BY_A $000a
__RAM_DISK_M_TEXT_EX $0000
LINE_SPACING_DEFAULT $fffffffffffffff4
PARAG_SPACING_DEFAULT $ffffffffffffffe8
text_ex_rd_init $07c4
@loop_11 $07c9
text_ex_rd_reset_spacing $07d9
text_ex_rd_set_spacing $07e4
text_ex_rd_scr3 $07ed
text_ex_rd_scr2 $07f2
text_ex_rd_scr1 $07f7
text_ex_rd_draw $07f9
@next_char $0800
@scr_buff_addr $0842
@loop_12 $0845
@skip_dad $084d
@shift1 $0850
@shift2 $0851
@shift3 $0852
@shift4 $0853
@shift5 $0854
@shift6 $0855
@shift7 $0856
@shift0 $0863
@advance_pos $086a
@restore_sp_4 $086a
@skip_dad_ptrs $0875
text_ex_rd_next_char $0800
text_ex_rd_parag_spacing $0885
text_ex_rd_line_spacing $088c
text_ex_rd_restore_pos_x $0890
v6_main_init $0895
v6_main_reboot $089e
v6_init $08a7
main_start $08a8
main_loop $08ec
__text_main_menu_settings $08ef
__level00_palette $0911
ram_disk_mode $0921
os_disk $0922
os_file_format $0923
os_file_data_ptr $0924
palette $0925
border_color_idx $0935
scr_offset_y $0936
game_updates_required $0937
runtime_data_end $0938
