$0100 c3 ce 0a   jmp $0ace
$02fd 3e 00      mvi a,$00
$02ff cd 33 04   call $0433
$0302 c9         ret

$0303 00                        .

$0304 11 5d 00   lxi d,$005d
$0307 01 0b 00   lxi b,$000b
$030a e5         push h
$030b cd 28 04   call $0428
$030e e1         pop h
$030f e5         push h
$0310 11 04 1b   lxi d,$1b04
$0313 01 08 00   lxi b,$0008
$0316 cd 97 03   call $0397
$0319 3e 2e      mvi a,$2e
$031b 12         stax d
$031c 13         inx d
$031d e1         pop h
$031e 01 08 00   lxi b,$0008
$0321 09         dad b
$0322 01 03 00   lxi b,$0003
$0325 cd 28 04   call $0428
$0328 3e 0a      mvi a,$0a
$032a 12         stax d
$032b 13         inx d
$032c 3e 24      mvi a,$24
$032e 12         stax d
$032f 3e 00      mvi a,$00
$0331 32 5c 00   sta $005c
$0334 21 68 00   lxi h,$0068
$0337 0e 18      mvi c,$18
$0339 cd ce 03   call $03ce
$033c c9         ret
$033d cd 7d 03   call $037d
$0340 0e 09      mvi c,$09
$0342 11 e9 01   lxi d,$01e9
$0345 cd 05 00   call $0005
$0348 0e 09      mvi c,$09
$034a 11 04 1b   lxi d,$1b04
$034d cd 05 00   call $0005
$0350 c3 00 00   jmp $0000
$0353 cd 7d 03   call $037d
$0356 0e 09      mvi c,$09
$0358 11 fe 01   lxi d,$01fe
$035b cd 05 00   call $0005
$035e c3 00 00   jmp $0000
$0361 cd 7d 03   call $037d
$0364 0e 09      mvi c,$09
$0366 11 0e 02   lxi d,$020e
$0369 cd 05 00   call $0005
$036c c3 00 00   jmp $0000
$036f cd 7d 03   call $037d
$0372 0e 09      mvi c,$09
$0374 11 1b 02   lxi d,$021b
$0377 cd 05 00   call $0005
$037a c3 00 00   jmp $0000
$037d e1         pop h
$037e 22 94 03   shld $0394
$0381 f3         di
$0382 3e 80      mvi a,$80
$0384 32 3e 00   sta $003e
$0387 0e 00      mvi c,$00
$0389 cd 05 00   call $0005
$038c fb         ei
$038d 3a 03 1b   lda $1b03
$0390 32 04 00   sta $0004
$0393 21 00 00   lxi h,$0000
$0396 e9         pchl
$0397 7e         mov a,m
$0398 fe 20      cpi $20
$039a c8         rz
$039b 12         stax d
$039c 23         inx h
$039d 13         inx d
$039e 0b         dcx b
$039f 79         mov a,c
$03a0 b0         ora b
$03a1 c2 97 03   jnz $0397
$03a4 c9         ret
$03a5 21 01 00   lxi h,$0001
$03a8 7c         mov a,h
$03a9 1f         rar
$03aa 7d         mov a,l
$03ab 1f         rar
$03ac ac         xra h
$03ad 67         mov h,a
$03ae 7d         mov a,l
$03af 1f         rar
$03b0 7c         mov a,h
$03b1 1f         rar
$03b2 ad         xra l
$03b3 6f         mov l,a
$03b4 ac         xra h
$03b5 67         mov h,a
$03b6 22 a6 03   shld $03a6
$03b9 c9         ret
$03ba 31 00 00   lxi sp,$0000
$03bd af         xra a
$03be 32 02 1b   sta $1b02
$03c1 d3 11      out $11
$03c3 c9         ret
$03c4 af         xra a
$03c5 77         mov m,a
$03c6 23         inx h
$03c7 0b         dcx b
$03c8 b1         ora c
$03c9 b0         ora b
$03ca c2 c4 03   jnz $03c4
$03cd c9         ret
$03ce 0e 00      mvi c,$00
$03d0 71         mov m,c
$03d1 2c         inr l
$03d2 bd         cmp l
$03d3 c2 d0 03   jnz $03d0
$03d6 c9         ret
$03d7 21 00 00   lxi h,$0000
$03da 39         dad sp
$03db 22 01 04   shld $0401
$03de 60         mov h,b
$03df 69         mov l,c
$03e0 32 02 1b   sta $1b02
$03e3 d3 11      out $11
$03e5 01 00 00   lxi b,$0000
$03e8 f9         sphl
$03e9 3e ff      mvi a,$ff
$03eb c5         push b
$03ec c5         push b
$03ed c5         push b
$03ee c5         push b
$03ef c5         push b
$03f0 c5         push b
$03f1 c5         push b
$03f2 c5         push b
$03f3 c5         push b
$03f4 c5         push b
$03f5 c5         push b
$03f6 c5         push b
$03f7 c5         push b
$03f8 c5         push b
$03f9 c5         push b
$03fa c5         push b
$03fb 1b         dcx d
$03fc ba         cmp d
$03fd c2 eb 03   jnz $03eb
$0400 31 00 00   lxi sp,$0000
$0403 af         xra a
$0404 32 02 1b   sta $1b02
$0407 d3 11      out $11
$0409 c9         ret
$040a 22 e6 03   shld $03e6
$040d cd d7 03   call $03d7
$0410 21 00 00   lxi h,$0000
$0413 22 e6 03   shld $03e6
$0416 c9         ret
$0417 79         mov a,c
$0418 85         add l
$0419 4d         mov c,l
$041a 36 00      mvi m,$00
$041c 2c         inr l
$041d bd         cmp l
$041e c2 1a 04   jnz $041a
$0421 24         inr h
$0422 69         mov l,c
$0423 05         dcr b
$0424 c2 1a 04   jnz $041a
$0427 c9         ret
$0428 7e         mov a,m
$0429 12         stax d
$042a 23         inx h
$042b 13         inx d
$042c 0b         dcx b
$042d 79         mov a,c
$042e b0         ora b
$042f c2 28 04   jnz $0428
$0432 c9         ret
$0433 09         dad b
$0434 22 41 04   shld $0441
$0437 21 00 00   lxi h,$0000
$043a 39         dad sp
$043b 22 56 04   shld $0456
$043e d3 11      out $11
$0440 31 00 00   lxi sp,$0000
$0443 62         mov h,d
$0444 6b         mov l,e
$0445 09         dad b
$0446 7b         mov a,e
$0447 2b         dcx h
$0448 46         mov b,m
$0449 2b         dcx h
$044a 4e         mov c,m
$044b c5         push b
$044c bd         cmp l
$044d c2 47 04   jnz $0447
$0450 7a         mov a,d
$0451 bc         cmp h
$0452 c2 46 04   jnz $0446
$0455 31 00 00   lxi sp,$0000
$0458 af         xra a
$0459 d3 11      out $11
$045b c9         ret
$045c e5         push h
$045d 21 02 00   lxi h,$0002
$0460 39         dad sp
$0461 22 bb 03   shld $03bb
$0464 eb         xchg
$0465 d1         pop d
$0466 7a         mov a,d
$0467 32 02 1b   sta $1b02
$046a d3 11      out $11
$046c f9         sphl
$046d 69         mov l,c
$046e 60         mov h,b
$046f c1         pop b
$0470 71         mov m,c
$0471 23         inx h
$0472 70         mov m,b
$0473 23         inx h
$0474 1d         dcr e
$0475 c2 6f 04   jnz $046f
$0478 c3 ba 03   jmp $03ba
$047b c9         ret
$047c 7e         mov a,m
$047d 83         add e
$047e 77         mov m,a
$047f 23         inx h
$0480 7e         mov a,m
$0481 8a         adc d
$0482 77         mov m,a
$0483 23         inx h
$0484 0d         dcr c
$0485 c2 7c 04   jnz $047c
$0488 c9         ret
$0489 c9         ret
$048a 32 02 1b   sta $1b02
$048d d3 11      out $11
$048f 21 00 00   lxi h,$0000
$0492 39         dad sp
$0493 22 9a 04   shld $049a
$0496 eb         xchg
$0497 f9         sphl
$0498 c1         pop b
$0499 31 00 00   lxi sp,$0000
$049c af         xra a
$049d 32 02 1b   sta $1b02
$04a0 d3 11      out $11
$04a2 c9         ret
$04a3 76         hlt
$04a4 3e 88      mvi a,$88
$04a6 d3 00      out $00
$04a8 06 0f      mvi b,$0f
$04aa 78         mov a,b
$04ab d3 02      out $02
$04ad 7e         mov a,m
$04ae d3 0c      out $0c
$04b0 f5         push psw
$04b1 f1         pop psw
$04b2 f5         push psw
$04b3 f1         pop psw
$04b4 2b         dcx h
$04b5 05         dcr b
$04b6 d3 0c      out $0c
$04b8 f2 aa 04   jp $04aa
$04bb c9         ret
$04bc 01 13 1b   lxi b,$1b13
$04bf 2e 08      mvi l,$08
$04c1 cd 5c 04   call $045c
$04c4 21 9b 05   lxi h,$059b
$04c7 36 01      mvi m,$01
$04c9 c9         ret

$04ca 00 00                     ..

$04cc c3 d1 04   jmp $04d1

$04cf 1b 05                     ..

$04d1 3e 8a      mvi a,$8a
$04d3 d3 00      out $00
$04d5 3e fe      mvi a,$fe
$04d7 d3 03      out $03
$04d9 db 02      in $02
$04db 4f         mov c,a
$04dc 3e 7f      mvi a,$7f
$04de d3 03      out $03
$04e0 db 02      in $02
$04e2 17         ral
$04e3 79         mov a,c
$04e4 17         ral
$04e5 e6 07      ani $07
$04e7 c6 13      adi $13
$04e9 6f         mov l,a
$04ea ce 05      aci $05
$04ec 95         sub l
$04ed 67         mov h,a
$04ee 5e         mov e,m
$04ef 3e f0      mvi a,$f0
$04f1 a1         ana c
$04f2 0f         rrc
$04f3 0f         rrc
$04f4 0f         rrc
$04f5 0f         rrc
$04f6 c6 03      adi $03
$04f8 6f         mov l,a
$04f9 ce 05      aci $05
$04fb 95         sub l
$04fc 67         mov h,a
$04fd 7e         mov a,m
$04fe b3         ora e
$04ff 32 ca 04   sta $04ca
$0502 c9         ret

$0503 0f 0d 0b 09 0e 0c 0a 08   ........
$050b 07 05 03 01 06 04 02 00   ........
$0513 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$051b db 06      in $06
$051d f6 fe      ori $fe
$051f 5f         mov e,a
$0520 3e 8a      mvi a,$8a
$0522 d3 00      out $00
$0524 3e fe      mvi a,$fe
$0526 d3 03      out $03
$0528 db 02      in $02
$052a 4f         mov c,a
$052b 3e 7f      mvi a,$7f
$052d d3 03      out $03
$052f db 02      in $02
$0531 47         mov b,a
$0532 3e 01      mvi a,$01
$0534 a1         ana c
$0535 c2 3c 05   jnz $053c
$0538 3e 10      mvi a,$10
$053a a3         ana e
$053b 5f         mov e,a
$053c 3e 80      mvi a,$80
$053e a0         ana b
$053f c2 46 05   jnz $0546
$0542 3e 20      mvi a,$20
$0544 a3         ana e
$0545 5f         mov e,a
$0546 7b         mov a,e
$0547 2f         cma
$0548 32 ca 04   sta $04ca
$054b c9         ret
$054c 2a cd 04   lhld $04cd
$054f 7d         mov a,l
$0550 fe d1      cpi $d1
$0552 c2 5e 05   jnz $055e
$0555 7c         mov a,h
$0556 fe 04      cpi $04
$0558 c2 5e 05   jnz $055e
$055b 3e 00      mvi a,$00
$055d c9         ret
$055e 3e 01      mvi a,$01
$0560 c9         ret
$0561 2a cd 04   lhld $04cd
$0564 eb         xchg
$0565 2a cf 04   lhld $04cf
$0568 22 cd 04   shld $04cd
$056b eb         xchg
$056c 22 cf 04   shld $04cf
$056f c0         rnz
$0570 e3         xthl
$0571 22 f0 05   shld $05f0
$0574 e1         pop h
$0575 22 e9 05   shld $05e9
$0578 f5         push psw
$0579 e1         pop h
$057a 22 dc 7f   shld $7fdc
$057d 21 00 00   lxi h,$0000
$0580 39         dad sp
$0581 22 ec 05   shld $05ec
$0584 c5         push b
$0585 af         xra a
$0586 d3 11      out $11
$0588 31 dc 7f   lxi sp,$7fdc
$058b c5         push b
$058c d5         push d
$058d 3e 00      mvi a,$00
$058f d3 11      out $11
$0591 cd c7 0a   call $0ac7
$0594 af         xra a
$0595 d3 11      out $11
$0597 cd cc 04   call $04cc
$059a 3e 00      mvi a,$00
$059c b7         ora a
$059d ca aa 05   jz $05aa
$05a0 21 22 1b   lxi h,$1b22
$05a3 cd a4 04   call $04a4
$05a6 af         xra a
$05a7 32 9b 05   sta $059b
$05aa 3e 88      mvi a,$88
$05ac d3 00      out $00
$05ae 3a 23 1b   lda $1b23
$05b1 d3 02      out $02
$05b3 3a 24 1b   lda $1b24
$05b6 d3 03      out $03
$05b8 3e 55      mvi a,$55
$05ba 0f         rrc
$05bb 32 b9 05   sta $05b9
$05be d2 c5 05   jnc $05c5
$05c1 21 25 1b   lxi h,$1b25
$05c4 34         inr m
$05c5 21 f2 05   lxi h,$05f2
$05c8 35         dcr m
$05c9 c2 de 05   jnz $05de
$05cc 21 00 00   lxi h,$0000
$05cf 7d         mov a,l
$05d0 21 00 00   lxi h,$0000
$05d3 22 cd 05   shld $05cd
$05d6 cd f3 05   call $05f3
$05d9 21 f2 05   lxi h,$05f2
$05dc 36 32      mvi m,$32
$05de d1         pop d
$05df c1         pop b
$05e0 f1         pop psw
$05e1 6f         mov l,a
$05e2 3a 02 1b   lda $1b02
$05e5 d3 11      out $11
$05e7 7d         mov a,l
$05e8 21 00 00   lxi h,$0000
$05eb 31 00 00   lxi sp,$0000
$05ee fb         ei
$05ef c3 00 00   jmp $0000

$05f2 32                        2

$05f3 2a a2 06   lhld $06a2
$05f6 22 16 06   shld $0616
$05f9 6f         mov l,a
$05fa 26 00      mvi h,$00
$05fc 11 12 06   lxi d,$0612
$05ff cd 2d 06   call $062d
$0602 21 12 06   lxi h,$0612
$0605 01 eb bd   lxi b,$bdeb
$0608 cd 71 06   call $0671
$060b 2a 16 06   lhld $0616
$060e 22 a2 06   shld $06a2
$0611 c9         ret

$0612 30 30 30 00 00 00         000...

$0618 c9         ret
$0619 01 f0 d8   lxi b,$d8f0
$061c cd 42 06   call $0642
$061f 01 10 27   lxi b,$2710
$0622 09         dad b
$0623 01 18 fc   lxi b,$fc18
$0626 cd 42 06   call $0642
$0629 01 e8 03   lxi b,$03e8
$062c 09         dad b
$062d 01 9c ff   lxi b,$ff9c
$0630 cd 42 06   call $0642
$0633 01 64 00   lxi b,$0064
$0636 09         dad b
$0637 01 f6 ff   lxi b,$fff6
$063a cd 42 06   call $0642
$063d 3e 3a      mvi a,$3a
$063f 85         add l
$0640 12         stax d
$0641 c9         ret
$0642 3e 2f      mvi a,$2f
$0644 3c         inr a
$0645 09         dad b
$0646 da 44 06   jc $0644
$0649 12         stax d
$064a 13         inx d
$064b c9         ret
$064c 6e         mov l,m
$064d 26 00      mvi h,$00
$064f 11 6d 06   lxi d,$066d
$0652 c5         push b
$0653 cd 2d 06   call $062d
$0656 c1         pop b
$0657 21 6e 06   lxi h,$066e
$065a c3 71 06   jmp $0671
$065d 11 6b 06   lxi d,$066b
$0660 c5         push b
$0661 cd 19 06   call $0619
$0664 c1         pop b
$0665 21 6b 06   lxi h,$066b
$0668 c3 71 06   jmp $0671

$066b 30 30 30 30 30 00         00000.

$0671 5e         mov e,m
$0672 af         xra a
$0673 bb         cmp e
$0674 c8         rz
$0675 23         inx h
$0676 57         mov d,a
$0677 e5         push h
$0678 eb         xchg
$0679 29         dad h
$067a 29         dad h
$067b 29         dad h
$067c 11 2e 05   lxi d,$052e
$067f 19         dad d
$0680 eb         xchg
$0681 21 00 00   lxi h,$0000
$0684 39         dad sp
$0685 22 a2 06   shld $06a2
$0688 eb         xchg
$0689 50         mov d,b
$068a 59         mov e,c
$068b 4e         mov c,m
$068c 23         inx h
$068d 46         mov b,m
$068e 23         inx h
$068f f9         sphl
$0690 eb         xchg
$0691 71         mov m,c
$0692 2d         dcr l
$0693 70         mov m,b
$0694 2d         dcr l
$0695 c1         pop b
$0696 71         mov m,c
$0697 2d         dcr l
$0698 70         mov m,b
$0699 2d         dcr l
$069a c1         pop b
$069b 71         mov m,c
$069c 2d         dcr l
$069d 70         mov m,b
$069e 2d         dcr l
$069f c1         pop b
$06a0 71         mov m,c
$06a1 31 00 00   lxi sp,$0000
$06a4 01 06 01   lxi b,$0106
$06a7 09         dad b
$06a8 44         mov b,h
$06a9 4d         mov c,l
$06aa e1         pop h
$06ab c3 71 06   jmp $0671

$06ae 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$06b6 18 28 48 08 08 08 1c 00   .(H.....
$06be 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$06c6 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$06ce 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$06d6 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$06de 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$06e6 7e 82 04 08 10 20 20 00   ~Ç...  .
$06ee 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$06f6 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$06fe 3e e0      mvi a,$e0
$0700 c3 0a 07   jmp $070a
$0703 3e c0      mvi a,$c0
$0705 c3 0a 07   jmp $070a
$0708 3e a0      mvi a,$a0
$070a 32 54 07   sta $0754
$070d 78         mov a,b
$070e 32 a2 07   sta $07a2
$0711 5e         mov e,m
$0712 af         xra a
$0713 b3         ora e
$0714 c8         rz
$0715 23         inx h
$0716 fe 6a      cpi $6a
$0718 ca 9d 07   jz $079d
$071b fe ff      cpi $ff
$071d ca 96 07   jz $0796
$0720 16 00      mvi d,$00
$0722 e5         push h
$0723 c5         push b
$0724 eb         xchg
$0725 29         dad h
$0726 11 0c 01   lxi d,$010c
$0729 19         dad d
$072a 5e         mov e,m
$072b 23         inx h
$072c 56         mov d,m
$072d 21 00 00   lxi h,$0000
$0730 39         dad sp
$0731 22 7c 07   shld $077c
$0734 eb         xchg
$0735 f9         sphl
$0736 60         mov h,b
$0737 69         mov l,c
$0738 c1         pop b
$0739 09         dad b
$073a 3e 07      mvi a,$07
$073c a4         ana h
$073d 87         add a
$073e c6 86      adi $86
$0740 5f         mov e,a
$0741 ce 07      aci $07
$0743 93         sub e
$0744 57         mov d,a
$0745 eb         xchg
$0746 7e         mov a,m
$0747 23         inx h
$0748 66         mov h,m
$0749 6f         mov l,a
$074a 22 5f 07   shld $075f
$074d 3e f8      mvi a,$f8
$074f a2         ana d
$0750 0f         rrc
$0751 0f         rrc
$0752 0f         rrc
$0753 c6 00      adi $00
$0755 57         mov d,a
$0756 c1         pop b
$0757 af         xra a
$0758 b0         ora b
$0759 c2 7b 07   jnz $077b
$075c 69         mov l,c
$075d 60         mov h,b
$075e c3 00 00   jmp $0000
$0761 29         dad h
$0762 29         dad h
$0763 29         dad h
$0764 29         dad h
$0765 29         dad h
$0766 29         dad h
$0767 29         dad h
$0768 1a         ldax d
$0769 b4         ora h
$076a 12         stax d
$076b 14         inr d
$076c 1a         ldax d
$076d b5         ora l
$076e 12         stax d
$076f 15         dcr d
$0770 1c         inr e
$0771 c3 56 07   jmp $0756
$0774 1a         ldax d
$0775 b1         ora c
$0776 12         stax d
$0777 1c         inr e
$0778 c3 56 07   jmp $0756
$077b 31 00 00   lxi sp,$0000
$077e e1         pop h
$077f 09         dad b
$0780 44         mov b,h
$0781 4d         mov c,l
$0782 e1         pop h
$0783 c3 11 07   jmp $0711

$0786 74 07 61 07 62 07 63 07   t.a.b.c.
$078e 64 07 65 07 66 07 67 07   d.e.f.g.

$0796 3e e8      mvi a,$e8
$0798 81         add c
$0799 4f         mov c,a
$079a c3 a1 07   jmp $07a1
$079d 3e f4      mvi a,$f4
$079f 81         add c
$07a0 4f         mov c,a
$07a1 06 00      mvi b,$00
$07a3 c3 11 07   jmp $0711

$07a6 00                        .

$07a7 cd 7f 09   call $097f
$07aa cd 3b 08   call $083b
$07ad c9         ret
$07ae e5         push h
$07af 01 1c 00   lxi b,$001c
$07b2 09         dad b
$07b3 22 00 1b   shld $1b00
$07b6 d5         push d
$07b7 cd 7f 09   call $097f
$07ba d1         pop d
$07bb e1         pop h
$07bc 0e 0e      mvi c,$0e
$07be cd 7c 04   call $047c
$07c1 c9         ret
$07c2 cd f3 07   call $07f3
$07c5 cd 34 08   call $0834
$07c8 3e f2      mvi a,$f2
$07ca 32 fe 1a   sta $1afe
$07cd 3e ff      mvi a,$ff
$07cf 32 ff 1a   sta $1aff
$07d2 cd 91 09   call $0991
$07d5 c9         ret
$07d6 3a a6 07   lda $07a6
$07d9 b7         ora a
$07da c8         rz
$07db 21 ff 1a   lxi h,$1aff
$07de 7e         mov a,m
$07df 3c         inr a
$07e0 e6 0f      ani $0f
$07e2 77         mov m,a
$07e3 fe 0e      cpi $0e
$07e5 d2 eb 07   jnc $07eb
$07e8 cd 4d 08   call $084d
$07eb 21 fe 1a   lxi h,$1afe
$07ee 34         inr m
$07ef cd 03 09   call $0903
$07f2 c9         ret
$07f3 f3         di
$07f4 21 00 00   lxi h,$0000
$07f7 39         dad sp
$07f8 22 30 08   shld $0830
$07fb 31 e0 1a   lxi sp,$1ae0
$07fe 2a 00 1b   lhld $1b00
$0801 eb         xchg
$0802 01 1a 00   lxi b,$001a
$0805 21 87 08   lxi h,$0887
$0808 e5         push h
$0809 79         mov a,c
$080a 0f         rrc
$080b c6 0c      adi $0c
$080d 67         mov h,a
$080e 68         mov l,b
$080f e5         push h
$0810 eb         xchg
$0811 2b         dcx h
$0812 56         mov d,m
$0813 2b         dcx h
$0814 5e         mov e,m
$0815 d5         push d
$0816 eb         xchg
$0817 21 e0 1a   lxi h,$1ae0
$081a 09         dad b
$081b 22 23 08   shld $0823
$081e 21 fc ff   lxi h,$fffc
$0821 39         dad sp
$0822 22 00 00   shld $0000
$0825 21 f6 ff   lxi h,$fff6
$0828 39         dad sp
$0829 f9         sphl
$082a 0d         dcr c
$082b 0d         dcr c
$082c f2 05 08   jp $0805
$082f 31 00 00   lxi sp,$0000
$0832 fb         ei
$0833 c9         ret
$0834 21 e0 1a   lxi h,$1ae0
$0837 22 fc 1a   shld $1afc
$083a c9         ret
$083b 26 0c      mvi h,$0c
$083d 3e 1a      mvi a,$1a
$083f 2e f2      mvi l,$f2
$0841 36 00      mvi m,$00
$0843 2c         inr l
$0844 c2 41 08   jnz $0841
$0847 24         inr h
$0848 bc         cmp h
$0849 c2 3f 08   jnz $083f
$084c c9         ret
$084d 21 00 00   lxi h,$0000
$0850 39         dad sp
$0851 22 84 08   shld $0884
$0854 2a fc 1a   lhld $1afc
$0857 5e         mov e,m
$0858 23         inx h
$0859 56         mov d,m
$085a eb         xchg
$085b f9         sphl
$085c f1         pop psw
$085d e1         pop h
$085e d1         pop d
$085f c1         pop b
$0860 c9         ret
$0861 c5         push b
$0862 d5         push d
$0863 e5         push h
$0864 f5         push psw
$0865 21 00 00   lxi h,$0000
$0868 39         dad sp
$0869 eb         xchg
$086a 2a fc 1a   lhld $1afc
$086d 73         mov m,e
$086e 23         inx h
$086f 72         mov m,d
$0870 23         inx h
$0871 3e fc      mvi a,$fc
$0873 bd         cmp l
$0874 c2 80 08   jnz $0880
$0877 3e 1a      mvi a,$1a
$0879 bc         cmp h
$087a c2 80 08   jnz $0880
$087d 21 e0 1a   lxi h,$1ae0
$0880 22 fc 1a   shld $1afc
$0883 31 00 00   lxi sp,$0000
$0886 c9         ret
$0887 21 ff ff   lxi h,$ffff
$088a e5         push h
$088b 23         inx h
$088c 3e 80      mvi a,$80
$088e cd e9 08   call $08e9
$0891 f5         push psw
$0892 1a         ldax d
$0893 02         stax b
$0894 13         inx d
$0895 0c         inr c
$0896 3e 0f      mvi a,$0f
$0898 a1         ana c
$0899 cc 61 08   cz $0861
$089c 2b         dcx h
$089d 7c         mov a,h
$089e b5         ora l
$089f c2 92 08   jnz $0892
$08a2 f1         pop psw
$08a3 87         add a
$08a4 da cc 08   jc $08cc
$08a7 cd e9 08   call $08e9
$08aa eb         xchg
$08ab e3         xthl
$08ac e5         push h
$08ad 09         dad b
