$0100 c3 7c 08   jmp $087c
$01ee ca 01 02   jz $0201
$01f1 d5         push d
$01f2 2a 08 09   lhld $0908
$01f5 eb         xchg
$01f6 19         dad d
$01f7 22 08 09   shld $0908
$01fa 21 80 00   lxi h,$0080
$01fd c1         pop b
$01fe cd 7a 03   call $037a
$0201 0e 10      mvi c,$10
$0203 11 5c 00   lxi d,$005c
$0206 cd 05 00   call $0005
$0209 c9         ret
$020a 11 5d 00   lxi d,$005d
$020d 01 0b 00   lxi b,$000b
$0210 cd 7a 03   call $037a
$0213 3e 00      mvi a,$00
$0215 32 5c 00   sta $005c
$0218 21 68 00   lxi h,$0068
$021b 0e 18      mvi c,$18
$021d cd 71 03   call $0371
$0220 c9         ret
$0221 11 03 01   lxi d,$0103
$0224 c3 33 02   jmp $0233
$0227 11 17 01   lxi d,$0117
$022a c3 33 02   jmp $0233
$022d 01 27 01   lxi b,$0127
$0230 c3 33 02   jmp $0233
$0233 f3         di
$0234 3e 80      mvi a,$80
$0236 32 3e 00   sta $003e
$0239 0e 00      mvi c,$00
$023b cd 05 00   call $0005
$023e fb         ei
$023f 3a 06 09   lda $0906
$0242 32 04 00   sta $0004
$0245 c3 00 00   jmp $0000
$0248 21 01 00   lxi h,$0001
$024b 7c         mov a,h
$024c 1f         rar
$024d 7d         mov a,l
$024e 1f         rar
$024f ac         xra h
$0250 67         mov h,a
$0251 7d         mov a,l
$0252 1f         rar
$0253 7c         mov a,h
$0254 1f         rar
$0255 ad         xra l
$0256 6f         mov l,a
$0257 ac         xra h
$0258 67         mov h,a
$0259 22 49 02   shld $0249
$025c c9         ret
$025d 21 ff ff   lxi h,$ffff
$0260 e5         push h
$0261 23         inx h
$0262 3e 80      mvi a,$80
$0264 cd 9a 02   call $029a
$0267 cd ab 02   call $02ab
$026a da 7f 02   jc $027f
$026d cd 9a 02   call $029a
$0270 eb         xchg
$0271 e3         xthl
$0272 e5         push h
$0273 09         dad b
$0274 eb         xchg
$0275 cd ab 02   call $02ab
$0278 eb         xchg
$0279 e1         pop h
$027a e3         xthl
$027b eb         xchg
$027c d2 64 02   jnc $0264
$027f cd 9a 02   call $029a
$0282 67         mov h,a
$0283 f1         pop psw
$0284 af         xra a
$0285 95         sub l
$0286 c8         rz
$0287 e5         push h
$0288 1f         rar
$0289 67         mov h,a
$028a 1a         ldax d
$028b 1f         rar
$028c 6f         mov l,a
$028d 13         inx d
$028e e3         xthl
$028f 7c         mov a,h
$0290 21 01 00   lxi h,$0001
$0293 d4 a3 02   cnc $02a3
$0296 23         inx h
$0297 c3 70 02   jmp $0270
$029a 2c         inr l
$029b 87         add a
$029c c2 a2 02   jnz $02a2
$029f 1a         ldax d
$02a0 13         inx d
$02a1 17         ral
$02a2 d8         rc
$02a3 29         dad h
$02a4 87         add a
$02a5 d2 9b 02   jnc $029b
$02a8 c3 9a 02   jmp $029a
$02ab f5         push psw
$02ac 1a         ldax d
$02ad 02         stax b
$02ae 13         inx d
$02af 03         inx b
$02b0 2b         dcx h
$02b1 7c         mov a,h
$02b2 b5         ora l
$02b3 c2 ac 02   jnz $02ac
$02b6 f1         pop psw
$02b7 87         add a
$02b8 c9         ret
$02b9 32 d1 02   sta $02d1
$02bc 32 f4 02   sta $02f4
$02bf 21 ff ff   lxi h,$ffff
$02c2 e5         push h
$02c3 23         inx h
$02c4 3e 80      mvi a,$80
$02c6 cd 29 03   call $0329
$02c9 32 e3 02   sta $02e3
$02cc 1a         ldax d
$02cd 32 d5 02   sta $02d5
$02d0 3e 00      mvi a,$00
$02d2 d3 11      out $11
$02d4 3e 00      mvi a,$00
$02d6 02         stax b
$02d7 af         xra a
$02d8 d3 11      out $11
$02da 13         inx d
$02db 03         inx b
$02dc 2b         dcx h
$02dd 7c         mov a,h
$02de b5         ora l
$02df c2 cc 02   jnz $02cc
$02e2 3e 00      mvi a,$00
$02e4 87         add a
$02e5 da 0e 03   jc $030e
$02e8 cd 29 03   call $0329
$02eb eb         xchg
$02ec e3         xthl
$02ed e5         push h
$02ee 09         dad b
$02ef eb         xchg
$02f0 32 05 03   sta $0305
$02f3 3e 00      mvi a,$00
$02f5 d3 11      out $11
$02f7 1a         ldax d
$02f8 02         stax b
$02f9 13         inx d
$02fa 03         inx b
$02fb 2b         dcx h
$02fc 7c         mov a,h
$02fd b5         ora l
$02fe c2 f7 02   jnz $02f7
$0301 af         xra a
$0302 d3 11      out $11
$0304 3e 00      mvi a,$00
$0306 87         add a
$0307 eb         xchg
$0308 e1         pop h
$0309 e3         xthl
$030a eb         xchg
$030b d2 c6 02   jnc $02c6
$030e cd 29 03   call $0329
$0311 67         mov h,a
$0312 f1         pop psw
$0313 af         xra a
$0314 95         sub l
$0315 c8         rz
$0316 e5         push h
$0317 1f         rar
$0318 67         mov h,a
$0319 1a         ldax d
$031a 1f         rar
$031b 6f         mov l,a
$031c 13         inx d
$031d e3         xthl
$031e 7c         mov a,h
$031f 21 01 00   lxi h,$0001
$0322 d4 32 03   cnc $0332
$0325 23         inx h
$0326 c3 eb 02   jmp $02eb
$0329 2c         inr l
$032a 87         add a
$032b c2 31 03   jnz $0331
$032e 1a         ldax d
$032f 13         inx d
$0330 17         ral
$0331 d8         rc
$0332 29         dad h
$0333 87         add a
$0334 d2 2a 03   jnc $032a
$0337 c3 29 03   jmp $0329
$033a 22 47 03   shld $0347
$033d 21 00 00   lxi h,$0000
$0340 39         dad sp
$0341 22 57 03   shld $0357
$0344 d3 11      out $11
$0346 21 00 00   lxi h,$0000
$0349 f9         sphl
$034a eb         xchg
$034b 2b         dcx h
$034c 56         mov d,m
$034d 2b         dcx h
$034e 5e         mov e,m
$034f d5         push d
$0350 0b         dcx b
$0351 78         mov a,b
$0352 b1         ora c
$0353 c2 4b 03   jnz $034b
$0356 31 00 00   lxi sp,$0000
$0359 af         xra a
$035a d3 11      out $11
$035c c9         ret
$035d 31 00 00   lxi sp,$0000
$0360 af         xra a
$0361 32 05 09   sta $0905
$0364 d3 11      out $11
$0366 c9         ret
$0367 af         xra a
$0368 77         mov m,a
$0369 23         inx h
$036a 0b         dcx b
$036b b1         ora c
$036c b0         ora b
$036d c2 67 03   jnz $0367
$0370 c9         ret
$0371 0e 00      mvi c,$00
$0373 71         mov m,c
$0374 2c         inr l
$0375 bd         cmp l
$0376 c2 73 03   jnz $0373
$0379 c9         ret
$037a 7e         mov a,m
$037b 12         stax d
$037c 23         inx h
$037d 13         inx d
$037e 0b         dcx b
$037f 79         mov a,c
$0380 b0         ora b
$0381 c2 7a 03   jnz $037a
$0384 c9         ret
$0385 21 00 00   lxi h,$0000
$0388 39         dad sp
$0389 22 af 03   shld $03af
$038c 60         mov h,b
$038d 69         mov l,c
$038e 32 05 09   sta $0905
$0391 d3 11      out $11
$0393 01 00 00   lxi b,$0000
$0396 f9         sphl
$0397 3e ff      mvi a,$ff
$0399 c5         push b
$039a c5         push b
$039b c5         push b
$039c c5         push b
$039d c5         push b
$039e c5         push b
$039f c5         push b
$03a0 c5         push b
$03a1 c5         push b
$03a2 c5         push b
$03a3 c5         push b
$03a4 c5         push b
$03a5 c5         push b
$03a6 c5         push b
$03a7 c5         push b
$03a8 c5         push b
$03a9 1b         dcx d
$03aa ba         cmp d
$03ab c2 99 03   jnz $0399
$03ae 31 00 00   lxi sp,$0000
$03b1 af         xra a
$03b2 32 05 09   sta $0905
$03b5 d3 11      out $11
$03b7 c9         ret
$03b8 22 94 03   shld $0394
$03bb cd 85 03   call $0385
$03be 21 00 00   lxi h,$0000
$03c1 22 94 03   shld $0394
$03c4 c9         ret
$03c5 f3         di
$03c6 01 00 00   lxi b,$0000
$03c9 11 ff 07   lxi d,$07ff
$03cc 3e 10      mvi a,$10
$03ce c5         push b
$03cf d5         push d
$03d0 f3         di
$03d1 cd 85 03   call $0385
$03d4 fb         ei
$03d5 d1         pop d
$03d6 c1         pop b
$03d7 3e 14      mvi a,$14
$03d9 c5         push b
$03da d5         push d
$03db f3         di
$03dc cd 85 03   call $0385
$03df fb         ei
$03e0 d1         pop d
$03e1 c1         pop b
$03e2 3e 18      mvi a,$18
$03e4 c5         push b
$03e5 d5         push d
$03e6 f3         di
$03e7 cd 85 03   call $0385
$03ea fb         ei
$03eb d1         pop d
$03ec c1         pop b
$03ed 3e 1c      mvi a,$1c
$03ef f3         di
$03f0 cd 85 03   call $0385
$03f3 fb         ei
$03f4 c9         ret
$03f5 79         mov a,c
$03f6 85         add l
$03f7 4d         mov c,l
$03f8 36 00      mvi m,$00
$03fa 2c         inr l
$03fb bd         cmp l
$03fc c2 f8 03   jnz $03f8
$03ff 24         inr h
$0400 69         mov l,c
$0401 05         dcr b
$0402 c2 f8 03   jnz $03f8
$0405 c9         ret
$0406 01 09 09   lxi b,$0909
$0409 2e 08      mvi l,$08
$040b cd ba 04   call $04ba
$040e 21 a2 05   lxi h,$05a2
$0411 36 01      mvi m,$01
$0413 c9         ret
$0414 76         hlt
$0415 3e 88      mvi a,$88
$0417 d3 00      out $00
$0419 06 0f      mvi b,$0f
$041b 78         mov a,b
$041c d3 02      out $02
$041e 7e         mov a,m
$041f d3 0c      out $0c
$0421 f5         push psw
$0422 f1         pop psw
$0423 f5         push psw
$0424 f1         pop psw
$0425 2b         dcx h
$0426 05         dcr b
$0427 d3 0c      out $0c
$0429 f2 1b 04   jp $041b
$042c c9         ret
$042d 32 05 09   sta $0905
$0430 d3 11      out $11
$0432 21 00 00   lxi h,$0000
$0435 39         dad sp
$0436 22 3d 04   shld $043d
$0439 eb         xchg
$043a f9         sphl
$043b c1         pop b
$043c 31 00 00   lxi sp,$0000
$043f af         xra a
$0440 32 05 09   sta $0905
$0443 d3 11      out $11
$0445 c9         ret
$0446 22 56 04   shld $0456
$0449 21 00 00   lxi h,$0000
$044c 39         dad sp
$044d 22 b1 04   shld $04b1
$0450 32 05 09   sta $0905
$0453 d3 11      out $11
$0455 21 00 00   lxi h,$0000
$0458 f9         sphl
$0459 eb         xchg
$045a 2b         dcx h
$045b 56         mov d,m
$045c 2b         dcx h
$045d 5e         mov e,m
$045e d5         push d
$045f 2b         dcx h
$0460 56         mov d,m
$0461 2b         dcx h
$0462 5e         mov e,m
$0463 d5         push d
$0464 2b         dcx h
$0465 56         mov d,m
$0466 2b         dcx h
$0467 5e         mov e,m
$0468 d5         push d
$0469 2b         dcx h
$046a 56         mov d,m
$046b 2b         dcx h
$046c 5e         mov e,m
$046d d5         push d
$046e 2b         dcx h
$046f 56         mov d,m
$0470 2b         dcx h
$0471 5e         mov e,m
$0472 d5         push d
$0473 2b         dcx h
$0474 56         mov d,m
$0475 2b         dcx h
$0476 5e         mov e,m
$0477 d5         push d
$0478 2b         dcx h
$0479 56         mov d,m
$047a 2b         dcx h
$047b 5e         mov e,m
$047c d5         push d
$047d 2b         dcx h
$047e 56         mov d,m
$047f 2b         dcx h
$0480 5e         mov e,m
$0481 d5         push d
$0482 2b         dcx h
$0483 56         mov d,m
$0484 2b         dcx h
$0485 5e         mov e,m
$0486 d5         push d
$0487 2b         dcx h
$0488 56         mov d,m
$0489 2b         dcx h
$048a 5e         mov e,m
$048b d5         push d
$048c 2b         dcx h
$048d 56         mov d,m
$048e 2b         dcx h
$048f 5e         mov e,m
$0490 d5         push d
$0491 2b         dcx h
$0492 56         mov d,m
$0493 2b         dcx h
$0494 5e         mov e,m
$0495 d5         push d
$0496 2b         dcx h
$0497 56         mov d,m
$0498 2b         dcx h
$0499 5e         mov e,m
$049a d5         push d
$049b 2b         dcx h
$049c 56         mov d,m
$049d 2b         dcx h
$049e 5e         mov e,m
$049f d5         push d
$04a0 2b         dcx h
$04a1 56         mov d,m
$04a2 2b         dcx h
$04a3 5e         mov e,m
$04a4 d5         push d
$04a5 2b         dcx h
$04a6 56         mov d,m
$04a7 2b         dcx h
$04a8 5e         mov e,m
$04a9 d5         push d
$04aa 0b         dcx b
$04ab 78         mov a,b
$04ac b1         ora c
$04ad c2 5a 04   jnz $045a
$04b0 31 00 00   lxi sp,$0000
$04b3 af         xra a
$04b4 32 05 09   sta $0905
$04b7 d3 11      out $11
$04b9 c9         ret
$04ba e5         push h
$04bb 21 02 00   lxi h,$0002
$04be 39         dad sp
$04bf 22 5e 03   shld $035e
$04c2 eb         xchg
$04c3 d1         pop d
$04c4 7a         mov a,d
$04c5 32 05 09   sta $0905
$04c8 d3 11      out $11
$04ca f9         sphl
$04cb 69         mov l,c
$04cc 60         mov h,b
$04cd c1         pop b
$04ce 71         mov m,c
$04cf 23         inx h
$04d0 70         mov m,b
$04d1 23         inx h
$04d2 1d         dcr e
$04d3 c2 cd 04   jnz $04cd
$04d6 c3 5d 03   jmp $035d
$04d9 c9         ret
$04da c9         ret

$04db 00 00                     ..

$04dd c3 e2 04   jmp $04e2

$04e0 2c 05                     ,.

$04e2 3e 8a      mvi a,$8a
$04e4 d3 00      out $00
$04e6 3e fe      mvi a,$fe
$04e8 d3 03      out $03
$04ea db 02      in $02
$04ec 4f         mov c,a
$04ed 3e 7f      mvi a,$7f
$04ef d3 03      out $03
$04f1 db 02      in $02
$04f3 17         ral
$04f4 79         mov a,c
$04f5 17         ral
$04f6 e6 07      ani $07
$04f8 c6 24      adi $24
$04fa 6f         mov l,a
$04fb ce 05      aci $05
$04fd 95         sub l
$04fe 67         mov h,a
$04ff 5e         mov e,m
$0500 3e f0      mvi a,$f0
$0502 a1         ana c
$0503 0f         rrc
$0504 0f         rrc
$0505 0f         rrc
$0506 0f         rrc
$0507 c6 14      adi $14
$0509 6f         mov l,a
$050a ce 05      aci $05
$050c 95         sub l
$050d 67         mov h,a
$050e 7e         mov a,m
$050f b3         ora e
$0510 32 db 04   sta $04db
$0513 c9         ret

$0514 0f 0d 0b 09 0e 0c 0a 08   ........
$051c 07 05 03 01 06 04 02 00   ........
$0524 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$052c db 06      in $06
$052e f6 fe      ori $fe
$0530 5f         mov e,a
$0531 3e 8a      mvi a,$8a
$0533 d3 00      out $00
$0535 3e fe      mvi a,$fe
$0537 d3 03      out $03
$0539 db 02      in $02
$053b 4f         mov c,a
$053c 3e 7f      mvi a,$7f
$053e d3 03      out $03
$0540 db 02      in $02
$0542 47         mov b,a
$0543 3e 01      mvi a,$01
$0545 a1         ana c
$0546 c2 4d 05   jnz $054d
$0549 3e 10      mvi a,$10
$054b a3         ana e
$054c 5f         mov e,a
$054d 3e 80      mvi a,$80
$054f a0         ana b
$0550 c2 57 05   jnz $0557
$0553 3e 20      mvi a,$20
$0555 a3         ana e
$0556 5f         mov e,a
$0557 7b         mov a,e
$0558 2f         cma
$0559 32 db 04   sta $04db
$055c c9         ret
$055d 2a de 04   lhld $04de
$0560 7d         mov a,l
$0561 fe e2      cpi $e2
$0563 c2 6f 05   jnz $056f
$0566 7c         mov a,h
$0567 fe 04      cpi $04
$0569 c2 6f 05   jnz $056f
$056c 3e 00      mvi a,$00
$056e c9         ret
$056f 3e 01      mvi a,$01
$0571 c9         ret
$0572 2a de 04   lhld $04de
$0575 eb         xchg
$0576 2a e0 04   lhld $04e0
$0579 22 de 04   shld $04de
$057c eb         xchg
$057d 22 e0 04   shld $04e0
$0580 c0         rnz
$0581 e3         xthl
$0582 22 de 05   shld $05de
$0585 e1         pop h
$0586 22 d7 05   shld $05d7
$0589 f5         push psw
$058a e1         pop h
$058b 22 dc 7f   shld $7fdc
$058e 21 00 00   lxi h,$0000
$0591 39         dad sp
$0592 22 da 05   shld $05da
$0595 c5         push b
$0596 af         xra a
$0597 d3 11      out $11
$0599 31 dc 7f   lxi sp,$7fdc
$059c c5         push b
$059d d5         push d
$059e cd dd 04   call $04dd
$05a1 3e 00      mvi a,$00
$05a3 b7         ora a
$05a4 ca b1 05   jz $05b1
$05a7 21 18 09   lxi h,$0918
$05aa cd 15 04   call $0415
$05ad af         xra a
$05ae 32 a2 05   sta $05a2
$05b1 3e 88      mvi a,$88
$05b3 d3 00      out $00
$05b5 3a 19 09   lda $0919
$05b8 d3 02      out $02
$05ba 3a 1a 09   lda $091a
$05bd d3 03      out $03
$05bf 3e 55      mvi a,$55
$05c1 0f         rrc
$05c2 32 c0 05   sta $05c0
$05c5 d2 cc 05   jnc $05cc
$05c8 21 1b 09   lxi h,$091b
$05cb 34         inr m
$05cc d1         pop d
$05cd c1         pop b
$05ce f1         pop psw
$05cf 6f         mov l,a
$05d0 3a 05 09   lda $0905
$05d3 d3 11      out $11
$05d5 7d         mov a,l
$05d6 21 00 00   lxi h,$0000
$05d9 31 00 00   lxi sp,$0000
$05dc fb         ei
$05dd c3 00 00   jmp $0000

$05e0 32                        2

$05e1 2a 90 06   lhld $0690
$05e4 22 04 06   shld $0604
$05e7 6f         mov l,a
$05e8 26 00      mvi h,$00
$05ea 11 00 06   lxi d,$0600
$05ed cd 1b 06   call $061b
$05f0 21 00 06   lxi h,$0600
$05f3 01 eb bd   lxi b,$bdeb
$05f6 cd 5f 06   call $065f
$05f9 2a 04 06   lhld $0604
$05fc 22 90 06   shld $0690
$05ff c9         ret

$0600 30 30 30 00 00 00         000...

$0606 c9         ret
$0607 01 f0 d8   lxi b,$d8f0
$060a cd 30 06   call $0630
$060d 01 10 27   lxi b,$2710
$0610 09         dad b
$0611 01 18 fc   lxi b,$fc18
$0614 cd 30 06   call $0630
$0617 01 e8 03   lxi b,$03e8
$061a 09         dad b
$061b 01 9c ff   lxi b,$ff9c
$061e cd 30 06   call $0630
$0621 01 64 00   lxi b,$0064
$0624 09         dad b
$0625 01 f6 ff   lxi b,$fff6
$0628 cd 30 06   call $0630
$062b 3e 3a      mvi a,$3a
$062d 85         add l
$062e 12         stax d
$062f c9         ret
$0630 3e 2f      mvi a,$2f
$0632 3c         inr a
$0633 09         dad b
$0634 da 32 06   jc $0632
$0637 12         stax d
$0638 13         inx d
$0639 c9         ret
$063a 6e         mov l,m
$063b 26 00      mvi h,$00
$063d 11 5b 06   lxi d,$065b
$0640 c5         push b
$0641 cd 1b 06   call $061b
$0644 c1         pop b
$0645 21 5c 06   lxi h,$065c
$0648 c3 5f 06   jmp $065f
$064b 11 59 06   lxi d,$0659
$064e c5         push b
$064f cd 07 06   call $0607
$0652 c1         pop b
$0653 21 59 06   lxi h,$0659
$0656 c3 5f 06   jmp $065f

$0659 30 30 30 30 30 00         00000.

$065f 5e         mov e,m
$0660 af         xra a
$0661 bb         cmp e
$0662 c8         rz
$0663 23         inx h
$0664 57         mov d,a
$0665 e5         push h
$0666 eb         xchg
$0667 29         dad h
$0668 29         dad h
$0669 29         dad h
$066a 11 1c 05   lxi d,$051c
$066d 19         dad d
$066e eb         xchg
$066f 21 00 00   lxi h,$0000
$0672 39         dad sp
$0673 22 90 06   shld $0690
$0676 eb         xchg
$0677 50         mov d,b
$0678 59         mov e,c
$0679 4e         mov c,m
$067a 23         inx h
$067b 46         mov b,m
$067c 23         inx h
$067d f9         sphl
$067e eb         xchg
$067f 71         mov m,c
$0680 2d         dcr l
$0681 70         mov m,b
$0682 2d         dcr l
$0683 c1         pop b
$0684 71         mov m,c
$0685 2d         dcr l
$0686 70         mov m,b
$0687 2d         dcr l
$0688 c1         pop b
$0689 71         mov m,c
$068a 2d         dcr l
$068b 70         mov m,b
$068c 2d         dcr l
$068d c1         pop b
$068e 71         mov m,c
$068f 31 00 00   lxi sp,$0000
$0692 01 06 01   lxi b,$0106
$0695 09         dad b
$0696 44         mov b,h
$0697 4d         mov c,l
$0698 e1         pop h
$0699 c3 5f 06   jmp $065f

$069c 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$06a4 18 28 48 08 08 08 1c 00   .(H.....
$06ac 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$06b4 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$06bc 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$06c4 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$06cc 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$06d4 7e 82 04 08 10 20 20 00   ~Ç...  .
$06dc 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$06e4 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$06ec 50 04 62 04 78 04 8a 04   P.b.x.ä.
$06f4 a0 04 b2 04 ca 04 e0 04   †.≤. .‡.
$06fc f2 04 08 05 24 05 36 05   Ú...$.6.
$0704 48 05 5a 05 6c 05 7e 05   H.Z.l.~.
$070c 98 05 ac 05 c2 05 d4 05   ò.¨.¬.‘.
$0714 ee 05 00 06 12 06 24 06   Ó.....$.
$071c 36 06 48 06 f2 00 f2 00   6.H.Ú.Ú.
$0724 f2 00 f2 00 f2 00 f2 00   Ú.Ú.Ú.Ú.
$072c fa 00 54 01 f2 00 f2 00   ˙.T.Ú.Ú.
$0734 f2 00 1c 01 54 01 5e 01   Ú...T.^.
$073c 74 01 f2 00 f2 00 8a 01   t.Ú.Ú.ä.
$0744 94 01 9c 01 f2 00 02 00   î.ú.Ú...
$074c 1a 00 32 00 4a 00 62 00   ..2.J.b.
$0754 7a 00 92 00 aa 00 c2 00   z.í.™.¬.
$075c da 00 a4 01 f2 00 f2 00   ⁄.§.Ú.Ú.
$0764 f2 00 f2 00 ba 01 f2 00   Ú.Ú.∫.Ú.
$076c d4 01 ec 01 04 02 1c 02   ‘.Ï.....
$0774 34 02 4c 02 64 02 80 02   4.L.d.Ä.
$077c 98 02 b0 02 c8 02 e0 02   ò.∞.».‡.
$0784 f8 02 12 03 2a 03 42 03   ¯...*.B.
$078c 5a 03 74 03 90 03 a8 03   Z.t.ê.®.
$0794 c0 03 d8 03 f0 03 08 04   ¿.ÿ....
$079c 20 04 38 04 46 4f 4e 54    .8.FONT
$07a4 20 20 20 20 42 49 4e          BIN

$07ab 3e 5a      mvi a,$5a
$07ad 21 ec 06   lxi h,$06ec
$07b0 5e         mov e,m
$07b1 23         inx h
$07b2 56         mov d,m
$07b3 eb         xchg
$07b4 09         dad b
$07b5 eb         xchg
$07b6 72         mov m,d
$07b7 2b         dcx h
$07b8 73         mov m,e
$07b9 23         inx h
$07ba 23         inx h
$07bb 3d         dcr a
$07bc c2 b0 07   jnz $07b0
$07bf c9         ret
$07c0 3e f4      mvi a,$f4
$07c2 32 74 08   sta $0874
$07c5 3e e8      mvi a,$e8
$07c7 32 6d 08   sta $086d
$07ca c9         ret
$07cb 21 74 08   lxi h,$0874
$07ce 71         mov m,c
$07cf 21 6d 08   lxi h,$086d
$07d2 70         mov m,b
$07d3 c9         ret
$07d4 3e e0      mvi a,$e0
$07d6 c3 e0 07   jmp $07e0
$07d9 3e c0      mvi a,$c0
$07db c3 e0 07   jmp $07e0
$07de 3e a0      mvi a,$a0
$07e0 32 2a 08   sta $082a
$07e3 78         mov a,b
$07e4 32 78 08   sta $0878
$07e7 5e         mov e,m
$07e8 af         xra a
$07e9 b3         ora e
$07ea c8         rz
$07eb 23         inx h
$07ec fe 6a      cpi $6a
$07ee ca 73 08   jz $0873
$07f1 fe ff      cpi $ff
$07f3 ca 6c 08   jz $086c
$07f6 16 00      mvi d,$00
$07f8 e5         push h
$07f9 c5         push b
$07fa eb         xchg
$07fb 29         dad h
$07fc 11 ea 06   lxi d,$06ea
$07ff 19         dad d
$0800 5e         mov e,m
$0801 23         inx h
$0802 56         mov d,m
$0803 21 00 00   lxi h,$0000
$0806 39         dad sp
$0807 22 52 08   shld $0852
$080a eb         xchg
$080b f9         sphl
$080c 60         mov h,b
$080d 69         mov l,c
$080e c1         pop b
$080f 09         dad b
$0810 3e 07      mvi a,$07
$0812 a4         ana h
$0813 87         add a
$0814 c6 5c      adi $5c
$0816 5f         mov e,a
$0817 ce 08      aci $08
$0819 93         sub e
$081a 57         mov d,a
$081b eb         xchg
$081c 7e         mov a,m
$081d 23         inx h
$081e 66         mov h,m
$081f 6f         mov l,a
$0820 22 35 08   shld $0835
$0823 3e f8      mvi a,$f8
$0825 a2         ana d
$0826 0f         rrc
$0827 0f         rrc
$0828 0f         rrc
$0829 c6 00      adi $00
$082b 57         mov d,a
$082c c1         pop b
$082d af         xra a
$082e b0         ora b
$082f c2 51 08   jnz $0851
$0832 69         mov l,c
$0833 60         mov h,b
$0834 c3 00 00   jmp $0000
$0837 29         dad h
$0838 29         dad h
$0839 29         dad h
$083a 29         dad h
$083b 29         dad h
$083c 29         dad h
$083d 29         dad h
$083e 1a         ldax d
$083f b4         ora h
$0840 12         stax d
$0841 14         inr d
$0842 1a         ldax d
$0843 b5         ora l
$0844 12         stax d
$0845 15         dcr d
$0846 1c         inr e
$0847 c3 2c 08   jmp $082c
$084a 1a         ldax d
$084b b1         ora c
$084c 12         stax d
$084d 1c         inr e
$084e c3 2c 08   jmp $082c
$0851 31 00 00   lxi sp,$0000
$0854 e1         pop h
$0855 09         dad b
$0856 44         mov b,h
$0857 4d         mov c,l
$0858 e1         pop h
$0859 c3 e7 07   jmp $07e7

