$0100 c3 5d 0d   jmp $0d5d
$0393 64 77 61 72 65 20 65 72   dware er
$039b 72 6f 72 0a 24 49 6e 76   ror.$Inv
$03a3 61 6c 69 64 20 46 43 42   alid FCB
$03ab 0a 24 45 78 69 74 20 74   .$Exit t
$03b3 68 65 20 67 61 6d 65 2e   he game.
$03bb 0a 24                     .$

$03bd 22 15 04   shld $0415
$03c0 eb         xchg
$03c1 22 1b 04   shld $041b
$03c4 e1         pop h
$03c5 22 25 04   shld $0425
$03c8 c3 dd 03   jmp $03dd

$03cb 44 65 62 75 67 20 6d 6f   Debug mo
$03d3 64 65 20 69 73 20 6f 6e   de is on
$03db 0a 24                     .$

$03dd 0e 09      mvi c,$09
$03df 11 cb 03   lxi d,$03cb
$03e2 f3         di
$03e3 cd 05 00   call $0005
$03e6 f3         di
$03e7 f3         di
$03e8 31 00 00   lxi sp,$0000
$03eb af         xra a
$03ec 32 3c 00   sta $003c
$03ef 3e 81      mvi a,$81
$03f1 32 3e 00   sta $003e
$03f4 0e 00      mvi c,$00
$03f6 f3         di
$03f7 cd 05 00   call $0005
$03fa f3         di
$03fb 3a 04 00   lda $0004
$03fe 32 03 1f   sta $1f03
$0401 32 02 1f   sta $1f02
$0404 d3 11      out $11
$0406 af         xra a
$0407 32 02 1f   sta $1f02
$040a d3 11      out $11
$040c 3e c3      mvi a,$c3
$040e 32 00 00   sta $0000
$0411 32 38 00   sta $0038
$0414 21 00 00   lxi h,$0000
$0417 22 01 00   shld $0001
$041a 21 00 00   lxi h,$0000
$041d 22 39 00   shld $0039
$0420 31 fe 7f   lxi sp,$7ffe
$0423 fb         ei
$0424 21 00 00   lxi h,$0000
$0427 e9         pchl
$0428 22 12 1f   shld $1f12
$042b 32 93 04   sta $0493
$042e 78         mov a,b
$042f 32 98 04   sta $0498
$0432 79         mov a,c
$0433 32 6e 04   sta $046e
$0436 eb         xchg
$0437 cd 99 04   call $0499
$043a 0e 0f      mvi c,$0f
$043c 11 5c 00   lxi d,$005c
$043f f3         di
$0440 cd 05 00   call $0005
$0443 f3         di
$0444 fe ff      cpi $ff
$0446 ca d2 04   jz $04d2
$0449 0e 14      mvi c,$14
$044b 11 5c 00   lxi d,$005c
$044e f3         di
$044f cd 05 00   call $0005
$0452 f3         di
$0453 fe ff      cpi $ff
$0455 ca ec 04   jz $04ec
$0458 fe 09      cpi $09
$045a ca fc 04   jz $04fc
$045d fe 01      cpi $01
$045f ca 76 04   jz $0476
$0462 21 98 04   lxi h,$0498
$0465 35         dcr m
$0466 f5         push psw
$0467 11 80 00   lxi d,$0080
$046a c2 6f 04   jnz $046f
$046d 1e 00      mvi e,$00
$046f cd 81 04   call $0481
$0472 f1         pop psw
$0473 c2 49 04   jnz $0449
$0476 0e 10      mvi c,$10
$0478 11 5c 00   lxi d,$005c
$047b f3         di
$047c cd 05 00   call $0005
$047f f3         di
$0480 c9         ret
$0481 af         xra a
$0482 b3         ora e
$0483 c8         rz
$0484 d5         push d
$0485 2a 12 1f   lhld $1f12
$0488 eb         xchg
$0489 19         dad d
$048a 22 12 1f   shld $1f12
$048d eb         xchg
$048e 11 80 00   lxi d,$0080
$0491 c1         pop b
$0492 3e 00      mvi a,$00
$0494 cd 0e 06   call $060e
$0497 c9         ret

$0498 00                        .

$0499 11 5d 00   lxi d,$005d
$049c 01 0b 00   lxi b,$000b
$049f e5         push h
$04a0 cd 03 06   call $0603
$04a3 e1         pop h
$04a4 e5         push h
$04a5 11 04 1f   lxi d,$1f04
$04a8 01 08 00   lxi b,$0008
$04ab cd 38 05   call $0538
$04ae 3e 2e      mvi a,$2e
$04b0 12         stax d
$04b1 13         inx d
$04b2 e1         pop h
$04b3 01 08 00   lxi b,$0008
$04b6 09         dad b
$04b7 01 03 00   lxi b,$0003
$04ba cd 03 06   call $0603
$04bd 3e 0a      mvi a,$0a
$04bf 12         stax d
$04c0 13         inx d
$04c1 3e 24      mvi a,$24
$04c3 12         stax d
$04c4 3e 00      mvi a,$00
$04c6 32 5c 00   sta $005c
$04c9 21 68 00   lxi h,$0068
$04cc 0e 18      mvi c,$18
$04ce cd a9 05   call $05a9
$04d1 c9         ret
$04d2 cd 1c 05   call $051c
$04d5 0e 09      mvi c,$09
$04d7 11 7b 03   lxi d,$037b
$04da f3         di
$04db cd 05 00   call $0005
$04de f3         di
$04df 0e 09      mvi c,$09
$04e1 11 04 1f   lxi d,$1f04
$04e4 f3         di
$04e5 cd 05 00   call $0005
$04e8 f3         di
$04e9 c3 00 00   jmp $0000
$04ec cd 1c 05   call $051c
$04ef 0e 09      mvi c,$09
$04f1 11 90 03   lxi d,$0390
$04f4 f3         di
$04f5 cd 05 00   call $0005
$04f8 f3         di
$04f9 c3 00 00   jmp $0000
$04fc cd 1c 05   call $051c
$04ff 0e 09      mvi c,$09
$0501 11 a0 03   lxi d,$03a0
$0504 f3         di
$0505 cd 05 00   call $0005
$0508 f3         di
$0509 c3 00 00   jmp $0000
$050c cd 1c 05   call $051c
$050f 0e 09      mvi c,$09
$0511 11 ad 03   lxi d,$03ad
$0514 f3         di
$0515 cd 05 00   call $0005
$0518 f3         di
$0519 c3 00 00   jmp $0000
$051c e1         pop h
$051d 22 35 05   shld $0535
$0520 f3         di
$0521 3e 80      mvi a,$80
$0523 32 3e 00   sta $003e
$0526 0e 00      mvi c,$00
$0528 f3         di
$0529 cd 05 00   call $0005
$052c f3         di
$052d fb         ei
$052e 3a 03 1f   lda $1f03
$0531 32 04 00   sta $0004
$0534 21 00 00   lxi h,$0000
$0537 e9         pchl
$0538 7e         mov a,m
$0539 fe 20      cpi $20
$053b c8         rz
$053c 12         stax d
$053d 23         inx h
$053e 13         inx d
$053f 0b         dcx b
$0540 79         mov a,c
$0541 b0         ora b
$0542 c2 38 05   jnz $0538
$0545 c9         ret
$0546 21 66 79   lxi h,$7966
$0549 01 58 0d   lxi b,$0d58
$054c 11 03 01   lxi d,$0103
$054f 3e 00      mvi a,$00
$0551 cd 28 04   call $0428
$0554 21 02 58   lxi h,$5802
$0557 01 64 43   lxi b,$4364
$055a 11 c2 01   lxi d,$01c2
$055d 3e 00      mvi a,$00
$055f cd 28 04   call $0428
$0562 c9         ret
$0563 21 00 00   lxi h,$0000
$0566 01 36 1d   lxi b,$1d36
$0569 11 e9 01   lxi d,$01e9
$056c 3e 10      mvi a,$10
$056e cd 28 04   call $0428
$0571 21 36 0e   lxi h,$0e36
$0574 01 14 2c   lxi b,$2c14
$0577 11 aa 02   lxi d,$02aa
$057a 3e 10      mvi a,$10
$057c cd 28 04   call $0428
$057f c9         ret
$0580 21 01 00   lxi h,$0001
$0583 7c         mov a,h
$0584 1f         rar
$0585 7d         mov a,l
$0586 1f         rar
$0587 ac         xra h
$0588 67         mov h,a
$0589 7d         mov a,l
$058a 1f         rar
$058b 7c         mov a,h
$058c 1f         rar
$058d ad         xra l
$058e 6f         mov l,a
$058f ac         xra h
$0590 67         mov h,a
$0591 22 81 05   shld $0581
$0594 c9         ret
$0595 31 00 00   lxi sp,$0000
$0598 af         xra a
$0599 32 02 1f   sta $1f02
$059c d3 11      out $11
$059e c9         ret
$059f af         xra a
$05a0 77         mov m,a
$05a1 23         inx h
$05a2 0b         dcx b
$05a3 b1         ora c
$05a4 b0         ora b
$05a5 c2 9f 05   jnz $059f
$05a8 c9         ret
$05a9 0e 00      mvi c,$00
$05ab 71         mov m,c
$05ac 2c         inr l
$05ad bd         cmp l
$05ae c2 ab 05   jnz $05ab
$05b1 c9         ret
$05b2 21 00 00   lxi h,$0000
$05b5 39         dad sp
$05b6 22 dc 05   shld $05dc
$05b9 60         mov h,b
$05ba 69         mov l,c
$05bb 32 02 1f   sta $1f02
$05be d3 11      out $11
$05c0 01 00 00   lxi b,$0000
$05c3 f9         sphl
$05c4 3e ff      mvi a,$ff
$05c6 c5         push b
$05c7 c5         push b
$05c8 c5         push b
$05c9 c5         push b
$05ca c5         push b
$05cb c5         push b
$05cc c5         push b
$05cd c5         push b
$05ce c5         push b
$05cf c5         push b
$05d0 c5         push b
$05d1 c5         push b
$05d2 c5         push b
$05d3 c5         push b
$05d4 c5         push b
$05d5 c5         push b
$05d6 1b         dcx d
$05d7 ba         cmp d
$05d8 c2 c6 05   jnz $05c6
$05db 31 00 00   lxi sp,$0000
$05de af         xra a
$05df 32 02 1f   sta $1f02
$05e2 d3 11      out $11
$05e4 c9         ret
$05e5 22 c1 05   shld $05c1
$05e8 cd b2 05   call $05b2
$05eb 21 00 00   lxi h,$0000
$05ee 22 c1 05   shld $05c1
$05f1 c9         ret
$05f2 79         mov a,c
$05f3 85         add l
$05f4 4d         mov c,l
$05f5 36 00      mvi m,$00
$05f7 2c         inr l
$05f8 bd         cmp l
$05f9 c2 f5 05   jnz $05f5
$05fc 24         inr h
$05fd 69         mov l,c
$05fe 05         dcr b
$05ff c2 f5 05   jnz $05f5
$0602 c9         ret
$0603 7e         mov a,m
$0604 12         stax d
$0605 23         inx h
$0606 13         inx d
$0607 0b         dcx b
$0608 79         mov a,c
$0609 b0         ora b
$060a c2 03 06   jnz $0603
$060d c9         ret
$060e 09         dad b
$060f 22 1c 06   shld $061c
$0612 21 00 00   lxi h,$0000
$0615 39         dad sp
$0616 22 31 06   shld $0631
$0619 d3 11      out $11
$061b 31 00 00   lxi sp,$0000
$061e 62         mov h,d
$061f 6b         mov l,e
$0620 09         dad b
$0621 7b         mov a,e
$0622 2b         dcx h
$0623 46         mov b,m
$0624 2b         dcx h
$0625 4e         mov c,m
$0626 c5         push b
$0627 bd         cmp l
$0628 c2 22 06   jnz $0622
$062b 7a         mov a,d
$062c bc         cmp h
$062d c2 21 06   jnz $0621
$0630 31 00 00   lxi sp,$0000
$0633 af         xra a
$0634 d3 11      out $11
$0636 c9         ret
$0637 e5         push h
$0638 21 02 00   lxi h,$0002
$063b 39         dad sp
$063c 22 96 05   shld $0596
$063f eb         xchg
$0640 d1         pop d
$0641 7a         mov a,d
$0642 32 02 1f   sta $1f02
$0645 d3 11      out $11
$0647 f9         sphl
$0648 69         mov l,c
$0649 60         mov h,b
$064a c1         pop b
$064b 71         mov m,c
$064c 23         inx h
$064d 70         mov m,b
$064e 23         inx h
$064f 1d         dcr e
$0650 c2 4a 06   jnz $064a
$0653 c3 95 05   jmp $0595
$0656 c9         ret
$0657 7e         mov a,m
$0658 83         add e
$0659 77         mov m,a
$065a 23         inx h
$065b 7e         mov a,m
$065c 8a         adc d
$065d 77         mov m,a
$065e 23         inx h
$065f 0d         dcr c
$0660 c2 57 06   jnz $0657
$0663 c9         ret
$0664 c9         ret
$0665 32 02 1f   sta $1f02
$0668 d3 11      out $11
$066a 21 00 00   lxi h,$0000
$066d 39         dad sp
$066e 22 75 06   shld $0675
$0671 eb         xchg
$0672 f9         sphl
$0673 c1         pop b
$0674 31 00 00   lxi sp,$0000
$0677 af         xra a
$0678 32 02 1f   sta $1f02
$067b d3 11      out $11
$067d c9         ret
$067e 76         hlt
$067f 3e 88      mvi a,$88
$0681 d3 00      out $00
$0683 06 0f      mvi b,$0f
$0685 78         mov a,b
$0686 d3 02      out $02
$0688 7e         mov a,m
$0689 d3 0c      out $0c
$068b f5         push psw
$068c f1         pop psw
$068d f5         push psw
$068e f1         pop psw
$068f 2b         dcx h
$0690 05         dcr b
$0691 d3 0c      out $0c
$0693 f2 85 06   jp $0685
$0696 c9         ret
$0697 01 13 1f   lxi b,$1f13
$069a 2e 08      mvi l,$08
$069c cd 37 06   call $0637
$069f 21 76 07   lxi h,$0776
$06a2 36 01      mvi m,$01
$06a4 c9         ret

$06a5 00 00                     ..

$06a7 c3 ac 06   jmp $06ac

$06aa f6 06                     ˆ.

$06ac 3e 8a      mvi a,$8a
$06ae d3 00      out $00
$06b0 3e fe      mvi a,$fe
$06b2 d3 03      out $03
$06b4 db 02      in $02
$06b6 4f         mov c,a
$06b7 3e 7f      mvi a,$7f
$06b9 d3 03      out $03
$06bb db 02      in $02
$06bd 17         ral
$06be 79         mov a,c
$06bf 17         ral
$06c0 e6 07      ani $07
$06c2 c6 ee      adi $ee
$06c4 6f         mov l,a
$06c5 ce 06      aci $06
$06c7 95         sub l
$06c8 67         mov h,a
$06c9 5e         mov e,m
$06ca 3e f0      mvi a,$f0
$06cc a1         ana c
$06cd 0f         rrc
$06ce 0f         rrc
$06cf 0f         rrc
$06d0 0f         rrc
$06d1 c6 de      adi $de
$06d3 6f         mov l,a
$06d4 ce 06      aci $06
$06d6 95         sub l
$06d7 67         mov h,a
$06d8 7e         mov a,m
$06d9 b3         ora e
$06da 32 a5 06   sta $06a5
$06dd c9         ret

$06de 0f 0d 0b 09 0e 0c 0a 08   ........
$06e6 07 05 03 01 06 04 02 00   ........
$06ee f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$06f6 db 06      in $06
$06f8 f6 fe      ori $fe
$06fa 5f         mov e,a
$06fb 3e 8a      mvi a,$8a
$06fd d3 00      out $00
$06ff 3e fe      mvi a,$fe
$0701 d3 03      out $03
$0703 db 02      in $02
$0705 4f         mov c,a
$0706 3e 7f      mvi a,$7f
$0708 d3 03      out $03
$070a db 02      in $02
$070c 47         mov b,a
$070d 3e 01      mvi a,$01
$070f a1         ana c
$0710 c2 17 07   jnz $0717
$0713 3e 10      mvi a,$10
$0715 a3         ana e
$0716 5f         mov e,a
$0717 3e 80      mvi a,$80
$0719 a0         ana b
$071a c2 21 07   jnz $0721
$071d 3e 20      mvi a,$20
$071f a3         ana e
$0720 5f         mov e,a
$0721 7b         mov a,e
$0722 2f         cma
$0723 32 a5 06   sta $06a5
$0726 c9         ret
$0727 2a a8 06   lhld $06a8
$072a 7d         mov a,l
$072b fe ac      cpi $ac
$072d c2 39 07   jnz $0739
$0730 7c         mov a,h
$0731 fe 06      cpi $06
$0733 c2 39 07   jnz $0739
$0736 3e 00      mvi a,$00
$0738 c9         ret
$0739 3e 01      mvi a,$01
$073b c9         ret
$073c 2a a8 06   lhld $06a8
$073f eb         xchg
$0740 2a aa 06   lhld $06aa
$0743 22 a8 06   shld $06a8
$0746 eb         xchg
$0747 22 aa 06   shld $06aa
$074a c0         rnz
$074b e3         xthl
$074c 22 cb 07   shld $07cb
$074f e1         pop h
$0750 22 c4 07   shld $07c4
$0753 f5         push psw
$0754 e1         pop h
$0755 22 dc 7f   shld $7fdc
$0758 21 00 00   lxi h,$0000
$075b 39         dad sp
$075c 22 c7 07   shld $07c7
$075f c5         push b
$0760 af         xra a
$0761 d3 11      out $11
$0763 31 dc 7f   lxi sp,$7fdc
$0766 c5         push b
$0767 d5         push d
$0768 3e 00      mvi a,$00
$076a d3 11      out $11
$076c cd a2 0c   call $0ca2
$076f af         xra a
$0770 d3 11      out $11
$0772 cd a7 06   call $06a7
$0775 3e 00      mvi a,$00
$0777 b7         ora a
$0778 ca 85 07   jz $0785
$077b 21 22 1f   lxi h,$1f22
$077e cd 7f 06   call $067f
$0781 af         xra a
$0782 32 76 07   sta $0776
$0785 3e 88      mvi a,$88
$0787 d3 00      out $00
$0789 3a 23 1f   lda $1f23
$078c d3 02      out $02
$078e 3a 24 1f   lda $1f24
$0791 d3 03      out $03
$0793 3e 55      mvi a,$55
$0795 0f         rrc
$0796 32 94 07   sta $0794
$0799 d2 a0 07   jnc $07a0
$079c 21 25 1f   lxi h,$1f25
$079f 34         inr m
$07a0 21 cd 07   lxi h,$07cd
$07a3 35         dcr m
$07a4 c2 b9 07   jnz $07b9
$07a7 21 00 00   lxi h,$0000
$07aa 7d         mov a,l
$07ab 21 00 00   lxi h,$0000
$07ae 22 a8 07   shld $07a8
$07b1 cd ce 07   call $07ce
$07b4 21 cd 07   lxi h,$07cd
$07b7 36 32      mvi m,$32
$07b9 d1         pop d
$07ba c1         pop b
$07bb f1         pop psw
$07bc 6f         mov l,a
$07bd 3a 02 1f   lda $1f02
$07c0 d3 11      out $11
$07c2 7d         mov a,l
$07c3 21 00 00   lxi h,$0000
$07c6 31 00 00   lxi sp,$0000
$07c9 fb         ei
$07ca c3 00 00   jmp $0000

$07cd 32                        2

$07ce 2a 7d 08   lhld $087d
$07d1 22 f1 07   shld $07f1
$07d4 6f         mov l,a
$07d5 26 00      mvi h,$00
$07d7 11 ed 07   lxi d,$07ed
$07da cd 08 08   call $0808
$07dd 21 ed 07   lxi h,$07ed
$07e0 01 eb bd   lxi b,$bdeb
$07e3 cd 4c 08   call $084c
$07e6 2a f1 07   lhld $07f1
$07e9 22 7d 08   shld $087d
$07ec c9         ret

$07ed 30 30 30 00 00 00         000...

$07f3 c9         ret
$07f4 01 f0 d8   lxi b,$d8f0
$07f7 cd 1d 08   call $081d
$07fa 01 10 27   lxi b,$2710
$07fd 09         dad b
$07fe 01 18 fc   lxi b,$fc18
$0801 cd 1d 08   call $081d
$0804 01 e8 03   lxi b,$03e8
$0807 09         dad b
$0808 01 9c ff   lxi b,$ff9c
$080b cd 1d 08   call $081d
$080e 01 64 00   lxi b,$0064
$0811 09         dad b
$0812 01 f6 ff   lxi b,$fff6
$0815 cd 1d 08   call $081d
$0818 3e 3a      mvi a,$3a
$081a 85         add l
$081b 12         stax d
$081c c9         ret
$081d 3e 2f      mvi a,$2f
$081f 3c         inr a
$0820 09         dad b
$0821 da 1f 08   jc $081f
$0824 12         stax d
$0825 13         inx d
$0826 c9         ret
$0827 6e         mov l,m
$0828 26 00      mvi h,$00
$082a 11 48 08   lxi d,$0848
$082d c5         push b
$082e cd 08 08   call $0808
$0831 c1         pop b
$0832 21 49 08   lxi h,$0849
$0835 c3 4c 08   jmp $084c
$0838 11 46 08   lxi d,$0846
$083b c5         push b
$083c cd f4 07   call $07f4
$083f c1         pop b
$0840 21 46 08   lxi h,$0846
$0843 c3 4c 08   jmp $084c

$0846 30 30 30 30 30 00         00000.

$084c 5e         mov e,m
$084d af         xra a
$084e bb         cmp e
$084f c8         rz
$0850 23         inx h
$0851 57         mov d,a
$0852 e5         push h
$0853 eb         xchg
$0854 29         dad h
$0855 29         dad h
$0856 29         dad h
$0857 11 09 07   lxi d,$0709
$085a 19         dad d
$085b eb         xchg
$085c 21 00 00   lxi h,$0000
$085f 39         dad sp
$0860 22 7d 08   shld $087d
$0863 eb         xchg
$0864 50         mov d,b
$0865 59         mov e,c
$0866 4e         mov c,m
$0867 23         inx h
$0868 46         mov b,m
$0869 23         inx h
$086a f9         sphl
$086b eb         xchg
$086c 71         mov m,c
$086d 2d         dcr l
$086e 70         mov m,b
$086f 2d         dcr l
$0870 c1         pop b
$0871 71         mov m,c
$0872 2d         dcr l
$0873 70         mov m,b
$0874 2d         dcr l
$0875 c1         pop b
$0876 71         mov m,c
$0877 2d         dcr l
$0878 70         mov m,b
$0879 2d         dcr l
$087a c1         pop b
$087b 71         mov m,c
$087c 31 00 00   lxi sp,$0000
$087f 01 06 01   lxi b,$0106
$0882 09         dad b
$0883 44         mov b,h
$0884 4d         mov c,l
$0885 e1         pop h
$0886 c3 4c 08   jmp $084c

$0889 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$0891 18 28 48 08 08 08 1c 00   .(H.....
$0899 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$08a1 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$08a9 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$08b1 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$08b9 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$08c1 7e 82 04 08 10 20 20 00   ~Ç...  .
$08c9 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$08d1 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$08d9 3e e0      mvi a,$e0
$08db c3 e5 08   jmp $08e5
$08de 3e c0      mvi a,$c0
$08e0 c3 e5 08   jmp $08e5
$08e3 3e a0      mvi a,$a0
$08e5 32 2f 09   sta $092f
$08e8 78         mov a,b
$08e9 32 7d 09   sta $097d
$08ec 5e         mov e,m
$08ed af         xra a
$08ee b3         ora e
$08ef c8         rz
$08f0 23         inx h
$08f1 fe 6a      cpi $6a
$08f3 ca 78 09   jz $0978
$08f6 fe ff      cpi $ff
$08f8 ca 71 09   jz $0971
$08fb 16 00      mvi d,$00
$08fd e5         push h
$08fe c5         push b
$08ff eb         xchg
$0900 29         dad h
$0901 11 0c 01   lxi d,$010c
$0904 19         dad d
$0905 5e         mov e,m
$0906 23         inx h
$0907 56         mov d,m
$0908 21 00 00   lxi h,$0000
$090b 39         dad sp
$090c 22 57 09   shld $0957
$090f eb         xchg
$0910 f9         sphl
$0911 60         mov h,b
$0912 69         mov l,c
$0913 c1         pop b
$0914 09         dad b
$0915 3e 07      mvi a,$07
$0917 a4         ana h
$0918 87         add a
$0919 c6 61      adi $61
$091b 5f         mov e,a
$091c ce 09      aci $09
$091e 93         sub e
$091f 57         mov d,a
$0920 eb         xchg
$0921 7e         mov a,m
$0922 23         inx h
$0923 66         mov h,m
$0924 6f         mov l,a
$0925 22 3a 09   shld $093a
$0928 3e f8      mvi a,$f8
$092a a2         ana d
$092b 0f         rrc
$092c 0f         rrc
$092d 0f         rrc
$092e c6 00      adi $00
$0930 57         mov d,a
$0931 c1         pop b
$0932 af         xra a
$0933 b0         ora b
$0934 c2 56 09   jnz $0956
$0937 69         mov l,c
$0938 60         mov h,b
$0939 c3 00 00   jmp $0000
$093c 29         dad h
$093d 29         dad h
$093e 29         dad h
$093f 29         dad h
$0940 29         dad h
$0941 29         dad h
$0942 29         dad h
$0943 1a         ldax d
$0944 b4         ora h
$0945 12         stax d
$0946 14         inr d
$0947 1a         ldax d
$0948 b5         ora l
$0949 12         stax d
$094a 15         dcr d
$094b 1c         inr e
$094c c3 31 09   jmp $0931
$094f 1a         ldax d
$0950 b1         ora c
$0951 12         stax d
$0952 1c         inr e
$0953 c3 31 09   jmp $0931
$0956 31 00 00   lxi sp,$0000
$0959 e1         pop h
$095a 09         dad b
$095b 44         mov b,h
$095c 4d         mov c,l
$095d e1         pop h
$095e c3 ec 08   jmp $08ec

$0961 4f 09 3c 09 3d 09 3e 09   O.<.=.>.
$0969 3f 09 40 09 41 09 42 09   ?.@.A.B.

$0971 3e e8      mvi a,$e8
$0973 81         add c
$0974 4f         mov c,a
$0975 c3 7c 09   jmp $097c
$0978 3e f4      mvi a,$f4
$097a 81         add c
$097b 4f         mov c,a
$097c 06 00      mvi b,$00
$097e c3 ec 08   jmp $08ec

$0981 00                        .

$0982 cd 5a 0b   call $0b5a
