$0100 c3 32 0b   jmp $0b32
$01f8 c3 c3 01   jmp $01c3
$01fb 11 00 00   lxi d,$0000
$01fe af         xra a
$01ff b3         ora e
$0200 ca 13 02   jz $0213
$0203 d5         push d
$0204 2a 12 1c   lhld $1c12
$0207 eb         xchg
$0208 19         dad d
$0209 22 12 1c   shld $1c12
$020c 21 80 00   lxi h,$0080
$020f c1         pop b
$0210 cd ef 03   call $03ef
$0213 0e 10      mvi c,$10
$0215 11 5c 00   lxi d,$005c
$0218 cd 05 00   call $0005
$021b c9         ret
$021c 11 5d 00   lxi d,$005d
$021f 01 0b 00   lxi b,$000b
$0222 e5         push h
$0223 cd ef 03   call $03ef
$0226 e1         pop h
$0227 e5         push h
$0228 11 04 1c   lxi d,$1c04
$022b 01 08 00   lxi b,$0008
$022e cd af 02   call $02af
$0231 3e 2e      mvi a,$2e
$0233 12         stax d
$0234 13         inx d
$0235 e1         pop h
$0236 01 08 00   lxi b,$0008
$0239 09         dad b
$023a 01 03 00   lxi b,$0003
$023d cd ef 03   call $03ef
$0240 3e 0a      mvi a,$0a
$0242 12         stax d
$0243 13         inx d
$0244 3e 24      mvi a,$24
$0246 12         stax d
$0247 3e 00      mvi a,$00
$0249 32 5c 00   sta $005c
$024c 21 68 00   lxi h,$0068
$024f 0e 18      mvi c,$18
$0251 cd e6 03   call $03e6
$0254 c9         ret
$0255 cd 95 02   call $0295
$0258 0e 09      mvi c,$09
$025a 11 03 01   lxi d,$0103
$025d cd 05 00   call $0005
$0260 0e 09      mvi c,$09
$0262 11 04 1c   lxi d,$1c04
$0265 cd 05 00   call $0005
$0268 c3 00 00   jmp $0000
$026b cd 95 02   call $0295
$026e 0e 09      mvi c,$09
$0270 11 18 01   lxi d,$0118
$0273 cd 05 00   call $0005
$0276 c3 00 00   jmp $0000
$0279 cd 95 02   call $0295
$027c 0e 09      mvi c,$09
$027e 11 28 01   lxi d,$0128
$0281 cd 05 00   call $0005
$0284 c3 00 00   jmp $0000
$0287 cd 95 02   call $0295
$028a 0e 09      mvi c,$09
$028c 11 35 01   lxi d,$0135
$028f cd 05 00   call $0005
$0292 c3 00 00   jmp $0000
$0295 e1         pop h
$0296 22 ac 02   shld $02ac
$0299 f3         di
$029a 3e 80      mvi a,$80
$029c 32 3e 00   sta $003e
$029f 0e 00      mvi c,$00
$02a1 cd 05 00   call $0005
$02a4 fb         ei
$02a5 3a 03 1c   lda $1c03
$02a8 32 04 00   sta $0004
$02ab 21 00 00   lxi h,$0000
$02ae e9         pchl
$02af 7e         mov a,m
$02b0 fe 20      cpi $20
$02b2 c8         rz
$02b3 12         stax d
$02b4 23         inx h
$02b5 13         inx d
$02b6 0b         dcx b
$02b7 79         mov a,c
$02b8 b0         ora b
$02b9 c2 af 02   jnz $02af
$02bc c9         ret
$02bd 21 01 00   lxi h,$0001
$02c0 7c         mov a,h
$02c1 1f         rar
$02c2 7d         mov a,l
$02c3 1f         rar
$02c4 ac         xra h
$02c5 67         mov h,a
$02c6 7d         mov a,l
$02c7 1f         rar
$02c8 7c         mov a,h
$02c9 1f         rar
$02ca ad         xra l
$02cb 6f         mov l,a
$02cc ac         xra h
$02cd 67         mov h,a
$02ce 22 be 02   shld $02be
$02d1 c9         ret
$02d2 21 ff ff   lxi h,$ffff
$02d5 e5         push h
$02d6 23         inx h
$02d7 3e 80      mvi a,$80
$02d9 cd 0f 03   call $030f
$02dc cd 20 03   call $0320
$02df da f4 02   jc $02f4
$02e2 cd 0f 03   call $030f
$02e5 eb         xchg
$02e6 e3         xthl
$02e7 e5         push h
$02e8 09         dad b
$02e9 eb         xchg
$02ea cd 20 03   call $0320
$02ed eb         xchg
$02ee e1         pop h
$02ef e3         xthl
$02f0 eb         xchg
$02f1 d2 d9 02   jnc $02d9
$02f4 cd 0f 03   call $030f
$02f7 67         mov h,a
$02f8 f1         pop psw
$02f9 af         xra a
$02fa 95         sub l
$02fb c8         rz
$02fc e5         push h
$02fd 1f         rar
$02fe 67         mov h,a
$02ff 1a         ldax d
$0300 1f         rar
$0301 6f         mov l,a
$0302 13         inx d
$0303 e3         xthl
$0304 7c         mov a,h
$0305 21 01 00   lxi h,$0001
$0308 d4 18 03   cnc $0318
$030b 23         inx h
$030c c3 e5 02   jmp $02e5
$030f 2c         inr l
$0310 87         add a
$0311 c2 17 03   jnz $0317
$0314 1a         ldax d
$0315 13         inx d
$0316 17         ral
$0317 d8         rc
$0318 29         dad h
$0319 87         add a
$031a d2 10 03   jnc $0310
$031d c3 0f 03   jmp $030f
$0320 f5         push psw
$0321 1a         ldax d
$0322 02         stax b
$0323 13         inx d
$0324 03         inx b
$0325 2b         dcx h
$0326 7c         mov a,h
$0327 b5         ora l
$0328 c2 21 03   jnz $0321
$032b f1         pop psw
$032c 87         add a
$032d c9         ret
$032e 32 46 03   sta $0346
$0331 32 69 03   sta $0369
$0334 21 ff ff   lxi h,$ffff
$0337 e5         push h
$0338 23         inx h
$0339 3e 80      mvi a,$80
$033b cd 9e 03   call $039e
$033e 32 58 03   sta $0358
$0341 1a         ldax d
$0342 32 4a 03   sta $034a
$0345 3e 00      mvi a,$00
$0347 d3 11      out $11
$0349 3e 00      mvi a,$00
$034b 02         stax b
$034c af         xra a
$034d d3 11      out $11
$034f 13         inx d
$0350 03         inx b
$0351 2b         dcx h
$0352 7c         mov a,h
$0353 b5         ora l
$0354 c2 41 03   jnz $0341
$0357 3e 00      mvi a,$00
$0359 87         add a
$035a da 83 03   jc $0383
$035d cd 9e 03   call $039e
$0360 eb         xchg
$0361 e3         xthl
$0362 e5         push h
$0363 09         dad b
$0364 eb         xchg
$0365 32 7a 03   sta $037a
$0368 3e 00      mvi a,$00
$036a d3 11      out $11
$036c 1a         ldax d
$036d 02         stax b
$036e 13         inx d
$036f 03         inx b
$0370 2b         dcx h
$0371 7c         mov a,h
$0372 b5         ora l
$0373 c2 6c 03   jnz $036c
$0376 af         xra a
$0377 d3 11      out $11
$0379 3e 00      mvi a,$00
$037b 87         add a
$037c eb         xchg
$037d e1         pop h
$037e e3         xthl
$037f eb         xchg
$0380 d2 3b 03   jnc $033b
$0383 cd 9e 03   call $039e
$0386 67         mov h,a
$0387 f1         pop psw
$0388 af         xra a
$0389 95         sub l
$038a c8         rz
$038b e5         push h
$038c 1f         rar
$038d 67         mov h,a
$038e 1a         ldax d
$038f 1f         rar
$0390 6f         mov l,a
$0391 13         inx d
$0392 e3         xthl
$0393 7c         mov a,h
$0394 21 01 00   lxi h,$0001
$0397 d4 a7 03   cnc $03a7
$039a 23         inx h
$039b c3 60 03   jmp $0360
$039e 2c         inr l
$039f 87         add a
$03a0 c2 a6 03   jnz $03a6
$03a3 1a         ldax d
$03a4 13         inx d
$03a5 17         ral
$03a6 d8         rc
$03a7 29         dad h
$03a8 87         add a
$03a9 d2 9f 03   jnc $039f
$03ac c3 9e 03   jmp $039e
$03af 22 bc 03   shld $03bc
$03b2 21 00 00   lxi h,$0000
$03b5 39         dad sp
$03b6 22 cc 03   shld $03cc
$03b9 d3 11      out $11
$03bb 21 00 00   lxi h,$0000
$03be f9         sphl
$03bf eb         xchg
$03c0 2b         dcx h
$03c1 56         mov d,m
$03c2 2b         dcx h
$03c3 5e         mov e,m
$03c4 d5         push d
$03c5 0b         dcx b
$03c6 78         mov a,b
$03c7 b1         ora c
$03c8 c2 c0 03   jnz $03c0
$03cb 31 00 00   lxi sp,$0000
$03ce af         xra a
$03cf d3 11      out $11
$03d1 c9         ret
$03d2 31 00 00   lxi sp,$0000
$03d5 af         xra a
$03d6 32 02 1c   sta $1c02
$03d9 d3 11      out $11
$03db c9         ret
$03dc af         xra a
$03dd 77         mov m,a
$03de 23         inx h
$03df 0b         dcx b
$03e0 b1         ora c
$03e1 b0         ora b
$03e2 c2 dc 03   jnz $03dc
$03e5 c9         ret
$03e6 0e 00      mvi c,$00
$03e8 71         mov m,c
$03e9 2c         inr l
$03ea bd         cmp l
$03eb c2 e8 03   jnz $03e8
$03ee c9         ret
$03ef 7e         mov a,m
$03f0 12         stax d
$03f1 23         inx h
$03f2 13         inx d
$03f3 0b         dcx b
$03f4 79         mov a,c
$03f5 b0         ora b
$03f6 c2 ef 03   jnz $03ef
$03f9 c9         ret
$03fa 21 00 00   lxi h,$0000
$03fd 39         dad sp
$03fe 22 24 04   shld $0424
$0401 60         mov h,b
$0402 69         mov l,c
$0403 32 02 1c   sta $1c02
$0406 d3 11      out $11
$0408 01 00 00   lxi b,$0000
$040b f9         sphl
$040c 3e ff      mvi a,$ff
$040e c5         push b
$040f c5         push b
$0410 c5         push b
$0411 c5         push b
$0412 c5         push b
$0413 c5         push b
$0414 c5         push b
$0415 c5         push b
$0416 c5         push b
$0417 c5         push b
$0418 c5         push b
$0419 c5         push b
$041a c5         push b
$041b c5         push b
$041c c5         push b
$041d c5         push b
$041e 1b         dcx d
$041f ba         cmp d
$0420 c2 0e 04   jnz $040e
$0423 31 00 00   lxi sp,$0000
$0426 af         xra a
$0427 32 02 1c   sta $1c02
$042a d3 11      out $11
$042c c9         ret
$042d 22 09 04   shld $0409
$0430 cd fa 03   call $03fa
$0433 21 00 00   lxi h,$0000
$0436 22 09 04   shld $0409
$0439 c9         ret
$043a 79         mov a,c
$043b 85         add l
$043c 4d         mov c,l
$043d 36 00      mvi m,$00
$043f 2c         inr l
$0440 bd         cmp l
$0441 c2 3d 04   jnz $043d
$0444 24         inr h
$0445 69         mov l,c
$0446 05         dcr b
$0447 c2 3d 04   jnz $043d
$044a c9         ret
$044b 01 13 1c   lxi b,$1c13
$044e 2e 08      mvi l,$08
$0450 cd ff 04   call $04ff
$0453 21 e6 05   lxi h,$05e6
$0456 36 01      mvi m,$01
$0458 c9         ret
$0459 76         hlt
$045a 3e 88      mvi a,$88
$045c d3 00      out $00
$045e 06 0f      mvi b,$0f
$0460 78         mov a,b
$0461 d3 02      out $02
$0463 7e         mov a,m
$0464 d3 0c      out $0c
$0466 f5         push psw
$0467 f1         pop psw
$0468 f5         push psw
$0469 f1         pop psw
$046a 2b         dcx h
$046b 05         dcr b
$046c d3 0c      out $0c
$046e f2 60 04   jp $0460
$0471 c9         ret
$0472 32 02 1c   sta $1c02
$0475 d3 11      out $11
$0477 21 00 00   lxi h,$0000
$047a 39         dad sp
$047b 22 82 04   shld $0482
$047e eb         xchg
$047f f9         sphl
$0480 c1         pop b
$0481 31 00 00   lxi sp,$0000
$0484 af         xra a
$0485 32 02 1c   sta $1c02
$0488 d3 11      out $11
$048a c9         ret
$048b 22 9b 04   shld $049b
$048e 21 00 00   lxi h,$0000
$0491 39         dad sp
$0492 22 f6 04   shld $04f6
$0495 32 02 1c   sta $1c02
$0498 d3 11      out $11
$049a 21 00 00   lxi h,$0000
$049d f9         sphl
$049e eb         xchg
$049f 2b         dcx h
$04a0 56         mov d,m
$04a1 2b         dcx h
$04a2 5e         mov e,m
$04a3 d5         push d
$04a4 2b         dcx h
$04a5 56         mov d,m
$04a6 2b         dcx h
$04a7 5e         mov e,m
$04a8 d5         push d
$04a9 2b         dcx h
$04aa 56         mov d,m
$04ab 2b         dcx h
$04ac 5e         mov e,m
$04ad d5         push d
$04ae 2b         dcx h
$04af 56         mov d,m
$04b0 2b         dcx h
$04b1 5e         mov e,m
$04b2 d5         push d
$04b3 2b         dcx h
$04b4 56         mov d,m
$04b5 2b         dcx h
$04b6 5e         mov e,m
$04b7 d5         push d
$04b8 2b         dcx h
$04b9 56         mov d,m
$04ba 2b         dcx h
$04bb 5e         mov e,m
$04bc d5         push d
$04bd 2b         dcx h
$04be 56         mov d,m
$04bf 2b         dcx h
$04c0 5e         mov e,m
$04c1 d5         push d
$04c2 2b         dcx h
$04c3 56         mov d,m
$04c4 2b         dcx h
$04c5 5e         mov e,m
$04c6 d5         push d
$04c7 2b         dcx h
$04c8 56         mov d,m
$04c9 2b         dcx h
$04ca 5e         mov e,m
$04cb d5         push d
$04cc 2b         dcx h
$04cd 56         mov d,m
$04ce 2b         dcx h
$04cf 5e         mov e,m
$04d0 d5         push d
$04d1 2b         dcx h
$04d2 56         mov d,m
$04d3 2b         dcx h
$04d4 5e         mov e,m
$04d5 d5         push d
$04d6 2b         dcx h
$04d7 56         mov d,m
$04d8 2b         dcx h
$04d9 5e         mov e,m
$04da d5         push d
$04db 2b         dcx h
$04dc 56         mov d,m
$04dd 2b         dcx h
$04de 5e         mov e,m
$04df d5         push d
$04e0 2b         dcx h
$04e1 56         mov d,m
$04e2 2b         dcx h
$04e3 5e         mov e,m
$04e4 d5         push d
$04e5 2b         dcx h
$04e6 56         mov d,m
$04e7 2b         dcx h
$04e8 5e         mov e,m
$04e9 d5         push d
$04ea 2b         dcx h
$04eb 56         mov d,m
$04ec 2b         dcx h
$04ed 5e         mov e,m
$04ee d5         push d
$04ef 0b         dcx b
$04f0 78         mov a,b
$04f1 b1         ora c
$04f2 c2 9f 04   jnz $049f
$04f5 31 00 00   lxi sp,$0000
$04f8 af         xra a
$04f9 32 02 1c   sta $1c02
$04fc d3 11      out $11
$04fe c9         ret
$04ff e5         push h
$0500 21 02 00   lxi h,$0002
$0503 39         dad sp
$0504 22 d3 03   shld $03d3
$0507 eb         xchg
$0508 d1         pop d
$0509 7a         mov a,d
$050a 32 02 1c   sta $1c02
$050d d3 11      out $11
$050f f9         sphl
$0510 69         mov l,c
$0511 60         mov h,b
$0512 c1         pop b
$0513 71         mov m,c
$0514 23         inx h
$0515 70         mov m,b
$0516 23         inx h
$0517 1d         dcr e
$0518 c2 12 05   jnz $0512
$051b c3 d2 03   jmp $03d2
$051e c9         ret

$051f 00 00                     ..

$0521 c3 26 05   jmp $0526

$0524 70 05                     p.

$0526 3e 8a      mvi a,$8a
$0528 d3 00      out $00
$052a 3e fe      mvi a,$fe
$052c d3 03      out $03
$052e db 02      in $02
$0530 4f         mov c,a
$0531 3e 7f      mvi a,$7f
$0533 d3 03      out $03
$0535 db 02      in $02
$0537 17         ral
$0538 79         mov a,c
$0539 17         ral
$053a e6 07      ani $07
$053c c6 68      adi $68
$053e 6f         mov l,a
$053f ce 05      aci $05
$0541 95         sub l
$0542 67         mov h,a
$0543 5e         mov e,m
$0544 3e f0      mvi a,$f0
$0546 a1         ana c
$0547 0f         rrc
$0548 0f         rrc
$0549 0f         rrc
$054a 0f         rrc
$054b c6 58      adi $58
$054d 6f         mov l,a
$054e ce 05      aci $05
$0550 95         sub l
$0551 67         mov h,a
$0552 7e         mov a,m
$0553 b3         ora e
$0554 32 1f 05   sta $051f
$0557 c9         ret

$0558 0f 0d 0b 09 0e 0c 0a 08   ........
$0560 07 05 03 01 06 04 02 00   ........
$0568 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0570 db 06      in $06
$0572 f6 fe      ori $fe
$0574 5f         mov e,a
$0575 3e 8a      mvi a,$8a
$0577 d3 00      out $00
$0579 3e fe      mvi a,$fe
$057b d3 03      out $03
$057d db 02      in $02
$057f 4f         mov c,a
$0580 3e 7f      mvi a,$7f
$0582 d3 03      out $03
$0584 db 02      in $02
$0586 47         mov b,a
$0587 3e 01      mvi a,$01
$0589 a1         ana c
$058a c2 91 05   jnz $0591
$058d 3e 10      mvi a,$10
$058f a3         ana e
$0590 5f         mov e,a
$0591 3e 80      mvi a,$80
$0593 a0         ana b
$0594 c2 9b 05   jnz $059b
$0597 3e 20      mvi a,$20
$0599 a3         ana e
$059a 5f         mov e,a
$059b 7b         mov a,e
$059c 2f         cma
$059d 32 1f 05   sta $051f
$05a0 c9         ret
$05a1 2a 22 05   lhld $0522
$05a4 7d         mov a,l
$05a5 fe 26      cpi $26
$05a7 c2 b3 05   jnz $05b3
$05aa 7c         mov a,h
$05ab fe 05      cpi $05
$05ad c2 b3 05   jnz $05b3
$05b0 3e 00      mvi a,$00
$05b2 c9         ret
$05b3 3e 01      mvi a,$01
$05b5 c9         ret
$05b6 2a 22 05   lhld $0522
$05b9 eb         xchg
$05ba 2a 24 05   lhld $0524
$05bd 22 22 05   shld $0522
$05c0 eb         xchg
$05c1 22 24 05   shld $0524
$05c4 c0         rnz
$05c5 e3         xthl
$05c6 22 3b 06   shld $063b
$05c9 e1         pop h
$05ca 22 34 06   shld $0634
$05cd f5         push psw
$05ce e1         pop h
$05cf 22 dc 7f   shld $7fdc
$05d2 21 00 00   lxi h,$0000
$05d5 39         dad sp
$05d6 22 37 06   shld $0637
$05d9 c5         push b
$05da af         xra a
$05db d3 11      out $11
$05dd 31 dc 7f   lxi sp,$7fdc
$05e0 c5         push b
$05e1 d5         push d
$05e2 cd 21 05   call $0521
$05e5 3e 00      mvi a,$00
$05e7 b7         ora a
$05e8 ca f5 05   jz $05f5
$05eb 21 22 1c   lxi h,$1c22
$05ee cd 5a 04   call $045a
$05f1 af         xra a
$05f2 32 e6 05   sta $05e6
$05f5 3e 88      mvi a,$88
$05f7 d3 00      out $00
$05f9 3a 23 1c   lda $1c23
$05fc d3 02      out $02
$05fe 3a 24 1c   lda $1c24
$0601 d3 03      out $03
$0603 3e 55      mvi a,$55
$0605 0f         rrc
$0606 32 04 06   sta $0604
$0609 d2 10 06   jnc $0610
$060c 21 25 1c   lxi h,$1c25
$060f 34         inr m
$0610 21 3d 06   lxi h,$063d
$0613 35         dcr m
$0614 c2 29 06   jnz $0629
$0617 21 00 00   lxi h,$0000
$061a 7d         mov a,l
$061b 21 00 00   lxi h,$0000
$061e 22 18 06   shld $0618
$0621 cd 3e 06   call $063e
$0624 21 3d 06   lxi h,$063d
$0627 36 32      mvi m,$32
$0629 d1         pop d
$062a c1         pop b
$062b f1         pop psw
$062c 6f         mov l,a
$062d 3a 02 1c   lda $1c02
$0630 d3 11      out $11
$0632 7d         mov a,l
$0633 21 00 00   lxi h,$0000
$0636 31 00 00   lxi sp,$0000
$0639 fb         ei
$063a c3 00 00   jmp $0000

$063d 32                        2

$063e 2a ed 06   lhld $06ed
$0641 22 61 06   shld $0661
$0644 6f         mov l,a
$0645 26 00      mvi h,$00
$0647 11 5d 06   lxi d,$065d
$064a cd 78 06   call $0678
$064d 21 5d 06   lxi h,$065d
$0650 01 eb bd   lxi b,$bdeb
$0653 cd bc 06   call $06bc
$0656 2a 61 06   lhld $0661
$0659 22 ed 06   shld $06ed
$065c c9         ret

$065d 30 30 30 00 00 00         000...

$0663 c9         ret
$0664 01 f0 d8   lxi b,$d8f0
$0667 cd 8d 06   call $068d
$066a 01 10 27   lxi b,$2710
$066d 09         dad b
$066e 01 18 fc   lxi b,$fc18
$0671 cd 8d 06   call $068d
$0674 01 e8 03   lxi b,$03e8
$0677 09         dad b
$0678 01 9c ff   lxi b,$ff9c
$067b cd 8d 06   call $068d
$067e 01 64 00   lxi b,$0064
$0681 09         dad b
$0682 01 f6 ff   lxi b,$fff6
$0685 cd 8d 06   call $068d
$0688 3e 3a      mvi a,$3a
$068a 85         add l
$068b 12         stax d
$068c c9         ret
$068d 3e 2f      mvi a,$2f
$068f 3c         inr a
$0690 09         dad b
$0691 da 8f 06   jc $068f
$0694 12         stax d
$0695 13         inx d
$0696 c9         ret
$0697 6e         mov l,m
$0698 26 00      mvi h,$00
$069a 11 b8 06   lxi d,$06b8
$069d c5         push b
$069e cd 78 06   call $0678
$06a1 c1         pop b
$06a2 21 b9 06   lxi h,$06b9
$06a5 c3 bc 06   jmp $06bc
$06a8 11 b6 06   lxi d,$06b6
$06ab c5         push b
$06ac cd 64 06   call $0664
$06af c1         pop b
$06b0 21 b6 06   lxi h,$06b6
$06b3 c3 bc 06   jmp $06bc

$06b6 30 30 30 30 30 00         00000.

$06bc 5e         mov e,m
$06bd af         xra a
$06be bb         cmp e
$06bf c8         rz
$06c0 23         inx h
$06c1 57         mov d,a
$06c2 e5         push h
$06c3 eb         xchg
$06c4 29         dad h
$06c5 29         dad h
$06c6 29         dad h
$06c7 11 79 05   lxi d,$0579
$06ca 19         dad d
$06cb eb         xchg
$06cc 21 00 00   lxi h,$0000
$06cf 39         dad sp
$06d0 22 ed 06   shld $06ed
$06d3 eb         xchg
$06d4 50         mov d,b
$06d5 59         mov e,c
$06d6 4e         mov c,m
$06d7 23         inx h
$06d8 46         mov b,m
$06d9 23         inx h
$06da f9         sphl
$06db eb         xchg
$06dc 71         mov m,c
$06dd 2d         dcr l
$06de 70         mov m,b
$06df 2d         dcr l
$06e0 c1         pop b
$06e1 71         mov m,c
$06e2 2d         dcr l
$06e3 70         mov m,b
$06e4 2d         dcr l
$06e5 c1         pop b
$06e6 71         mov m,c
$06e7 2d         dcr l
$06e8 70         mov m,b
$06e9 2d         dcr l
$06ea c1         pop b
$06eb 71         mov m,c
$06ec 31 00 00   lxi sp,$0000
$06ef 01 06 01   lxi b,$0106
$06f2 09         dad b
$06f3 44         mov b,h
$06f4 4d         mov c,l
$06f5 e1         pop h
$06f6 c3 bc 06   jmp $06bc

$06f9 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$0701 18 28 48 08 08 08 1c 00   .(H.....
$0709 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$0711 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$0719 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$0721 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$0729 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$0731 7e 82 04 08 10 20 20 00   ~Ç...  .
$0739 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$0741 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$0749 5e         mov e,m
$074a 23         inx h
$074b 56         mov d,m
$074c eb         xchg
$074d 09         dad b
$074e eb         xchg
$074f 72         mov m,d
$0750 2b         dcx h
$0751 73         mov m,e
$0752 23         inx h
$0753 23         inx h
$0754 3d         dcr a
$0755 c2 49 07   jnz $0749
$0758 c9         ret
$0759 3e e0      mvi a,$e0
$075b c3 65 07   jmp $0765
$075e 3e c0      mvi a,$c0
$0760 c3 65 07   jmp $0765
$0763 3e a0      mvi a,$a0
$0765 32 af 07   sta $07af
$0768 78         mov a,b
$0769 32 fd 07   sta $07fd
$076c 5e         mov e,m
$076d af         xra a
$076e b3         ora e
$076f c8         rz
$0770 23         inx h
$0771 fe 6a      cpi $6a
$0773 ca f8 07   jz $07f8
$0776 fe ff      cpi $ff
$0778 ca f1 07   jz $07f1
$077b 16 00      mvi d,$00
$077d e5         push h
$077e c5         push b
$077f eb         xchg
$0780 29         dad h
$0781 11 4e 0b   lxi d,$0b4e
$0784 19         dad d
$0785 5e         mov e,m
$0786 23         inx h
$0787 56         mov d,m
$0788 21 00 00   lxi h,$0000
$078b 39         dad sp
$078c 22 d7 07   shld $07d7
$078f eb         xchg
$0790 f9         sphl
$0791 60         mov h,b
$0792 69         mov l,c
$0793 c1         pop b
$0794 09         dad b
$0795 3e 07      mvi a,$07
$0797 a4         ana h
$0798 87         add a
$0799 c6 e1      adi $e1
$079b 5f         mov e,a
$079c ce 07      aci $07
$079e 93         sub e
$079f 57         mov d,a
$07a0 eb         xchg
$07a1 7e         mov a,m
$07a2 23         inx h
$07a3 66         mov h,m
$07a4 6f         mov l,a
$07a5 22 ba 07   shld $07ba
$07a8 3e f8      mvi a,$f8
$07aa a2         ana d
$07ab 0f         rrc
$07ac 0f         rrc
$07ad 0f         rrc
$07ae c6 00      adi $00
$07b0 57         mov d,a
$07b1 c1         pop b
$07b2 af         xra a
$07b3 b0         ora b
$07b4 c2 d6 07   jnz $07d6
$07b7 69         mov l,c
$07b8 60         mov h,b
$07b9 c3 00 00   jmp $0000
$07bc 29         dad h
$07bd 29         dad h
$07be 29         dad h
$07bf 29         dad h
$07c0 29         dad h
$07c1 29         dad h
$07c2 29         dad h
$07c3 1a         ldax d
$07c4 b4         ora h
$07c5 12         stax d
$07c6 14         inr d
$07c7 1a         ldax d
$07c8 b5         ora l
$07c9 12         stax d
$07ca 15         dcr d
$07cb 1c         inr e
$07cc c3 b1 07   jmp $07b1
$07cf 1a         ldax d
$07d0 b1         ora c
$07d1 12         stax d
$07d2 1c         inr e
$07d3 c3 b1 07   jmp $07b1
$07d6 31 00 00   lxi sp,$0000
$07d9 e1         pop h
$07da 09         dad b
$07db 44         mov b,h
$07dc 4d         mov c,l
$07dd e1         pop h
$07de c3 6c 07   jmp $076c

$07e1 cf 07 bc 07 bd 07 be 07   œ.º.Ω.æ.
$07e9 bf 07 c0 07 c1 07 c2 07   ø.¿.¡.¬.

$07f1 3e e8      mvi a,$e8
$07f3 81         add c
$07f4 4f         mov c,a
$07f5 c3 fc 07   jmp $07fc
$07f8 3e f4      mvi a,$f4
$07fa 81         add c
$07fb 4f         mov c,a
$07fc 06 00      mvi b,$00
$07fe c3 6c 07   jmp $076c

$0801 ff                        ˇ

$0802 cd e3 09   call $09e3
$0805 cd 9f 08   call $089f
$0808 c9         ret
$0809 e5         push h
$080a cd e3 09   call $09e3
$080d e1         pop h
$080e 22 00 1c   shld $1c00
