$0100 c3 17 0c   jmp $0c17
$0302 11 5d 00   lxi d,$005d
$0305 01 0b 00   lxi b,$000b
$0308 e5         push h
$0309 cd d5 04   call $04d5
$030c e1         pop h
$030d e5         push h
$030e 11 04 1c   lxi d,$1c04
$0311 01 08 00   lxi b,$0008
$0314 cd 95 03   call $0395
$0317 3e 2e      mvi a,$2e
$0319 12         stax d
$031a 13         inx d
$031b e1         pop h
$031c 01 08 00   lxi b,$0008
$031f 09         dad b
$0320 01 03 00   lxi b,$0003
$0323 cd d5 04   call $04d5
$0326 3e 0a      mvi a,$0a
$0328 12         stax d
$0329 13         inx d
$032a 3e 24      mvi a,$24
$032c 12         stax d
$032d 3e 00      mvi a,$00
$032f 32 5c 00   sta $005c
$0332 21 68 00   lxi h,$0068
$0335 0e 18      mvi c,$18
$0337 cd cc 04   call $04cc
$033a c9         ret
$033b cd 7b 03   call $037b
$033e 0e 09      mvi c,$09
$0340 11 e9 01   lxi d,$01e9
$0343 cd 05 00   call $0005
$0346 0e 09      mvi c,$09
$0348 11 04 1c   lxi d,$1c04
$034b cd 05 00   call $0005
$034e c3 00 00   jmp $0000
$0351 cd 7b 03   call $037b
$0354 0e 09      mvi c,$09
$0356 11 fe 01   lxi d,$01fe
$0359 cd 05 00   call $0005
$035c c3 00 00   jmp $0000
$035f cd 7b 03   call $037b
$0362 0e 09      mvi c,$09
$0364 11 0e 02   lxi d,$020e
$0367 cd 05 00   call $0005
$036a c3 00 00   jmp $0000
$036d cd 7b 03   call $037b
$0370 0e 09      mvi c,$09
$0372 11 1b 02   lxi d,$021b
$0375 cd 05 00   call $0005
$0378 c3 00 00   jmp $0000
$037b e1         pop h
$037c 22 92 03   shld $0392
$037f f3         di
$0380 3e 80      mvi a,$80
$0382 32 3e 00   sta $003e
$0385 0e 00      mvi c,$00
$0387 cd 05 00   call $0005
$038a fb         ei
$038b 3a 03 1c   lda $1c03
$038e 32 04 00   sta $0004
$0391 21 00 00   lxi h,$0000
$0394 e9         pchl
$0395 7e         mov a,m
$0396 fe 20      cpi $20
$0398 c8         rz
$0399 12         stax d
$039a 23         inx h
$039b 13         inx d
$039c 0b         dcx b
$039d 79         mov a,c
$039e b0         ora b
$039f c2 95 03   jnz $0395
$03a2 c9         ret
$03a3 21 01 00   lxi h,$0001
$03a6 7c         mov a,h
$03a7 1f         rar
$03a8 7d         mov a,l
$03a9 1f         rar
$03aa ac         xra h
$03ab 67         mov h,a
$03ac 7d         mov a,l
$03ad 1f         rar
$03ae 7c         mov a,h
$03af 1f         rar
$03b0 ad         xra l
$03b1 6f         mov l,a
$03b2 ac         xra h
$03b3 67         mov h,a
$03b4 22 a4 03   shld $03a4
$03b7 c9         ret
$03b8 21 ff ff   lxi h,$ffff
$03bb e5         push h
$03bc 23         inx h
$03bd 3e 80      mvi a,$80
$03bf cd f5 03   call $03f5
$03c2 cd 06 04   call $0406
$03c5 da da 03   jc $03da
$03c8 cd f5 03   call $03f5
$03cb eb         xchg
$03cc e3         xthl
$03cd e5         push h
$03ce 09         dad b
$03cf eb         xchg
$03d0 cd 06 04   call $0406
$03d3 eb         xchg
$03d4 e1         pop h
$03d5 e3         xthl
$03d6 eb         xchg
$03d7 d2 bf 03   jnc $03bf
$03da cd f5 03   call $03f5
$03dd 67         mov h,a
$03de f1         pop psw
$03df af         xra a
$03e0 95         sub l
$03e1 c8         rz
$03e2 e5         push h
$03e3 1f         rar
$03e4 67         mov h,a
$03e5 1a         ldax d
$03e6 1f         rar
$03e7 6f         mov l,a
$03e8 13         inx d
$03e9 e3         xthl
$03ea 7c         mov a,h
$03eb 21 01 00   lxi h,$0001
$03ee d4 fe 03   cnc $03fe
$03f1 23         inx h
$03f2 c3 cb 03   jmp $03cb
$03f5 2c         inr l
$03f6 87         add a
$03f7 c2 fd 03   jnz $03fd
$03fa 1a         ldax d
$03fb 13         inx d
$03fc 17         ral
$03fd d8         rc
$03fe 29         dad h
$03ff 87         add a
$0400 d2 f6 03   jnc $03f6
$0403 c3 f5 03   jmp $03f5
$0406 f5         push psw
$0407 1a         ldax d
$0408 02         stax b
$0409 13         inx d
$040a 03         inx b
$040b 2b         dcx h
$040c 7c         mov a,h
$040d b5         ora l
$040e c2 07 04   jnz $0407
$0411 f1         pop psw
$0412 87         add a
$0413 c9         ret
$0414 32 2c 04   sta $042c
$0417 32 4f 04   sta $044f
$041a 21 ff ff   lxi h,$ffff
$041d e5         push h
$041e 23         inx h
$041f 3e 80      mvi a,$80
$0421 cd 84 04   call $0484
$0424 32 3e 04   sta $043e
$0427 1a         ldax d
$0428 32 30 04   sta $0430
$042b 3e 00      mvi a,$00
$042d d3 11      out $11
$042f 3e 00      mvi a,$00
$0431 02         stax b
$0432 af         xra a
$0433 d3 11      out $11
$0435 13         inx d
$0436 03         inx b
$0437 2b         dcx h
$0438 7c         mov a,h
$0439 b5         ora l
$043a c2 27 04   jnz $0427
$043d 3e 00      mvi a,$00
$043f 87         add a
$0440 da 69 04   jc $0469
$0443 cd 84 04   call $0484
$0446 eb         xchg
$0447 e3         xthl
$0448 e5         push h
$0449 09         dad b
$044a eb         xchg
$044b 32 60 04   sta $0460
$044e 3e 00      mvi a,$00
$0450 d3 11      out $11
$0452 1a         ldax d
$0453 02         stax b
$0454 13         inx d
$0455 03         inx b
$0456 2b         dcx h
$0457 7c         mov a,h
$0458 b5         ora l
$0459 c2 52 04   jnz $0452
$045c af         xra a
$045d d3 11      out $11
$045f 3e 00      mvi a,$00
$0461 87         add a
$0462 eb         xchg
$0463 e1         pop h
$0464 e3         xthl
$0465 eb         xchg
$0466 d2 21 04   jnc $0421
$0469 cd 84 04   call $0484
$046c 67         mov h,a
$046d f1         pop psw
$046e af         xra a
$046f 95         sub l
$0470 c8         rz
$0471 e5         push h
$0472 1f         rar
$0473 67         mov h,a
$0474 1a         ldax d
$0475 1f         rar
$0476 6f         mov l,a
$0477 13         inx d
$0478 e3         xthl
$0479 7c         mov a,h
$047a 21 01 00   lxi h,$0001
$047d d4 8d 04   cnc $048d
$0480 23         inx h
$0481 c3 46 04   jmp $0446
$0484 2c         inr l
$0485 87         add a
$0486 c2 8c 04   jnz $048c
$0489 1a         ldax d
$048a 13         inx d
$048b 17         ral
$048c d8         rc
$048d 29         dad h
$048e 87         add a
$048f d2 85 04   jnc $0485
$0492 c3 84 04   jmp $0484
$0495 22 a2 04   shld $04a2
$0498 21 00 00   lxi h,$0000
$049b 39         dad sp
$049c 22 b2 04   shld $04b2
$049f d3 11      out $11
$04a1 21 00 00   lxi h,$0000
$04a4 f9         sphl
$04a5 eb         xchg
$04a6 2b         dcx h
$04a7 56         mov d,m
$04a8 2b         dcx h
$04a9 5e         mov e,m
$04aa d5         push d
$04ab 0b         dcx b
$04ac 78         mov a,b
$04ad b1         ora c
$04ae c2 a6 04   jnz $04a6
$04b1 31 00 00   lxi sp,$0000
$04b4 af         xra a
$04b5 d3 11      out $11
$04b7 c9         ret
$04b8 31 00 00   lxi sp,$0000
$04bb af         xra a
$04bc 32 02 1c   sta $1c02
$04bf d3 11      out $11
$04c1 c9         ret
$04c2 af         xra a
$04c3 77         mov m,a
$04c4 23         inx h
$04c5 0b         dcx b
$04c6 b1         ora c
$04c7 b0         ora b
$04c8 c2 c2 04   jnz $04c2
$04cb c9         ret
$04cc 0e 00      mvi c,$00
$04ce 71         mov m,c
$04cf 2c         inr l
$04d0 bd         cmp l
$04d1 c2 ce 04   jnz $04ce
$04d4 c9         ret
$04d5 7e         mov a,m
$04d6 12         stax d
$04d7 23         inx h
$04d8 13         inx d
$04d9 0b         dcx b
$04da 79         mov a,c
$04db b0         ora b
$04dc c2 d5 04   jnz $04d5
$04df c9         ret
$04e0 21 00 00   lxi h,$0000
$04e3 39         dad sp
$04e4 22 0a 05   shld $050a
$04e7 60         mov h,b
$04e8 69         mov l,c
$04e9 32 02 1c   sta $1c02
$04ec d3 11      out $11
$04ee 01 00 00   lxi b,$0000
$04f1 f9         sphl
$04f2 3e ff      mvi a,$ff
$04f4 c5         push b
$04f5 c5         push b
$04f6 c5         push b
$04f7 c5         push b
$04f8 c5         push b
$04f9 c5         push b
$04fa c5         push b
$04fb c5         push b
$04fc c5         push b
$04fd c5         push b
$04fe c5         push b
$04ff c5         push b
$0500 c5         push b
$0501 c5         push b
$0502 c5         push b
$0503 c5         push b
$0504 1b         dcx d
$0505 ba         cmp d
$0506 c2 f4 04   jnz $04f4
$0509 31 00 00   lxi sp,$0000
$050c af         xra a
$050d 32 02 1c   sta $1c02
$0510 d3 11      out $11
$0512 c9         ret
$0513 22 ef 04   shld $04ef
$0516 cd e0 04   call $04e0
$0519 21 00 00   lxi h,$0000
$051c 22 ef 04   shld $04ef
$051f c9         ret
$0520 79         mov a,c
$0521 85         add l
$0522 4d         mov c,l
$0523 36 00      mvi m,$00
$0525 2c         inr l
$0526 bd         cmp l
$0527 c2 23 05   jnz $0523
$052a 24         inr h
$052b 69         mov l,c
$052c 05         dcr b
$052d c2 23 05   jnz $0523
$0530 c9         ret
$0531 01 13 1c   lxi b,$1c13
$0534 2e 08      mvi l,$08
$0536 cd f3 05   call $05f3
$0539 21 e4 06   lxi h,$06e4
$053c 36 01      mvi m,$01
$053e c9         ret
$053f 7e         mov a,m
$0540 83         add e
$0541 77         mov m,a
$0542 23         inx h
$0543 7e         mov a,m
$0544 8a         adc d
$0545 77         mov m,a
$0546 23         inx h
$0547 0d         dcr c
$0548 c2 3f 05   jnz $053f
$054b c9         ret
$054c c9         ret
$054d 76         hlt
$054e 3e 88      mvi a,$88
$0550 d3 00      out $00
$0552 06 0f      mvi b,$0f
$0554 78         mov a,b
$0555 d3 02      out $02
$0557 7e         mov a,m
$0558 d3 0c      out $0c
$055a f5         push psw
$055b f1         pop psw
$055c f5         push psw
$055d f1         pop psw
$055e 2b         dcx h
$055f 05         dcr b
$0560 d3 0c      out $0c
$0562 f2 54 05   jp $0554
$0565 c9         ret
$0566 32 02 1c   sta $1c02
$0569 d3 11      out $11
$056b 21 00 00   lxi h,$0000
$056e 39         dad sp
$056f 22 76 05   shld $0576
$0572 eb         xchg
$0573 f9         sphl
$0574 c1         pop b
$0575 31 00 00   lxi sp,$0000
$0578 af         xra a
$0579 32 02 1c   sta $1c02
$057c d3 11      out $11
$057e c9         ret
$057f 22 8f 05   shld $058f
$0582 21 00 00   lxi h,$0000
$0585 39         dad sp
$0586 22 ea 05   shld $05ea
$0589 32 02 1c   sta $1c02
$058c d3 11      out $11
$058e 21 00 00   lxi h,$0000
$0591 f9         sphl
$0592 eb         xchg
$0593 2b         dcx h
$0594 56         mov d,m
$0595 2b         dcx h
$0596 5e         mov e,m
$0597 d5         push d
$0598 2b         dcx h
$0599 56         mov d,m
$059a 2b         dcx h
$059b 5e         mov e,m
$059c d5         push d
$059d 2b         dcx h
$059e 56         mov d,m
$059f 2b         dcx h
$05a0 5e         mov e,m
$05a1 d5         push d
$05a2 2b         dcx h
$05a3 56         mov d,m
$05a4 2b         dcx h
$05a5 5e         mov e,m
$05a6 d5         push d
$05a7 2b         dcx h
$05a8 56         mov d,m
$05a9 2b         dcx h
$05aa 5e         mov e,m
$05ab d5         push d
$05ac 2b         dcx h
$05ad 56         mov d,m
$05ae 2b         dcx h
$05af 5e         mov e,m
$05b0 d5         push d
$05b1 2b         dcx h
$05b2 56         mov d,m
$05b3 2b         dcx h
$05b4 5e         mov e,m
$05b5 d5         push d
$05b6 2b         dcx h
$05b7 56         mov d,m
$05b8 2b         dcx h
$05b9 5e         mov e,m
$05ba d5         push d
$05bb 2b         dcx h
$05bc 56         mov d,m
$05bd 2b         dcx h
$05be 5e         mov e,m
$05bf d5         push d
$05c0 2b         dcx h
$05c1 56         mov d,m
$05c2 2b         dcx h
$05c3 5e         mov e,m
$05c4 d5         push d
$05c5 2b         dcx h
$05c6 56         mov d,m
$05c7 2b         dcx h
$05c8 5e         mov e,m
$05c9 d5         push d
$05ca 2b         dcx h
$05cb 56         mov d,m
$05cc 2b         dcx h
$05cd 5e         mov e,m
$05ce d5         push d
$05cf 2b         dcx h
$05d0 56         mov d,m
$05d1 2b         dcx h
$05d2 5e         mov e,m
$05d3 d5         push d
$05d4 2b         dcx h
$05d5 56         mov d,m
$05d6 2b         dcx h
$05d7 5e         mov e,m
$05d8 d5         push d
$05d9 2b         dcx h
$05da 56         mov d,m
$05db 2b         dcx h
$05dc 5e         mov e,m
$05dd d5         push d
$05de 2b         dcx h
$05df 56         mov d,m
$05e0 2b         dcx h
$05e1 5e         mov e,m
$05e2 d5         push d
$05e3 0b         dcx b
$05e4 78         mov a,b
$05e5 b1         ora c
$05e6 c2 93 05   jnz $0593
$05e9 31 00 00   lxi sp,$0000
$05ec af         xra a
$05ed 32 02 1c   sta $1c02
$05f0 d3 11      out $11
$05f2 c9         ret
$05f3 e5         push h
$05f4 21 02 00   lxi h,$0002
$05f7 39         dad sp
$05f8 22 b9 04   shld $04b9
$05fb eb         xchg
$05fc d1         pop d
$05fd 7a         mov a,d
$05fe 32 02 1c   sta $1c02
$0601 d3 11      out $11
$0603 f9         sphl
$0604 69         mov l,c
$0605 60         mov h,b
$0606 c1         pop b
$0607 71         mov m,c
$0608 23         inx h
$0609 70         mov m,b
$060a 23         inx h
$060b 1d         dcr e
$060c c2 06 06   jnz $0606
$060f c3 b8 04   jmp $04b8
$0612 c9         ret

$0613 00 00                     ..

$0615 c3 1a 06   jmp $061a

$0618 64 06                     d.

$061a 3e 8a      mvi a,$8a
$061c d3 00      out $00
$061e 3e fe      mvi a,$fe
$0620 d3 03      out $03
$0622 db 02      in $02
$0624 4f         mov c,a
$0625 3e 7f      mvi a,$7f
$0627 d3 03      out $03
$0629 db 02      in $02
$062b 17         ral
$062c 79         mov a,c
$062d 17         ral
$062e e6 07      ani $07
$0630 c6 5c      adi $5c
$0632 6f         mov l,a
$0633 ce 06      aci $06
$0635 95         sub l
$0636 67         mov h,a
$0637 5e         mov e,m
$0638 3e f0      mvi a,$f0
$063a a1         ana c
$063b 0f         rrc
$063c 0f         rrc
$063d 0f         rrc
$063e 0f         rrc
$063f c6 4c      adi $4c
$0641 6f         mov l,a
$0642 ce 06      aci $06
$0644 95         sub l
$0645 67         mov h,a
$0646 7e         mov a,m
$0647 b3         ora e
$0648 32 13 06   sta $0613
$064b c9         ret

$064c 0f 0d 0b 09 0e 0c 0a 08   ........
$0654 07 05 03 01 06 04 02 00   ........
$065c f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0664 db 06      in $06
$0666 f6 fe      ori $fe
$0668 5f         mov e,a
$0669 3e 8a      mvi a,$8a
$066b d3 00      out $00
$066d 3e fe      mvi a,$fe
$066f d3 03      out $03
$0671 db 02      in $02
$0673 4f         mov c,a
$0674 3e 7f      mvi a,$7f
$0676 d3 03      out $03
$0678 db 02      in $02
$067a 47         mov b,a
$067b 3e 01      mvi a,$01
$067d a1         ana c
$067e c2 85 06   jnz $0685
$0681 3e 10      mvi a,$10
$0683 a3         ana e
$0684 5f         mov e,a
$0685 3e 80      mvi a,$80
$0687 a0         ana b
$0688 c2 8f 06   jnz $068f
$068b 3e 20      mvi a,$20
$068d a3         ana e
$068e 5f         mov e,a
$068f 7b         mov a,e
$0690 2f         cma
$0691 32 13 06   sta $0613
$0694 c9         ret
$0695 2a 16 06   lhld $0616
$0698 7d         mov a,l
$0699 fe 1a      cpi $1a
$069b c2 a7 06   jnz $06a7
$069e 7c         mov a,h
$069f fe 06      cpi $06
$06a1 c2 a7 06   jnz $06a7
$06a4 3e 00      mvi a,$00
$06a6 c9         ret
$06a7 3e 01      mvi a,$01
$06a9 c9         ret
$06aa 2a 16 06   lhld $0616
$06ad eb         xchg
$06ae 2a 18 06   lhld $0618
$06b1 22 16 06   shld $0616
$06b4 eb         xchg
$06b5 22 18 06   shld $0618
$06b8 c0         rnz
$06b9 e3         xthl
$06ba 22 39 07   shld $0739
$06bd e1         pop h
$06be 22 32 07   shld $0732
$06c1 f5         push psw
$06c2 e1         pop h
$06c3 22 dc 7f   shld $7fdc
$06c6 21 00 00   lxi h,$0000
$06c9 39         dad sp
$06ca 22 35 07   shld $0735
$06cd c5         push b
$06ce af         xra a
$06cf d3 11      out $11
$06d1 31 dc 7f   lxi sp,$7fdc
$06d4 c5         push b
$06d5 d5         push d
$06d6 3e 00      mvi a,$00
$06d8 d3 11      out $11
$06da cd 10 0c   call $0c10
$06dd af         xra a
$06de d3 11      out $11
$06e0 cd 15 06   call $0615
$06e3 3e 00      mvi a,$00
$06e5 b7         ora a
$06e6 ca f3 06   jz $06f3
$06e9 21 22 1c   lxi h,$1c22
$06ec cd 4e 05   call $054e
$06ef af         xra a
$06f0 32 e4 06   sta $06e4
$06f3 3e 88      mvi a,$88
$06f5 d3 00      out $00
$06f7 3a 23 1c   lda $1c23
$06fa d3 02      out $02
$06fc 3a 24 1c   lda $1c24
$06ff d3 03      out $03
$0701 3e 55      mvi a,$55
$0703 0f         rrc
$0704 32 02 07   sta $0702
$0707 d2 0e 07   jnc $070e
$070a 21 25 1c   lxi h,$1c25
$070d 34         inr m
$070e 21 3b 07   lxi h,$073b
$0711 35         dcr m
$0712 c2 27 07   jnz $0727
$0715 21 00 00   lxi h,$0000
$0718 7d         mov a,l
$0719 21 00 00   lxi h,$0000
$071c 22 16 07   shld $0716
$071f cd 3c 07   call $073c
$0722 21 3b 07   lxi h,$073b
$0725 36 32      mvi m,$32
$0727 d1         pop d
$0728 c1         pop b
$0729 f1         pop psw
$072a 6f         mov l,a
$072b 3a 02 1c   lda $1c02
$072e d3 11      out $11
$0730 7d         mov a,l
$0731 21 00 00   lxi h,$0000
$0734 31 00 00   lxi sp,$0000
$0737 fb         ei
$0738 c3 00 00   jmp $0000

$073b 32                        2

$073c 2a eb 07   lhld $07eb
$073f 22 5f 07   shld $075f
$0742 6f         mov l,a
$0743 26 00      mvi h,$00
$0745 11 5b 07   lxi d,$075b
$0748 cd 76 07   call $0776
$074b 21 5b 07   lxi h,$075b
$074e 01 eb bd   lxi b,$bdeb
$0751 cd ba 07   call $07ba
$0754 2a 5f 07   lhld $075f
$0757 22 eb 07   shld $07eb
$075a c9         ret

$075b 30 30 30 00 00 00         000...

$0761 c9         ret
$0762 01 f0 d8   lxi b,$d8f0
$0765 cd 8b 07   call $078b
$0768 01 10 27   lxi b,$2710
$076b 09         dad b
$076c 01 18 fc   lxi b,$fc18
$076f cd 8b 07   call $078b
$0772 01 e8 03   lxi b,$03e8
$0775 09         dad b
$0776 01 9c ff   lxi b,$ff9c
$0779 cd 8b 07   call $078b
$077c 01 64 00   lxi b,$0064
$077f 09         dad b
$0780 01 f6 ff   lxi b,$fff6
$0783 cd 8b 07   call $078b
$0786 3e 3a      mvi a,$3a
$0788 85         add l
$0789 12         stax d
$078a c9         ret
$078b 3e 2f      mvi a,$2f
$078d 3c         inr a
$078e 09         dad b
$078f da 8d 07   jc $078d
$0792 12         stax d
$0793 13         inx d
$0794 c9         ret
$0795 6e         mov l,m
$0796 26 00      mvi h,$00
$0798 11 b6 07   lxi d,$07b6
$079b c5         push b
$079c cd 76 07   call $0776
$079f c1         pop b
$07a0 21 b7 07   lxi h,$07b7
$07a3 c3 ba 07   jmp $07ba
$07a6 11 b4 07   lxi d,$07b4
$07a9 c5         push b
$07aa cd 62 07   call $0762
$07ad c1         pop b
$07ae 21 b4 07   lxi h,$07b4
$07b1 c3 ba 07   jmp $07ba

$07b4 30 30 30 30 30 00         00000.

$07ba 5e         mov e,m
$07bb af         xra a
$07bc bb         cmp e
$07bd c8         rz
$07be 23         inx h
$07bf 57         mov d,a
$07c0 e5         push h
$07c1 eb         xchg
$07c2 29         dad h
$07c3 29         dad h
$07c4 29         dad h
$07c5 11 77 06   lxi d,$0677
$07c8 19         dad d
$07c9 eb         xchg
$07ca 21 00 00   lxi h,$0000
$07cd 39         dad sp
$07ce 22 eb 07   shld $07eb
$07d1 eb         xchg
$07d2 50         mov d,b
$07d3 59         mov e,c
$07d4 4e         mov c,m
$07d5 23         inx h
$07d6 46         mov b,m
$07d7 23         inx h
$07d8 f9         sphl
$07d9 eb         xchg
$07da 71         mov m,c
$07db 2d         dcr l
$07dc 70         mov m,b
$07dd 2d         dcr l
$07de c1         pop b
$07df 71         mov m,c
$07e0 2d         dcr l
$07e1 70         mov m,b
$07e2 2d         dcr l
$07e3 c1         pop b
$07e4 71         mov m,c
$07e5 2d         dcr l
$07e6 70         mov m,b
$07e7 2d         dcr l
$07e8 c1         pop b
$07e9 71         mov m,c
$07ea 31 00 00   lxi sp,$0000
$07ed 01 06 01   lxi b,$0106
$07f0 09         dad b
$07f1 44         mov b,h
$07f2 4d         mov c,l
$07f3 e1         pop h
$07f4 c3 ba 07   jmp $07ba

$07f7 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$07ff 18 28 48 08 08 08 1c 00   .(H.....
$0807 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$080f 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$0817 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$081f fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$0827 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$082f 7e 82 04 08 10 20 20 00   ~Ç...  .
$0837 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$083f 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$0847 3e e0      mvi a,$e0
$0849 c3 53 08   jmp $0853
$084c 3e c0      mvi a,$c0
$084e c3 53 08   jmp $0853
$0851 3e a0      mvi a,$a0
$0853 32 9d 08   sta $089d
$0856 78         mov a,b
$0857 32 eb 08   sta $08eb
$085a 5e         mov e,m
$085b af         xra a
$085c b3         ora e
$085d c8         rz
$085e 23         inx h
$085f fe 6a      cpi $6a
$0861 ca e6 08   jz $08e6
$0864 fe ff      cpi $ff
$0866 ca df 08   jz $08df
$0869 16 00      mvi d,$00
$086b e5         push h
$086c c5         push b
$086d eb         xchg
$086e 29         dad h
$086f 11 0c 01   lxi d,$010c
$0872 19         dad d
$0873 5e         mov e,m
$0874 23         inx h
$0875 56         mov d,m
$0876 21 00 00   lxi h,$0000
$0879 39         dad sp
$087a 22 c5 08   shld $08c5
$087d eb         xchg
$087e f9         sphl
$087f 60         mov h,b
$0880 69         mov l,c
$0881 c1         pop b
$0882 09         dad b
$0883 3e 07      mvi a,$07
$0885 a4         ana h
$0886 87         add a
$0887 c6 cf      adi $cf
