$0100 c3 d9 20   jmp $20d9
$01f5 1e 00      mvi e,$00
$01f7 cd 09 02   call $0209
$01fa f1         pop psw
$01fb c2 d1 01   jnz $01d1
$01fe 0e 10      mvi c,$10
$0200 11 5c 00   lxi d,$005c
$0203 f3         di
$0204 cd 05 00   call $0005
$0207 f3         di
$0208 c9         ret
$0209 af         xra a
$020a b3         ora e
$020b c8         rz
$020c d5         push d
$020d 2a 12 33   lhld $3312
$0210 eb         xchg
$0211 19         dad d
$0212 22 12 33   shld $3312
$0215 eb         xchg
$0216 11 80 00   lxi d,$0080
$0219 c1         pop b
$021a 3e 00      mvi a,$00
$021c cd 5c 03   call $035c
$021f c9         ret

$0220 00                        .

$0221 11 5d 00   lxi d,$005d
$0224 01 0b 00   lxi b,$000b
$0227 e5         push h
$0228 cd 51 03   call $0351
$022b e1         pop h
$022c e5         push h
$022d 11 04 33   lxi d,$3304
$0230 01 08 00   lxi b,$0008
$0233 cd c0 02   call $02c0
$0236 3e 2e      mvi a,$2e
$0238 12         stax d
$0239 13         inx d
$023a e1         pop h
$023b 01 08 00   lxi b,$0008
$023e 09         dad b
$023f 01 03 00   lxi b,$0003
$0242 cd 51 03   call $0351
$0245 3e 0a      mvi a,$0a
$0247 12         stax d
$0248 13         inx d
$0249 3e 24      mvi a,$24
$024b 12         stax d
$024c 3e 00      mvi a,$00
$024e 32 5c 00   sta $005c
$0251 21 68 00   lxi h,$0068
$0254 0e 18      mvi c,$18
$0256 cd f7 02   call $02f7
$0259 c9         ret
$025a cd a4 02   call $02a4
$025d 0e 09      mvi c,$09
$025f 11 03 01   lxi d,$0103
$0262 f3         di
$0263 cd 05 00   call $0005
$0266 f3         di
$0267 0e 09      mvi c,$09
$0269 11 04 33   lxi d,$3304
$026c f3         di
$026d cd 05 00   call $0005
$0270 f3         di
$0271 c3 00 00   jmp $0000
$0274 cd a4 02   call $02a4
$0277 0e 09      mvi c,$09
$0279 11 18 01   lxi d,$0118
$027c f3         di
$027d cd 05 00   call $0005
$0280 f3         di
$0281 c3 00 00   jmp $0000
$0284 cd a4 02   call $02a4
$0287 0e 09      mvi c,$09
$0289 11 28 01   lxi d,$0128
$028c f3         di
$028d cd 05 00   call $0005
$0290 f3         di
$0291 c3 00 00   jmp $0000
$0294 cd a4 02   call $02a4
$0297 0e 09      mvi c,$09
$0299 11 35 01   lxi d,$0135
$029c f3         di
$029d cd 05 00   call $0005
$02a0 f3         di
$02a1 c3 00 00   jmp $0000
$02a4 e1         pop h
$02a5 22 bd 02   shld $02bd
$02a8 f3         di
$02a9 3e 80      mvi a,$80
$02ab 32 3e 00   sta $003e
$02ae 0e 00      mvi c,$00
$02b0 f3         di
$02b1 cd 05 00   call $0005
$02b4 f3         di
$02b5 fb         ei
$02b6 3a 03 33   lda $3303
$02b9 32 04 00   sta $0004
$02bc 21 00 00   lxi h,$0000
$02bf e9         pchl
$02c0 7e         mov a,m
$02c1 fe 20      cpi $20
$02c3 c8         rz
$02c4 12         stax d
$02c5 23         inx h
$02c6 13         inx d
$02c7 0b         dcx b
$02c8 79         mov a,c
$02c9 b0         ora b
$02ca c2 c0 02   jnz $02c0
$02cd c9         ret
$02ce 21 01 00   lxi h,$0001
$02d1 7c         mov a,h
$02d2 1f         rar
$02d3 7d         mov a,l
$02d4 1f         rar
$02d5 ac         xra h
$02d6 67         mov h,a
$02d7 7d         mov a,l
$02d8 1f         rar
$02d9 7c         mov a,h
$02da 1f         rar
$02db ad         xra l
$02dc 6f         mov l,a
$02dd ac         xra h
$02de 67         mov h,a
$02df 22 cf 02   shld $02cf
$02e2 c9         ret
$02e3 31 00 00   lxi sp,$0000
$02e6 af         xra a
$02e7 32 02 33   sta $3302
$02ea d3 11      out $11
$02ec c9         ret
$02ed af         xra a
$02ee 77         mov m,a
$02ef 23         inx h
$02f0 0b         dcx b
$02f1 b1         ora c
$02f2 b0         ora b
$02f3 c2 ed 02   jnz $02ed
$02f6 c9         ret
$02f7 0e 00      mvi c,$00
$02f9 71         mov m,c
$02fa 2c         inr l
$02fb bd         cmp l
$02fc c2 f9 02   jnz $02f9
$02ff c9         ret
$0300 21 00 00   lxi h,$0000
$0303 39         dad sp
$0304 22 2a 03   shld $032a
$0307 60         mov h,b
$0308 69         mov l,c
$0309 32 02 33   sta $3302
$030c d3 11      out $11
$030e 01 00 00   lxi b,$0000
$0311 f9         sphl
$0312 3e ff      mvi a,$ff
$0314 c5         push b
$0315 c5         push b
$0316 c5         push b
$0317 c5         push b
$0318 c5         push b
$0319 c5         push b
$031a c5         push b
$031b c5         push b
$031c c5         push b
$031d c5         push b
$031e c5         push b
$031f c5         push b
$0320 c5         push b
$0321 c5         push b
$0322 c5         push b
$0323 c5         push b
$0324 1b         dcx d
$0325 ba         cmp d
$0326 c2 14 03   jnz $0314
$0329 31 00 00   lxi sp,$0000
$032c af         xra a
$032d 32 02 33   sta $3302
$0330 d3 11      out $11
$0332 c9         ret
$0333 22 0f 03   shld $030f
$0336 cd 00 03   call $0300
$0339 21 00 00   lxi h,$0000
$033c 22 0f 03   shld $030f
$033f c9         ret
$0340 79         mov a,c
$0341 85         add l
$0342 4d         mov c,l
$0343 36 00      mvi m,$00
$0345 2c         inr l
$0346 bd         cmp l
$0347 c2 43 03   jnz $0343
$034a 24         inr h
$034b 69         mov l,c
$034c 05         dcr b
$034d c2 43 03   jnz $0343
$0350 c9         ret
$0351 7e         mov a,m
$0352 12         stax d
$0353 23         inx h
$0354 13         inx d
$0355 0b         dcx b
$0356 79         mov a,c
$0357 b0         ora b
$0358 c2 51 03   jnz $0351
$035b c9         ret
$035c 09         dad b
$035d 22 6a 03   shld $036a
$0360 21 00 00   lxi h,$0000
$0363 39         dad sp
$0364 22 7f 03   shld $037f
$0367 d3 11      out $11
$0369 31 00 00   lxi sp,$0000
$036c 62         mov h,d
$036d 6b         mov l,e
$036e 09         dad b
$036f 7b         mov a,e
$0370 2b         dcx h
$0371 46         mov b,m
$0372 2b         dcx h
$0373 4e         mov c,m
$0374 c5         push b
$0375 bd         cmp l
$0376 c2 70 03   jnz $0370
$0379 7a         mov a,d
$037a bc         cmp h
$037b c2 6f 03   jnz $036f
$037e 31 00 00   lxi sp,$0000
$0381 af         xra a
$0382 d3 11      out $11
$0384 c9         ret
$0385 e5         push h
$0386 21 02 00   lxi h,$0002
$0389 39         dad sp
$038a 22 e4 02   shld $02e4
$038d eb         xchg
$038e d1         pop d
$038f 7a         mov a,d
$0390 32 02 33   sta $3302
$0393 d3 11      out $11
$0395 f9         sphl
$0396 69         mov l,c
$0397 60         mov h,b
$0398 c1         pop b
$0399 71         mov m,c
$039a 23         inx h
$039b 70         mov m,b
$039c 23         inx h
$039d 1d         dcr e
$039e c2 98 03   jnz $0398
$03a1 c3 e3 02   jmp $02e3
$03a4 c9         ret
$03a5 7e         mov a,m
$03a6 83         add e
$03a7 77         mov m,a
$03a8 23         inx h
$03a9 7e         mov a,m
$03aa 8a         adc d
$03ab 77         mov m,a
$03ac 23         inx h
$03ad 0d         dcr c
$03ae c2 a5 03   jnz $03a5
$03b1 c9         ret
$03b2 c9         ret
$03b3 32 02 33   sta $3302
$03b6 d3 11      out $11
$03b8 21 00 00   lxi h,$0000
$03bb 39         dad sp
$03bc 22 c3 03   shld $03c3
$03bf eb         xchg
$03c0 f9         sphl
$03c1 c1         pop b
$03c2 31 00 00   lxi sp,$0000
$03c5 af         xra a
$03c6 32 02 33   sta $3302
$03c9 d3 11      out $11
$03cb c9         ret
$03cc 76         hlt
$03cd 3e 88      mvi a,$88
$03cf d3 00      out $00
$03d1 06 0f      mvi b,$0f
$03d3 78         mov a,b
$03d4 d3 02      out $02
$03d6 7e         mov a,m
$03d7 d3 0c      out $0c
$03d9 f5         push psw
$03da f1         pop psw
$03db f5         push psw
$03dc f1         pop psw
$03dd 2b         dcx h
$03de 05         dcr b
$03df d3 0c      out $0c
$03e1 f2 d3 03   jp $03d3
$03e4 c9         ret
$03e5 01 13 33   lxi b,$3313
$03e8 2e 08      mvi l,$08
$03ea cd 85 03   call $0385
$03ed 21 c4 04   lxi h,$04c4
$03f0 36 01      mvi m,$01
$03f2 c9         ret

$03f3 00 00                     ..

$03f5 c3 fa 03   jmp $03fa

$03f8 44 04                     D.

$03fa 3e 8a      mvi a,$8a
$03fc d3 00      out $00
$03fe 3e fe      mvi a,$fe
$0400 d3 03      out $03
$0402 db 02      in $02
$0404 4f         mov c,a
$0405 3e 7f      mvi a,$7f
$0407 d3 03      out $03
$0409 db 02      in $02
$040b 17         ral
$040c 79         mov a,c
$040d 17         ral
$040e e6 07      ani $07
$0410 c6 3c      adi $3c
$0412 6f         mov l,a
$0413 ce 04      aci $04
$0415 95         sub l
$0416 67         mov h,a
$0417 5e         mov e,m
$0418 3e f0      mvi a,$f0
$041a a1         ana c
$041b 0f         rrc
$041c 0f         rrc
$041d 0f         rrc
$041e 0f         rrc
$041f c6 2c      adi $2c
$0421 6f         mov l,a
$0422 ce 04      aci $04
$0424 95         sub l
$0425 67         mov h,a
$0426 7e         mov a,m
$0427 b3         ora e
$0428 32 f3 03   sta $03f3
$042b c9         ret

$042c 0f 0d 0b 09 0e 0c 0a 08   ........
$0434 07 05 03 01 06 04 02 00   ........
$043c f0 50 e0 40 b0 10 a0 00   ðPà@°. .

$0444 db 06      in $06
$0446 f6 fe      ori $fe
$0448 5f         mov e,a
$0449 3e 8a      mvi a,$8a
$044b d3 00      out $00
$044d 3e fe      mvi a,$fe
$044f d3 03      out $03
$0451 db 02      in $02
$0453 4f         mov c,a
$0454 3e 7f      mvi a,$7f
$0456 d3 03      out $03
$0458 db 02      in $02
$045a 47         mov b,a
$045b 3e 01      mvi a,$01
$045d a1         ana c
$045e c2 65 04   jnz $0465
$0461 3e 10      mvi a,$10
$0463 a3         ana e
$0464 5f         mov e,a
$0465 3e 80      mvi a,$80
$0467 a0         ana b
$0468 c2 6f 04   jnz $046f
$046b 3e 20      mvi a,$20
$046d a3         ana e
$046e 5f         mov e,a
$046f 7b         mov a,e
$0470 2f         cma
$0471 32 f3 03   sta $03f3
$0474 c9         ret
$0475 2a f6 03   lhld $03f6
$0478 7d         mov a,l
$0479 fe fa      cpi $fa
$047b c2 87 04   jnz $0487
$047e 7c         mov a,h
$047f fe 03      cpi $03
$0481 c2 87 04   jnz $0487
$0484 3e 00      mvi a,$00
$0486 c9         ret
$0487 3e 01      mvi a,$01
$0489 c9         ret
$048a 2a f6 03   lhld $03f6
$048d eb         xchg
$048e 2a f8 03   lhld $03f8
$0491 22 f6 03   shld $03f6
$0494 eb         xchg
$0495 22 f8 03   shld $03f8
$0498 c0         rnz
$0499 e3         xthl
$049a 22 19 05   shld $0519
$049d e1         pop h
$049e 22 12 05   shld $0512
$04a1 f5         push psw
$04a2 e1         pop h
$04a3 22 dc 7f   shld $7fdc
$04a6 21 00 00   lxi h,$0000
$04a9 39         dad sp
$04aa 22 15 05   shld $0515
$04ad c5         push b
$04ae af         xra a
$04af d3 11      out $11
$04b1 31 dc 7f   lxi sp,$7fdc
$04b4 c5         push b
$04b5 d5         push d
$04b6 3e 00      mvi a,$00
$04b8 d3 11      out $11
$04ba cd f0 09   call $09f0
$04bd af         xra a
$04be d3 11      out $11
$04c0 cd f5 03   call $03f5
$04c3 3e 00      mvi a,$00
$04c5 b7         ora a
$04c6 ca d3 04   jz $04d3
$04c9 21 22 33   lxi h,$3322
$04cc cd cd 03   call $03cd
$04cf af         xra a
$04d0 32 c4 04   sta $04c4
$04d3 3e 88      mvi a,$88
$04d5 d3 00      out $00
$04d7 3a 23 33   lda $3323
$04da d3 02      out $02
$04dc 3a 24 33   lda $3324
$04df d3 03      out $03
$04e1 3e 55      mvi a,$55
$04e3 0f         rrc
$04e4 32 e2 04   sta $04e2
$04e7 d2 ee 04   jnc $04ee
$04ea 21 25 33   lxi h,$3325
$04ed 34         inr m
$04ee 21 1b 05   lxi h,$051b
$04f1 35         dcr m
$04f2 c2 07 05   jnz $0507
$04f5 21 00 00   lxi h,$0000
$04f8 7d         mov a,l
$04f9 21 00 00   lxi h,$0000
$04fc 22 f6 04   shld $04f6
$04ff cd 1c 05   call $051c
$0502 21 1b 05   lxi h,$051b
$0505 36 32      mvi m,$32
$0507 d1         pop d
$0508 c1         pop b
$0509 f1         pop psw
$050a 6f         mov l,a
$050b 3a 02 33   lda $3302
$050e d3 11      out $11
$0510 7d         mov a,l
$0511 21 00 00   lxi h,$0000
$0514 31 00 00   lxi sp,$0000
$0517 fb         ei
$0518 c3 00 00   jmp $0000

$051b 32                        2

$051c 2a cb 05   lhld $05cb
$051f 22 3f 05   shld $053f
$0522 6f         mov l,a
$0523 26 00      mvi h,$00
$0525 11 3b 05   lxi d,$053b
$0528 cd 56 05   call $0556
$052b 21 3b 05   lxi h,$053b
$052e 01 eb bd   lxi b,$bdeb
$0531 cd 9a 05   call $059a
$0534 2a 3f 05   lhld $053f
$0537 22 cb 05   shld $05cb
$053a c9         ret

$053b 30 30 30 00 00 00         000...

$0541 c9         ret
$0542 01 f0 d8   lxi b,$d8f0
$0545 cd 6b 05   call $056b
$0548 01 10 27   lxi b,$2710
$054b 09         dad b
$054c 01 18 fc   lxi b,$fc18
$054f cd 6b 05   call $056b
$0552 01 e8 03   lxi b,$03e8
$0555 09         dad b
$0556 01 9c ff   lxi b,$ff9c
$0559 cd 6b 05   call $056b
$055c 01 64 00   lxi b,$0064
$055f 09         dad b
$0560 01 f6 ff   lxi b,$fff6
$0563 cd 6b 05   call $056b
$0566 3e 3a      mvi a,$3a
$0568 85         add l
$0569 12         stax d
$056a c9         ret
$056b 3e 2f      mvi a,$2f
$056d 3c         inr a
$056e 09         dad b
$056f da 6d 05   jc $056d
$0572 12         stax d
$0573 13         inx d
$0574 c9         ret
$0575 6e         mov l,m
$0576 26 00      mvi h,$00
$0578 11 96 05   lxi d,$0596
$057b c5         push b
$057c cd 56 05   call $0556
$057f c1         pop b
$0580 21 97 05   lxi h,$0597
$0583 c3 9a 05   jmp $059a
$0586 11 94 05   lxi d,$0594
$0589 c5         push b
$058a cd 42 05   call $0542
$058d c1         pop b
$058e 21 94 05   lxi h,$0594
$0591 c3 9a 05   jmp $059a

$0594 30 30 30 30 30 00         00000.

$059a 5e         mov e,m
$059b af         xra a
$059c bb         cmp e
$059d c8         rz
$059e 23         inx h
$059f 57         mov d,a
$05a0 e5         push h
$05a1 eb         xchg
$05a2 29         dad h
$05a3 29         dad h
$05a4 29         dad h
$05a5 11 57 04   lxi d,$0457
$05a8 19         dad d
$05a9 eb         xchg
$05aa 21 00 00   lxi h,$0000
$05ad 39         dad sp
$05ae 22 cb 05   shld $05cb
$05b1 eb         xchg
$05b2 50         mov d,b
$05b3 59         mov e,c
$05b4 4e         mov c,m
$05b5 23         inx h
$05b6 46         mov b,m
$05b7 23         inx h
$05b8 f9         sphl
$05b9 eb         xchg
$05ba 71         mov m,c
$05bb 2d         dcr l
$05bc 70         mov m,b
$05bd 2d         dcr l
$05be c1         pop b
$05bf 71         mov m,c
$05c0 2d         dcr l
$05c1 70         mov m,b
$05c2 2d         dcr l
$05c3 c1         pop b
$05c4 71         mov m,c
$05c5 2d         dcr l
$05c6 70         mov m,b
$05c7 2d         dcr l
$05c8 c1         pop b
$05c9 71         mov m,c
$05ca 31 00 00   lxi sp,$0000
$05cd 01 06 01   lxi b,$0106
$05d0 09         dad b
$05d1 44         mov b,h
$05d2 4d         mov c,l
$05d3 e1         pop h
$05d4 c3 9a 05   jmp $059a

$05d7 7c 86 8a 92 a2 c2 7c 00   |†Š’¢Â|.
$05df 18 28 48 08 08 08 1c 00   .(H.....
$05e7 7c 82 0c 70 80 80 fe 00   |‚.p€€þ.
$05ef 7c 82 02 0c 02 82 7c 00   |‚...‚|.
$05f7 1c 24 44 84 fe 04 04 00   .$D„þ...
$05ff fe 80 80 fc 02 82 7c 00   þ€€ü.‚|.
$0607 7c 82 80 fc 82 82 7c 00   |‚€ü‚‚|.
$060f 7e 82 04 08 10 20 20 00   ~‚...  .
$0617 7c 82 82 7c 82 82 7c 00   |‚‚|‚‚|.
$061f 7c 82 82 fe 04 08 70 00   |‚‚þ..p.

$0627 3e e0      mvi a,$e0
$0629 c3 33 06   jmp $0633
$062c 3e c0      mvi a,$c0
$062e c3 33 06   jmp $0633
$0631 3e a0      mvi a,$a0
$0633 32 7d 06   sta $067d
$0636 78         mov a,b
$0637 32 cb 06   sta $06cb
$063a 5e         mov e,m
$063b af         xra a
$063c b3         ora e
$063d c8         rz
$063e 23         inx h
$063f fe 6a      cpi $6a
$0641 ca c6 06   jz $06c6
$0644 fe ff      cpi $ff
$0646 ca bf 06   jz $06bf
$0649 16 00      mvi d,$00
$064b e5         push h
$064c c5         push b
$064d eb         xchg
$064e 29         dad h
$064f 11 3f 17   lxi d,$173f
$0652 19         dad d
$0653 5e         mov e,m
$0654 23         inx h
$0655 56         mov d,m
$0656 21 00 00   lxi h,$0000
$0659 39         dad sp
$065a 22 a5 06   shld $06a5
$065d eb         xchg
$065e f9         sphl
$065f 60         mov h,b
$0660 69         mov l,c
$0661 c1         pop b
$0662 09         dad b
$0663 3e 07      mvi a,$07
$0665 a4         ana h
$0666 87         add a
$0667 c6 af      adi $af
$0669 5f         mov e,a
$066a ce 06      aci $06
$066c 93         sub e
$066d 57         mov d,a
$066e eb         xchg
$066f 7e         mov a,m
$0670 23         inx h
$0671 66         mov h,m
$0672 6f         mov l,a
$0673 22 88 06   shld $0688
$0676 3e f8      mvi a,$f8
$0678 a2         ana d
$0679 0f         rrc
$067a 0f         rrc
$067b 0f         rrc
$067c c6 00      adi $00
$067e 57         mov d,a
$067f c1         pop b
$0680 af         xra a
$0681 b0         ora b
$0682 c2 a4 06   jnz $06a4
$0685 69         mov l,c
$0686 60         mov h,b
$0687 c3 00 00   jmp $0000
$068a 29         dad h
$068b 29         dad h
$068c 29         dad h
$068d 29         dad h
$068e 29         dad h
$068f 29         dad h
$0690 29         dad h
$0691 1a         ldax d
$0692 b4         ora h
$0693 12         stax d
$0694 14         inr d
$0695 1a         ldax d
$0696 b5         ora l
$0697 12         stax d
$0698 15         dcr d
$0699 1c         inr e
$069a c3 7f 06   jmp $067f
$069d 1a         ldax d
$069e b1         ora c
$069f 12         stax d
$06a0 1c         inr e
$06a1 c3 7f 06   jmp $067f
$06a4 31 00 00   lxi sp,$0000
$06a7 e1         pop h
$06a8 09         dad b
$06a9 44         mov b,h
$06aa 4d         mov c,l
$06ab e1         pop h
$06ac c3 3a 06   jmp $063a

$06af 9d 06 8a 06 8b 06 8c 06   .Š.‹.Œ.
$06b7 8d 06 8e 06 8f 06 90 06   .Ž...

$06bf 3e e8      mvi a,$e8
$06c1 81         add c
$06c2 4f         mov c,a
$06c3 c3 ca 06   jmp $06ca
$06c6 3e f4      mvi a,$f4
$06c8 81         add c
$06c9 4f         mov c,a
$06ca 06 00      mvi b,$00
$06cc c3 3a 06   jmp $063a

$06cf 00                        .

$06d0 cd a8 08   call $08a8
$06d3 cd 64 07   call $0764
$06d6 c9         ret
$06d7 e5         push h
$06d8 01 1c 00   lxi b,$001c
$06db 09         dad b
$06dc 22 00 33   shld $3300
$06df d5         push d
$06e0 cd a8 08   call $08a8
$06e3 d1         pop d
$06e4 e1         pop h
$06e5 0e 0e      mvi c,$0e
$06e7 cd a5 03   call $03a5
$06ea c9         ret
$06eb cd 1c 07   call $071c
$06ee cd 5d 07   call $075d
$06f1 3e f2      mvi a,$f2
$06f3 32 fe 32   sta $32fe
$06f6 3e ff      mvi a,$ff
$06f8 32 ff 32   sta $32ff
$06fb cd ba 08   call $08ba
$06fe c9         ret
$06ff 3a cf 06   lda $06cf
$0702 b7         ora a
$0703 c8         rz
$0704 21 ff 32   lxi h,$32ff
$0707 7e         mov a,m
$0708 3c         inr a
$0709 e6 0f      ani $0f
$070b 77         mov m,a
$070c fe 0e      cpi $0e
$070e d2 14 07   jnc $0714
$0711 cd 76 07   call $0776
$0714 21 fe 32   lxi h,$32fe
$0717 34         inr m
$0718 cd 2c 08   call $082c
$071b c9         ret
$071c f3         di
$071d 21 00 00   lxi h,$0000
$0720 39         dad sp
$0721 22 59 07   shld $0759
$0724 31 e0 32   lxi sp,$32e0
$0727 2a 00 33   lhld $3300
$072a eb         xchg
$072b 01 1a 00   lxi b,$001a
$072e 21 b0 07   lxi h,$07b0
$0731 e5         push h
$0732 79         mov a,c
$0733 0f         rrc
$0734 c6 24      adi $24
$0736 67         mov h,a
$0737 68         mov l,b
$0738 e5         push h
$0739 eb         xchg
$073a 2b         dcx h
$073b 56         mov d,m
$073c 2b         dcx h
$073d 5e         mov e,m
$073e d5         push d
$073f eb         xchg
$0740 21 e0 32   lxi h,$32e0
$0743 09         dad b
$0744 22 4c 07   shld $074c
$0747 21 fc ff   lxi h,$fffc
$074a 39         dad sp
$074b 22 00 00   shld $0000
$074e 21 f6 ff   lxi h,$fff6
$0751 39         dad sp
$0752 f9         sphl
$0753 0d         dcr c
$0754 0d         dcr c
$0755 f2 2e 07   jp $072e
$0758 31 00 00   lxi sp,$0000
$075b fb         ei
$075c c9         ret
$075d 21 e0 32   lxi h,$32e0
$0760 22 fc 32   shld $32fc
$0763 c9         ret
$0764 26 24      mvi h,$24
$0766 3e 32      mvi a,$32
$0768 2e f2      mvi l,$f2
$076a 36 00      mvi m,$00
$076c 2c         inr l
$076d c2 6a 07   jnz $076a
$0770 24         inr h
$0771 bc         cmp h
$0772 c2 68 07   jnz $0768
$0775 c9         ret
$0776 21 00 00   lxi h,$0000
$0779 39         dad sp
$077a 22 ad 07   shld $07ad
$077d 2a fc 32   lhld $32fc
$0780 5e         mov e,m
$0781 23         inx h
$0782 56         mov d,m
$0783 eb         xchg
$0784 f9         sphl
$0785 f1         pop psw
$0786 e1         pop h
$0787 d1         pop d
$0788 c1         pop b
$0789 c9         ret
$078a c5         push b
$078b d5         push d
$078c e5         push h
$078d f5         push psw
$078e 21 00 00   lxi h,$0000
$0791 39         dad sp
$0792 eb         xchg
$0793 2a fc 32   lhld $32fc
$0796 73         mov m,e
$0797 23         inx h
$0798 72         mov m,d
$0799 23         inx h
$079a 3e fc      mvi a,$fc
$079c bd         cmp l
$079d c2 a9 07   jnz $07a9
$07a0 3e 32      mvi a,$32
$07a2 bc         cmp h
$07a3 c2 a9 07   jnz $07a9
$07a6 21 e0 32   lxi h,$32e0
$07a9 22 fc 32   shld $32fc
$07ac 31 00 00   lxi sp,$0000
$07af c9         ret
$07b0 21 ff ff   lxi h,$ffff
$07b3 e5         push h
$07b4 23         inx h
$07b5 3e 80      mvi a,$80
$07b7 cd 12 08   call $0812
$07ba f5         push psw
$07bb 1a         ldax d
$07bc 02         stax b
$07bd 13         inx d
$07be 0c         inr c
$07bf 3e 0f      mvi a,$0f
$07c1 a1         ana c
$07c2 cc 8a 07   cz $078a
$07c5 2b         dcx h
$07c6 7c         mov a,h
$07c7 b5         ora l
$07c8 c2 bb 07   jnz $07bb
$07cb f1         pop psw
$07cc 87         add a
$07cd da f5 07   jc $07f5
$07d0 cd 12 08   call $0812
$07d3 eb         xchg
$07d4 e3         xthl
$07d5 e5         push h
$07d6 09         dad b
$07d7 60         mov h,b
$07d8 eb         xchg
$07d9 f5         push psw
$07da 1a         ldax d
$07db 02         stax b
$07dc 1c         inr e
$07dd 0c         inr c
$07de 3e 0f      mvi a,$0f
$07e0 a1         ana c
$07e1 cc 8a 07   cz $078a
$07e4 2b         dcx h
$07e5 7c         mov a,h
$07e6 b5         ora l
$07e7 c2 da 07   jnz $07da
$07ea 26 00      mvi h,$00
$07ec f1         pop psw
$07ed 87         add a
$07ee eb         xchg
$07ef e1         pop h
$07f0 e3         xthl
$07f1 eb         xchg
$07f2 d2 b7 07   jnc $07b7
$07f5 cd 12 08   call $0812
$07f8 67         mov h,a
$07f9 f1         pop psw
$07fa af         xra a
$07fb 95         sub l
$07fc ca 23 08   jz $0823
$07ff e5         push h
$0800 1f         rar
$0801 67         mov h,a
$0802 1a         ldax d
$0803 1f         rar
$0804 6f         mov l,a
$0805 13         inx d
$0806 e3         xthl
$0807 7c         mov a,h
$0808 21 01 00   lxi h,$0001
$080b d4 1b 08   cnc $081b
$080e 23         inx h
$080f c3 d3 07   jmp $07d3
$0812 2c         inr l
$0813 87         add a
$0814 c2 1a 08   jnz $081a
$0817 1a         ldax d
$0818 13         inx d
$0819 17         ral
$081a d8         rc
$081b 29         dad h
$081c 87         add a
$081d d2 13 08   jnc $0813
$0820 c3 12 08   jmp $0812
$0823 2a ad 07   lhld $07ad
$0826 f9         sphl
$0827 cd eb 06   call $06eb
$082a f1         pop psw
$082b c9         ret
$082c 1e 0d      mvi e,$0d
$082e 4e         mov c,m
$082f 06 31      mvi b,$31
$0831 0a         ldax b
$0832 fe ff      cpi $ff
$0834 ca 3d 08   jz $083d
$0837 7b         mov a,e
$0838 d3 15      out $15
$083a 0a         ldax b
$083b d3 14      out $14
$083d 05         dcr b
