$0100 c3 98 26   jmp $2698
$01ee 11 5c 00   lxi d,$005c
$01f1 f3         di
$01f2 cd 05 00   call $0005
$01f5 f3         di
$01f6 c9         ret
$01f7 af         xra a
$01f8 b3         ora e
$01f9 c8         rz
$01fa d5         push d
$01fb 2a ff 7e   lhld $7eff
$01fe 19         dad d
$01ff 22 ff 7e   shld $7eff
$0202 11 80 00   lxi d,$0080
$0205 c1         pop b
$0206 3e 00      mvi a,$00
$0208 cd 93 03   call $0393
$020b c9         ret

$020c 00                        .

$020d e5         push h
$020e 11 5d 00   lxi d,$005d
$0211 01 0b 00   lxi b,$000b
$0214 cd 7e 03   call $037e
$0217 e1         pop h
$0218 e5         push h
$0219 11 f1 7e   lxi d,$7ef1
$021c 01 08 00   lxi b,$0008
$021f cd ad 02   call $02ad
$0222 3e 2e      mvi a,$2e
$0224 12         stax d
$0225 13         inx d
$0226 e1         pop h
$0227 01 08 00   lxi b,$0008
$022a 09         dad b
$022b 01 03 00   lxi b,$0003
$022e cd 7e 03   call $037e
$0231 3e 0a      mvi a,$0a
$0233 12         stax d
$0234 13         inx d
$0235 3e 24      mvi a,$24
$0237 12         stax d
$0238 3e 00      mvi a,$00
$023a 32 5c 00   sta $005c
$023d 21 68 00   lxi h,$0068
$0240 01 80 00   lxi b,$0080
$0243 cd 36 03   call $0336
$0246 c9         ret
$0247 cd 91 02   call $0291
$024a 0e 09      mvi c,$09
$024c 11 03 01   lxi d,$0103
$024f f3         di
$0250 cd 05 00   call $0005
$0253 f3         di
$0254 0e 09      mvi c,$09
$0256 11 f1 7e   lxi d,$7ef1
$0259 f3         di
$025a cd 05 00   call $0005
$025d f3         di
$025e c3 00 00   jmp $0000
$0261 cd 91 02   call $0291
$0264 0e 09      mvi c,$09
$0266 11 18 01   lxi d,$0118
$0269 f3         di
$026a cd 05 00   call $0005
$026d f3         di
$026e c3 00 00   jmp $0000
$0271 cd 91 02   call $0291
$0274 0e 09      mvi c,$09
$0276 11 28 01   lxi d,$0128
$0279 f3         di
$027a cd 05 00   call $0005
$027d f3         di
$027e c3 00 00   jmp $0000
$0281 cd 91 02   call $0291
$0284 0e 09      mvi c,$09
$0286 11 35 01   lxi d,$0135
$0289 f3         di
$028a cd 05 00   call $0005
$028d f3         di
$028e c3 00 00   jmp $0000
$0291 e1         pop h
$0292 22 aa 02   shld $02aa
$0295 f3         di
$0296 3e 80      mvi a,$80
$0298 32 3e 00   sta $003e
$029b 0e 00      mvi c,$00
$029d f3         di
$029e cd 05 00   call $0005
$02a1 f3         di
$02a2 fb         ei
$02a3 3a f0 7e   lda $7ef0
$02a6 32 04 00   sta $0004
$02a9 21 00 00   lxi h,$0000
$02ac e9         pchl
$02ad 7e         mov a,m
$02ae fe 20      cpi $20
$02b0 c8         rz
$02b1 12         stax d
$02b2 23         inx h
$02b3 13         inx d
$02b4 0b         dcx b
$02b5 79         mov a,c
$02b6 b0         ora b
$02b7 c2 ad 02   jnz $02ad
$02ba c9         ret
$02bb 21 01 00   lxi h,$0001
$02be 7c         mov a,h
$02bf 1f         rar
$02c0 7d         mov a,l
$02c1 1f         rar
$02c2 ac         xra h
$02c3 67         mov h,a
$02c4 7d         mov a,l
$02c5 1f         rar
$02c6 7c         mov a,h
$02c7 1f         rar
$02c8 ad         xra l
$02c9 6f         mov l,a
$02ca ac         xra h
$02cb 67         mov h,a
$02cc 22 bc 02   shld $02bc
$02cf c9         ret
$02d0 21 ff ff   lxi h,$ffff
$02d3 e5         push h
$02d4 23         inx h
$02d5 3e 80      mvi a,$80
$02d7 cd 0d 03   call $030d
$02da cd 1e 03   call $031e
$02dd da f2 02   jc $02f2
$02e0 cd 0d 03   call $030d
$02e3 eb         xchg
$02e4 e3         xthl
$02e5 e5         push h
$02e6 09         dad b
$02e7 eb         xchg
$02e8 cd 1e 03   call $031e
$02eb eb         xchg
$02ec e1         pop h
$02ed e3         xthl
$02ee eb         xchg
$02ef d2 d7 02   jnc $02d7
$02f2 cd 0d 03   call $030d
$02f5 67         mov h,a
$02f6 f1         pop psw
$02f7 af         xra a
$02f8 95         sub l
$02f9 c8         rz
$02fa e5         push h
$02fb 1f         rar
$02fc 67         mov h,a
$02fd 1a         ldax d
$02fe 1f         rar
$02ff 6f         mov l,a
$0300 13         inx d
$0301 e3         xthl
$0302 7c         mov a,h
$0303 21 01 00   lxi h,$0001
$0306 d4 16 03   cnc $0316
$0309 23         inx h
$030a c3 e3 02   jmp $02e3
$030d 2c         inr l
$030e 87         add a
$030f c2 15 03   jnz $0315
$0312 1a         ldax d
$0313 13         inx d
$0314 17         ral
$0315 d8         rc
$0316 29         dad h
$0317 87         add a
$0318 d2 0e 03   jnc $030e
$031b c3 0d 03   jmp $030d
$031e f5         push psw
$031f 1a         ldax d
$0320 02         stax b
$0321 13         inx d
$0322 03         inx b
$0323 2b         dcx h
$0324 7c         mov a,h
$0325 b5         ora l
$0326 c2 1f 03   jnz $031f
$0329 f1         pop psw
$032a 87         add a
$032b c9         ret
$032c 31 00 00   lxi sp,$0000
$032f af         xra a
$0330 32 11 76   sta $7611
$0333 d3 11      out $11
$0335 c9         ret
$0336 1e 00      mvi e,$00
$0338 79         mov a,c
$0339 73         mov m,e
$033a 23         inx h
$033b bd         cmp l
$033c c2 39 03   jnz $0339
$033f 78         mov a,b
$0340 bc         cmp h
$0341 c2 38 03   jnz $0338
$0344 c9         ret
$0345 32 11 76   sta $7611
$0348 d3 11      out $11
$034a 21 00 00   lxi h,$0000
$034d 39         dad sp
$034e 22 2d 03   shld $032d
$0351 60         mov h,b
$0352 69         mov l,c
$0353 01 00 00   lxi b,$0000
$0356 f9         sphl
$0357 3e ff      mvi a,$ff
$0359 c5         push b
$035a c5         push b
$035b c5         push b
$035c c5         push b
$035d c5         push b
$035e c5         push b
$035f c5         push b
$0360 c5         push b
$0361 c5         push b
$0362 c5         push b
$0363 c5         push b
$0364 c5         push b
$0365 c5         push b
$0366 c5         push b
$0367 c5         push b
$0368 c5         push b
$0369 1b         dcx d
$036a ba         cmp d
$036b c2 59 03   jnz $0359
$036e c3 2c 03   jmp $032c
$0371 22 54 03   shld $0354
$0374 cd 45 03   call $0345
$0377 21 00 00   lxi h,$0000
$037a 22 54 03   shld $0354
$037d c9         ret
$037e 79         mov a,c
$037f 85         add l
$0380 4f         mov c,a
$0381 78         mov a,b
$0382 8c         adc h
$0383 47         mov b,a
$0384 7e         mov a,m
$0385 12         stax d
$0386 23         inx h
$0387 13         inx d
$0388 79         mov a,c
$0389 95         sub l
$038a c2 84 03   jnz $0384
$038d 80         add b
$038e bc         cmp h
$038f c2 84 03   jnz $0384
$0392 c9         ret
$0393 22 bf 03   shld $03bf
$0396 32 b5 03   sta $03b5
$0399 21 00 00   lxi h,$0000
$039c 39         dad sp
$039d 22 2d 03   shld $032d
$03a0 3e 1e      mvi a,$1e
$03a2 a1         ana c
$03a3 c6 21      adi $21
$03a5 6f         mov l,a
$03a6 ce 04      aci $04
$03a8 95         sub l
$03a9 67         mov h,a
$03aa 7e         mov a,m
$03ab 23         inx h
$03ac 66         mov h,m
$03ad 6f         mov l,a
$03ae 22 c2 03   shld $03c2
$03b1 60         mov h,b
$03b2 69         mov l,c
$03b3 19         dad d
$03b4 3e 00      mvi a,$00
$03b6 32 11 76   sta $7611
$03b9 d3 11      out $11
$03bb 42         mov b,d
$03bc 4b         mov c,e
$03bd 79         mov a,c
$03be 31 00 00   lxi sp,$0000
$03c1 c3 00 00   jmp $0000
$03c4 79         mov a,c
$03c5 2b         dcx h
$03c6 56         mov d,m
$03c7 2b         dcx h
$03c8 5e         mov e,m
$03c9 d5         push d
$03ca 2b         dcx h
$03cb 56         mov d,m
$03cc 2b         dcx h
$03cd 5e         mov e,m
$03ce d5         push d
$03cf 2b         dcx h
$03d0 56         mov d,m
$03d1 2b         dcx h
$03d2 5e         mov e,m
$03d3 d5         push d
$03d4 2b         dcx h
$03d5 56         mov d,m
$03d6 2b         dcx h
$03d7 5e         mov e,m
$03d8 d5         push d
$03d9 2b         dcx h
$03da 56         mov d,m
$03db 2b         dcx h
$03dc 5e         mov e,m
$03dd d5         push d
$03de 2b         dcx h
$03df 56         mov d,m
$03e0 2b         dcx h
$03e1 5e         mov e,m
$03e2 d5         push d
$03e3 2b         dcx h
$03e4 56         mov d,m
$03e5 2b         dcx h
$03e6 5e         mov e,m
$03e7 d5         push d
$03e8 2b         dcx h
$03e9 56         mov d,m
$03ea 2b         dcx h
$03eb 5e         mov e,m
$03ec d5         push d
$03ed 2b         dcx h
$03ee 56         mov d,m
$03ef 2b         dcx h
$03f0 5e         mov e,m
$03f1 d5         push d
$03f2 2b         dcx h
$03f3 56         mov d,m
$03f4 2b         dcx h
$03f5 5e         mov e,m
$03f6 d5         push d
$03f7 2b         dcx h
$03f8 56         mov d,m
$03f9 2b         dcx h
$03fa 5e         mov e,m
$03fb d5         push d
$03fc 2b         dcx h
$03fd 56         mov d,m
$03fe 2b         dcx h
$03ff 5e         mov e,m
$0400 d5         push d
$0401 2b         dcx h
$0402 56         mov d,m
$0403 2b         dcx h
$0404 5e         mov e,m
$0405 d5         push d
$0406 2b         dcx h
$0407 56         mov d,m
$0408 2b         dcx h
$0409 5e         mov e,m
$040a d5         push d
$040b 2b         dcx h
$040c 56         mov d,m
$040d 2b         dcx h
$040e 5e         mov e,m
$040f d5         push d
$0410 2b         dcx h
$0411 56         mov d,m
$0412 2b         dcx h
$0413 5e         mov e,m
$0414 d5         push d
$0415 bd         cmp l
$0416 c2 c5 03   jnz $03c5
$0419 78         mov a,b
$041a bc         cmp h
$041b c2 c4 03   jnz $03c4
$041e c3 2c 03   jmp $032c

$0421 c5 03 10 04 0b 04 06 04   ≈.......
$0429 01 04 fc 03 f7 03 f2 03   ..¸.˜.Ú.
$0431 ed 03 e8 03 e3 03 de 03   Ì.Ë.„.ﬁ.
$0439 d9 03 d4 03 cf 03 ca 03   Ÿ.‘.œ. .

$0441 22 51 04   shld $0451
$0444 32 11 76   sta $7611
$0447 d3 11      out $11
$0449 21 00 00   lxi h,$0000
$044c 39         dad sp
$044d 22 2d 03   shld $032d
$0450 31 00 00   lxi sp,$0000
$0453 62         mov h,d
$0454 6b         mov l,e
$0455 09         dad b
$0456 eb         xchg
$0457 7b         mov a,e
$0458 c1         pop b
$0459 71         mov m,c
$045a 23         inx h
$045b 70         mov m,b
$045c 23         inx h
$045d bd         cmp l
$045e c2 58 04   jnz $0458
$0461 7a         mov a,d
$0462 bc         cmp h
$0463 c2 57 04   jnz $0457
$0466 c3 2c 03   jmp $032c
$0469 c9         ret
$046a 32 11 76   sta $7611
$046d d3 11      out $11
$046f 21 00 00   lxi h,$0000
$0472 39         dad sp
$0473 22 2d 03   shld $032d
$0476 eb         xchg
$0477 f9         sphl
$0478 c1         pop b
$0479 c3 2c 03   jmp $032c
$047c 5e         mov e,m
$047d 23         inx h
$047e 56         mov d,m
$047f 7b         mov a,e
$0480 b2         ora d
$0481 c8         rz
$0482 eb         xchg
$0483 09         dad b
$0484 eb         xchg
$0485 2b         dcx h
$0486 73         mov m,e
$0487 23         inx h
$0488 72         mov m,d
$0489 23         inx h
$048a c3 7c 04   jmp $047c
$048d 7e         mov a,m
$048e 83         add e
$048f 77         mov m,a
$0490 23         inx h
$0491 7e         mov a,m
$0492 8a         adc d
$0493 77         mov m,a
$0494 23         inx h
$0495 0d         dcr c
$0496 c2 8d 04   jnz $048d
$0499 c9         ret
$049a 76         hlt
$049b 3e 88      mvi a,$88
$049d d3 00      out $00
$049f 06 0f      mvi b,$0f
$04a1 78         mov a,b
$04a2 d3 02      out $02
$04a4 7e         mov a,m
$04a5 d3 0c      out $0c
$04a7 f5         push psw
$04a8 f1         pop psw
$04a9 f5         push psw
$04aa f1         pop psw
$04ab 2b         dcx h
$04ac 05         dcr b
$04ad d3 0c      out $0c
$04af f2 a1 04   jp $04a1
$04b2 c9         ret
$04b3 11 d3 7b   lxi d,$7bd3
$04b6 01 10 00   lxi b,$0010
$04b9 cd 41 04   call $0441
$04bc 21 a3 05   lxi h,$05a3
$04bf 36 01      mvi m,$01
$04c1 c9         ret
$04c2 11 d3 7b   lxi d,$7bd3
$04c5 01 10 00   lxi b,$0010
$04c8 cd 41 04   call $0441
$04cb 21 a3 05   lxi h,$05a3
$04ce 36 01      mvi m,$01
$04d0 c9         ret
$04d1 c9         ret

$04d2 00 00                     ..

$04d4 c3 d9 04   jmp $04d9

$04d7 23 05                     #.

$04d9 3e 8a      mvi a,$8a
$04db d3 00      out $00
$04dd 3e fe      mvi a,$fe
$04df d3 03      out $03
$04e1 db 02      in $02
$04e3 4f         mov c,a
$04e4 3e 7f      mvi a,$7f
$04e6 d3 03      out $03
$04e8 db 02      in $02
$04ea 17         ral
$04eb 79         mov a,c
$04ec 17         ral
$04ed e6 07      ani $07
$04ef c6 1b      adi $1b
$04f1 6f         mov l,a
$04f2 ce 05      aci $05
$04f4 95         sub l
$04f5 67         mov h,a
$04f6 5e         mov e,m
$04f7 3e f0      mvi a,$f0
$04f9 a1         ana c
$04fa 0f         rrc
$04fb 0f         rrc
$04fc 0f         rrc
$04fd 0f         rrc
$04fe c6 0b      adi $0b
$0500 6f         mov l,a
$0501 ce 05      aci $05
$0503 95         sub l
$0504 67         mov h,a
$0505 7e         mov a,m
$0506 b3         ora e
$0507 32 d2 04   sta $04d2
$050a c9         ret

$050b 0f 0d 0b 09 0e 0c 0a 08   ........
$0513 07 05 03 01 06 04 02 00   ........
$051b f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0523 db 06      in $06
$0525 f6 fe      ori $fe
$0527 5f         mov e,a
$0528 3e 8a      mvi a,$8a
$052a d3 00      out $00
$052c 3e fe      mvi a,$fe
$052e d3 03      out $03
$0530 db 02      in $02
$0532 4f         mov c,a
$0533 3e 7f      mvi a,$7f
$0535 d3 03      out $03
$0537 db 02      in $02
$0539 47         mov b,a
$053a 3e 01      mvi a,$01
$053c a1         ana c
$053d c2 44 05   jnz $0544
$0540 3e 10      mvi a,$10
$0542 a3         ana e
$0543 5f         mov e,a
$0544 3e 80      mvi a,$80
$0546 a0         ana b
$0547 c2 4e 05   jnz $054e
$054a 3e 20      mvi a,$20
$054c a3         ana e
$054d 5f         mov e,a
$054e 7b         mov a,e
$054f 2f         cma
$0550 32 d2 04   sta $04d2
$0553 c9         ret
$0554 2a d5 04   lhld $04d5
$0557 7d         mov a,l
$0558 fe d9      cpi $d9
$055a c2 66 05   jnz $0566
$055d 7c         mov a,h
$055e fe 04      cpi $04
$0560 c2 66 05   jnz $0566
$0563 3e 00      mvi a,$00
$0565 c9         ret
$0566 3e 01      mvi a,$01
$0568 c9         ret
$0569 2a d5 04   lhld $04d5
$056c eb         xchg
$056d 2a d7 04   lhld $04d7
$0570 22 d5 04   shld $04d5
$0573 eb         xchg
$0574 22 d7 04   shld $04d7
$0577 c0         rnz
$0578 e3         xthl
$0579 22 eb 05   shld $05eb
$057c e1         pop h
$057d 22 e4 05   shld $05e4
$0580 f5         push psw
$0581 e1         pop h
$0582 22 dc 7f   shld $7fdc
$0585 21 00 00   lxi h,$0000
$0588 39         dad sp
$0589 22 e7 05   shld $05e7
$058c c5         push b
$058d af         xra a
$058e d3 11      out $11
$0590 31 dc 7f   lxi sp,$7fdc
$0593 c5         push b
$0594 d5         push d
$0595 3e e2      mvi a,$e2
$0597 d3 11      out $11
$0599 cd fd 0a   call $0afd
$059c af         xra a
$059d d3 11      out $11
$059f cd d4 04   call $04d4
$05a2 3e 00      mvi a,$00
$05a4 b7         ora a
$05a5 ca b2 05   jz $05b2
$05a8 21 e2 7b   lxi h,$7be2
$05ab cd 9b 04   call $049b
$05ae af         xra a
$05af 32 a3 05   sta $05a3
$05b2 3e 88      mvi a,$88
$05b4 d3 00      out $00
$05b6 3a f7 7b   lda $7bf7
$05b9 d3 02      out $02
$05bb 3a f8 7b   lda $7bf8
$05be d3 03      out $03
$05c0 21 f9 7b   lxi h,$7bf9
$05c3 34         inr m
$05c4 21 ed 05   lxi h,$05ed
$05c7 35         dcr m
$05c8 c2 d9 05   jnz $05d9
$05cb 21 00 00   lxi h,$0000
$05ce 21 00 00   lxi h,$0000
$05d1 22 cc 05   shld $05cc
$05d4 21 ed 05   lxi h,$05ed
$05d7 36 32      mvi m,$32
$05d9 d1         pop d
$05da c1         pop b
$05db f1         pop psw
$05dc 6f         mov l,a
$05dd 3a 11 76   lda $7611
$05e0 d3 11      out $11
$05e2 7d         mov a,l
$05e3 21 00 00   lxi h,$0000
$05e6 31 00 00   lxi sp,$0000
$05e9 fb         ei
$05ea c3 00 00   jmp $0000

$05ed 32                        2

$05f3 00                        .

$05f4 01 f0 d8   lxi b,$d8f0
$05f7 cd 1d 06   call $061d
$05fa 01 10 27   lxi b,$2710
$05fd 09         dad b
$05fe 01 18 fc   lxi b,$fc18
$0601 cd 1d 06   call $061d
$0604 01 e8 03   lxi b,$03e8
$0607 09         dad b
$0608 01 9c ff   lxi b,$ff9c
$060b cd 1d 06   call $061d
$060e 01 64 00   lxi b,$0064
$0611 09         dad b
$0612 01 f6 ff   lxi b,$fff6
$0615 cd 1d 06   call $061d
$0618 3e 3a      mvi a,$3a
$061a 85         add l
$061b 12         stax d
$061c c9         ret
$061d 3e 2f      mvi a,$2f
$061f 3c         inr a
$0620 09         dad b
$0621 da 1f 06   jc $061f
$0624 12         stax d
$0625 13         inx d
$0626 c9         ret
$0627 6e         mov l,m
$0628 26 00      mvi h,$00
$062a 11 f0 05   lxi d,$05f0
$062d c5         push b
$062e cd 08 06   call $0608
$0631 c1         pop b
$0632 21 f1 05   lxi h,$05f1
$0635 c3 46 06   jmp $0646
$0638 11 ee 05   lxi d,$05ee
$063b c5         push b
$063c cd f4 05   call $05f4
$063f c1         pop b
$0640 21 ee 05   lxi h,$05ee
$0643 c3 46 06   jmp $0646
$0646 5e         mov e,m
$0647 af         xra a
$0648 bb         cmp e
$0649 c8         rz
$064a 23         inx h
$064b 57         mov d,a
$064c e5         push h
$064d eb         xchg
$064e 29         dad h
$064f 29         dad h
$0650 29         dad h
$0651 11 03 05   lxi d,$0503
$0654 19         dad d
$0655 eb         xchg
$0656 21 00 00   lxi h,$0000
$0659 39         dad sp
$065a 22 77 06   shld $0677
$065d eb         xchg
$065e 50         mov d,b
$065f 59         mov e,c
$0660 4e         mov c,m
$0661 23         inx h
$0662 46         mov b,m
$0663 23         inx h
$0664 f9         sphl
$0665 eb         xchg
$0666 71         mov m,c
$0667 2d         dcr l
$0668 70         mov m,b
$0669 2d         dcr l
$066a c1         pop b
$066b 71         mov m,c
$066c 2d         dcr l
$066d 70         mov m,b
$066e 2d         dcr l
$066f c1         pop b
$0670 71         mov m,c
$0671 2d         dcr l
$0672 70         mov m,b
$0673 2d         dcr l
$0674 c1         pop b
$0675 71         mov m,c
$0676 31 00 00   lxi sp,$0000
$0679 01 06 01   lxi b,$0106
$067c 09         dad b
$067d 44         mov b,h
$067e 4d         mov c,l
$067f e1         pop h
$0680 c3 46 06   jmp $0646

$0683 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$068b 18 28 48 08 08 08 1c 00   .(H.....
$0693 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$069b 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$06a3 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$06ab fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$06b3 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$06bb 7e 82 04 08 10 20 20 00   ~Ç...  .
$06c3 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$06cb 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$06d3 3e f4      mvi a,$f4
$06d5 32 c2 07   sta $07c2
$06d8 3e e8      mvi a,$e8
$06da 32 bb 07   sta $07bb
$06dd c9         ret
$06de 21 c2 07   lxi h,$07c2
$06e1 71         mov m,c
$06e2 21 bb 07   lxi h,$07bb
$06e5 70         mov m,b
$06e6 c9         ret
$06e7 32 84 07   sta $0784
$06ea c9         ret
$06eb 32 1d 07   sta $071d
$06ee e5         push h
$06ef 2b         dcx h
$06f0 2b         dcx h
$06f1 22 5e 07   shld $075e
$06f4 e1         pop h
$06f5 cd 7c 04   call $047c
$06f8 c9         ret
$06f9 32 0d 07   sta $070d
$06fc 22 07 07   shld $0707
$06ff c9         ret
$0700 21 00 00   lxi h,$0000
$0703 22 2e 07   shld $072e
$0706 21 00 00   lxi h,$0000
$0709 19         dad d
$070a e5         push h
$070b eb         xchg
$070c 3e 00      mvi a,$00
$070e f5         push psw
$070f cd 6a 04   call $046a
$0712 11 00 72   lxi d,$7200
$0715 f1         pop psw
$0716 e1         pop h
$0717 23         inx h
$0718 23         inx h
$0719 cd 41 04   call $0441
$071c 3e 00      mvi a,$00
$071e 32 11 76   sta $7611
$0721 d3 11      out $11
$0723 21 00 00   lxi h,$0000
$0726 39         dad sp
$0727 22 2d 03   shld $032d
$072a 21 00 72   lxi h,$7200
$072d 01 00 00   lxi b,$0000
$0730 5e         mov e,m
$0731 23         inx h
$0732 56         mov d,m
$0733 23         inx h
$0734 eb         xchg
$0735 09         dad b
$0736 eb         xchg
$0737 7a         mov a,d
$0738 32 c6 07   sta $07c6
$073b 42         mov b,d
$073c 4b         mov c,e
$073d 5e         mov e,m
$073e af         xra a
$073f b3         ora e
$0740 ca 2c 03   jz $032c
$0743 23         inx h
$0744 fe 6a      cpi $6a
$0746 ca c1 07   jz $07c1
$0749 fe ff      cpi $ff
$074b ca ba 07   jz $07ba
$074e 22 b5 07   shld $07b5
$0751 79         mov a,c
$0752 32 af 07   sta $07af
$0755 78         mov a,b
$0756 32 b0 07   sta $07b0
$0759 eb         xchg
$075a 26 00      mvi h,$00
$075c 29         dad h
$075d 11 00 00   lxi d,$0000
$0760 19         dad d
$0761 5e         mov e,m
$0762 23         inx h
$0763 56         mov d,m
$0764 eb         xchg
$0765 f9         sphl
$0766 60         mov h,b
$0767 69         mov l,c
$0768 c1         pop b
$0769 09         dad b
$076a 3e 07      mvi a,$07
$076c a4         ana h
$076d 87         add a
$076e c6 ca      adi $ca
$0770 5f         mov e,a
$0771 ce 07      aci $07
$0773 93         sub e
$0774 57         mov d,a
$0775 eb         xchg
$0776 7e         mov a,m
$0777 23         inx h
$0778 66         mov h,m
$0779 6f         mov l,a
$077a 22 8f 07   shld $078f
$077d 3e f8      mvi a,$f8
$077f a2         ana d
$0780 0f         rrc
$0781 0f         rrc
$0782 0f         rrc
$0783 c6 a0      adi $a0
$0785 57         mov d,a
$0786 c1         pop b
$0787 af         xra a
$0788 b0         ora b
$0789 c2 ab 07   jnz $07ab
$078c 69         mov l,c
$078d 60         mov h,b
$078e c3 00 00   jmp $0000
$0791 29         dad h
$0792 29         dad h
$0793 29         dad h
$0794 29         dad h
$0795 29         dad h
$0796 29         dad h
$0797 29         dad h
$0798 1a         ldax d
$0799 b4         ora h
$079a 12         stax d
$079b 14         inr d
$079c 1a         ldax d
$079d b5         ora l
$079e 12         stax d
$079f 15         dcr d
$07a0 1c         inr e
$07a1 c3 86 07   jmp $0786
$07a4 1a         ldax d
$07a5 b1         ora c
$07a6 12         stax d
$07a7 1c         inr e
$07a8 c3 86 07   jmp $0786
$07ab 31 c0 7f   lxi sp,$7fc0
$07ae 21 00 00   lxi h,$0000
$07b1 09         dad b
$07b2 44         mov b,h
$07b3 4d         mov c,l
$07b4 21 00 00   lxi h,$0000
$07b7 c3 3d 07   jmp $073d
$07ba 3e e8      mvi a,$e8
$07bc 81         add c
$07bd 4f         mov c,a
$07be c3 c5 07   jmp $07c5
$07c1 3e f4      mvi a,$f4
$07c3 81         add c
$07c4 4f         mov c,a
$07c5 06 00      mvi b,$00
$07c7 c3 3d 07   jmp $073d

$07ca a4 07 91 07 92 07 93 07   §.ë.í.ì.
$07d2 94 07 95 07 96 07 97 07   î.ï.ñ.ó.
$07da 00                        .

$07db cd b6 09   call $09b6
$07de c9         ret
$07df e5         push h
$07e0 01 1c 00   lxi b,$001c
$07e3 09         dad b
$07e4 22 c4 26   shld $26c4
$07e7 d5         push d
$07e8 cd b6 09   call $09b6
$07eb d1         pop d
$07ec e1         pop h
$07ed d5         push d
$07ee 0e 0e      mvi c,$0e
$07f0 cd 8d 04   call $048d
$07f3 e1         pop h
$07f4 e5         push h
$07f5 11 00 00   lxi d,$0000
$07f8 19         dad d
$07f9 7c         mov a,h
$07fa 32 55 08   sta $0855
$07fd c6 0d      adi $0d
$07ff 32 3e 09   sta $093e
$0802 e1         pop h
$0803 11 e0 0e   lxi d,$0ee0
$0806 19         dad d
$0807 22 45 08   shld $0845
$080a c9         ret
$080b cd 3c 08   call $083c
$080e cd 7d 08   call $087d
$0811 3e f2      mvi a,$f2
$0813 32 c2 26   sta $26c2
$0816 3e ff      mvi a,$ff
$0818 32 c3 26   sta $26c3
$081b cd c8 09   call $09c8
