$0100 c3 81 0b   jmp $0b81
$01ee ca 01 02   jz $0201
$01f1 d5         push d
$01f2 2a 05 1c   lhld $1c05
$01f5 eb         xchg
$01f6 19         dad d
$01f7 22 05 1c   shld $1c05
$01fa 21 80 00   lxi h,$0080
$01fd c1         pop b
$01fe cd 7a 03   call $037a
$0201 0e 10      mvi c,$10
$0203 11 5c 00   lxi d,$005c
$0206 cd 05 00   call $0005
$0209 c9         ret
$020a 11 5d 00   lxi d,$005d
$020d 01 0b 00   lxi b,$000b
$0210 cd 7a 03   call $037a
$0213 3e 00      mvi a,$00
$0215 32 5c 00   sta $005c
$0218 21 68 00   lxi h,$0068
$021b 0e 18      mvi c,$18
$021d cd 71 03   call $0371
$0220 c9         ret
$0221 11 03 01   lxi d,$0103
$0224 c3 33 02   jmp $0233
$0227 11 17 01   lxi d,$0117
$022a c3 33 02   jmp $0233
$022d 01 27 01   lxi b,$0127
$0230 c3 33 02   jmp $0233
$0233 f3         di
$0234 3e 80      mvi a,$80
$0236 32 3e 00   sta $003e
$0239 0e 00      mvi c,$00
$023b cd 05 00   call $0005
$023e fb         ei
$023f 3a 03 1c   lda $1c03
$0242 32 04 00   sta $0004
$0245 c3 00 00   jmp $0000
$0248 21 01 00   lxi h,$0001
$024b 7c         mov a,h
$024c 1f         rar
$024d 7d         mov a,l
$024e 1f         rar
$024f ac         xra h
$0250 67         mov h,a
$0251 7d         mov a,l
$0252 1f         rar
$0253 7c         mov a,h
$0254 1f         rar
$0255 ad         xra l
$0256 6f         mov l,a
$0257 ac         xra h
$0258 67         mov h,a
$0259 22 49 02   shld $0249
$025c c9         ret
$025d 21 ff ff   lxi h,$ffff
$0260 e5         push h
$0261 23         inx h
$0262 3e 80      mvi a,$80
$0264 cd 9a 02   call $029a
$0267 cd ab 02   call $02ab
$026a da 7f 02   jc $027f
$026d cd 9a 02   call $029a
$0270 eb         xchg
$0271 e3         xthl
$0272 e5         push h
$0273 09         dad b
$0274 eb         xchg
$0275 cd ab 02   call $02ab
$0278 eb         xchg
$0279 e1         pop h
$027a e3         xthl
$027b eb         xchg
$027c d2 64 02   jnc $0264
$027f cd 9a 02   call $029a
$0282 67         mov h,a
$0283 f1         pop psw
$0284 af         xra a
$0285 95         sub l
$0286 c8         rz
$0287 e5         push h
$0288 1f         rar
$0289 67         mov h,a
$028a 1a         ldax d
$028b 1f         rar
$028c 6f         mov l,a
$028d 13         inx d
$028e e3         xthl
$028f 7c         mov a,h
$0290 21 01 00   lxi h,$0001
$0293 d4 a3 02   cnc $02a3
$0296 23         inx h
$0297 c3 70 02   jmp $0270
$029a 2c         inr l
$029b 87         add a
$029c c2 a2 02   jnz $02a2
$029f 1a         ldax d
$02a0 13         inx d
$02a1 17         ral
$02a2 d8         rc
$02a3 29         dad h
$02a4 87         add a
$02a5 d2 9b 02   jnc $029b
$02a8 c3 9a 02   jmp $029a
$02ab f5         push psw
$02ac 1a         ldax d
$02ad 02         stax b
$02ae 13         inx d
$02af 03         inx b
$02b0 2b         dcx h
$02b1 7c         mov a,h
$02b2 b5         ora l
$02b3 c2 ac 02   jnz $02ac
$02b6 f1         pop psw
$02b7 87         add a
$02b8 c9         ret
$02b9 32 d1 02   sta $02d1
$02bc 32 f4 02   sta $02f4
$02bf 21 ff ff   lxi h,$ffff
$02c2 e5         push h
$02c3 23         inx h
$02c4 3e 80      mvi a,$80
$02c6 cd 29 03   call $0329
$02c9 32 e3 02   sta $02e3
$02cc 1a         ldax d
$02cd 32 d5 02   sta $02d5
$02d0 3e 00      mvi a,$00
$02d2 d3 11      out $11
$02d4 3e 00      mvi a,$00
$02d6 02         stax b
$02d7 af         xra a
$02d8 d3 11      out $11
$02da 13         inx d
$02db 03         inx b
$02dc 2b         dcx h
$02dd 7c         mov a,h
$02de b5         ora l
$02df c2 cc 02   jnz $02cc
$02e2 3e 00      mvi a,$00
$02e4 87         add a
$02e5 da 0e 03   jc $030e
$02e8 cd 29 03   call $0329
$02eb eb         xchg
$02ec e3         xthl
$02ed e5         push h
$02ee 09         dad b
$02ef eb         xchg
$02f0 32 05 03   sta $0305
$02f3 3e 00      mvi a,$00
$02f5 d3 11      out $11
$02f7 1a         ldax d
$02f8 02         stax b
$02f9 13         inx d
$02fa 03         inx b
$02fb 2b         dcx h
$02fc 7c         mov a,h
$02fd b5         ora l
$02fe c2 f7 02   jnz $02f7
$0301 af         xra a
$0302 d3 11      out $11
$0304 3e 00      mvi a,$00
$0306 87         add a
$0307 eb         xchg
$0308 e1         pop h
$0309 e3         xthl
$030a eb         xchg
$030b d2 c6 02   jnc $02c6
$030e cd 29 03   call $0329
$0311 67         mov h,a
$0312 f1         pop psw
$0313 af         xra a
$0314 95         sub l
$0315 c8         rz
$0316 e5         push h
$0317 1f         rar
$0318 67         mov h,a
$0319 1a         ldax d
$031a 1f         rar
$031b 6f         mov l,a
$031c 13         inx d
$031d e3         xthl
$031e 7c         mov a,h
$031f 21 01 00   lxi h,$0001
$0322 d4 32 03   cnc $0332
$0325 23         inx h
$0326 c3 eb 02   jmp $02eb
$0329 2c         inr l
$032a 87         add a
$032b c2 31 03   jnz $0331
$032e 1a         ldax d
$032f 13         inx d
$0330 17         ral
$0331 d8         rc
$0332 29         dad h
$0333 87         add a
$0334 d2 2a 03   jnc $032a
$0337 c3 29 03   jmp $0329
$033a 22 47 03   shld $0347
$033d 21 00 00   lxi h,$0000
$0340 39         dad sp
$0341 22 57 03   shld $0357
$0344 d3 11      out $11
$0346 21 00 00   lxi h,$0000
$0349 f9         sphl
$034a eb         xchg
$034b 2b         dcx h
$034c 56         mov d,m
$034d 2b         dcx h
$034e 5e         mov e,m
$034f d5         push d
$0350 0b         dcx b
$0351 78         mov a,b
$0352 b1         ora c
$0353 c2 4b 03   jnz $034b
$0356 31 00 00   lxi sp,$0000
$0359 af         xra a
$035a d3 11      out $11
$035c c9         ret
$035d 31 00 00   lxi sp,$0000
$0360 af         xra a
$0361 32 02 1c   sta $1c02
$0364 d3 11      out $11
$0366 c9         ret
$0367 af         xra a
$0368 77         mov m,a
$0369 23         inx h
$036a 0b         dcx b
$036b b1         ora c
$036c b0         ora b
$036d c2 67 03   jnz $0367
$0370 c9         ret
$0371 0e 00      mvi c,$00
$0373 71         mov m,c
$0374 2c         inr l
$0375 bd         cmp l
$0376 c2 73 03   jnz $0373
$0379 c9         ret
$037a 7e         mov a,m
$037b 12         stax d
$037c 23         inx h
$037d 13         inx d
$037e 0b         dcx b
$037f 79         mov a,c
$0380 b0         ora b
$0381 c2 7a 03   jnz $037a
$0384 c9         ret
$0385 21 00 00   lxi h,$0000
$0388 39         dad sp
$0389 22 af 03   shld $03af
$038c 60         mov h,b
$038d 69         mov l,c
$038e 32 02 1c   sta $1c02
$0391 d3 11      out $11
$0393 01 00 00   lxi b,$0000
$0396 f9         sphl
$0397 3e ff      mvi a,$ff
$0399 c5         push b
$039a c5         push b
$039b c5         push b
$039c c5         push b
$039d c5         push b
$039e c5         push b
$039f c5         push b
$03a0 c5         push b
$03a1 c5         push b
$03a2 c5         push b
$03a3 c5         push b
$03a4 c5         push b
$03a5 c5         push b
$03a6 c5         push b
$03a7 c5         push b
$03a8 c5         push b
$03a9 1b         dcx d
$03aa ba         cmp d
$03ab c2 99 03   jnz $0399
$03ae 31 00 00   lxi sp,$0000
$03b1 af         xra a
$03b2 32 02 1c   sta $1c02
$03b5 d3 11      out $11
$03b7 c9         ret
$03b8 22 94 03   shld $0394
$03bb cd 85 03   call $0385
$03be 21 00 00   lxi h,$0000
$03c1 22 94 03   shld $0394
$03c4 c9         ret
$03c5 79         mov a,c
$03c6 85         add l
$03c7 4d         mov c,l
$03c8 36 00      mvi m,$00
$03ca 2c         inr l
$03cb bd         cmp l
$03cc c2 c8 03   jnz $03c8
$03cf 24         inr h
$03d0 69         mov l,c
$03d1 05         dcr b
$03d2 c2 c8 03   jnz $03c8
$03d5 c9         ret
$03d6 01 06 1c   lxi b,$1c06
$03d9 2e 08      mvi l,$08
$03db cd 8a 04   call $048a
$03de 21 71 05   lxi h,$0571
$03e1 36 01      mvi m,$01
$03e3 c9         ret
$03e4 76         hlt
$03e5 3e 88      mvi a,$88
$03e7 d3 00      out $00
$03e9 06 0f      mvi b,$0f
$03eb 78         mov a,b
$03ec d3 02      out $02
$03ee 7e         mov a,m
$03ef d3 0c      out $0c
$03f1 f5         push psw
$03f2 f1         pop psw
$03f3 f5         push psw
$03f4 f1         pop psw
$03f5 2b         dcx h
$03f6 05         dcr b
$03f7 d3 0c      out $0c
$03f9 f2 eb 03   jp $03eb
$03fc c9         ret
$03fd 32 02 1c   sta $1c02
$0400 d3 11      out $11
$0402 21 00 00   lxi h,$0000
$0405 39         dad sp
$0406 22 0d 04   shld $040d
$0409 eb         xchg
$040a f9         sphl
$040b c1         pop b
$040c 31 00 00   lxi sp,$0000
$040f af         xra a
$0410 32 02 1c   sta $1c02
$0413 d3 11      out $11
$0415 c9         ret
$0416 22 26 04   shld $0426
$0419 21 00 00   lxi h,$0000
$041c 39         dad sp
$041d 22 81 04   shld $0481
$0420 32 02 1c   sta $1c02
$0423 d3 11      out $11
$0425 21 00 00   lxi h,$0000
$0428 f9         sphl
$0429 eb         xchg
$042a 2b         dcx h
$042b 56         mov d,m
$042c 2b         dcx h
$042d 5e         mov e,m
$042e d5         push d
$042f 2b         dcx h
$0430 56         mov d,m
$0431 2b         dcx h
$0432 5e         mov e,m
$0433 d5         push d
$0434 2b         dcx h
$0435 56         mov d,m
$0436 2b         dcx h
$0437 5e         mov e,m
$0438 d5         push d
$0439 2b         dcx h
$043a 56         mov d,m
$043b 2b         dcx h
$043c 5e         mov e,m
$043d d5         push d
$043e 2b         dcx h
$043f 56         mov d,m
$0440 2b         dcx h
$0441 5e         mov e,m
$0442 d5         push d
$0443 2b         dcx h
$0444 56         mov d,m
$0445 2b         dcx h
$0446 5e         mov e,m
$0447 d5         push d
$0448 2b         dcx h
$0449 56         mov d,m
$044a 2b         dcx h
$044b 5e         mov e,m
$044c d5         push d
$044d 2b         dcx h
$044e 56         mov d,m
$044f 2b         dcx h
$0450 5e         mov e,m
$0451 d5         push d
$0452 2b         dcx h
$0453 56         mov d,m
$0454 2b         dcx h
$0455 5e         mov e,m
$0456 d5         push d
$0457 2b         dcx h
$0458 56         mov d,m
$0459 2b         dcx h
$045a 5e         mov e,m
$045b d5         push d
$045c 2b         dcx h
$045d 56         mov d,m
$045e 2b         dcx h
$045f 5e         mov e,m
$0460 d5         push d
$0461 2b         dcx h
$0462 56         mov d,m
$0463 2b         dcx h
$0464 5e         mov e,m
$0465 d5         push d
$0466 2b         dcx h
$0467 56         mov d,m
$0468 2b         dcx h
$0469 5e         mov e,m
$046a d5         push d
$046b 2b         dcx h
$046c 56         mov d,m
$046d 2b         dcx h
$046e 5e         mov e,m
$046f d5         push d
$0470 2b         dcx h
$0471 56         mov d,m
$0472 2b         dcx h
$0473 5e         mov e,m
$0474 d5         push d
$0475 2b         dcx h
$0476 56         mov d,m
$0477 2b         dcx h
$0478 5e         mov e,m
$0479 d5         push d
$047a 0b         dcx b
$047b 78         mov a,b
$047c b1         ora c
$047d c2 2a 04   jnz $042a
$0480 31 00 00   lxi sp,$0000
$0483 af         xra a
$0484 32 02 1c   sta $1c02
$0487 d3 11      out $11
$0489 c9         ret
$048a e5         push h
$048b 21 02 00   lxi h,$0002
$048e 39         dad sp
$048f 22 5e 03   shld $035e
$0492 eb         xchg
$0493 d1         pop d
$0494 7a         mov a,d
$0495 32 02 1c   sta $1c02
$0498 d3 11      out $11
$049a f9         sphl
$049b 69         mov l,c
$049c 60         mov h,b
$049d c1         pop b
$049e 71         mov m,c
$049f 23         inx h
$04a0 70         mov m,b
$04a1 23         inx h
$04a2 1d         dcr e
$04a3 c2 9d 04   jnz $049d
$04a6 c3 5d 03   jmp $035d
$04a9 c9         ret

$04aa 00 00                     ..

$04ac c3 b1 04   jmp $04b1

$04af fb 04                     ˚.

$04b1 3e 8a      mvi a,$8a
$04b3 d3 00      out $00
$04b5 3e fe      mvi a,$fe
$04b7 d3 03      out $03
$04b9 db 02      in $02
$04bb 4f         mov c,a
$04bc 3e 7f      mvi a,$7f
$04be d3 03      out $03
$04c0 db 02      in $02
$04c2 17         ral
$04c3 79         mov a,c
$04c4 17         ral
$04c5 e6 07      ani $07
$04c7 c6 f3      adi $f3
$04c9 6f         mov l,a
$04ca ce 04      aci $04
$04cc 95         sub l
$04cd 67         mov h,a
$04ce 5e         mov e,m
$04cf 3e f0      mvi a,$f0
$04d1 a1         ana c
$04d2 0f         rrc
$04d3 0f         rrc
$04d4 0f         rrc
$04d5 0f         rrc
$04d6 c6 e3      adi $e3
$04d8 6f         mov l,a
$04d9 ce 04      aci $04
$04db 95         sub l
$04dc 67         mov h,a
$04dd 7e         mov a,m
$04de b3         ora e
$04df 32 aa 04   sta $04aa
$04e2 c9         ret

$04e3 0f 0d 0b 09 0e 0c 0a 08   ........
$04eb 07 05 03 01 06 04 02 00   ........
$04f3 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$04fb db 06      in $06
$04fd f6 fe      ori $fe
$04ff 5f         mov e,a
$0500 3e 8a      mvi a,$8a
$0502 d3 00      out $00
$0504 3e fe      mvi a,$fe
$0506 d3 03      out $03
$0508 db 02      in $02
$050a 4f         mov c,a
$050b 3e 7f      mvi a,$7f
$050d d3 03      out $03
$050f db 02      in $02
$0511 47         mov b,a
$0512 3e 01      mvi a,$01
$0514 a1         ana c
$0515 c2 1c 05   jnz $051c
$0518 3e 10      mvi a,$10
$051a a3         ana e
$051b 5f         mov e,a
$051c 3e 80      mvi a,$80
$051e a0         ana b
$051f c2 26 05   jnz $0526
$0522 3e 20      mvi a,$20
$0524 a3         ana e
$0525 5f         mov e,a
$0526 7b         mov a,e
$0527 2f         cma
$0528 32 aa 04   sta $04aa
$052b c9         ret
$052c 2a ad 04   lhld $04ad
$052f 7d         mov a,l
$0530 fe b1      cpi $b1
$0532 c2 3e 05   jnz $053e
$0535 7c         mov a,h
$0536 fe 04      cpi $04
$0538 c2 3e 05   jnz $053e
$053b 3e 00      mvi a,$00
$053d c9         ret
$053e 3e 01      mvi a,$01
$0540 c9         ret
$0541 2a ad 04   lhld $04ad
$0544 eb         xchg
$0545 2a af 04   lhld $04af
$0548 22 ad 04   shld $04ad
$054b eb         xchg
$054c 22 af 04   shld $04af
$054f c0         rnz
$0550 e3         xthl
$0551 22 c6 05   shld $05c6
$0554 e1         pop h
$0555 22 bf 05   shld $05bf
$0558 f5         push psw
$0559 e1         pop h
$055a 22 dc 7f   shld $7fdc
$055d 21 00 00   lxi h,$0000
$0560 39         dad sp
$0561 22 c2 05   shld $05c2
$0564 c5         push b
$0565 af         xra a
$0566 d3 11      out $11
$0568 31 dc 7f   lxi sp,$7fdc
$056b c5         push b
$056c d5         push d
$056d cd ac 04   call $04ac
$0570 3e 00      mvi a,$00
$0572 b7         ora a
$0573 ca 80 05   jz $0580
$0576 21 15 1c   lxi h,$1c15
$0579 cd e5 03   call $03e5
$057c af         xra a
$057d 32 71 05   sta $0571
$0580 3e 88      mvi a,$88
$0582 d3 00      out $00
$0584 3a 16 1c   lda $1c16
$0587 d3 02      out $02
$0589 3a 17 1c   lda $1c17
$058c d3 03      out $03
$058e 3e 55      mvi a,$55
$0590 0f         rrc
$0591 32 8f 05   sta $058f
$0594 d2 9b 05   jnc $059b
$0597 21 18 1c   lxi h,$1c18
$059a 34         inr m
$059b 21 c8 05   lxi h,$05c8
$059e 35         dcr m
$059f c2 b4 05   jnz $05b4
$05a2 21 00 00   lxi h,$0000
$05a5 7d         mov a,l
$05a6 21 00 00   lxi h,$0000
$05a9 22 a3 05   shld $05a3
$05ac cd c9 05   call $05c9
$05af 21 c8 05   lxi h,$05c8
$05b2 36 32      mvi m,$32
$05b4 d1         pop d
$05b5 c1         pop b
$05b6 f1         pop psw
$05b7 6f         mov l,a
$05b8 3a 02 1c   lda $1c02
$05bb d3 11      out $11
$05bd 7d         mov a,l
$05be 21 00 00   lxi h,$0000
$05c1 31 00 00   lxi sp,$0000
$05c4 fb         ei
$05c5 c3 00 00   jmp $0000

$05c8 32                        2

$05c9 2a 78 06   lhld $0678
$05cc 22 ec 05   shld $05ec
$05cf 6f         mov l,a
$05d0 26 00      mvi h,$00
$05d2 11 e8 05   lxi d,$05e8
$05d5 cd 03 06   call $0603
$05d8 21 e8 05   lxi h,$05e8
$05db 01 eb bd   lxi b,$bdeb
$05de cd 47 06   call $0647
$05e1 2a ec 05   lhld $05ec
$05e4 22 78 06   shld $0678
$05e7 c9         ret

$05e8 30 30 30 00 00 00         000...

$05ee c9         ret
$05ef 01 f0 d8   lxi b,$d8f0
$05f2 cd 18 06   call $0618
$05f5 01 10 27   lxi b,$2710
$05f8 09         dad b
$05f9 01 18 fc   lxi b,$fc18
$05fc cd 18 06   call $0618
$05ff 01 e8 03   lxi b,$03e8
$0602 09         dad b
$0603 01 9c ff   lxi b,$ff9c
$0606 cd 18 06   call $0618
$0609 01 64 00   lxi b,$0064
$060c 09         dad b
$060d 01 f6 ff   lxi b,$fff6
$0610 cd 18 06   call $0618
$0613 3e 3a      mvi a,$3a
$0615 85         add l
$0616 12         stax d
$0617 c9         ret
$0618 3e 2f      mvi a,$2f
$061a 3c         inr a
$061b 09         dad b
$061c da 1a 06   jc $061a
$061f 12         stax d
$0620 13         inx d
$0621 c9         ret
$0622 6e         mov l,m
$0623 26 00      mvi h,$00
$0625 11 43 06   lxi d,$0643
$0628 c5         push b
$0629 cd 03 06   call $0603
$062c c1         pop b
$062d 21 44 06   lxi h,$0644
$0630 c3 47 06   jmp $0647
$0633 11 41 06   lxi d,$0641
$0636 c5         push b
$0637 cd ef 05   call $05ef
$063a c1         pop b
$063b 21 41 06   lxi h,$0641
$063e c3 47 06   jmp $0647

$0641 30 30 30 30 30 00         00000.

$0647 5e         mov e,m
$0648 af         xra a
$0649 bb         cmp e
$064a c8         rz
$064b 23         inx h
$064c 57         mov d,a
$064d e5         push h
$064e eb         xchg
$064f 29         dad h
$0650 29         dad h
$0651 29         dad h
$0652 11 04 05   lxi d,$0504
$0655 19         dad d
$0656 eb         xchg
$0657 21 00 00   lxi h,$0000
$065a 39         dad sp
$065b 22 78 06   shld $0678
$065e eb         xchg
$065f 50         mov d,b
$0660 59         mov e,c
$0661 4e         mov c,m
$0662 23         inx h
$0663 46         mov b,m
$0664 23         inx h
$0665 f9         sphl
$0666 eb         xchg
$0667 71         mov m,c
$0668 2d         dcr l
$0669 70         mov m,b
$066a 2d         dcr l
$066b c1         pop b
$066c 71         mov m,c
$066d 2d         dcr l
$066e 70         mov m,b
$066f 2d         dcr l
$0670 c1         pop b
$0671 71         mov m,c
$0672 2d         dcr l
$0673 70         mov m,b
$0674 2d         dcr l
$0675 c1         pop b
$0676 71         mov m,c
$0677 31 00 00   lxi sp,$0000
$067a 01 06 01   lxi b,$0106
$067d 09         dad b
$067e 44         mov b,h
$067f 4d         mov c,l
$0680 e1         pop h
$0681 c3 47 06   jmp $0647

$0684 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$068c 18 28 48 08 08 08 1c 00   .(H.....
$0694 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$069c 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$06a4 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$06ac fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$06b4 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$06bc 7e 82 04 08 10 20 20 00   ~Ç...  .
$06c4 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$06cc 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$06d4 46 4f 4e 54 20 20 20 20   FONT    
$06dc 42 49 4e 50 04 62 04 78   BINP.b.x
$06e4 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$06ec 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$06f4 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$06fc 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$0704 05 d4 05 ee 05 00 06 12   .‘.Ó....
$070c 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$0714 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$071c 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$0724 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$072c 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$0734 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$073c 00 02 00 1a 00 32 00 4a   .....2.J
$0744 00 62 00 7a 00 92 00 aa   .b.z.í.™
$074c 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$0754 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$075c 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$0764 02 1c 02 34 02 4c 02 64   ...4.L.d
$076c 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$0774 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$077c 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$0784 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$078c 03 08 04 20 04 38 04      ... .8.

$0793 3e 5a      mvi a,$5a
$0795 21 df 06   lxi h,$06df
$0798 5e         mov e,m
$0799 23         inx h
$079a 56         mov d,m
$079b eb         xchg
$079c 09         dad b
$079d eb         xchg
$079e 72         mov m,d
$079f 2b         dcx h
$07a0 73         mov m,e
$07a1 23         inx h
$07a2 23         inx h
$07a3 3d         dcr a
$07a4 c2 98 07   jnz $0798
$07a7 c9         ret
$07a8 3e e0      mvi a,$e0
$07aa c3 b4 07   jmp $07b4
$07ad 3e c0      mvi a,$c0
$07af c3 b4 07   jmp $07b4
$07b2 3e a0      mvi a,$a0
$07b4 32 fe 07   sta $07fe
$07b7 78         mov a,b
$07b8 32 4c 08   sta $084c
$07bb 5e         mov e,m
$07bc af         xra a
$07bd b3         ora e
$07be c8         rz
$07bf 23         inx h
$07c0 fe 6a      cpi $6a
$07c2 ca 47 08   jz $0847
$07c5 fe ff      cpi $ff
$07c7 ca 40 08   jz $0840
$07ca 16 00      mvi d,$00
$07cc e5         push h
$07cd c5         push b
$07ce eb         xchg
$07cf 29         dad h
$07d0 11 dd 06   lxi d,$06dd
$07d3 19         dad d
$07d4 5e         mov e,m
$07d5 23         inx h
$07d6 56         mov d,m
$07d7 21 00 00   lxi h,$0000
$07da 39         dad sp
$07db 22 26 08   shld $0826
$07de eb         xchg
$07df f9         sphl
$07e0 60         mov h,b
$07e1 69         mov l,c
$07e2 c1         pop b
$07e3 09         dad b
$07e4 3e 07      mvi a,$07
$07e6 a4         ana h
$07e7 87         add a
$07e8 c6 30      adi $30
$07ea 5f         mov e,a
$07eb ce 08      aci $08
$07ed 93         sub e
$07ee 57         mov d,a
$07ef eb         xchg
$07f0 7e         mov a,m
$07f1 23         inx h
$07f2 66         mov h,m
$07f3 6f         mov l,a
$07f4 22 09 08   shld $0809
$07f7 3e f8      mvi a,$f8
$07f9 a2         ana d
$07fa 0f         rrc
$07fb 0f         rrc
$07fc 0f         rrc
$07fd c6 00      adi $00
$07ff 57         mov d,a
$0800 c1         pop b
$0801 af         xra a
$0802 b0         ora b
$0803 c2 25 08   jnz $0825
$0806 69         mov l,c
$0807 60         mov h,b
$0808 c3 00 00   jmp $0000
$080b 29         dad h
$080c 29         dad h
$080d 29         dad h
$080e 29         dad h
$080f 29         dad h
$0810 29         dad h
$0811 29         dad h
$0812 1a         ldax d
$0813 b4         ora h
$0814 12         stax d
$0815 14         inr d
$0816 1a         ldax d
$0817 b5         ora l
$0818 12         stax d
$0819 15         dcr d
$081a 1c         inr e
$081b c3 00 08   jmp $0800
$081e 1a         ldax d
$081f b1         ora c
$0820 12         stax d
$0821 1c         inr e
$0822 c3 00 08   jmp $0800
$0825 31 00 00   lxi sp,$0000
$0828 e1         pop h
$0829 09         dad b
$082a 44         mov b,h
$082b 4d         mov c,l
$082c e1         pop h
$082d c3 bb 07   jmp $07bb

$0830 1e 08 0b 08 0c 08 0d 08   ........
$0838 0e 08 0f 08 10 08 11 08   ........

$0840 3e e8      mvi a,$e8
$0842 81         add c
$0843 4f         mov c,a
$0844 c3 4b 08   jmp $084b
$0847 3e f4      mvi a,$f4
$0849 81         add c
$084a 4f         mov c,a
$084b 06 00      mvi b,$00
$084d c3 bb 07   jmp $07bb

$0850 ff                        ˇ

$0851 cd 32 0a   call $0a32
$0854 cd ee 08   call $08ee
$0857 c9         ret
$0858 e5         push h
$0859 cd 32 0a   call $0a32
$085c e1         pop h
$085d 22 00 1c   shld $1c00
$0860 54         mov d,h
$0861 5d         mov e,l
$0862 0e 0e      mvi c,$0e
$0864 7e         mov a,m
