$0100 c3 71 17   jmp $1771
$01f1 f3         di
$01f2 cd 05 00   call $0005
$01f5 f3         di
$01f6 c9         ret
$01f7 af         xra a
$01f8 b3         ora e
$01f9 c8         rz
$01fa d5         push d
$01fb 2a 14 2b   lhld $2b14
$01fe eb         xchg
$01ff 19         dad d
$0200 22 14 2b   shld $2b14
$0203 eb         xchg
$0204 11 80 00   lxi d,$0080
$0207 c1         pop b
$0208 3e 00      mvi a,$00
$020a cd 3c 03   call $033c
$020d c9         ret

$020e 00                        .

$020f e5         push h
$0210 11 5d 00   lxi d,$005d
$0213 01 0b 00   lxi b,$000b
$0216 cd 27 03   call $0327
$0219 e1         pop h
$021a e5         push h
$021b 11 06 2b   lxi d,$2b06
$021e 01 08 00   lxi b,$0008
$0221 cd af 02   call $02af
$0224 3e 2e      mvi a,$2e
$0226 12         stax d
$0227 13         inx d
$0228 e1         pop h
$0229 01 08 00   lxi b,$0008
$022c 09         dad b
$022d 01 03 00   lxi b,$0003
$0230 cd 27 03   call $0327
$0233 3e 0a      mvi a,$0a
$0235 12         stax d
$0236 13         inx d
$0237 3e 24      mvi a,$24
$0239 12         stax d
$023a 3e 00      mvi a,$00
$023c 32 5c 00   sta $005c
$023f 21 68 00   lxi h,$0068
$0242 01 18 00   lxi b,$0018
$0245 cd e0 02   call $02e0
$0248 c9         ret
$0249 cd 93 02   call $0293
$024c 0e 09      mvi c,$09
$024e 11 03 01   lxi d,$0103
$0251 f3         di
$0252 cd 05 00   call $0005
$0255 f3         di
$0256 0e 09      mvi c,$09
$0258 11 06 2b   lxi d,$2b06
$025b f3         di
$025c cd 05 00   call $0005
$025f f3         di
$0260 c3 00 00   jmp $0000
$0263 cd 93 02   call $0293
$0266 0e 09      mvi c,$09
$0268 11 18 01   lxi d,$0118
$026b f3         di
$026c cd 05 00   call $0005
$026f f3         di
$0270 c3 00 00   jmp $0000
$0273 cd 93 02   call $0293
$0276 0e 09      mvi c,$09
$0278 11 28 01   lxi d,$0128
$027b f3         di
$027c cd 05 00   call $0005
$027f f3         di
$0280 c3 00 00   jmp $0000
$0283 cd 93 02   call $0293
$0286 0e 09      mvi c,$09
$0288 11 35 01   lxi d,$0135
$028b f3         di
$028c cd 05 00   call $0005
$028f f3         di
$0290 c3 00 00   jmp $0000
$0293 e1         pop h
$0294 22 ac 02   shld $02ac
$0297 f3         di
$0298 3e 80      mvi a,$80
$029a 32 3e 00   sta $003e
$029d 0e 00      mvi c,$00
$029f f3         di
$02a0 cd 05 00   call $0005
$02a3 f3         di
$02a4 fb         ei
$02a5 3a 05 2b   lda $2b05
$02a8 32 04 00   sta $0004
$02ab 21 00 00   lxi h,$0000
$02ae e9         pchl
$02af 7e         mov a,m
$02b0 fe 20      cpi $20
$02b2 c8         rz
$02b3 12         stax d
$02b4 23         inx h
$02b5 13         inx d
$02b6 0b         dcx b
$02b7 79         mov a,c
$02b8 b0         ora b
$02b9 c2 af 02   jnz $02af
$02bc c9         ret
$02bd 21 01 00   lxi h,$0001
$02c0 7c         mov a,h
$02c1 1f         rar
$02c2 7d         mov a,l
$02c3 1f         rar
$02c4 ac         xra h
$02c5 67         mov h,a
$02c6 7d         mov a,l
$02c7 1f         rar
$02c8 7c         mov a,h
$02c9 1f         rar
$02ca ad         xra l
$02cb 6f         mov l,a
$02cc ac         xra h
$02cd 67         mov h,a
$02ce 22 be 02   shld $02be
$02d1 c9         ret
$02d2 af         xra a
$02d3 32 02 2b   sta $2b02
$02d6 31 02 00   lxi sp,$0002
$02d9 d3 11      out $11
$02db 2a 03 2b   lhld $2b03
$02de f9         sphl
$02df c9         ret
$02e0 1e 00      mvi e,$00
$02e2 79         mov a,c
$02e3 85         add l
$02e4 4f         mov c,a
$02e5 78         mov a,b
$02e6 8c         adc h
$02e7 47         mov b,a
$02e8 79         mov a,c
$02e9 73         mov m,e
$02ea 23         inx h
$02eb bd         cmp l
$02ec c2 e9 02   jnz $02e9
$02ef 78         mov a,b
$02f0 bc         cmp h
$02f1 c2 e8 02   jnz $02e8
$02f4 c9         ret
$02f5 22 08 03   shld $0308
$02f8 21 00 00   lxi h,$0000
$02fb 39         dad sp
$02fc 22 03 2b   shld $2b03
$02ff 32 02 2b   sta $2b02
$0302 31 02 00   lxi sp,$0002
$0305 d3 11      out $11
$0307 31 00 00   lxi sp,$0000
$030a 01 00 00   lxi b,$0000
$030d 3e ff      mvi a,$ff
$030f c5         push b
$0310 c5         push b
$0311 c5         push b
$0312 c5         push b
$0313 c5         push b
$0314 c5         push b
$0315 c5         push b
$0316 c5         push b
$0317 c5         push b
$0318 c5         push b
$0319 c5         push b
$031a c5         push b
$031b c5         push b
$031c c5         push b
$031d c5         push b
$031e c5         push b
$031f 1b         dcx d
$0320 ba         cmp d
$0321 c2 0f 03   jnz $030f
$0324 c3 d2 02   jmp $02d2
$0327 79         mov a,c
$0328 85         add l
$0329 4f         mov c,a
$032a 78         mov a,b
$032b 8c         adc h
$032c 47         mov b,a
$032d 7e         mov a,m
$032e 12         stax d
$032f 23         inx h
$0330 13         inx d
$0331 79         mov a,c
$0332 95         sub l
$0333 c2 2d 03   jnz $032d
$0336 80         add b
$0337 bc         cmp h
$0338 c2 2d 03   jnz $032d
$033b c9         ret
$033c 09         dad b
$033d 22 4a 03   shld $034a
$0340 21 00 00   lxi h,$0000
$0343 39         dad sp
$0344 22 03 2b   shld $2b03
$0347 d3 11      out $11
$0349 31 00 00   lxi sp,$0000
$034c 62         mov h,d
$034d 6b         mov l,e
$034e 09         dad b
$034f 7b         mov a,e
$0350 2b         dcx h
$0351 46         mov b,m
$0352 2b         dcx h
$0353 4e         mov c,m
$0354 c5         push b
$0355 bd         cmp l
$0356 c2 50 03   jnz $0350
$0359 7a         mov a,d
$035a bc         cmp h
$035b c2 4f 03   jnz $034f
$035e af         xra a
$035f d3 11      out $11
$0361 2a 03 2b   lhld $2b03
$0364 f9         sphl
$0365 c9         ret
$0366 22 79 03   shld $0379
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 03 2b   shld $2b03
$0370 32 02 2b   sta $2b02
$0373 31 02 00   lxi sp,$0002
$0376 d3 11      out $11
$0378 31 00 00   lxi sp,$0000
$037b 62         mov h,d
$037c 6b         mov l,e
$037d 09         dad b
$037e eb         xchg
$037f 7b         mov a,e
$0380 c1         pop b
$0381 71         mov m,c
$0382 23         inx h
$0383 70         mov m,b
$0384 23         inx h
$0385 bd         cmp l
$0386 c2 80 03   jnz $0380
$0389 7a         mov a,d
$038a bc         cmp h
$038b c2 7f 03   jnz $037f
$038e c3 d2 02   jmp $02d2
$0391 c9         ret
$0392 21 00 00   lxi h,$0000
$0395 39         dad sp
$0396 22 03 2b   shld $2b03
$0399 32 02 2b   sta $2b02
$039c 31 02 00   lxi sp,$0002
$039f d3 11      out $11
$03a1 eb         xchg
$03a2 f9         sphl
$03a3 c1         pop b
$03a4 af         xra a
$03a5 32 02 2b   sta $2b02
$03a8 31 02 00   lxi sp,$0002
$03ab d3 11      out $11
$03ad 2a 03 2b   lhld $2b03
$03b0 f9         sphl
$03b1 c9         ret
$03b2 7e         mov a,m
$03b3 83         add e
$03b4 77         mov m,a
$03b5 23         inx h
$03b6 7e         mov a,m
$03b7 8a         adc d
$03b8 77         mov m,a
$03b9 23         inx h
$03ba 0d         dcr c
$03bb c2 b2 03   jnz $03b2
$03be c9         ret
$03bf c9         ret
$03c0 76         hlt
$03c1 3e 88      mvi a,$88
$03c3 d3 00      out $00
$03c5 06 0f      mvi b,$0f
$03c7 78         mov a,b
$03c8 d3 02      out $02
$03ca 7e         mov a,m
$03cb d3 0c      out $0c
$03cd f5         push psw
$03ce f1         pop psw
$03cf f5         push psw
$03d0 f1         pop psw
$03d1 2b         dcx h
$03d2 05         dcr b
$03d3 d3 0c      out $0c
$03d5 f2 c7 03   jp $03c7
$03d8 c9         ret
$03d9 11 15 2b   lxi d,$2b15
$03dc 01 10 00   lxi b,$0010
$03df cd 27 03   call $0327
$03e2 21 b2 04   lxi h,$04b2
$03e5 36 01      mvi m,$01
$03e7 c9         ret

$03e8 00 00                     ..

$03ea c3 ef 03   jmp $03ef

$03ed 39 04                     9.

$03ef 3e 8a      mvi a,$8a
$03f1 d3 00      out $00
$03f3 3e fe      mvi a,$fe
$03f5 d3 03      out $03
$03f7 db 02      in $02
$03f9 4f         mov c,a
$03fa 3e 7f      mvi a,$7f
$03fc d3 03      out $03
$03fe db 02      in $02
$0400 17         ral
$0401 79         mov a,c
$0402 17         ral
$0403 e6 07      ani $07
$0405 c6 31      adi $31
$0407 6f         mov l,a
$0408 ce 04      aci $04
$040a 95         sub l
$040b 67         mov h,a
$040c 5e         mov e,m
$040d 3e f0      mvi a,$f0
$040f a1         ana c
$0410 0f         rrc
$0411 0f         rrc
$0412 0f         rrc
$0413 0f         rrc
$0414 c6 21      adi $21
$0416 6f         mov l,a
$0417 ce 04      aci $04
$0419 95         sub l
$041a 67         mov h,a
$041b 7e         mov a,m
$041c b3         ora e
$041d 32 e8 03   sta $03e8
$0420 c9         ret

$0421 0f 0d 0b 09 0e 0c 0a 08   ........
$0429 07 05 03 01 06 04 02 00   ........
$0431 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0439 db 06      in $06
$043b f6 fe      ori $fe
$043d 5f         mov e,a
$043e 3e 8a      mvi a,$8a
$0440 d3 00      out $00
$0442 3e fe      mvi a,$fe
$0444 d3 03      out $03
$0446 db 02      in $02
$0448 4f         mov c,a
$0449 3e 7f      mvi a,$7f
$044b d3 03      out $03
$044d db 02      in $02
$044f 47         mov b,a
$0450 3e 01      mvi a,$01
$0452 a1         ana c
$0453 c2 5a 04   jnz $045a
$0456 3e 10      mvi a,$10
$0458 a3         ana e
$0459 5f         mov e,a
$045a 3e 80      mvi a,$80
$045c a0         ana b
$045d c2 64 04   jnz $0464
$0460 3e 20      mvi a,$20
$0462 a3         ana e
$0463 5f         mov e,a
$0464 7b         mov a,e
$0465 2f         cma
$0466 32 e8 03   sta $03e8
$0469 c9         ret
$046a 2a eb 03   lhld $03eb
$046d 7d         mov a,l
$046e fe ef      cpi $ef
$0470 c2 7c 04   jnz $047c
$0473 7c         mov a,h
$0474 fe 03      cpi $03
$0476 c2 7c 04   jnz $047c
$0479 3e 00      mvi a,$00
$047b c9         ret
$047c 3e 01      mvi a,$01
$047e c9         ret
$047f 2a eb 03   lhld $03eb
$0482 eb         xchg
$0483 2a ed 03   lhld $03ed
$0486 22 eb 03   shld $03eb
$0489 eb         xchg
$048a 22 ed 03   shld $03ed
$048d c0         rnz
$048e e3         xthl
$048f 22 07 05   shld $0507
$0492 e1         pop h
$0493 22 00 05   shld $0500
$0496 f5         push psw
$0497 e1         pop h
$0498 22 dc 7f   shld $7fdc
$049b 21 00 00   lxi h,$0000
$049e 39         dad sp
$049f 22 03 05   shld $0503
$04a2 c5         push b
$04a3 af         xra a
$04a4 d3 11      out $11
$04a6 31 dc 7f   lxi sp,$7fdc
$04a9 c5         push b
$04aa d5         push d
$04ab cd ed 09   call $09ed
$04ae cd ea 03   call $03ea
$04b1 3e 00      mvi a,$00
$04b3 b7         ora a
$04b4 ca c1 04   jz $04c1
$04b7 21 24 2b   lxi h,$2b24
$04ba cd c1 03   call $03c1
$04bd af         xra a
$04be 32 b2 04   sta $04b2
$04c1 3e 88      mvi a,$88
$04c3 d3 00      out $00
$04c5 3a 25 2b   lda $2b25
$04c8 d3 02      out $02
$04ca 3a 26 2b   lda $2b26
$04cd d3 03      out $03
$04cf 3e 55      mvi a,$55
$04d1 0f         rrc
$04d2 32 d0 04   sta $04d0
$04d5 d2 dc 04   jnc $04dc
$04d8 21 27 2b   lxi h,$2b27
$04db 34         inr m
$04dc 21 09 05   lxi h,$0509
$04df 35         dcr m
$04e0 c2 f5 04   jnz $04f5
$04e3 21 00 00   lxi h,$0000
$04e6 7d         mov a,l
$04e7 21 00 00   lxi h,$0000
$04ea 22 e4 04   shld $04e4
$04ed cd 0a 05   call $050a
$04f0 21 09 05   lxi h,$0509
$04f3 36 32      mvi m,$32
$04f5 d1         pop d
$04f6 c1         pop b
$04f7 f1         pop psw
$04f8 6f         mov l,a
$04f9 3a 02 2b   lda $2b02
$04fc d3 11      out $11
$04fe 7d         mov a,l
$04ff 21 00 00   lxi h,$0000
$0502 31 00 00   lxi sp,$0000
$0505 fb         ei
$0506 c3 00 00   jmp $0000

$0509 32                        2

$050a 2a b9 05   lhld $05b9
$050d 22 2d 05   shld $052d
$0510 6f         mov l,a
$0511 26 00      mvi h,$00
$0513 11 29 05   lxi d,$0529
$0516 cd 44 05   call $0544
$0519 21 29 05   lxi h,$0529
$051c 01 eb bd   lxi b,$bdeb
$051f cd 88 05   call $0588
$0522 2a 2d 05   lhld $052d
$0525 22 b9 05   shld $05b9
$0528 c9         ret

$0529 30 30 30 00 00 00         000...

$052f c9         ret
$0530 01 f0 d8   lxi b,$d8f0
$0533 cd 59 05   call $0559
$0536 01 10 27   lxi b,$2710
$0539 09         dad b
$053a 01 18 fc   lxi b,$fc18
$053d cd 59 05   call $0559
$0540 01 e8 03   lxi b,$03e8
$0543 09         dad b
$0544 01 9c ff   lxi b,$ff9c
$0547 cd 59 05   call $0559
$054a 01 64 00   lxi b,$0064
$054d 09         dad b
$054e 01 f6 ff   lxi b,$fff6
$0551 cd 59 05   call $0559
$0554 3e 3a      mvi a,$3a
$0556 85         add l
$0557 12         stax d
$0558 c9         ret
$0559 3e 2f      mvi a,$2f
$055b 3c         inr a
$055c 09         dad b
$055d da 5b 05   jc $055b
$0560 12         stax d
$0561 13         inx d
$0562 c9         ret
$0563 6e         mov l,m
$0564 26 00      mvi h,$00
$0566 11 84 05   lxi d,$0584
$0569 c5         push b
$056a cd 44 05   call $0544
$056d c1         pop b
$056e 21 85 05   lxi h,$0585
$0571 c3 88 05   jmp $0588
$0574 11 82 05   lxi d,$0582
$0577 c5         push b
$0578 cd 30 05   call $0530
$057b c1         pop b
$057c 21 82 05   lxi h,$0582
$057f c3 88 05   jmp $0588

$0582 30 30 30 30 30 00         00000.

$0588 5e         mov e,m
$0589 af         xra a
$058a bb         cmp e
$058b c8         rz
$058c 23         inx h
$058d 57         mov d,a
$058e e5         push h
$058f eb         xchg
$0590 29         dad h
$0591 29         dad h
$0592 29         dad h
$0593 11 45 04   lxi d,$0445
$0596 19         dad d
$0597 eb         xchg
$0598 21 00 00   lxi h,$0000
$059b 39         dad sp
$059c 22 b9 05   shld $05b9
$059f eb         xchg
$05a0 50         mov d,b
$05a1 59         mov e,c
$05a2 4e         mov c,m
$05a3 23         inx h
$05a4 46         mov b,m
$05a5 23         inx h
$05a6 f9         sphl
$05a7 eb         xchg
$05a8 71         mov m,c
$05a9 2d         dcr l
$05aa 70         mov m,b
$05ab 2d         dcr l
$05ac c1         pop b
$05ad 71         mov m,c
$05ae 2d         dcr l
$05af 70         mov m,b
$05b0 2d         dcr l
$05b1 c1         pop b
$05b2 71         mov m,c
$05b3 2d         dcr l
$05b4 70         mov m,b
$05b5 2d         dcr l
$05b6 c1         pop b
$05b7 71         mov m,c
$05b8 31 00 00   lxi sp,$0000
$05bb 01 06 01   lxi b,$0106
$05be 09         dad b
$05bf 44         mov b,h
$05c0 4d         mov c,l
$05c1 e1         pop h
$05c2 c3 88 05   jmp $0588

$05c5 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$05cd 18 28 48 08 08 08 1c 00   .(H.....
$05d5 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$05dd 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$05e5 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$05ed fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$05f5 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$05fd 7e 82 04 08 10 20 20 00   ~Ç...  .
$0605 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$060d 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$0615 7d         mov a,l
$0616 32 75 06   sta $0675
$0619 7c         mov a,h
$061a 21 00 00   lxi h,$0000
$061d 39         dad sp
$061e 22 03 2b   shld $2b03
$0621 32 02 2b   sta $2b02
$0624 31 02 00   lxi sp,$0002
$0627 d3 11      out $11
$0629 eb         xchg
$062a 78         mov a,b
$062b 32 c7 06   sta $06c7
$062e 5e         mov e,m
$062f af         xra a
$0630 b3         ora e
$0631 ca d2 02   jz $02d2
$0634 23         inx h
$0635 fe 6a      cpi $6a
$0637 ca c2 06   jz $06c2
$063a fe ff      cpi $ff
$063c ca bb 06   jz $06bb
$063f 16 00      mvi d,$00
$0641 22 a6 06   shld $06a6
$0644 79         mov a,c
$0645 32 a0 06   sta $06a0
$0648 78         mov a,b
$0649 32 a1 06   sta $06a1
$064c eb         xchg
$064d 29         dad h
$064e 11 a5 0d   lxi d,$0da5
$0651 19         dad d
$0652 5e         mov e,m
$0653 23         inx h
$0654 56         mov d,m
$0655 eb         xchg
$0656 f9         sphl
$0657 60         mov h,b
$0658 69         mov l,c
$0659 c1         pop b
$065a 09         dad b
$065b 3e 07      mvi a,$07
$065d a4         ana h
$065e 87         add a
$065f c6 ab      adi $ab
$0661 5f         mov e,a
$0662 ce 06      aci $06
$0664 93         sub e
$0665 57         mov d,a
$0666 eb         xchg
$0667 7e         mov a,m
$0668 23         inx h
$0669 66         mov h,m
$066a 6f         mov l,a
$066b 22 80 06   shld $0680
$066e 3e f8      mvi a,$f8
$0670 a2         ana d
$0671 0f         rrc
$0672 0f         rrc
$0673 0f         rrc
$0674 c6 00      adi $00
$0676 57         mov d,a
$0677 c1         pop b
$0678 af         xra a
$0679 b0         ora b
$067a c2 9c 06   jnz $069c
$067d 69         mov l,c
$067e 60         mov h,b
$067f c3 00 00   jmp $0000
$0682 29         dad h
$0683 29         dad h
$0684 29         dad h
$0685 29         dad h
$0686 29         dad h
$0687 29         dad h
$0688 29         dad h
$0689 1a         ldax d
$068a b4         ora h
$068b 12         stax d
$068c 14         inr d
$068d 1a         ldax d
$068e b5         ora l
$068f 12         stax d
$0690 15         dcr d
$0691 1c         inr e
$0692 c3 77 06   jmp $0677
$0695 1a         ldax d
$0696 b1         ora c
$0697 12         stax d
$0698 1c         inr e
$0699 c3 77 06   jmp $0677
$069c 31 02 00   lxi sp,$0002
$069f 21 00 00   lxi h,$0000
$06a2 09         dad b
$06a3 44         mov b,h
$06a4 4d         mov c,l
$06a5 21 00 00   lxi h,$0000
$06a8 c3 2e 06   jmp $062e

$06ab 95 06 82 06 83 06 84 06   ï.Ç.É.Ñ.
$06b3 85 06 86 06 87 06 88 06   Ö.Ü.á.à.

$06bb 3e e8      mvi a,$e8
$06bd 81         add c
$06be 4f         mov c,a
$06bf c3 c6 06   jmp $06c6
$06c2 3e f4      mvi a,$f4
$06c4 81         add c
$06c5 4f         mov c,a
$06c6 06 00      mvi b,$00
$06c8 c3 2e 06   jmp $062e
$06cb c9         ret

$06cc 00                        .

$06cd cd a5 08   call $08a5
$06d0 cd 61 07   call $0761
$06d3 c9         ret
$06d4 e5         push h
$06d5 01 1c 00   lxi b,$001c
$06d8 09         dad b
$06d9 22 00 2b   shld $2b00
$06dc d5         push d
$06dd cd a5 08   call $08a5
$06e0 d1         pop d
$06e1 e1         pop h
$06e2 0e 0e      mvi c,$0e
$06e4 cd b2 03   call $03b2
$06e7 c9         ret
$06e8 cd 19 07   call $0719
$06eb cd 5a 07   call $075a
$06ee 3e f2      mvi a,$f2
$06f0 32 fe 2a   sta $2afe
$06f3 3e ff      mvi a,$ff
$06f5 32 ff 2a   sta $2aff
$06f8 cd b7 08   call $08b7
$06fb c9         ret
$06fc 3a cc 06   lda $06cc
$06ff b7         ora a
$0700 c8         rz
$0701 21 ff 2a   lxi h,$2aff
$0704 7e         mov a,m
$0705 3c         inr a
$0706 e6 0f      ani $0f
$0708 77         mov m,a
$0709 fe 0e      cpi $0e
$070b d2 11 07   jnc $0711
$070e cd 73 07   call $0773
$0711 21 fe 2a   lxi h,$2afe
$0714 34         inr m
$0715 cd 29 08   call $0829
$0718 c9         ret
$0719 f3         di
$071a 21 00 00   lxi h,$0000
$071d 39         dad sp
$071e 22 56 07   shld $0756
$0721 31 e0 2a   lxi sp,$2ae0
$0724 2a 00 2b   lhld $2b00
$0727 eb         xchg
$0728 01 1a 00   lxi b,$001a
$072b 21 ad 07   lxi h,$07ad
$072e e5         push h
$072f 79         mov a,c
$0730 0f         rrc
$0731 c6 1c      adi $1c
$0733 67         mov h,a
$0734 68         mov l,b
$0735 e5         push h
$0736 eb         xchg
$0737 2b         dcx h
$0738 56         mov d,m
$0739 2b         dcx h
$073a 5e         mov e,m
$073b d5         push d
$073c eb         xchg
$073d 21 e0 2a   lxi h,$2ae0
$0740 09         dad b
$0741 22 49 07   shld $0749
$0744 21 fc ff   lxi h,$fffc
$0747 39         dad sp
$0748 22 00 00   shld $0000
$074b 21 f6 ff   lxi h,$fff6
$074e 39         dad sp
$074f f9         sphl
$0750 0d         dcr c
$0751 0d         dcr c
$0752 f2 2b 07   jp $072b
$0755 31 00 00   lxi sp,$0000
$0758 fb         ei
$0759 c9         ret
$075a 21 e0 2a   lxi h,$2ae0
$075d 22 fc 2a   shld $2afc
$0760 c9         ret
$0761 26 1c      mvi h,$1c
$0763 3e 2a      mvi a,$2a
$0765 2e f2      mvi l,$f2
$0767 36 00      mvi m,$00
$0769 2c         inr l
$076a c2 67 07   jnz $0767
$076d 24         inr h
$076e bc         cmp h
$076f c2 65 07   jnz $0765
$0772 c9         ret
$0773 21 00 00   lxi h,$0000
$0776 39         dad sp
$0777 22 aa 07   shld $07aa
$077a 2a fc 2a   lhld $2afc
$077d 5e         mov e,m
$077e 23         inx h
$077f 56         mov d,m
$0780 eb         xchg
$0781 f9         sphl
$0782 f1         pop psw
$0783 e1         pop h
$0784 d1         pop d
$0785 c1         pop b
$0786 c9         ret
$0787 c5         push b
$0788 d5         push d
$0789 e5         push h
$078a f5         push psw
$078b 21 00 00   lxi h,$0000
$078e 39         dad sp
$078f eb         xchg
$0790 2a fc 2a   lhld $2afc
$0793 73         mov m,e
$0794 23         inx h
$0795 72         mov m,d
$0796 23         inx h
$0797 3e fc      mvi a,$fc
$0799 bd         cmp l
$079a c2 a6 07   jnz $07a6
$079d 3e 2a      mvi a,$2a
$079f bc         cmp h
$07a0 c2 a6 07   jnz $07a6
$07a3 21 e0 2a   lxi h,$2ae0
$07a6 22 fc 2a   shld $2afc
$07a9 31 00 00   lxi sp,$0000
$07ac c9         ret
$07ad 21 ff ff   lxi h,$ffff
$07b0 e5         push h
$07b1 23         inx h
$07b2 3e 80      mvi a,$80
$07b4 cd 0f 08   call $080f
$07b7 f5         push psw
$07b8 1a         ldax d
$07b9 02         stax b
$07ba 13         inx d
$07bb 0c         inr c
$07bc 3e 0f      mvi a,$0f
$07be a1         ana c
$07bf cc 87 07   cz $0787
$07c2 2b         dcx h
$07c3 7c         mov a,h
$07c4 b5         ora l
$07c5 c2 b8 07   jnz $07b8
$07c8 f1         pop psw
$07c9 87         add a
$07ca da f2 07   jc $07f2
$07cd cd 0f 08   call $080f
$07d0 eb         xchg
$07d1 e3         xthl
$07d2 e5         push h
$07d3 09         dad b
$07d4 60         mov h,b
$07d5 eb         xchg
$07d6 f5         push psw
$07d7 1a         ldax d
$07d8 02         stax b
$07d9 1c         inr e
$07da 0c         inr c
$07db 3e 0f      mvi a,$0f
$07dd a1         ana c
$07de cc 87 07   cz $0787
$07e1 2b         dcx h
$07e2 7c         mov a,h
$07e3 b5         ora l
$07e4 c2 d7 07   jnz $07d7
$07e7 26 00      mvi h,$00
$07e9 f1         pop psw
$07ea 87         add a
$07eb eb         xchg
$07ec e1         pop h
$07ed e3         xthl
$07ee eb         xchg
$07ef d2 b4 07   jnc $07b4
$07f2 cd 0f 08   call $080f
$07f5 67         mov h,a
$07f6 f1         pop psw
$07f7 af         xra a
$07f8 95         sub l
$07f9 ca 20 08   jz $0820
$07fc e5         push h
$07fd 1f         rar
$07fe 67         mov h,a
$07ff 1a         ldax d
$0800 1f         rar
$0801 6f         mov l,a
$0802 13         inx d
$0803 e3         xthl
$0804 7c         mov a,h
$0805 21 01 00   lxi h,$0001
$0808 d4 18 08   cnc $0818
$080b 23         inx h
$080c c3 d0 07   jmp $07d0
$080f 2c         inr l
$0810 87         add a
$0811 c2 17 08   jnz $0817
$0814 1a         ldax d
$0815 13         inx d
$0816 17         ral
$0817 d8         rc
$0818 29         dad h
$0819 87         add a
$081a d2 10 08   jnc $0810
$081d c3 0f 08   jmp $080f
$0820 2a aa 07   lhld $07aa
$0823 f9         sphl
$0824 cd e8 06   call $06e8
$0827 f1         pop psw
$0828 c9         ret
$0829 1e 0d      mvi e,$0d
$082b 4e         mov c,m
$082c 06 29      mvi b,$29
$082e 0a         ldax b
$082f fe ff      cpi $ff
