$0100 c3 eb 29   jmp $29eb
$01ee 11 5c 00   lxi d,$005c
$01f1 f3         di
$01f2 cd 05 00   call $0005
$01f5 f3         di
$01f6 c9         ret
$01f7 af         xra a
$01f8 b3         ora e
$01f9 c8         rz
$01fa d5         push d
$01fb 2a ff 7e   lhld $7eff
$01fe 19         dad d
$01ff 22 ff 7e   shld $7eff
$0202 11 80 00   lxi d,$0080
$0205 c1         pop b
$0206 3e 00      mvi a,$00
$0208 cd 93 03   call $0393
$020b c9         ret

$020c 00                        .

$020d e5         push h
$020e 11 5d 00   lxi d,$005d
$0211 01 0b 00   lxi b,$000b
$0214 cd 7e 03   call $037e
$0217 e1         pop h
$0218 e5         push h
$0219 11 f1 7e   lxi d,$7ef1
$021c 01 08 00   lxi b,$0008
$021f cd ad 02   call $02ad
$0222 3e 2e      mvi a,$2e
$0224 12         stax d
$0225 13         inx d
$0226 e1         pop h
$0227 01 08 00   lxi b,$0008
$022a 09         dad b
$022b 01 03 00   lxi b,$0003
$022e cd 7e 03   call $037e
$0231 3e 0a      mvi a,$0a
$0233 12         stax d
$0234 13         inx d
$0235 3e 24      mvi a,$24
$0237 12         stax d
$0238 3e 00      mvi a,$00
$023a 32 5c 00   sta $005c
$023d 21 68 00   lxi h,$0068
$0240 01 80 00   lxi b,$0080
$0243 cd 36 03   call $0336
$0246 c9         ret
$0247 cd 91 02   call $0291
$024a 0e 09      mvi c,$09
$024c 11 03 01   lxi d,$0103
$024f f3         di
$0250 cd 05 00   call $0005
$0253 f3         di
$0254 0e 09      mvi c,$09
$0256 11 f1 7e   lxi d,$7ef1
$0259 f3         di
$025a cd 05 00   call $0005
$025d f3         di
$025e c3 00 00   jmp $0000
$0261 cd 91 02   call $0291
$0264 0e 09      mvi c,$09
$0266 11 18 01   lxi d,$0118
$0269 f3         di
$026a cd 05 00   call $0005
$026d f3         di
$026e c3 00 00   jmp $0000
$0271 cd 91 02   call $0291
$0274 0e 09      mvi c,$09
$0276 11 28 01   lxi d,$0128
$0279 f3         di
$027a cd 05 00   call $0005
$027d f3         di
$027e c3 00 00   jmp $0000
$0281 cd 91 02   call $0291
$0284 0e 09      mvi c,$09
$0286 11 35 01   lxi d,$0135
$0289 f3         di
$028a cd 05 00   call $0005
$028d f3         di
$028e c3 00 00   jmp $0000
$0291 e1         pop h
$0292 22 aa 02   shld $02aa
$0295 f3         di
$0296 3e 80      mvi a,$80
$0298 32 3e 00   sta $003e
$029b 0e 00      mvi c,$00
$029d f3         di
$029e cd 05 00   call $0005
$02a1 f3         di
$02a2 fb         ei
$02a3 3a f0 7e   lda $7ef0
$02a6 32 04 00   sta $0004
$02a9 21 00 00   lxi h,$0000
$02ac e9         pchl
$02ad 7e         mov a,m
$02ae fe 20      cpi $20
$02b0 c8         rz
$02b1 12         stax d
$02b2 23         inx h
$02b3 13         inx d
$02b4 0b         dcx b
$02b5 79         mov a,c
$02b6 b0         ora b
$02b7 c2 ad 02   jnz $02ad
$02ba c9         ret
$02bb 21 01 00   lxi h,$0001
$02be 7c         mov a,h
$02bf 1f         rar
$02c0 7d         mov a,l
$02c1 1f         rar
$02c2 ac         xra h
$02c3 67         mov h,a
$02c4 7d         mov a,l
$02c5 1f         rar
$02c6 7c         mov a,h
$02c7 1f         rar
$02c8 ad         xra l
$02c9 6f         mov l,a
$02ca ac         xra h
$02cb 67         mov h,a
$02cc 22 bc 02   shld $02bc
$02cf c9         ret
$02d0 21 ff ff   lxi h,$ffff
$02d3 e5         push h
$02d4 23         inx h
$02d5 3e 80      mvi a,$80
$02d7 cd 0d 03   call $030d
$02da cd 1e 03   call $031e
$02dd da f2 02   jc $02f2
$02e0 cd 0d 03   call $030d
$02e3 eb         xchg
$02e4 e3         xthl
$02e5 e5         push h
$02e6 09         dad b
$02e7 eb         xchg
$02e8 cd 1e 03   call $031e
$02eb eb         xchg
$02ec e1         pop h
$02ed e3         xthl
$02ee eb         xchg
$02ef d2 d7 02   jnc $02d7
$02f2 cd 0d 03   call $030d
$02f5 67         mov h,a
$02f6 f1         pop psw
$02f7 af         xra a
$02f8 95         sub l
$02f9 c8         rz
$02fa e5         push h
$02fb 1f         rar
$02fc 67         mov h,a
$02fd 1a         ldax d
$02fe 1f         rar
$02ff 6f         mov l,a
$0300 13         inx d
$0301 e3         xthl
$0302 7c         mov a,h
$0303 21 01 00   lxi h,$0001
$0306 d4 16 03   cnc $0316
$0309 23         inx h
$030a c3 e3 02   jmp $02e3
$030d 2c         inr l
$030e 87         add a
$030f c2 15 03   jnz $0315
$0312 1a         ldax d
$0313 13         inx d
$0314 17         ral
$0315 d8         rc
$0316 29         dad h
$0317 87         add a
$0318 d2 0e 03   jnc $030e
$031b c3 0d 03   jmp $030d
$031e f5         push psw
$031f 1a         ldax d
$0320 02         stax b
$0321 13         inx d
$0322 03         inx b
$0323 2b         dcx h
$0324 7c         mov a,h
$0325 b5         ora l
$0326 c2 1f 03   jnz $031f
$0329 f1         pop psw
$032a 87         add a
$032b c9         ret
$032c 31 00 00   lxi sp,$0000
$032f af         xra a
$0330 32 11 76   sta $7611
$0333 d3 11      out $11
$0335 c9         ret
$0336 1e 00      mvi e,$00
$0338 79         mov a,c
$0339 73         mov m,e
$033a 23         inx h
$033b bd         cmp l
$033c c2 39 03   jnz $0339
$033f 78         mov a,b
$0340 bc         cmp h
$0341 c2 38 03   jnz $0338
$0344 c9         ret
$0345 32 11 76   sta $7611
$0348 d3 11      out $11
$034a 21 00 00   lxi h,$0000
$034d 39         dad sp
$034e 22 2d 03   shld $032d
$0351 60         mov h,b
$0352 69         mov l,c
$0353 01 00 00   lxi b,$0000
$0356 f9         sphl
$0357 3e ff      mvi a,$ff
$0359 c5         push b
$035a c5         push b
$035b c5         push b
$035c c5         push b
$035d c5         push b
$035e c5         push b
$035f c5         push b
$0360 c5         push b
$0361 c5         push b
$0362 c5         push b
$0363 c5         push b
$0364 c5         push b
$0365 c5         push b
$0366 c5         push b
$0367 c5         push b
$0368 c5         push b
$0369 1b         dcx d
$036a ba         cmp d
$036b c2 59 03   jnz $0359
$036e c3 2c 03   jmp $032c
$0371 22 54 03   shld $0354
$0374 cd 45 03   call $0345
$0377 21 00 00   lxi h,$0000
$037a 22 54 03   shld $0354
$037d c9         ret
$037e 79         mov a,c
$037f 85         add l
$0380 4f         mov c,a
$0381 78         mov a,b
$0382 8c         adc h
$0383 47         mov b,a
$0384 7e         mov a,m
$0385 12         stax d
$0386 23         inx h
$0387 13         inx d
$0388 79         mov a,c
$0389 95         sub l
$038a c2 84 03   jnz $0384
$038d 80         add b
$038e bc         cmp h
$038f c2 84 03   jnz $0384
$0392 c9         ret
$0393 22 bf 03   shld $03bf
$0396 32 b5 03   sta $03b5
$0399 21 00 00   lxi h,$0000
$039c 39         dad sp
$039d 22 2d 03   shld $032d
$03a0 3e 1e      mvi a,$1e
$03a2 a1         ana c
$03a3 c6 21      adi $21
$03a5 6f         mov l,a
$03a6 ce 04      aci $04
$03a8 95         sub l
$03a9 67         mov h,a
$03aa 7e         mov a,m
$03ab 23         inx h
$03ac 66         mov h,m
$03ad 6f         mov l,a
$03ae 22 c2 03   shld $03c2
$03b1 60         mov h,b
$03b2 69         mov l,c
$03b3 19         dad d
$03b4 3e 00      mvi a,$00
$03b6 32 11 76   sta $7611
$03b9 d3 11      out $11
$03bb 42         mov b,d
$03bc 4b         mov c,e
$03bd 79         mov a,c
$03be 31 00 00   lxi sp,$0000
$03c1 c3 00 00   jmp $0000
$03c4 79         mov a,c
$03c5 2b         dcx h
$03c6 56         mov d,m
$03c7 2b         dcx h
$03c8 5e         mov e,m
$03c9 d5         push d
$03ca 2b         dcx h
$03cb 56         mov d,m
$03cc 2b         dcx h
$03cd 5e         mov e,m
$03ce d5         push d
$03cf 2b         dcx h
$03d0 56         mov d,m
$03d1 2b         dcx h
$03d2 5e         mov e,m
$03d3 d5         push d
$03d4 2b         dcx h
$03d5 56         mov d,m
$03d6 2b         dcx h
$03d7 5e         mov e,m
$03d8 d5         push d
$03d9 2b         dcx h
$03da 56         mov d,m
$03db 2b         dcx h
$03dc 5e         mov e,m
$03dd d5         push d
$03de 2b         dcx h
$03df 56         mov d,m
$03e0 2b         dcx h
$03e1 5e         mov e,m
$03e2 d5         push d
$03e3 2b         dcx h
$03e4 56         mov d,m
$03e5 2b         dcx h
$03e6 5e         mov e,m
$03e7 d5         push d
$03e8 2b         dcx h
$03e9 56         mov d,m
$03ea 2b         dcx h
$03eb 5e         mov e,m
$03ec d5         push d
$03ed 2b         dcx h
$03ee 56         mov d,m
$03ef 2b         dcx h
$03f0 5e         mov e,m
$03f1 d5         push d
$03f2 2b         dcx h
$03f3 56         mov d,m
$03f4 2b         dcx h
$03f5 5e         mov e,m
$03f6 d5         push d
$03f7 2b         dcx h
$03f8 56         mov d,m
$03f9 2b         dcx h
$03fa 5e         mov e,m
$03fb d5         push d
$03fc 2b         dcx h
$03fd 56         mov d,m
$03fe 2b         dcx h
$03ff 5e         mov e,m
$0400 d5         push d
$0401 2b         dcx h
$0402 56         mov d,m
$0403 2b         dcx h
$0404 5e         mov e,m
$0405 d5         push d
$0406 2b         dcx h
$0407 56         mov d,m
$0408 2b         dcx h
$0409 5e         mov e,m
$040a d5         push d
$040b 2b         dcx h
$040c 56         mov d,m
$040d 2b         dcx h
$040e 5e         mov e,m
$040f d5         push d
$0410 2b         dcx h
$0411 56         mov d,m
$0412 2b         dcx h
$0413 5e         mov e,m
$0414 d5         push d
$0415 bd         cmp l
$0416 c2 c5 03   jnz $03c5
$0419 78         mov a,b
$041a bc         cmp h
$041b c2 c4 03   jnz $03c4
$041e c3 2c 03   jmp $032c

$0421 c5 03 10 04 0b 04 06 04   ≈.......
$0429 01 04 fc 03 f7 03 f2 03   ..¸.˜.Ú.
$0431 ed 03 e8 03 e3 03 de 03   Ì.Ë.„.ﬁ.
$0439 d9 03 d4 03 cf 03 ca 03   Ÿ.‘.œ. .

$0441 22 51 04   shld $0451
$0444 32 11 76   sta $7611
$0447 d3 11      out $11
$0449 21 00 00   lxi h,$0000
$044c 39         dad sp
$044d 22 2d 03   shld $032d
$0450 31 00 00   lxi sp,$0000
$0453 62         mov h,d
$0454 6b         mov l,e
$0455 09         dad b
$0456 eb         xchg
$0457 7b         mov a,e
$0458 c1         pop b
$0459 71         mov m,c
$045a 23         inx h
$045b 70         mov m,b
$045c 23         inx h
$045d bd         cmp l
$045e c2 58 04   jnz $0458
$0461 7a         mov a,d
$0462 bc         cmp h
$0463 c2 57 04   jnz $0457
$0466 c3 2c 03   jmp $032c
$0469 c9         ret
$046a 32 11 76   sta $7611
$046d d3 11      out $11
$046f 21 00 00   lxi h,$0000
$0472 39         dad sp
$0473 eb         xchg
$0474 f9         sphl
$0475 c1         pop b
$0476 eb         xchg
$0477 f9         sphl
$0478 af         xra a
$0479 32 11 76   sta $7611
$047c d3 11      out $11
$047e c9         ret
$047f 32 11 76   sta $7611
$0482 d3 11      out $11
$0484 eb         xchg
$0485 4e         mov c,m
$0486 23         inx h
$0487 46         mov b,m
$0488 af         xra a
$0489 32 11 76   sta $7611
$048c d3 11      out $11
$048e c9         ret
$048f 5e         mov e,m
$0490 23         inx h
$0491 56         mov d,m
$0492 7b         mov a,e
$0493 b2         ora d
$0494 c8         rz
$0495 eb         xchg
$0496 09         dad b
$0497 eb         xchg
$0498 2b         dcx h
$0499 73         mov m,e
$049a 23         inx h
$049b 72         mov m,d
$049c 23         inx h
$049d c3 8f 04   jmp $048f
$04a0 7e         mov a,m
$04a1 83         add e
$04a2 77         mov m,a
$04a3 23         inx h
$04a4 7e         mov a,m
$04a5 8a         adc d
$04a6 77         mov m,a
$04a7 23         inx h
$04a8 0d         dcr c
$04a9 c2 a0 04   jnz $04a0
$04ac c9         ret
$04ad 76         hlt
$04ae 3e 88      mvi a,$88
$04b0 d3 00      out $00
$04b2 06 0f      mvi b,$0f
$04b4 78         mov a,b
$04b5 d3 02      out $02
$04b7 7e         mov a,m
$04b8 d3 0c      out $0c
$04ba f5         push psw
$04bb f1         pop psw
$04bc f5         push psw
$04bd f1         pop psw
$04be 2b         dcx h
$04bf 05         dcr b
$04c0 d3 0c      out $0c
$04c2 f2 b4 04   jp $04b4
$04c5 c9         ret
$04c6 11 d3 7b   lxi d,$7bd3
$04c9 01 10 00   lxi b,$0010
$04cc cd 41 04   call $0441
$04cf 21 13 06   lxi h,$0613
$04d2 36 01      mvi m,$01
$04d4 c9         ret
$04d5 0e 00      mvi c,$00
$04d7 cd ed 04   call $04ed
$04da c3 e5 04   jmp $04e5
$04dd 0e 01      mvi c,$01
$04df cd ed 04   call $04ed
$04e2 c3 e5 04   jmp $04e5
$04e5 cd 2b 05   call $052b
$04e8 76         hlt
$04e9 d2 e5 04   jnc $04e5
$04ec c9         ret
$04ed 32 3f 05   sta $053f
$04f0 21 04 05   lxi h,$0504
$04f3 71         mov m,c
$04f4 cd 6a 04   call $046a
$04f7 21 2e 05   lxi h,$052e
$04fa 71         mov m,c
$04fb 21 44 05   lxi h,$0544
$04fe 70         mov m,b
$04ff 13         inx d
$0500 13         inx d
$0501 13         inx d
$0502 13         inx d
$0503 3e 00      mvi a,$00
$0505 b7         ora a
$0506 ca 19 05   jz $0519
$0509 eb         xchg
$050a 11 12 00   lxi d,$0012
$050d 19         dad d
$050e 05         dcr b
$050f c2 0d 05   jnz $050d
$0512 eb         xchg
$0513 21 ee ff   lxi h,$ffee
$0516 c3 1f 05   jmp $051f
$0519 eb         xchg
$051a 11 12 00   lxi d,$0012
$051d 19         dad d
$051e eb         xchg
$051f 22 37 05   shld $0537
$0522 eb         xchg
$0523 22 34 05   shld $0534
$0526 af         xra a
$0527 32 2c 05   sta $052c
$052a c9         ret
$052b 3e 00      mvi a,$00
$052d c6 00      adi $00
$052f 32 2c 05   sta $052c
$0532 d0         rnc
$0533 11 00 00   lxi d,$0000
$0536 21 12 00   lxi h,$0012
$0539 19         dad d
$053a 22 34 05   shld $0534
$053d eb         xchg
$053e 3e 00      mvi a,$00
$0540 cd c6 04   call $04c6
$0543 3e 00      mvi a,$00
$0545 d6 01      sui $01
$0547 32 44 05   sta $0544
$054a c9         ret
$054b c9         ret

$054c 00 00                     ..

$054e c3 53 05   jmp $0553

$0551 9d 05                     ù.

$0553 3e 8a      mvi a,$8a
$0555 d3 00      out $00
$0557 3e fe      mvi a,$fe
$0559 d3 03      out $03
$055b db 02      in $02
$055d 4f         mov c,a
$055e 3e 7f      mvi a,$7f
$0560 d3 03      out $03
$0562 db 02      in $02
$0564 17         ral
$0565 79         mov a,c
$0566 17         ral
$0567 e6 07      ani $07
$0569 c6 95      adi $95
$056b 6f         mov l,a
$056c ce 05      aci $05
$056e 95         sub l
$056f 67         mov h,a
$0570 5e         mov e,m
$0571 3e f0      mvi a,$f0
$0573 a1         ana c
$0574 0f         rrc
$0575 0f         rrc
$0576 0f         rrc
$0577 0f         rrc
$0578 c6 85      adi $85
$057a 6f         mov l,a
$057b ce 05      aci $05
$057d 95         sub l
$057e 67         mov h,a
$057f 7e         mov a,m
$0580 b3         ora e
$0581 32 4c 05   sta $054c
$0584 c9         ret

$0585 0f 0d 0b 09 0e 0c 0a 08   ........
$058d 07 05 03 01 06 04 02 00   ........
$0595 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$059d db 06      in $06
$059f f6 fe      ori $fe
$05a1 5f         mov e,a
$05a2 3e 8a      mvi a,$8a
$05a4 d3 00      out $00
$05a6 3e fe      mvi a,$fe
$05a8 d3 03      out $03
$05aa db 02      in $02
$05ac 4f         mov c,a
$05ad 3e 7f      mvi a,$7f
$05af d3 03      out $03
$05b1 db 02      in $02
$05b3 47         mov b,a
$05b4 3e 01      mvi a,$01
$05b6 a1         ana c
$05b7 c2 be 05   jnz $05be
$05ba 3e 10      mvi a,$10
$05bc a3         ana e
$05bd 5f         mov e,a
$05be 3e 80      mvi a,$80
$05c0 a0         ana b
$05c1 c2 c8 05   jnz $05c8
$05c4 3e 20      mvi a,$20
$05c6 a3         ana e
$05c7 5f         mov e,a
$05c8 7b         mov a,e
$05c9 2f         cma
$05ca 32 4c 05   sta $054c
$05cd c9         ret
$05ce 2a 4f 05   lhld $054f
$05d1 7d         mov a,l
$05d2 fe 53      cpi $53
$05d4 c2 e0 05   jnz $05e0
$05d7 7c         mov a,h
$05d8 fe 05      cpi $05
$05da c2 e0 05   jnz $05e0
$05dd 3e 00      mvi a,$00
$05df c9         ret
$05e0 3e 01      mvi a,$01
$05e2 c9         ret
$05e3 2a 4f 05   lhld $054f
$05e6 eb         xchg
$05e7 2a 51 05   lhld $0551
$05ea 22 4f 05   shld $054f
$05ed eb         xchg
$05ee 22 51 05   shld $0551
$05f1 c0         rnz
$05f2 e3         xthl
$05f3 22 6d 06   shld $066d
$05f6 e1         pop h
$05f7 22 66 06   shld $0666
$05fa f5         push psw
$05fb e1         pop h
$05fc 22 dc 7f   shld $7fdc
$05ff 21 00 00   lxi h,$0000
$0602 39         dad sp
$0603 22 69 06   shld $0669
$0606 c5         push b
$0607 af         xra a
$0608 d3 11      out $11
$060a 31 dc 7f   lxi sp,$7fdc
$060d c5         push b
$060e d5         push d
$060f cd 4e 05   call $054e
$0612 3e 00      mvi a,$00
$0614 b7         ora a
$0615 ca 2a 06   jz $062a
$0618 21 e2 7b   lxi h,$7be2
$061b cd ae 04   call $04ae
$061e 3e 88      mvi a,$88
$0620 d3 00      out $00
$0622 3e 02      mvi a,$02
$0624 d3 02      out $02
$0626 af         xra a
$0627 32 13 06   sta $0613
$062a 3e 88      mvi a,$88
$062c d3 00      out $00
$062e 3a f7 7b   lda $7bf7
$0631 d3 02      out $02
$0633 3a f8 7b   lda $7bf8
$0636 d3 03      out $03
$0638 21 f9 7b   lxi h,$7bf9
$063b 34         inr m
$063c 21 6f 06   lxi h,$066f
$063f 35         dcr m
$0640 c2 51 06   jnz $0651
$0643 21 00 00   lxi h,$0000
$0646 21 00 00   lxi h,$0000
$0649 22 44 06   shld $0644
$064c 21 6f 06   lxi h,$066f
$064f 36 32      mvi m,$32
$0651 3e e2      mvi a,$e2
$0653 d3 11      out $11
$0655 cd 7f 0b   call $0b7f
$0658 af         xra a
$0659 d3 11      out $11
$065b d1         pop d
$065c c1         pop b
$065d f1         pop psw
$065e 6f         mov l,a
$065f 3a 11 76   lda $7611
$0662 d3 11      out $11
$0664 7d         mov a,l
$0665 21 00 00   lxi h,$0000
$0668 31 00 00   lxi sp,$0000
$066b fb         ei
$066c c3 00 00   jmp $0000

$066f 32                        2

$0675 00                        .

$0676 01 f0 d8   lxi b,$d8f0
$0679 cd 9f 06   call $069f
$067c 01 10 27   lxi b,$2710
$067f 09         dad b
$0680 01 18 fc   lxi b,$fc18
$0683 cd 9f 06   call $069f
$0686 01 e8 03   lxi b,$03e8
$0689 09         dad b
$068a 01 9c ff   lxi b,$ff9c
$068d cd 9f 06   call $069f
$0690 01 64 00   lxi b,$0064
$0693 09         dad b
$0694 01 f6 ff   lxi b,$fff6
$0697 cd 9f 06   call $069f
$069a 3e 3a      mvi a,$3a
$069c 85         add l
$069d 12         stax d
$069e c9         ret
$069f 3e 2f      mvi a,$2f
$06a1 3c         inr a
$06a2 09         dad b
$06a3 da a1 06   jc $06a1
$06a6 12         stax d
$06a7 13         inx d
$06a8 c9         ret
$06a9 6e         mov l,m
$06aa 26 00      mvi h,$00
$06ac 11 72 06   lxi d,$0672
$06af c5         push b
$06b0 cd 8a 06   call $068a
$06b3 c1         pop b
$06b4 21 73 06   lxi h,$0673
$06b7 c3 c8 06   jmp $06c8
$06ba 11 70 06   lxi d,$0670
$06bd c5         push b
$06be cd 76 06   call $0676
$06c1 c1         pop b
$06c2 21 70 06   lxi h,$0670
$06c5 c3 c8 06   jmp $06c8
$06c8 5e         mov e,m
$06c9 af         xra a
$06ca bb         cmp e
$06cb c8         rz
$06cc 23         inx h
$06cd 57         mov d,a
$06ce e5         push h
$06cf eb         xchg
$06d0 29         dad h
$06d1 29         dad h
$06d2 29         dad h
$06d3 11 85 05   lxi d,$0585
$06d6 19         dad d
$06d7 eb         xchg
$06d8 21 00 00   lxi h,$0000
$06db 39         dad sp
$06dc 22 f9 06   shld $06f9
$06df eb         xchg
$06e0 50         mov d,b
$06e1 59         mov e,c
$06e2 4e         mov c,m
$06e3 23         inx h
$06e4 46         mov b,m
$06e5 23         inx h
$06e6 f9         sphl
$06e7 eb         xchg
$06e8 71         mov m,c
$06e9 2d         dcr l
$06ea 70         mov m,b
$06eb 2d         dcr l
$06ec c1         pop b
$06ed 71         mov m,c
$06ee 2d         dcr l
$06ef 70         mov m,b
$06f0 2d         dcr l
$06f1 c1         pop b
$06f2 71         mov m,c
$06f3 2d         dcr l
$06f4 70         mov m,b
$06f5 2d         dcr l
$06f6 c1         pop b
$06f7 71         mov m,c
$06f8 31 00 00   lxi sp,$0000
$06fb 01 06 01   lxi b,$0106
$06fe 09         dad b
$06ff 44         mov b,h
$0700 4d         mov c,l
$0701 e1         pop h
$0702 c3 c8 06   jmp $06c8

$0705 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$070d 18 28 48 08 08 08 1c 00   .(H.....
$0715 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$071d 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$0725 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$072d fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$0735 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$073d 7e 82 04 08 10 20 20 00   ~Ç...  .
$0745 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$074d 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$0755 3e f4      mvi a,$f4
$0757 32 44 08   sta $0844
$075a 3e e8      mvi a,$e8
$075c 32 3d 08   sta $083d
$075f c9         ret
$0760 21 44 08   lxi h,$0844
$0763 71         mov m,c
$0764 21 3d 08   lxi h,$083d
$0767 70         mov m,b
$0768 c9         ret
$0769 32 06 08   sta $0806
$076c c9         ret
$076d 32 9f 07   sta $079f
$0770 e5         push h
$0771 2b         dcx h
$0772 2b         dcx h
$0773 22 e0 07   shld $07e0
$0776 e1         pop h
$0777 cd 8f 04   call $048f
$077a c9         ret
$077b 32 8f 07   sta $078f
$077e 22 89 07   shld $0789
$0781 c9         ret
$0782 21 00 00   lxi h,$0000
$0785 22 b0 07   shld $07b0
$0788 21 00 00   lxi h,$0000
$078b 19         dad d
$078c e5         push h
$078d eb         xchg
$078e 3e 00      mvi a,$00
$0790 f5         push psw
$0791 cd 6a 04   call $046a
$0794 11 00 72   lxi d,$7200
$0797 f1         pop psw
$0798 e1         pop h
$0799 23         inx h
$079a 23         inx h
$079b cd 41 04   call $0441
$079e 3e 00      mvi a,$00
$07a0 32 11 76   sta $7611
$07a3 d3 11      out $11
$07a5 21 00 00   lxi h,$0000
$07a8 39         dad sp
$07a9 22 2d 03   shld $032d
$07ac 21 00 72   lxi h,$7200
$07af 01 00 00   lxi b,$0000
$07b2 5e         mov e,m
$07b3 23         inx h
$07b4 56         mov d,m
$07b5 23         inx h
$07b6 eb         xchg
$07b7 09         dad b
$07b8 eb         xchg
$07b9 7a         mov a,d
$07ba 32 48 08   sta $0848
$07bd 42         mov b,d
$07be 4b         mov c,e
$07bf 5e         mov e,m
$07c0 af         xra a
$07c1 b3         ora e
$07c2 ca 2c 03   jz $032c
$07c5 23         inx h
$07c6 fe 6a      cpi $6a
$07c8 ca 43 08   jz $0843
$07cb fe ff      cpi $ff
$07cd ca 3c 08   jz $083c
$07d0 22 37 08   shld $0837
$07d3 79         mov a,c
$07d4 32 31 08   sta $0831
$07d7 78         mov a,b
$07d8 32 32 08   sta $0832
$07db eb         xchg
$07dc 26 00      mvi h,$00
$07de 29         dad h
$07df 11 00 00   lxi d,$0000
$07e2 19         dad d
$07e3 5e         mov e,m
$07e4 23         inx h
$07e5 56         mov d,m
$07e6 eb         xchg
$07e7 f9         sphl
$07e8 60         mov h,b
$07e9 69         mov l,c
$07ea c1         pop b
$07eb 09         dad b
$07ec 3e 07      mvi a,$07
$07ee a4         ana h
$07ef 87         add a
$07f0 c6 4c      adi $4c
$07f2 5f         mov e,a
$07f3 ce 08      aci $08
$07f5 93         sub e
$07f6 57         mov d,a
$07f7 eb         xchg
$07f8 7e         mov a,m
$07f9 23         inx h
$07fa 66         mov h,m
$07fb 6f         mov l,a
$07fc 22 11 08   shld $0811
$07ff 3e f8      mvi a,$f8
$0801 a2         ana d
$0802 0f         rrc
$0803 0f         rrc
$0804 0f         rrc
$0805 c6 a0      adi $a0
$0807 57         mov d,a
$0808 c1         pop b
$0809 af         xra a
$080a b0         ora b
$080b c2 2d 08   jnz $082d
$080e 69         mov l,c
$080f 60         mov h,b
$0810 c3 00 00   jmp $0000
$0813 29         dad h
$0814 29         dad h
$0815 29         dad h
$0816 29         dad h
$0817 29         dad h
