$0100 c3 95 08   jmp $0895
$01ee ca 01 02   jz $0201
$01f1 d5         push d
$01f2 2a 24 09   lhld $0924
$01f5 eb         xchg
$01f6 19         dad d
$01f7 22 24 09   shld $0924
$01fa 21 80 00   lxi h,$0080
$01fd c1         pop b
$01fe cd 7a 03   call $037a
$0201 0e 10      mvi c,$10
$0203 11 5c 00   lxi d,$005c
$0206 cd 05 00   call $0005
$0209 c9         ret
$020a 11 5d 00   lxi d,$005d
$020d 01 0b 00   lxi b,$000b
$0210 cd 7a 03   call $037a
$0213 3e 00      mvi a,$00
$0215 32 5c 00   sta $005c
$0218 21 68 00   lxi h,$0068
$021b 0e 18      mvi c,$18
$021d cd 71 03   call $0371
$0220 c9         ret
$0221 11 03 01   lxi d,$0103
$0224 c3 33 02   jmp $0233
$0227 11 17 01   lxi d,$0117
$022a c3 33 02   jmp $0233
$022d 01 27 01   lxi b,$0127
$0230 c3 33 02   jmp $0233
$0233 f3         di
$0234 3e 80      mvi a,$80
$0236 32 3e 00   sta $003e
$0239 0e 00      mvi c,$00
$023b cd 05 00   call $0005
$023e fb         ei
$023f 3a 22 09   lda $0922
$0242 32 04 00   sta $0004
$0245 c3 00 00   jmp $0000
$0248 21 01 00   lxi h,$0001
$024b 7c         mov a,h
$024c 1f         rar
$024d 7d         mov a,l
$024e 1f         rar
$024f ac         xra h
$0250 67         mov h,a
$0251 7d         mov a,l
$0252 1f         rar
$0253 7c         mov a,h
$0254 1f         rar
$0255 ad         xra l
$0256 6f         mov l,a
$0257 ac         xra h
$0258 67         mov h,a
$0259 22 49 02   shld $0249
$025c c9         ret
$025d 21 ff ff   lxi h,$ffff
$0260 e5         push h
$0261 23         inx h
$0262 3e 80      mvi a,$80
$0264 cd 9a 02   call $029a
$0267 cd ab 02   call $02ab
$026a da 7f 02   jc $027f
$026d cd 9a 02   call $029a
$0270 eb         xchg
$0271 e3         xthl
$0272 e5         push h
$0273 09         dad b
$0274 eb         xchg
$0275 cd ab 02   call $02ab
$0278 eb         xchg
$0279 e1         pop h
$027a e3         xthl
$027b eb         xchg
$027c d2 64 02   jnc $0264
$027f cd 9a 02   call $029a
$0282 67         mov h,a
$0283 f1         pop psw
$0284 af         xra a
$0285 95         sub l
$0286 c8         rz
$0287 e5         push h
$0288 1f         rar
$0289 67         mov h,a
$028a 1a         ldax d
$028b 1f         rar
$028c 6f         mov l,a
$028d 13         inx d
$028e e3         xthl
$028f 7c         mov a,h
$0290 21 01 00   lxi h,$0001
$0293 d4 a3 02   cnc $02a3
$0296 23         inx h
$0297 c3 70 02   jmp $0270
$029a 2c         inr l
$029b 87         add a
$029c c2 a2 02   jnz $02a2
$029f 1a         ldax d
$02a0 13         inx d
$02a1 17         ral
$02a2 d8         rc
$02a3 29         dad h
$02a4 87         add a
$02a5 d2 9b 02   jnc $029b
$02a8 c3 9a 02   jmp $029a
$02ab f5         push psw
$02ac 1a         ldax d
$02ad 02         stax b
$02ae 13         inx d
$02af 03         inx b
$02b0 2b         dcx h
$02b1 7c         mov a,h
$02b2 b5         ora l
$02b3 c2 ac 02   jnz $02ac
$02b6 f1         pop psw
$02b7 87         add a
$02b8 c9         ret
$02b9 32 d1 02   sta $02d1
$02bc 32 f4 02   sta $02f4
$02bf 21 ff ff   lxi h,$ffff
$02c2 e5         push h
$02c3 23         inx h
$02c4 3e 80      mvi a,$80
$02c6 cd 29 03   call $0329
$02c9 32 e3 02   sta $02e3
$02cc 1a         ldax d
$02cd 32 d5 02   sta $02d5
$02d0 3e 00      mvi a,$00
$02d2 d3 11      out $11
$02d4 3e 00      mvi a,$00
$02d6 02         stax b
$02d7 af         xra a
$02d8 d3 11      out $11
$02da 13         inx d
$02db 03         inx b
$02dc 2b         dcx h
$02dd 7c         mov a,h
$02de b5         ora l
$02df c2 cc 02   jnz $02cc
$02e2 3e 00      mvi a,$00
$02e4 87         add a
$02e5 da 0e 03   jc $030e
$02e8 cd 29 03   call $0329
$02eb eb         xchg
$02ec e3         xthl
$02ed e5         push h
$02ee 09         dad b
$02ef eb         xchg
$02f0 32 05 03   sta $0305
$02f3 3e 00      mvi a,$00
$02f5 d3 11      out $11
$02f7 1a         ldax d
$02f8 02         stax b
$02f9 13         inx d
$02fa 03         inx b
$02fb 2b         dcx h
$02fc 7c         mov a,h
$02fd b5         ora l
$02fe c2 f7 02   jnz $02f7
$0301 af         xra a
$0302 d3 11      out $11
$0304 3e 00      mvi a,$00
$0306 87         add a
$0307 eb         xchg
$0308 e1         pop h
$0309 e3         xthl
$030a eb         xchg
$030b d2 c6 02   jnc $02c6
$030e cd 29 03   call $0329
$0311 67         mov h,a
$0312 f1         pop psw
$0313 af         xra a
$0314 95         sub l
$0315 c8         rz
$0316 e5         push h
$0317 1f         rar
$0318 67         mov h,a
$0319 1a         ldax d
$031a 1f         rar
$031b 6f         mov l,a
$031c 13         inx d
$031d e3         xthl
$031e 7c         mov a,h
$031f 21 01 00   lxi h,$0001
$0322 d4 32 03   cnc $0332
$0325 23         inx h
$0326 c3 eb 02   jmp $02eb
$0329 2c         inr l
$032a 87         add a
$032b c2 31 03   jnz $0331
$032e 1a         ldax d
$032f 13         inx d
$0330 17         ral
$0331 d8         rc
$0332 29         dad h
$0333 87         add a
$0334 d2 2a 03   jnc $032a
$0337 c3 29 03   jmp $0329
$033a 22 47 03   shld $0347
$033d 21 00 00   lxi h,$0000
$0340 39         dad sp
$0341 22 57 03   shld $0357
$0344 d3 11      out $11
$0346 21 00 00   lxi h,$0000
$0349 f9         sphl
$034a eb         xchg
$034b 2b         dcx h
$034c 56         mov d,m
$034d 2b         dcx h
$034e 5e         mov e,m
$034f d5         push d
$0350 0b         dcx b
$0351 78         mov a,b
$0352 b1         ora c
$0353 c2 4b 03   jnz $034b
$0356 31 00 00   lxi sp,$0000
$0359 af         xra a
$035a d3 11      out $11
$035c c9         ret
$035d 31 00 00   lxi sp,$0000
$0360 af         xra a
$0361 32 21 09   sta $0921
$0364 d3 11      out $11
$0366 c9         ret
$0367 af         xra a
$0368 77         mov m,a
$0369 23         inx h
$036a 0b         dcx b
$036b b1         ora c
$036c b0         ora b
$036d c2 67 03   jnz $0367
$0370 c9         ret
$0371 0e 00      mvi c,$00
$0373 71         mov m,c
$0374 2c         inr l
$0375 bd         cmp l
$0376 c2 73 03   jnz $0373
$0379 c9         ret
$037a 7e         mov a,m
$037b 12         stax d
$037c 23         inx h
$037d 13         inx d
$037e 0b         dcx b
$037f 79         mov a,c
$0380 b0         ora b
$0381 c2 7a 03   jnz $037a
$0384 c9         ret
$0385 21 00 00   lxi h,$0000
$0388 39         dad sp
$0389 22 af 03   shld $03af
$038c 60         mov h,b
$038d 69         mov l,c
$038e 32 21 09   sta $0921
$0391 d3 11      out $11
$0393 01 00 00   lxi b,$0000
$0396 f9         sphl
$0397 3e ff      mvi a,$ff
$0399 c5         push b
$039a c5         push b
$039b c5         push b
$039c c5         push b
$039d c5         push b
$039e c5         push b
$039f c5         push b
$03a0 c5         push b
$03a1 c5         push b
$03a2 c5         push b
$03a3 c5         push b
$03a4 c5         push b
$03a5 c5         push b
$03a6 c5         push b
$03a7 c5         push b
$03a8 c5         push b
$03a9 1b         dcx d
$03aa ba         cmp d
$03ab c2 99 03   jnz $0399
$03ae 31 00 00   lxi sp,$0000
$03b1 af         xra a
$03b2 32 21 09   sta $0921
$03b5 d3 11      out $11
$03b7 c9         ret
$03b8 22 94 03   shld $0394
$03bb cd 85 03   call $0385
$03be 21 00 00   lxi h,$0000
$03c1 22 94 03   shld $0394
$03c4 c9         ret
$03c5 f3         di
$03c6 01 00 00   lxi b,$0000
$03c9 11 ff 07   lxi d,$07ff
$03cc 3e 10      mvi a,$10
$03ce c5         push b
$03cf d5         push d
$03d0 f3         di
$03d1 cd 85 03   call $0385
$03d4 fb         ei
$03d5 d1         pop d
$03d6 c1         pop b
$03d7 3e 14      mvi a,$14
$03d9 c5         push b
$03da d5         push d
$03db f3         di
$03dc cd 85 03   call $0385
$03df fb         ei
$03e0 d1         pop d
$03e1 c1         pop b
$03e2 3e 18      mvi a,$18
$03e4 c5         push b
$03e5 d5         push d
$03e6 f3         di
$03e7 cd 85 03   call $0385
$03ea fb         ei
$03eb d1         pop d
$03ec c1         pop b
$03ed 3e 1c      mvi a,$1c
$03ef f3         di
$03f0 cd 85 03   call $0385
$03f3 fb         ei
$03f4 c9         ret
$03f5 79         mov a,c
$03f6 85         add l
$03f7 4d         mov c,l
$03f8 36 00      mvi m,$00
$03fa 2c         inr l
$03fb bd         cmp l
$03fc c2 f8 03   jnz $03f8
$03ff 24         inr h
$0400 69         mov l,c
$0401 05         dcr b
$0402 c2 f8 03   jnz $03f8
$0405 c9         ret
$0406 01 25 09   lxi b,$0925
$0409 2e 08      mvi l,$08
$040b cd ba 04   call $04ba
$040e 21 a2 05   lxi h,$05a2
$0411 36 01      mvi m,$01
$0413 c9         ret
$0414 76         hlt
$0415 3e 88      mvi a,$88
$0417 d3 00      out $00
$0419 06 0f      mvi b,$0f
$041b 78         mov a,b
$041c d3 02      out $02
$041e 7e         mov a,m
$041f d3 0c      out $0c
$0421 f5         push psw
$0422 f1         pop psw
$0423 f5         push psw
$0424 f1         pop psw
$0425 2b         dcx h
$0426 05         dcr b
$0427 d3 0c      out $0c
$0429 f2 1b 04   jp $041b
$042c c9         ret
$042d 32 21 09   sta $0921
$0430 d3 11      out $11
$0432 21 00 00   lxi h,$0000
$0435 39         dad sp
$0436 22 3d 04   shld $043d
$0439 eb         xchg
$043a f9         sphl
$043b c1         pop b
$043c 31 00 00   lxi sp,$0000
$043f af         xra a
$0440 32 21 09   sta $0921
$0443 d3 11      out $11
$0445 c9         ret
$0446 22 56 04   shld $0456
$0449 21 00 00   lxi h,$0000
$044c 39         dad sp
$044d 22 b1 04   shld $04b1
$0450 32 21 09   sta $0921
$0453 d3 11      out $11
$0455 21 00 00   lxi h,$0000
$0458 f9         sphl
$0459 eb         xchg
$045a 2b         dcx h
$045b 56         mov d,m
$045c 2b         dcx h
$045d 5e         mov e,m
$045e d5         push d
$045f 2b         dcx h
$0460 56         mov d,m
$0461 2b         dcx h
$0462 5e         mov e,m
$0463 d5         push d
$0464 2b         dcx h
$0465 56         mov d,m
$0466 2b         dcx h
$0467 5e         mov e,m
$0468 d5         push d
$0469 2b         dcx h
$046a 56         mov d,m
$046b 2b         dcx h
$046c 5e         mov e,m
$046d d5         push d
$046e 2b         dcx h
$046f 56         mov d,m
$0470 2b         dcx h
$0471 5e         mov e,m
$0472 d5         push d
$0473 2b         dcx h
$0474 56         mov d,m
$0475 2b         dcx h
$0476 5e         mov e,m
$0477 d5         push d
$0478 2b         dcx h
$0479 56         mov d,m
$047a 2b         dcx h
$047b 5e         mov e,m
$047c d5         push d
$047d 2b         dcx h
$047e 56         mov d,m
$047f 2b         dcx h
$0480 5e         mov e,m
$0481 d5         push d
$0482 2b         dcx h
$0483 56         mov d,m
$0484 2b         dcx h
$0485 5e         mov e,m
$0486 d5         push d
$0487 2b         dcx h
$0488 56         mov d,m
$0489 2b         dcx h
$048a 5e         mov e,m
$048b d5         push d
$048c 2b         dcx h
$048d 56         mov d,m
$048e 2b         dcx h
$048f 5e         mov e,m
$0490 d5         push d
$0491 2b         dcx h
$0492 56         mov d,m
$0493 2b         dcx h
$0494 5e         mov e,m
$0495 d5         push d
$0496 2b         dcx h
$0497 56         mov d,m
$0498 2b         dcx h
$0499 5e         mov e,m
$049a d5         push d
$049b 2b         dcx h
$049c 56         mov d,m
$049d 2b         dcx h
$049e 5e         mov e,m
$049f d5         push d
$04a0 2b         dcx h
$04a1 56         mov d,m
$04a2 2b         dcx h
$04a3 5e         mov e,m
$04a4 d5         push d
$04a5 2b         dcx h
$04a6 56         mov d,m
$04a7 2b         dcx h
$04a8 5e         mov e,m
$04a9 d5         push d
$04aa 0b         dcx b
$04ab 78         mov a,b
$04ac b1         ora c
$04ad c2 5a 04   jnz $045a
$04b0 31 00 00   lxi sp,$0000
$04b3 af         xra a
$04b4 32 21 09   sta $0921
$04b7 d3 11      out $11
$04b9 c9         ret
$04ba e5         push h
$04bb 21 02 00   lxi h,$0002
$04be 39         dad sp
$04bf 22 5e 03   shld $035e
$04c2 eb         xchg
$04c3 d1         pop d
$04c4 7a         mov a,d
$04c5 32 21 09   sta $0921
$04c8 d3 11      out $11
$04ca f9         sphl
$04cb 69         mov l,c
$04cc 60         mov h,b
$04cd c1         pop b
$04ce 71         mov m,c
$04cf 23         inx h
$04d0 70         mov m,b
$04d1 23         inx h
$04d2 1d         dcr e
$04d3 c2 cd 04   jnz $04cd
$04d6 c3 5d 03   jmp $035d
$04d9 c9         ret
$04da c9         ret

$04db 00 00                     ..

$04dd c3 e2 04   jmp $04e2

$04e0 2c 05                     ,.

$04e2 3e 8a      mvi a,$8a
$04e4 d3 00      out $00
$04e6 3e fe      mvi a,$fe
$04e8 d3 03      out $03
$04ea db 02      in $02
$04ec 4f         mov c,a
$04ed 3e 7f      mvi a,$7f
$04ef d3 03      out $03
$04f1 db 02      in $02
$04f3 17         ral
$04f4 79         mov a,c
$04f5 17         ral
$04f6 e6 07      ani $07
$04f8 c6 24      adi $24
$04fa 6f         mov l,a
$04fb ce 05      aci $05
$04fd 95         sub l
$04fe 67         mov h,a
$04ff 5e         mov e,m
$0500 3e f0      mvi a,$f0
$0502 a1         ana c
$0503 0f         rrc
$0504 0f         rrc
$0505 0f         rrc
$0506 0f         rrc
$0507 c6 14      adi $14
$0509 6f         mov l,a
$050a ce 05      aci $05
$050c 95         sub l
$050d 67         mov h,a
$050e 7e         mov a,m
$050f b3         ora e
$0510 32 db 04   sta $04db
$0513 c9         ret

$0514 0f 0d 0b 09 0e 0c 0a 08   ........
$051c 07 05 03 01 06 04 02 00   ........
$0524 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$052c db 06      in $06
$052e f6 fe      ori $fe
$0530 5f         mov e,a
$0531 3e 8a      mvi a,$8a
$0533 d3 00      out $00
$0535 3e fe      mvi a,$fe
$0537 d3 03      out $03
$0539 db 02      in $02
$053b 4f         mov c,a
$053c 3e 7f      mvi a,$7f
$053e d3 03      out $03
$0540 db 02      in $02
$0542 47         mov b,a
$0543 3e 01      mvi a,$01
$0545 a1         ana c
$0546 c2 4d 05   jnz $054d
$0549 3e 10      mvi a,$10
$054b a3         ana e
$054c 5f         mov e,a
$054d 3e 80      mvi a,$80
$054f a0         ana b
$0550 c2 57 05   jnz $0557
$0553 3e 20      mvi a,$20
$0555 a3         ana e
$0556 5f         mov e,a
$0557 7b         mov a,e
$0558 2f         cma
$0559 32 db 04   sta $04db
$055c c9         ret
$055d 2a de 04   lhld $04de
$0560 7d         mov a,l
$0561 fe e2      cpi $e2
$0563 c2 6f 05   jnz $056f
$0566 7c         mov a,h
$0567 fe 04      cpi $04
$0569 c2 6f 05   jnz $056f
$056c 3e 00      mvi a,$00
$056e c9         ret
$056f 3e 01      mvi a,$01
$0571 c9         ret
$0572 2a de 04   lhld $04de
$0575 eb         xchg
$0576 2a e0 04   lhld $04e0
$0579 22 de 04   shld $04de
$057c eb         xchg
$057d 22 e0 04   shld $04e0
$0580 c0         rnz
$0581 e3         xthl
$0582 22 f7 05   shld $05f7
$0585 e1         pop h
$0586 22 f0 05   shld $05f0
$0589 f5         push psw
$058a e1         pop h
$058b 22 dc 7f   shld $7fdc
$058e 21 00 00   lxi h,$0000
$0591 39         dad sp
$0592 22 f3 05   shld $05f3
$0595 c5         push b
$0596 af         xra a
$0597 d3 11      out $11
$0599 31 dc 7f   lxi sp,$7fdc
$059c c5         push b
$059d d5         push d
$059e cd dd 04   call $04dd
$05a1 3e 00      mvi a,$00
$05a3 b7         ora a
$05a4 ca b1 05   jz $05b1
$05a7 21 34 09   lxi h,$0934
$05aa cd 15 04   call $0415
$05ad af         xra a
$05ae 32 a2 05   sta $05a2
$05b1 3e 88      mvi a,$88
$05b3 d3 00      out $00
$05b5 3a 35 09   lda $0935
$05b8 d3 02      out $02
$05ba 3a 36 09   lda $0936
$05bd d3 03      out $03
$05bf 3e 55      mvi a,$55
$05c1 0f         rrc
$05c2 32 c0 05   sta $05c0
$05c5 d2 cc 05   jnc $05cc
$05c8 21 37 09   lxi h,$0937
$05cb 34         inr m
$05cc 21 f9 05   lxi h,$05f9
$05cf 35         dcr m
$05d0 c2 e5 05   jnz $05e5
$05d3 21 00 00   lxi h,$0000
$05d6 7d         mov a,l
$05d7 21 00 00   lxi h,$0000
$05da 22 d4 05   shld $05d4
$05dd cd fa 05   call $05fa
$05e0 21 f9 05   lxi h,$05f9
$05e3 36 32      mvi m,$32
$05e5 d1         pop d
$05e6 c1         pop b
$05e7 f1         pop psw
$05e8 6f         mov l,a
$05e9 3a 21 09   lda $0921
$05ec d3 11      out $11
$05ee 7d         mov a,l
$05ef 21 00 00   lxi h,$0000
$05f2 31 00 00   lxi sp,$0000
$05f5 fb         ei
$05f6 c3 00 00   jmp $0000

$05f9 32                        2

$05fa 2a a9 06   lhld $06a9
$05fd 22 1d 06   shld $061d
$0600 6f         mov l,a
$0601 26 00      mvi h,$00
$0603 11 19 06   lxi d,$0619
$0606 cd 34 06   call $0634
$0609 21 19 06   lxi h,$0619
$060c 01 eb bd   lxi b,$bdeb
$060f cd 78 06   call $0678
$0612 2a 1d 06   lhld $061d
$0615 22 a9 06   shld $06a9
$0618 c9         ret

$0619 30 30 30 00 00 00         000...

$061f c9         ret
$0620 01 f0 d8   lxi b,$d8f0
$0623 cd 49 06   call $0649
$0626 01 10 27   lxi b,$2710
$0629 09         dad b
$062a 01 18 fc   lxi b,$fc18
$062d cd 49 06   call $0649
$0630 01 e8 03   lxi b,$03e8
$0633 09         dad b
$0634 01 9c ff   lxi b,$ff9c
$0637 cd 49 06   call $0649
$063a 01 64 00   lxi b,$0064
$063d 09         dad b
$063e 01 f6 ff   lxi b,$fff6
$0641 cd 49 06   call $0649
$0644 3e 3a      mvi a,$3a
$0646 85         add l
$0647 12         stax d
$0648 c9         ret
$0649 3e 2f      mvi a,$2f
$064b 3c         inr a
$064c 09         dad b
$064d da 4b 06   jc $064b
$0650 12         stax d
$0651 13         inx d
$0652 c9         ret
$0653 6e         mov l,m
$0654 26 00      mvi h,$00
$0656 11 74 06   lxi d,$0674
$0659 c5         push b
$065a cd 34 06   call $0634
$065d c1         pop b
$065e 21 75 06   lxi h,$0675
$0661 c3 78 06   jmp $0678
$0664 11 72 06   lxi d,$0672
$0667 c5         push b
$0668 cd 20 06   call $0620
$066b c1         pop b
$066c 21 72 06   lxi h,$0672
$066f c3 78 06   jmp $0678

$0672 30 30 30 30 30 00         00000.

$0678 5e         mov e,m
$0679 af         xra a
$067a bb         cmp e
$067b c8         rz
$067c 23         inx h
$067d 57         mov d,a
$067e e5         push h
$067f eb         xchg
$0680 29         dad h
$0681 29         dad h
$0682 29         dad h
$0683 11 35 05   lxi d,$0535
$0686 19         dad d
$0687 eb         xchg
$0688 21 00 00   lxi h,$0000
$068b 39         dad sp
$068c 22 a9 06   shld $06a9
$068f eb         xchg
$0690 50         mov d,b
$0691 59         mov e,c
$0692 4e         mov c,m
$0693 23         inx h
$0694 46         mov b,m
$0695 23         inx h
$0696 f9         sphl
$0697 eb         xchg
$0698 71         mov m,c
$0699 2d         dcr l
$069a 70         mov m,b
$069b 2d         dcr l
$069c c1         pop b
$069d 71         mov m,c
$069e 2d         dcr l
$069f 70         mov m,b
$06a0 2d         dcr l
$06a1 c1         pop b
$06a2 71         mov m,c
$06a3 2d         dcr l
$06a4 70         mov m,b
$06a5 2d         dcr l
$06a6 c1         pop b
$06a7 71         mov m,c
$06a8 31 00 00   lxi sp,$0000
$06ab 01 06 01   lxi b,$0106
$06ae 09         dad b
$06af 44         mov b,h
$06b0 4d         mov c,l
$06b1 e1         pop h
$06b2 c3 78 06   jmp $0678

$06b5 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$06bd 18 28 48 08 08 08 1c 00   .(H.....
$06c5 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$06cd 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$06d5 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$06dd fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$06e5 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$06ed 7e 82 04 08 10 20 20 00   ~Ç...  .
$06f5 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$06fd 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.
$0705 46 4f 4e 54 20 20 20 20   FONT    
$070d 42 49 4e 50 04 62 04 78   BINP.b.x
$0715 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$071d 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$0725 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$072d 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$0735 05 d4 05 ee 05 00 06 12   .‘.Ó....
$073d 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$0745 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$074d 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$0755 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$075d 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$0765 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$076d 00 02 00 1a 00 32 00 4a   .....2.J
$0775 00 62 00 7a 00 92 00 aa   .b.z.í.™
$077d 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$0785 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$078d 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$0795 02 1c 02 34 02 4c 02 64   ...4.L.d
$079d 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$07a5 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$07ad 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$07b5 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$07bd 03 08 04 20 04 38 04      ... .8.

$07c4 3e 5a      mvi a,$5a
$07c6 21 10 07   lxi h,$0710
$07c9 5e         mov e,m
$07ca 23         inx h
$07cb 56         mov d,m
$07cc eb         xchg
$07cd 09         dad b
$07ce eb         xchg
$07cf 72         mov m,d
$07d0 2b         dcx h
$07d1 73         mov m,e
$07d2 23         inx h
$07d3 23         inx h
$07d4 3d         dcr a
$07d5 c2 c9 07   jnz $07c9
$07d8 c9         ret
$07d9 3e f4      mvi a,$f4
$07db 32 8d 08   sta $088d
$07de 3e e8      mvi a,$e8
$07e0 32 86 08   sta $0886
$07e3 c9         ret
$07e4 21 8d 08   lxi h,$088d
$07e7 71         mov m,c
$07e8 21 86 08   lxi h,$0886
$07eb 70         mov m,b
$07ec c9         ret
$07ed 3e e0      mvi a,$e0
$07ef c3 f9 07   jmp $07f9
$07f2 3e c0      mvi a,$c0
$07f4 c3 f9 07   jmp $07f9
$07f7 3e a0      mvi a,$a0
$07f9 32 43 08   sta $0843
$07fc 78         mov a,b
$07fd 32 91 08   sta $0891
$0800 5e         mov e,m
$0801 af         xra a
$0802 b3         ora e
$0803 c8         rz
$0804 23         inx h
$0805 fe 6a      cpi $6a
$0807 ca 8c 08   jz $088c
$080a fe ff      cpi $ff
$080c ca 85 08   jz $0885
$080f 16 00      mvi d,$00
$0811 e5         push h
$0812 c5         push b
$0813 eb         xchg
$0814 29         dad h
$0815 11 0e 07   lxi d,$070e
$0818 19         dad d
$0819 5e         mov e,m
$081a 23         inx h
$081b 56         mov d,m
$081c 21 00 00   lxi h,$0000
$081f 39         dad sp
$0820 22 6b 08   shld $086b
$0823 eb         xchg
$0824 f9         sphl
$0825 60         mov h,b
$0826 69         mov l,c
$0827 c1         pop b
$0828 09         dad b
$0829 3e 07      mvi a,$07
$082b a4         ana h
$082c 87         add a
$082d c6 75      adi $75
$082f 5f         mov e,a
$0830 ce 08      aci $08
$0832 93         sub e
$0833 57         mov d,a
$0834 eb         xchg
$0835 7e         mov a,m
$0836 23         inx h
$0837 66         mov h,m
$0838 6f         mov l,a
$0839 22 4e 08   shld $084e
$083c 3e f8      mvi a,$f8
$083e a2         ana d
$083f 0f         rrc
$0840 0f         rrc
$0841 0f         rrc
$0842 c6 00      adi $00
$0844 57         mov d,a
$0845 c1         pop b
$0846 af         xra a
$0847 b0         ora b
$0848 c2 6a 08   jnz $086a
$084b 69         mov l,c
$084c 60         mov h,b
$084d c3 00 00   jmp $0000
$0850 29         dad h
$0851 29         dad h
$0852 29         dad h
$0853 29         dad h
$0854 29         dad h
$0855 29         dad h
$0856 29         dad h
$0857 1a         ldax d
$0858 b4         ora h
$0859 12         stax d
$085a 14         inr d
$085b 1a         ldax d
$085c b5         ora l
$085d 12         stax d
$085e 15         dcr d
$085f 1c         inr e
$0860 c3 45 08   jmp $0845
