$0100 c3 31 0b   jmp $0b31
$01f8 c3 c3 01   jmp $01c3
$01fb 11 00 00   lxi d,$0000
$01fe af         xra a
$01ff b3         ora e
$0200 ca 13 02   jz $0213
$0203 d5         push d
$0204 2a 12 1c   lhld $1c12
$0207 eb         xchg
$0208 19         dad d
$0209 22 12 1c   shld $1c12
$020c 21 80 00   lxi h,$0080
$020f c1         pop b
$0210 cd ef 03   call $03ef
$0213 0e 10      mvi c,$10
$0215 11 5c 00   lxi d,$005c
$0218 cd 05 00   call $0005
$021b c9         ret
$021c 11 5d 00   lxi d,$005d
$021f 01 0b 00   lxi b,$000b
$0222 e5         push h
$0223 cd ef 03   call $03ef
$0226 e1         pop h
$0227 e5         push h
$0228 11 04 1c   lxi d,$1c04
$022b 01 08 00   lxi b,$0008
$022e cd af 02   call $02af
$0231 3e 2e      mvi a,$2e
$0233 12         stax d
$0234 13         inx d
$0235 e1         pop h
$0236 01 08 00   lxi b,$0008
$0239 09         dad b
$023a 01 03 00   lxi b,$0003
$023d cd ef 03   call $03ef
$0240 3e 0a      mvi a,$0a
$0242 12         stax d
$0243 13         inx d
$0244 3e 24      mvi a,$24
$0246 12         stax d
$0247 3e 00      mvi a,$00
$0249 32 5c 00   sta $005c
$024c 21 68 00   lxi h,$0068
$024f 0e 18      mvi c,$18
$0251 cd e6 03   call $03e6
$0254 c9         ret
$0255 cd 95 02   call $0295
$0258 0e 09      mvi c,$09
$025a 11 03 01   lxi d,$0103
$025d cd 05 00   call $0005
$0260 0e 09      mvi c,$09
$0262 11 04 1c   lxi d,$1c04
$0265 cd 05 00   call $0005
$0268 c3 00 00   jmp $0000
$026b cd 95 02   call $0295
$026e 0e 09      mvi c,$09
$0270 11 18 01   lxi d,$0118
$0273 cd 05 00   call $0005
$0276 c3 00 00   jmp $0000
$0279 cd 95 02   call $0295
$027c 0e 09      mvi c,$09
$027e 11 28 01   lxi d,$0128
$0281 cd 05 00   call $0005
$0284 c3 00 00   jmp $0000
$0287 cd 95 02   call $0295
$028a 0e 09      mvi c,$09
$028c 11 35 01   lxi d,$0135
$028f cd 05 00   call $0005
$0292 c3 00 00   jmp $0000
$0295 e1         pop h
$0296 22 ac 02   shld $02ac
$0299 f3         di
$029a 3e 80      mvi a,$80
$029c 32 3e 00   sta $003e
$029f 0e 00      mvi c,$00
$02a1 cd 05 00   call $0005
$02a4 fb         ei
$02a5 3a 03 1c   lda $1c03
$02a8 32 04 00   sta $0004
$02ab 21 00 00   lxi h,$0000
$02ae e9         pchl
$02af 7e         mov a,m
$02b0 fe 20      cpi $20
$02b2 c8         rz
$02b3 12         stax d
$02b4 23         inx h
$02b5 13         inx d
$02b6 0b         dcx b
$02b7 79         mov a,c
$02b8 b0         ora b
$02b9 c2 af 02   jnz $02af
$02bc c9         ret
$02bd 21 01 00   lxi h,$0001
$02c0 7c         mov a,h
$02c1 1f         rar
$02c2 7d         mov a,l
$02c3 1f         rar
$02c4 ac         xra h
$02c5 67         mov h,a
$02c6 7d         mov a,l
$02c7 1f         rar
$02c8 7c         mov a,h
$02c9 1f         rar
$02ca ad         xra l
$02cb 6f         mov l,a
$02cc ac         xra h
$02cd 67         mov h,a
$02ce 22 be 02   shld $02be
$02d1 c9         ret
$02d2 21 ff ff   lxi h,$ffff
$02d5 e5         push h
$02d6 23         inx h
$02d7 3e 80      mvi a,$80
$02d9 cd 0f 03   call $030f
$02dc cd 20 03   call $0320
$02df da f4 02   jc $02f4
$02e2 cd 0f 03   call $030f
$02e5 eb         xchg
$02e6 e3         xthl
$02e7 e5         push h
$02e8 09         dad b
$02e9 eb         xchg
$02ea cd 20 03   call $0320
$02ed eb         xchg
$02ee e1         pop h
$02ef e3         xthl
$02f0 eb         xchg
$02f1 d2 d9 02   jnc $02d9
$02f4 cd 0f 03   call $030f
$02f7 67         mov h,a
$02f8 f1         pop psw
$02f9 af         xra a
$02fa 95         sub l
$02fb c8         rz
$02fc e5         push h
$02fd 1f         rar
$02fe 67         mov h,a
$02ff 1a         ldax d
$0300 1f         rar
$0301 6f         mov l,a
$0302 13         inx d
$0303 e3         xthl
$0304 7c         mov a,h
$0305 21 01 00   lxi h,$0001
$0308 d4 18 03   cnc $0318
$030b 23         inx h
$030c c3 e5 02   jmp $02e5
$030f 2c         inr l
$0310 87         add a
$0311 c2 17 03   jnz $0317
$0314 1a         ldax d
$0315 13         inx d
$0316 17         ral
$0317 d8         rc
$0318 29         dad h
$0319 87         add a
$031a d2 10 03   jnc $0310
$031d c3 0f 03   jmp $030f
$0320 f5         push psw
$0321 1a         ldax d
$0322 02         stax b
$0323 13         inx d
$0324 03         inx b
$0325 2b         dcx h
$0326 7c         mov a,h
$0327 b5         ora l
$0328 c2 21 03   jnz $0321
$032b f1         pop psw
$032c 87         add a
$032d c9         ret
$032e 32 46 03   sta $0346
$0331 32 69 03   sta $0369
$0334 21 ff ff   lxi h,$ffff
$0337 e5         push h
$0338 23         inx h
$0339 3e 80      mvi a,$80
$033b cd 9e 03   call $039e
$033e 32 58 03   sta $0358
$0341 1a         ldax d
$0342 32 4a 03   sta $034a
$0345 3e 00      mvi a,$00
$0347 d3 11      out $11
$0349 3e 00      mvi a,$00
$034b 02         stax b
$034c af         xra a
$034d d3 11      out $11
$034f 13         inx d
$0350 03         inx b
$0351 2b         dcx h
$0352 7c         mov a,h
$0353 b5         ora l
$0354 c2 41 03   jnz $0341
$0357 3e 00      mvi a,$00
$0359 87         add a
$035a da 83 03   jc $0383
$035d cd 9e 03   call $039e
$0360 eb         xchg
$0361 e3         xthl
$0362 e5         push h
$0363 09         dad b
$0364 eb         xchg
$0365 32 7a 03   sta $037a
$0368 3e 00      mvi a,$00
$036a d3 11      out $11
$036c 1a         ldax d
$036d 02         stax b
$036e 13         inx d
$036f 03         inx b
$0370 2b         dcx h
$0371 7c         mov a,h
$0372 b5         ora l
$0373 c2 6c 03   jnz $036c
$0376 af         xra a
$0377 d3 11      out $11
$0379 3e 00      mvi a,$00
$037b 87         add a
$037c eb         xchg
$037d e1         pop h
$037e e3         xthl
$037f eb         xchg
$0380 d2 3b 03   jnc $033b
$0383 cd 9e 03   call $039e
$0386 67         mov h,a
$0387 f1         pop psw
$0388 af         xra a
$0389 95         sub l
$038a c8         rz
$038b e5         push h
$038c 1f         rar
$038d 67         mov h,a
$038e 1a         ldax d
$038f 1f         rar
$0390 6f         mov l,a
$0391 13         inx d
$0392 e3         xthl
$0393 7c         mov a,h
$0394 21 01 00   lxi h,$0001
$0397 d4 a7 03   cnc $03a7
$039a 23         inx h
$039b c3 60 03   jmp $0360
$039e 2c         inr l
$039f 87         add a
$03a0 c2 a6 03   jnz $03a6
$03a3 1a         ldax d
$03a4 13         inx d
$03a5 17         ral
$03a6 d8         rc
$03a7 29         dad h
$03a8 87         add a
$03a9 d2 9f 03   jnc $039f
$03ac c3 9e 03   jmp $039e
$03af 22 bc 03   shld $03bc
$03b2 21 00 00   lxi h,$0000
$03b5 39         dad sp
$03b6 22 cc 03   shld $03cc
$03b9 d3 11      out $11
$03bb 21 00 00   lxi h,$0000
$03be f9         sphl
$03bf eb         xchg
$03c0 2b         dcx h
$03c1 56         mov d,m
$03c2 2b         dcx h
$03c3 5e         mov e,m
$03c4 d5         push d
$03c5 0b         dcx b
$03c6 78         mov a,b
$03c7 b1         ora c
$03c8 c2 c0 03   jnz $03c0
$03cb 31 00 00   lxi sp,$0000
$03ce af         xra a
$03cf d3 11      out $11
$03d1 c9         ret
$03d2 31 00 00   lxi sp,$0000
$03d5 af         xra a
$03d6 32 02 1c   sta $1c02
$03d9 d3 11      out $11
$03db c9         ret
$03dc af         xra a
$03dd 77         mov m,a
$03de 23         inx h
$03df 0b         dcx b
$03e0 b1         ora c
$03e1 b0         ora b
$03e2 c2 dc 03   jnz $03dc
$03e5 c9         ret
$03e6 0e 00      mvi c,$00
$03e8 71         mov m,c
$03e9 2c         inr l
$03ea bd         cmp l
$03eb c2 e8 03   jnz $03e8
$03ee c9         ret
$03ef 7e         mov a,m
$03f0 12         stax d
$03f1 23         inx h
$03f2 13         inx d
$03f3 0b         dcx b
$03f4 79         mov a,c
$03f5 b0         ora b
$03f6 c2 ef 03   jnz $03ef
$03f9 c9         ret
$03fa 21 00 00   lxi h,$0000
$03fd 39         dad sp
$03fe 22 24 04   shld $0424
$0401 60         mov h,b
$0402 69         mov l,c
$0403 32 02 1c   sta $1c02
$0406 d3 11      out $11
$0408 01 00 00   lxi b,$0000
$040b f9         sphl
$040c 3e ff      mvi a,$ff
$040e c5         push b
$040f c5         push b
$0410 c5         push b
$0411 c5         push b
$0412 c5         push b
$0413 c5         push b
$0414 c5         push b
$0415 c5         push b
$0416 c5         push b
$0417 c5         push b
$0418 c5         push b
$0419 c5         push b
$041a c5         push b
$041b c5         push b
$041c c5         push b
$041d c5         push b
$041e 1b         dcx d
$041f ba         cmp d
$0420 c2 0e 04   jnz $040e
$0423 31 00 00   lxi sp,$0000
$0426 af         xra a
$0427 32 02 1c   sta $1c02
$042a d3 11      out $11
$042c c9         ret
$042d 22 09 04   shld $0409
$0430 cd fa 03   call $03fa
$0433 21 00 00   lxi h,$0000
$0436 22 09 04   shld $0409
$0439 c9         ret
$043a 79         mov a,c
$043b 85         add l
$043c 4d         mov c,l
$043d 36 00      mvi m,$00
$043f 2c         inr l
$0440 bd         cmp l
$0441 c2 3d 04   jnz $043d
$0444 24         inr h
$0445 69         mov l,c
$0446 05         dcr b
$0447 c2 3d 04   jnz $043d
$044a c9         ret
$044b 01 13 1c   lxi b,$1c13
$044e 2e 08      mvi l,$08
$0450 cd 0d 05   call $050d
$0453 21 fe 05   lxi h,$05fe
$0456 36 01      mvi m,$01
$0458 c9         ret
$0459 7e         mov a,m
$045a 83         add e
$045b 77         mov m,a
$045c 23         inx h
$045d 7e         mov a,m
$045e 8a         adc d
$045f 77         mov m,a
$0460 23         inx h
$0461 0d         dcr c
$0462 c2 59 04   jnz $0459
$0465 c9         ret
$0466 c9         ret
$0467 76         hlt
$0468 3e 88      mvi a,$88
$046a d3 00      out $00
$046c 06 0f      mvi b,$0f
$046e 78         mov a,b
$046f d3 02      out $02
$0471 7e         mov a,m
$0472 d3 0c      out $0c
$0474 f5         push psw
$0475 f1         pop psw
$0476 f5         push psw
$0477 f1         pop psw
$0478 2b         dcx h
$0479 05         dcr b
$047a d3 0c      out $0c
$047c f2 6e 04   jp $046e
$047f c9         ret
$0480 32 02 1c   sta $1c02
$0483 d3 11      out $11
$0485 21 00 00   lxi h,$0000
$0488 39         dad sp
$0489 22 90 04   shld $0490
$048c eb         xchg
$048d f9         sphl
$048e c1         pop b
$048f 31 00 00   lxi sp,$0000
$0492 af         xra a
$0493 32 02 1c   sta $1c02
$0496 d3 11      out $11
$0498 c9         ret
$0499 22 a9 04   shld $04a9
$049c 21 00 00   lxi h,$0000
$049f 39         dad sp
$04a0 22 04 05   shld $0504
$04a3 32 02 1c   sta $1c02
$04a6 d3 11      out $11
$04a8 21 00 00   lxi h,$0000
$04ab f9         sphl
$04ac eb         xchg
$04ad 2b         dcx h
$04ae 56         mov d,m
$04af 2b         dcx h
$04b0 5e         mov e,m
$04b1 d5         push d
$04b2 2b         dcx h
$04b3 56         mov d,m
$04b4 2b         dcx h
$04b5 5e         mov e,m
$04b6 d5         push d
$04b7 2b         dcx h
$04b8 56         mov d,m
$04b9 2b         dcx h
$04ba 5e         mov e,m
$04bb d5         push d
$04bc 2b         dcx h
$04bd 56         mov d,m
$04be 2b         dcx h
$04bf 5e         mov e,m
$04c0 d5         push d
$04c1 2b         dcx h
$04c2 56         mov d,m
$04c3 2b         dcx h
$04c4 5e         mov e,m
$04c5 d5         push d
$04c6 2b         dcx h
$04c7 56         mov d,m
$04c8 2b         dcx h
$04c9 5e         mov e,m
$04ca d5         push d
$04cb 2b         dcx h
$04cc 56         mov d,m
$04cd 2b         dcx h
$04ce 5e         mov e,m
$04cf d5         push d
$04d0 2b         dcx h
$04d1 56         mov d,m
$04d2 2b         dcx h
$04d3 5e         mov e,m
$04d4 d5         push d
$04d5 2b         dcx h
$04d6 56         mov d,m
$04d7 2b         dcx h
$04d8 5e         mov e,m
$04d9 d5         push d
$04da 2b         dcx h
$04db 56         mov d,m
$04dc 2b         dcx h
$04dd 5e         mov e,m
$04de d5         push d
$04df 2b         dcx h
$04e0 56         mov d,m
$04e1 2b         dcx h
$04e2 5e         mov e,m
$04e3 d5         push d
$04e4 2b         dcx h
$04e5 56         mov d,m
$04e6 2b         dcx h
$04e7 5e         mov e,m
$04e8 d5         push d
$04e9 2b         dcx h
$04ea 56         mov d,m
$04eb 2b         dcx h
$04ec 5e         mov e,m
$04ed d5         push d
$04ee 2b         dcx h
$04ef 56         mov d,m
$04f0 2b         dcx h
$04f1 5e         mov e,m
$04f2 d5         push d
$04f3 2b         dcx h
$04f4 56         mov d,m
$04f5 2b         dcx h
$04f6 5e         mov e,m
$04f7 d5         push d
$04f8 2b         dcx h
$04f9 56         mov d,m
$04fa 2b         dcx h
$04fb 5e         mov e,m
$04fc d5         push d
$04fd 0b         dcx b
$04fe 78         mov a,b
$04ff b1         ora c
$0500 c2 ad 04   jnz $04ad
$0503 31 00 00   lxi sp,$0000
$0506 af         xra a
$0507 32 02 1c   sta $1c02
$050a d3 11      out $11
$050c c9         ret
$050d e5         push h
$050e 21 02 00   lxi h,$0002
$0511 39         dad sp
$0512 22 d3 03   shld $03d3
$0515 eb         xchg
$0516 d1         pop d
$0517 7a         mov a,d
$0518 32 02 1c   sta $1c02
$051b d3 11      out $11
$051d f9         sphl
$051e 69         mov l,c
$051f 60         mov h,b
$0520 c1         pop b
$0521 71         mov m,c
$0522 23         inx h
$0523 70         mov m,b
$0524 23         inx h
$0525 1d         dcr e
$0526 c2 20 05   jnz $0520
$0529 c3 d2 03   jmp $03d2
$052c c9         ret

$052d 00 00                     ..

$052f c3 34 05   jmp $0534

$0532 7e 05                     ~.

$0534 3e 8a      mvi a,$8a
$0536 d3 00      out $00
$0538 3e fe      mvi a,$fe
$053a d3 03      out $03
$053c db 02      in $02
$053e 4f         mov c,a
$053f 3e 7f      mvi a,$7f
$0541 d3 03      out $03
$0543 db 02      in $02
$0545 17         ral
$0546 79         mov a,c
$0547 17         ral
$0548 e6 07      ani $07
$054a c6 76      adi $76
$054c 6f         mov l,a
$054d ce 05      aci $05
$054f 95         sub l
$0550 67         mov h,a
$0551 5e         mov e,m
$0552 3e f0      mvi a,$f0
$0554 a1         ana c
$0555 0f         rrc
$0556 0f         rrc
$0557 0f         rrc
$0558 0f         rrc
$0559 c6 66      adi $66
$055b 6f         mov l,a
$055c ce 05      aci $05
$055e 95         sub l
$055f 67         mov h,a
$0560 7e         mov a,m
$0561 b3         ora e
$0562 32 2d 05   sta $052d
$0565 c9         ret

$0566 0f 0d 0b 09 0e 0c 0a 08   ........
$056e 07 05 03 01 06 04 02 00   ........
$0576 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$057e db 06      in $06
$0580 f6 fe      ori $fe
$0582 5f         mov e,a
$0583 3e 8a      mvi a,$8a
$0585 d3 00      out $00
$0587 3e fe      mvi a,$fe
$0589 d3 03      out $03
$058b db 02      in $02
$058d 4f         mov c,a
$058e 3e 7f      mvi a,$7f
$0590 d3 03      out $03
$0592 db 02      in $02
$0594 47         mov b,a
$0595 3e 01      mvi a,$01
$0597 a1         ana c
$0598 c2 9f 05   jnz $059f
$059b 3e 10      mvi a,$10
$059d a3         ana e
$059e 5f         mov e,a
$059f 3e 80      mvi a,$80
$05a1 a0         ana b
$05a2 c2 a9 05   jnz $05a9
$05a5 3e 20      mvi a,$20
$05a7 a3         ana e
$05a8 5f         mov e,a
$05a9 7b         mov a,e
$05aa 2f         cma
$05ab 32 2d 05   sta $052d
$05ae c9         ret
$05af 2a 30 05   lhld $0530
$05b2 7d         mov a,l
$05b3 fe 34      cpi $34
$05b5 c2 c1 05   jnz $05c1
$05b8 7c         mov a,h
$05b9 fe 05      cpi $05
$05bb c2 c1 05   jnz $05c1
$05be 3e 00      mvi a,$00
$05c0 c9         ret
$05c1 3e 01      mvi a,$01
$05c3 c9         ret
$05c4 2a 30 05   lhld $0530
$05c7 eb         xchg
$05c8 2a 32 05   lhld $0532
$05cb 22 30 05   shld $0530
$05ce eb         xchg
$05cf 22 32 05   shld $0532
$05d2 c0         rnz
$05d3 e3         xthl
$05d4 22 53 06   shld $0653
$05d7 e1         pop h
$05d8 22 4c 06   shld $064c
$05db f5         push psw
$05dc e1         pop h
$05dd 22 dc 7f   shld $7fdc
$05e0 21 00 00   lxi h,$0000
$05e3 39         dad sp
$05e4 22 4f 06   shld $064f
$05e7 c5         push b
$05e8 af         xra a
$05e9 d3 11      out $11
$05eb 31 dc 7f   lxi sp,$7fdc
$05ee c5         push b
$05ef d5         push d
$05f0 3e 00      mvi a,$00
$05f2 d3 11      out $11
$05f4 cd 2a 0b   call $0b2a
$05f7 af         xra a
$05f8 d3 11      out $11
$05fa cd 2f 05   call $052f
$05fd 3e 00      mvi a,$00
$05ff b7         ora a
$0600 ca 0d 06   jz $060d
$0603 21 22 1c   lxi h,$1c22
$0606 cd 68 04   call $0468
$0609 af         xra a
$060a 32 fe 05   sta $05fe
$060d 3e 88      mvi a,$88
$060f d3 00      out $00
$0611 3a 23 1c   lda $1c23
$0614 d3 02      out $02
$0616 3a 24 1c   lda $1c24
$0619 d3 03      out $03
$061b 3e 55      mvi a,$55
$061d 0f         rrc
$061e 32 1c 06   sta $061c
$0621 d2 28 06   jnc $0628
$0624 21 25 1c   lxi h,$1c25
$0627 34         inr m
$0628 21 55 06   lxi h,$0655
$062b 35         dcr m
$062c c2 41 06   jnz $0641
$062f 21 00 00   lxi h,$0000
$0632 7d         mov a,l
$0633 21 00 00   lxi h,$0000
$0636 22 30 06   shld $0630
$0639 cd 56 06   call $0656
$063c 21 55 06   lxi h,$0655
$063f 36 32      mvi m,$32
$0641 d1         pop d
$0642 c1         pop b
$0643 f1         pop psw
$0644 6f         mov l,a
$0645 3a 02 1c   lda $1c02
$0648 d3 11      out $11
$064a 7d         mov a,l
$064b 21 00 00   lxi h,$0000
$064e 31 00 00   lxi sp,$0000
$0651 fb         ei
$0652 c3 00 00   jmp $0000

$0655 32                        2

$0656 2a 05 07   lhld $0705
$0659 22 79 06   shld $0679
$065c 6f         mov l,a
$065d 26 00      mvi h,$00
$065f 11 75 06   lxi d,$0675
$0662 cd 90 06   call $0690
$0665 21 75 06   lxi h,$0675
$0668 01 eb bd   lxi b,$bdeb
$066b cd d4 06   call $06d4
$066e 2a 79 06   lhld $0679
$0671 22 05 07   shld $0705
$0674 c9         ret

$0675 30 30 30 00 00 00         000...

$067b c9         ret
$067c 01 f0 d8   lxi b,$d8f0
$067f cd a5 06   call $06a5
$0682 01 10 27   lxi b,$2710
$0685 09         dad b
$0686 01 18 fc   lxi b,$fc18
$0689 cd a5 06   call $06a5
$068c 01 e8 03   lxi b,$03e8
$068f 09         dad b
$0690 01 9c ff   lxi b,$ff9c
$0693 cd a5 06   call $06a5
$0696 01 64 00   lxi b,$0064
$0699 09         dad b
$069a 01 f6 ff   lxi b,$fff6
$069d cd a5 06   call $06a5
$06a0 3e 3a      mvi a,$3a
$06a2 85         add l
$06a3 12         stax d
$06a4 c9         ret
$06a5 3e 2f      mvi a,$2f
$06a7 3c         inr a
$06a8 09         dad b
$06a9 da a7 06   jc $06a7
$06ac 12         stax d
$06ad 13         inx d
$06ae c9         ret
$06af 6e         mov l,m
$06b0 26 00      mvi h,$00
$06b2 11 d0 06   lxi d,$06d0
$06b5 c5         push b
$06b6 cd 90 06   call $0690
$06b9 c1         pop b
$06ba 21 d1 06   lxi h,$06d1
$06bd c3 d4 06   jmp $06d4
$06c0 11 ce 06   lxi d,$06ce
$06c3 c5         push b
$06c4 cd 7c 06   call $067c
$06c7 c1         pop b
$06c8 21 ce 06   lxi h,$06ce
$06cb c3 d4 06   jmp $06d4

$06ce 30 30 30 30 30 00         00000.

$06d4 5e         mov e,m
$06d5 af         xra a
$06d6 bb         cmp e
$06d7 c8         rz
$06d8 23         inx h
$06d9 57         mov d,a
$06da e5         push h
$06db eb         xchg
$06dc 29         dad h
$06dd 29         dad h
$06de 29         dad h
$06df 11 91 05   lxi d,$0591
$06e2 19         dad d
$06e3 eb         xchg
$06e4 21 00 00   lxi h,$0000
$06e7 39         dad sp
$06e8 22 05 07   shld $0705
$06eb eb         xchg
$06ec 50         mov d,b
$06ed 59         mov e,c
$06ee 4e         mov c,m
$06ef 23         inx h
$06f0 46         mov b,m
$06f1 23         inx h
$06f2 f9         sphl
$06f3 eb         xchg
$06f4 71         mov m,c
$06f5 2d         dcr l
$06f6 70         mov m,b
$06f7 2d         dcr l
$06f8 c1         pop b
$06f9 71         mov m,c
$06fa 2d         dcr l
$06fb 70         mov m,b
$06fc 2d         dcr l
$06fd c1         pop b
$06fe 71         mov m,c
$06ff 2d         dcr l
$0700 70         mov m,b
$0701 2d         dcr l
$0702 c1         pop b
$0703 71         mov m,c
$0704 31 00 00   lxi sp,$0000
$0707 01 06 01   lxi b,$0106
$070a 09         dad b
$070b 44         mov b,h
$070c 4d         mov c,l
$070d e1         pop h
$070e c3 d4 06   jmp $06d4

$0711 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$0719 18 28 48 08 08 08 1c 00   .(H.....
$0721 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$0729 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$0731 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$0739 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$0741 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$0749 7e 82 04 08 10 20 20 00   ~Ç...  .
$0751 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$0759 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$0761 3e e0      mvi a,$e0
$0763 c3 6d 07   jmp $076d
$0766 3e c0      mvi a,$c0
$0768 c3 6d 07   jmp $076d
$076b 3e a0      mvi a,$a0
$076d 32 b7 07   sta $07b7
$0770 78         mov a,b
$0771 32 05 08   sta $0805
$0774 5e         mov e,m
$0775 af         xra a
$0776 b3         ora e
$0777 c8         rz
$0778 23         inx h
$0779 fe 6a      cpi $6a
$077b ca 00 08   jz $0800
$077e fe ff      cpi $ff
$0780 ca f9 07   jz $07f9
$0783 16 00      mvi d,$00
$0785 e5         push h
$0786 c5         push b
$0787 eb         xchg
$0788 29         dad h
$0789 11 4d 0b   lxi d,$0b4d
$078c 19         dad d
$078d 5e         mov e,m
$078e 23         inx h
$078f 56         mov d,m
$0790 21 00 00   lxi h,$0000
$0793 39         dad sp
$0794 22 df 07   shld $07df
$0797 eb         xchg
$0798 f9         sphl
$0799 60         mov h,b
$079a 69         mov l,c
$079b c1         pop b
$079c 09         dad b
$079d 3e 07      mvi a,$07
$079f a4         ana h
$07a0 87         add a
$07a1 c6 e9      adi $e9
$07a3 5f         mov e,a
$07a4 ce 07      aci $07
$07a6 93         sub e
$07a7 57         mov d,a
$07a8 eb         xchg
$07a9 7e         mov a,m
$07aa 23         inx h
$07ab 66         mov h,m
$07ac 6f         mov l,a
$07ad 22 c2 07   shld $07c2
$07b0 3e f8      mvi a,$f8
$07b2 a2         ana d
$07b3 0f         rrc
$07b4 0f         rrc
$07b5 0f         rrc
$07b6 c6 00      adi $00
$07b8 57         mov d,a
$07b9 c1         pop b
$07ba af         xra a
$07bb b0         ora b
$07bc c2 de 07   jnz $07de
$07bf 69         mov l,c
$07c0 60         mov h,b
$07c1 c3 00 00   jmp $0000
$07c4 29         dad h
$07c5 29         dad h
$07c6 29         dad h
$07c7 29         dad h
$07c8 29         dad h
$07c9 29         dad h
$07ca 29         dad h
$07cb 1a         ldax d
$07cc b4         ora h
$07cd 12         stax d
$07ce 14         inr d
$07cf 1a         ldax d
$07d0 b5         ora l
$07d1 12         stax d
$07d2 15         dcr d
$07d3 1c         inr e
$07d4 c3 b9 07   jmp $07b9
$07d7 1a         ldax d
$07d8 b1         ora c
$07d9 12         stax d
$07da 1c         inr e
$07db c3 b9 07   jmp $07b9
$07de 31 00 00   lxi sp,$0000
$07e1 e1         pop h
$07e2 09         dad b
$07e3 44         mov b,h
$07e4 4d         mov c,l
$07e5 e1         pop h
$07e6 c3 74 07   jmp $0774

$07e9 d7 07 c4 07 c5 07 c6 07   ◊.ƒ.≈.∆.
$07f1 c7 07 c8 07 c9 07 ca 07   «.».…. .

$07f9 3e e8      mvi a,$e8
$07fb 81         add c
$07fc 4f         mov c,a
$07fd c3 04 08   jmp $0804
$0800 3e f4      mvi a,$f4
$0802 81         add c
$0803 4f         mov c,a
$0804 06 00      mvi b,$00
$0806 c3 74 07   jmp $0774

$0809 00                        .

$080a cd e2 09   call $09e2
$080d cd 9e 08   call $089e
$0810 c9         ret
$0811 e5         push h
