$0100 c3 cc 28   jmp $28cc
$01ee 11 5c 00   lxi d,$005c
$01f1 f3         di
$01f2 cd 05 00   call $0005
$01f5 f3         di
$01f6 c9         ret
$01f7 af         xra a
$01f8 b3         ora e
$01f9 c8         rz
$01fa d5         push d
$01fb 2a ff 7e   lhld $7eff
$01fe 19         dad d
$01ff 22 ff 7e   shld $7eff
$0202 11 80 00   lxi d,$0080
$0205 c1         pop b
$0206 3e 00      mvi a,$00
$0208 cd 93 03   call $0393
$020b c9         ret

$020c 00                        .

$020d e5         push h
$020e 11 5d 00   lxi d,$005d
$0211 01 0b 00   lxi b,$000b
$0214 cd 7e 03   call $037e
$0217 e1         pop h
$0218 e5         push h
$0219 11 f1 7e   lxi d,$7ef1
$021c 01 08 00   lxi b,$0008
$021f cd ad 02   call $02ad
$0222 3e 2e      mvi a,$2e
$0224 12         stax d
$0225 13         inx d
$0226 e1         pop h
$0227 01 08 00   lxi b,$0008
$022a 09         dad b
$022b 01 03 00   lxi b,$0003
$022e cd 7e 03   call $037e
$0231 3e 0a      mvi a,$0a
$0233 12         stax d
$0234 13         inx d
$0235 3e 24      mvi a,$24
$0237 12         stax d
$0238 3e 00      mvi a,$00
$023a 32 5c 00   sta $005c
$023d 21 68 00   lxi h,$0068
$0240 01 80 00   lxi b,$0080
$0243 cd 36 03   call $0336
$0246 c9         ret
$0247 cd 91 02   call $0291
$024a 0e 09      mvi c,$09
$024c 11 03 01   lxi d,$0103
$024f f3         di
$0250 cd 05 00   call $0005
$0253 f3         di
$0254 0e 09      mvi c,$09
$0256 11 f1 7e   lxi d,$7ef1
$0259 f3         di
$025a cd 05 00   call $0005
$025d f3         di
$025e c3 00 00   jmp $0000
$0261 cd 91 02   call $0291
$0264 0e 09      mvi c,$09
$0266 11 18 01   lxi d,$0118
$0269 f3         di
$026a cd 05 00   call $0005
$026d f3         di
$026e c3 00 00   jmp $0000
$0271 cd 91 02   call $0291
$0274 0e 09      mvi c,$09
$0276 11 28 01   lxi d,$0128
$0279 f3         di
$027a cd 05 00   call $0005
$027d f3         di
$027e c3 00 00   jmp $0000
$0281 cd 91 02   call $0291
$0284 0e 09      mvi c,$09
$0286 11 35 01   lxi d,$0135
$0289 f3         di
$028a cd 05 00   call $0005
$028d f3         di
$028e c3 00 00   jmp $0000
$0291 e1         pop h
$0292 22 aa 02   shld $02aa
$0295 f3         di
$0296 3e 80      mvi a,$80
$0298 32 3e 00   sta $003e
$029b 0e 00      mvi c,$00
$029d f3         di
$029e cd 05 00   call $0005
$02a1 f3         di
$02a2 fb         ei
$02a3 3a f0 7e   lda $7ef0
$02a6 32 04 00   sta $0004
$02a9 21 00 00   lxi h,$0000
$02ac e9         pchl
$02ad 7e         mov a,m
$02ae fe 20      cpi $20
$02b0 c8         rz
$02b1 12         stax d
$02b2 23         inx h
$02b3 13         inx d
$02b4 0b         dcx b
$02b5 79         mov a,c
$02b6 b0         ora b
$02b7 c2 ad 02   jnz $02ad
$02ba c9         ret
$02bb 21 01 00   lxi h,$0001
$02be 7c         mov a,h
$02bf 1f         rar
$02c0 7d         mov a,l
$02c1 1f         rar
$02c2 ac         xra h
$02c3 67         mov h,a
$02c4 7d         mov a,l
$02c5 1f         rar
$02c6 7c         mov a,h
$02c7 1f         rar
$02c8 ad         xra l
$02c9 6f         mov l,a
$02ca ac         xra h
$02cb 67         mov h,a
$02cc 22 bc 02   shld $02bc
$02cf c9         ret
$02d0 21 ff ff   lxi h,$ffff
$02d3 e5         push h
$02d4 23         inx h
$02d5 3e 80      mvi a,$80
$02d7 cd 0d 03   call $030d
$02da cd 1e 03   call $031e
$02dd da f2 02   jc $02f2
$02e0 cd 0d 03   call $030d
$02e3 eb         xchg
$02e4 e3         xthl
$02e5 e5         push h
$02e6 09         dad b
$02e7 eb         xchg
$02e8 cd 1e 03   call $031e
$02eb eb         xchg
$02ec e1         pop h
$02ed e3         xthl
$02ee eb         xchg
$02ef d2 d7 02   jnc $02d7
$02f2 cd 0d 03   call $030d
$02f5 67         mov h,a
$02f6 f1         pop psw
$02f7 af         xra a
$02f8 95         sub l
$02f9 c8         rz
$02fa e5         push h
$02fb 1f         rar
$02fc 67         mov h,a
$02fd 1a         ldax d
$02fe 1f         rar
$02ff 6f         mov l,a
$0300 13         inx d
$0301 e3         xthl
$0302 7c         mov a,h
$0303 21 01 00   lxi h,$0001
$0306 d4 16 03   cnc $0316
$0309 23         inx h
$030a c3 e3 02   jmp $02e3
$030d 2c         inr l
$030e 87         add a
$030f c2 15 03   jnz $0315
$0312 1a         ldax d
$0313 13         inx d
$0314 17         ral
$0315 d8         rc
$0316 29         dad h
$0317 87         add a
$0318 d2 0e 03   jnc $030e
$031b c3 0d 03   jmp $030d
$031e f5         push psw
$031f 1a         ldax d
$0320 02         stax b
$0321 13         inx d
$0322 03         inx b
$0323 2b         dcx h
$0324 7c         mov a,h
$0325 b5         ora l
$0326 c2 1f 03   jnz $031f
$0329 f1         pop psw
$032a 87         add a
$032b c9         ret
$032c 31 00 00   lxi sp,$0000
$032f af         xra a
$0330 32 11 76   sta $7611
$0333 d3 11      out $11
$0335 c9         ret
$0336 1e 00      mvi e,$00
$0338 79         mov a,c
$0339 73         mov m,e
$033a 23         inx h
$033b bd         cmp l
$033c c2 39 03   jnz $0339
$033f 78         mov a,b
$0340 bc         cmp h
$0341 c2 38 03   jnz $0338
$0344 c9         ret
$0345 32 11 76   sta $7611
$0348 d3 11      out $11
$034a 21 00 00   lxi h,$0000
$034d 39         dad sp
$034e 22 2d 03   shld $032d
$0351 60         mov h,b
$0352 69         mov l,c
$0353 01 00 00   lxi b,$0000
$0356 f9         sphl
$0357 3e ff      mvi a,$ff
$0359 c5         push b
$035a c5         push b
$035b c5         push b
$035c c5         push b
$035d c5         push b
$035e c5         push b
$035f c5         push b
$0360 c5         push b
$0361 c5         push b
$0362 c5         push b
$0363 c5         push b
$0364 c5         push b
$0365 c5         push b
$0366 c5         push b
$0367 c5         push b
$0368 c5         push b
$0369 1b         dcx d
$036a ba         cmp d
$036b c2 59 03   jnz $0359
$036e c3 2c 03   jmp $032c
$0371 22 54 03   shld $0354
$0374 cd 45 03   call $0345
$0377 21 00 00   lxi h,$0000
$037a 22 54 03   shld $0354
$037d c9         ret
$037e 79         mov a,c
$037f 85         add l
$0380 4f         mov c,a
$0381 78         mov a,b
$0382 8c         adc h
$0383 47         mov b,a
$0384 7e         mov a,m
$0385 12         stax d
$0386 23         inx h
$0387 13         inx d
$0388 79         mov a,c
$0389 95         sub l
$038a c2 84 03   jnz $0384
$038d 80         add b
$038e bc         cmp h
$038f c2 84 03   jnz $0384
$0392 c9         ret
$0393 22 bf 03   shld $03bf
$0396 32 b5 03   sta $03b5
$0399 21 00 00   lxi h,$0000
$039c 39         dad sp
$039d 22 2d 03   shld $032d
$03a0 3e 1e      mvi a,$1e
$03a2 a1         ana c
$03a3 c6 21      adi $21
$03a5 6f         mov l,a
$03a6 ce 04      aci $04
$03a8 95         sub l
$03a9 67         mov h,a
$03aa 7e         mov a,m
$03ab 23         inx h
$03ac 66         mov h,m
$03ad 6f         mov l,a
$03ae 22 c2 03   shld $03c2
$03b1 60         mov h,b
$03b2 69         mov l,c
$03b3 19         dad d
$03b4 3e 00      mvi a,$00
$03b6 32 11 76   sta $7611
$03b9 d3 11      out $11
$03bb 42         mov b,d
$03bc 4b         mov c,e
$03bd 79         mov a,c
$03be 31 00 00   lxi sp,$0000
$03c1 c3 00 00   jmp $0000
$03c4 79         mov a,c
$03c5 2b         dcx h
$03c6 56         mov d,m
$03c7 2b         dcx h
$03c8 5e         mov e,m
$03c9 d5         push d
$03ca 2b         dcx h
$03cb 56         mov d,m
$03cc 2b         dcx h
$03cd 5e         mov e,m
$03ce d5         push d
$03cf 2b         dcx h
$03d0 56         mov d,m
$03d1 2b         dcx h
$03d2 5e         mov e,m
$03d3 d5         push d
$03d4 2b         dcx h
$03d5 56         mov d,m
$03d6 2b         dcx h
$03d7 5e         mov e,m
$03d8 d5         push d
$03d9 2b         dcx h
$03da 56         mov d,m
$03db 2b         dcx h
$03dc 5e         mov e,m
$03dd d5         push d
$03de 2b         dcx h
$03df 56         mov d,m
$03e0 2b         dcx h
$03e1 5e         mov e,m
$03e2 d5         push d
$03e3 2b         dcx h
$03e4 56         mov d,m
$03e5 2b         dcx h
$03e6 5e         mov e,m
$03e7 d5         push d
$03e8 2b         dcx h
$03e9 56         mov d,m
$03ea 2b         dcx h
$03eb 5e         mov e,m
$03ec d5         push d
$03ed 2b         dcx h
$03ee 56         mov d,m
$03ef 2b         dcx h
$03f0 5e         mov e,m
$03f1 d5         push d
$03f2 2b         dcx h
$03f3 56         mov d,m
$03f4 2b         dcx h
$03f5 5e         mov e,m
$03f6 d5         push d
$03f7 2b         dcx h
$03f8 56         mov d,m
$03f9 2b         dcx h
$03fa 5e         mov e,m
$03fb d5         push d
$03fc 2b         dcx h
$03fd 56         mov d,m
$03fe 2b         dcx h
$03ff 5e         mov e,m
$0400 d5         push d
$0401 2b         dcx h
$0402 56         mov d,m
$0403 2b         dcx h
$0404 5e         mov e,m
$0405 d5         push d
$0406 2b         dcx h
$0407 56         mov d,m
$0408 2b         dcx h
$0409 5e         mov e,m
$040a d5         push d
$040b 2b         dcx h
$040c 56         mov d,m
$040d 2b         dcx h
$040e 5e         mov e,m
$040f d5         push d
$0410 2b         dcx h
$0411 56         mov d,m
$0412 2b         dcx h
$0413 5e         mov e,m
$0414 d5         push d
$0415 bd         cmp l
$0416 c2 c5 03   jnz $03c5
$0419 78         mov a,b
$041a bc         cmp h
$041b c2 c4 03   jnz $03c4
$041e c3 2c 03   jmp $032c

$0421 c5 03 10 04 0b 04 06 04   ≈.......
$0429 01 04 fc 03 f7 03 f2 03   ..¸.˜.Ú.
$0431 ed 03 e8 03 e3 03 de 03   Ì.Ë.„.ﬁ.
$0439 d9 03 d4 03 cf 03 ca 03   Ÿ.‘.œ. .

$0441 22 51 04   shld $0451
$0444 32 11 76   sta $7611
$0447 d3 11      out $11
$0449 21 00 00   lxi h,$0000
$044c 39         dad sp
$044d 22 2d 03   shld $032d
$0450 31 00 00   lxi sp,$0000
$0453 62         mov h,d
$0454 6b         mov l,e
$0455 09         dad b
$0456 eb         xchg
$0457 7b         mov a,e
$0458 c1         pop b
$0459 71         mov m,c
$045a 23         inx h
$045b 70         mov m,b
$045c 23         inx h
$045d bd         cmp l
$045e c2 58 04   jnz $0458
$0461 7a         mov a,d
$0462 bc         cmp h
$0463 c2 57 04   jnz $0457
$0466 c3 2c 03   jmp $032c
$0469 c9         ret
$046a 32 11 76   sta $7611
$046d d3 11      out $11
$046f 21 00 00   lxi h,$0000
$0472 39         dad sp
$0473 eb         xchg
$0474 f9         sphl
$0475 c1         pop b
$0476 eb         xchg
$0477 f9         sphl
$0478 af         xra a
$0479 32 11 76   sta $7611
$047c d3 11      out $11
$047e c9         ret
$047f 32 11 76   sta $7611
$0482 d3 11      out $11
$0484 eb         xchg
$0485 4e         mov c,m
$0486 23         inx h
$0487 46         mov b,m
$0488 af         xra a
$0489 32 11 76   sta $7611
$048c d3 11      out $11
$048e c9         ret
$048f 5e         mov e,m
$0490 23         inx h
$0491 56         mov d,m
$0492 7b         mov a,e
$0493 b2         ora d
$0494 c8         rz
$0495 eb         xchg
$0496 09         dad b
$0497 eb         xchg
$0498 2b         dcx h
$0499 73         mov m,e
$049a 23         inx h
$049b 72         mov m,d
$049c 23         inx h
$049d c3 8f 04   jmp $048f
$04a0 7e         mov a,m
$04a1 83         add e
$04a2 77         mov m,a
$04a3 23         inx h
$04a4 7e         mov a,m
$04a5 8a         adc d
$04a6 77         mov m,a
$04a7 23         inx h
$04a8 0d         dcr c
$04a9 c2 a0 04   jnz $04a0
$04ac c9         ret
$04ad 76         hlt
$04ae 3e 88      mvi a,$88
$04b0 d3 00      out $00
$04b2 06 0f      mvi b,$0f
$04b4 78         mov a,b
$04b5 d3 02      out $02
$04b7 7e         mov a,m
$04b8 d3 0c      out $0c
$04ba f5         push psw
$04bb f1         pop psw
$04bc f5         push psw
$04bd f1         pop psw
$04be 2b         dcx h
$04bf 05         dcr b
$04c0 d3 0c      out $0c
$04c2 f2 b4 04   jp $04b4
$04c5 c9         ret
$04c6 11 d3 7b   lxi d,$7bd3
$04c9 01 10 00   lxi b,$0010
$04cc cd 41 04   call $0441
$04cf 21 b6 05   lxi h,$05b6
$04d2 36 01      mvi m,$01
$04d4 c9         ret
$04d5 11 d3 7b   lxi d,$7bd3
$04d8 01 10 00   lxi b,$0010
$04db cd 41 04   call $0441
$04de 21 b6 05   lxi h,$05b6
$04e1 36 01      mvi m,$01
$04e3 c9         ret
$04e4 c9         ret

$04e5 00 00                     ..

$04e7 c3 ec 04   jmp $04ec

$04ea 36 05                     6.

$04ec 3e 8a      mvi a,$8a
$04ee d3 00      out $00
$04f0 3e fe      mvi a,$fe
$04f2 d3 03      out $03
$04f4 db 02      in $02
$04f6 4f         mov c,a
$04f7 3e 7f      mvi a,$7f
$04f9 d3 03      out $03
$04fb db 02      in $02
$04fd 17         ral
$04fe 79         mov a,c
$04ff 17         ral
$0500 e6 07      ani $07
$0502 c6 2e      adi $2e
$0504 6f         mov l,a
$0505 ce 05      aci $05
$0507 95         sub l
$0508 67         mov h,a
$0509 5e         mov e,m
$050a 3e f0      mvi a,$f0
$050c a1         ana c
$050d 0f         rrc
$050e 0f         rrc
$050f 0f         rrc
$0510 0f         rrc
$0511 c6 1e      adi $1e
$0513 6f         mov l,a
$0514 ce 05      aci $05
$0516 95         sub l
$0517 67         mov h,a
$0518 7e         mov a,m
$0519 b3         ora e
$051a 32 e5 04   sta $04e5
$051d c9         ret

$051e 0f 0d 0b 09 0e 0c 0a 08   ........
$0526 07 05 03 01 06 04 02 00   ........
$052e f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0536 db 06      in $06
$0538 f6 fe      ori $fe
$053a 5f         mov e,a
$053b 3e 8a      mvi a,$8a
$053d d3 00      out $00
$053f 3e fe      mvi a,$fe
$0541 d3 03      out $03
$0543 db 02      in $02
$0545 4f         mov c,a
$0546 3e 7f      mvi a,$7f
$0548 d3 03      out $03
$054a db 02      in $02
$054c 47         mov b,a
$054d 3e 01      mvi a,$01
$054f a1         ana c
$0550 c2 57 05   jnz $0557
$0553 3e 10      mvi a,$10
$0555 a3         ana e
$0556 5f         mov e,a
$0557 3e 80      mvi a,$80
$0559 a0         ana b
$055a c2 61 05   jnz $0561
$055d 3e 20      mvi a,$20
$055f a3         ana e
$0560 5f         mov e,a
$0561 7b         mov a,e
$0562 2f         cma
$0563 32 e5 04   sta $04e5
$0566 c9         ret
$0567 2a e8 04   lhld $04e8
$056a 7d         mov a,l
$056b fe ec      cpi $ec
$056d c2 79 05   jnz $0579
$0570 7c         mov a,h
$0571 fe 04      cpi $04
$0573 c2 79 05   jnz $0579
$0576 3e 00      mvi a,$00
$0578 c9         ret
$0579 3e 01      mvi a,$01
$057b c9         ret
$057c 2a e8 04   lhld $04e8
$057f eb         xchg
$0580 2a ea 04   lhld $04ea
$0583 22 e8 04   shld $04e8
$0586 eb         xchg
$0587 22 ea 04   shld $04ea
$058a c0         rnz
$058b e3         xthl
$058c 22 fe 05   shld $05fe
$058f e1         pop h
$0590 22 f7 05   shld $05f7
$0593 f5         push psw
$0594 e1         pop h
$0595 22 dc 7f   shld $7fdc
$0598 21 00 00   lxi h,$0000
$059b 39         dad sp
$059c 22 fa 05   shld $05fa
$059f c5         push b
$05a0 af         xra a
$05a1 d3 11      out $11
$05a3 31 dc 7f   lxi sp,$7fdc
$05a6 c5         push b
$05a7 d5         push d
$05a8 3e e2      mvi a,$e2
$05aa d3 11      out $11
$05ac cd 10 0b   call $0b10
$05af af         xra a
$05b0 d3 11      out $11
$05b2 cd e7 04   call $04e7
$05b5 3e 00      mvi a,$00
$05b7 b7         ora a
$05b8 ca c5 05   jz $05c5
$05bb 21 e2 7b   lxi h,$7be2
$05be cd ae 04   call $04ae
$05c1 af         xra a
$05c2 32 b6 05   sta $05b6
$05c5 3e 88      mvi a,$88
$05c7 d3 00      out $00
$05c9 3a f7 7b   lda $7bf7
$05cc d3 02      out $02
$05ce 3a f8 7b   lda $7bf8
$05d1 d3 03      out $03
$05d3 21 f9 7b   lxi h,$7bf9
$05d6 34         inr m
$05d7 21 00 06   lxi h,$0600
$05da 35         dcr m
$05db c2 ec 05   jnz $05ec
$05de 21 00 00   lxi h,$0000
$05e1 21 00 00   lxi h,$0000
$05e4 22 df 05   shld $05df
$05e7 21 00 06   lxi h,$0600
$05ea 36 32      mvi m,$32
$05ec d1         pop d
$05ed c1         pop b
$05ee f1         pop psw
$05ef 6f         mov l,a
$05f0 3a 11 76   lda $7611
$05f3 d3 11      out $11
$05f5 7d         mov a,l
$05f6 21 00 00   lxi h,$0000
$05f9 31 00 00   lxi sp,$0000
$05fc fb         ei
$05fd c3 00 00   jmp $0000

$0600 32                        2

$0606 00                        .

$0607 01 f0 d8   lxi b,$d8f0
$060a cd 30 06   call $0630
$060d 01 10 27   lxi b,$2710
$0610 09         dad b
$0611 01 18 fc   lxi b,$fc18
$0614 cd 30 06   call $0630
$0617 01 e8 03   lxi b,$03e8
$061a 09         dad b
$061b 01 9c ff   lxi b,$ff9c
$061e cd 30 06   call $0630
$0621 01 64 00   lxi b,$0064
$0624 09         dad b
$0625 01 f6 ff   lxi b,$fff6
$0628 cd 30 06   call $0630
$062b 3e 3a      mvi a,$3a
$062d 85         add l
$062e 12         stax d
$062f c9         ret
$0630 3e 2f      mvi a,$2f
$0632 3c         inr a
$0633 09         dad b
$0634 da 32 06   jc $0632
$0637 12         stax d
$0638 13         inx d
$0639 c9         ret
$063a 6e         mov l,m
$063b 26 00      mvi h,$00
$063d 11 03 06   lxi d,$0603
$0640 c5         push b
$0641 cd 1b 06   call $061b
$0644 c1         pop b
$0645 21 04 06   lxi h,$0604
$0648 c3 59 06   jmp $0659
$064b 11 01 06   lxi d,$0601
$064e c5         push b
$064f cd 07 06   call $0607
$0652 c1         pop b
$0653 21 01 06   lxi h,$0601
$0656 c3 59 06   jmp $0659
$0659 5e         mov e,m
$065a af         xra a
$065b bb         cmp e
$065c c8         rz
$065d 23         inx h
$065e 57         mov d,a
$065f e5         push h
$0660 eb         xchg
$0661 29         dad h
$0662 29         dad h
$0663 29         dad h
$0664 11 16 05   lxi d,$0516
$0667 19         dad d
$0668 eb         xchg
$0669 21 00 00   lxi h,$0000
$066c 39         dad sp
$066d 22 8a 06   shld $068a
$0670 eb         xchg
$0671 50         mov d,b
$0672 59         mov e,c
$0673 4e         mov c,m
$0674 23         inx h
$0675 46         mov b,m
$0676 23         inx h
$0677 f9         sphl
$0678 eb         xchg
$0679 71         mov m,c
$067a 2d         dcr l
$067b 70         mov m,b
$067c 2d         dcr l
$067d c1         pop b
$067e 71         mov m,c
$067f 2d         dcr l
$0680 70         mov m,b
$0681 2d         dcr l
$0682 c1         pop b
$0683 71         mov m,c
$0684 2d         dcr l
$0685 70         mov m,b
$0686 2d         dcr l
$0687 c1         pop b
$0688 71         mov m,c
$0689 31 00 00   lxi sp,$0000
$068c 01 06 01   lxi b,$0106
$068f 09         dad b
$0690 44         mov b,h
$0691 4d         mov c,l
$0692 e1         pop h
$0693 c3 59 06   jmp $0659

$0696 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$069e 18 28 48 08 08 08 1c 00   .(H.....
$06a6 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$06ae 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$06b6 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$06be fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$06c6 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$06ce 7e 82 04 08 10 20 20 00   ~Ç...  .
$06d6 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$06de 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$06e6 3e f4      mvi a,$f4
$06e8 32 d5 07   sta $07d5
$06eb 3e e8      mvi a,$e8
$06ed 32 ce 07   sta $07ce
$06f0 c9         ret
$06f1 21 d5 07   lxi h,$07d5
$06f4 71         mov m,c
$06f5 21 ce 07   lxi h,$07ce
$06f8 70         mov m,b
$06f9 c9         ret
$06fa 32 97 07   sta $0797
$06fd c9         ret
$06fe 32 30 07   sta $0730
$0701 e5         push h
$0702 2b         dcx h
$0703 2b         dcx h
$0704 22 71 07   shld $0771
$0707 e1         pop h
$0708 cd 8f 04   call $048f
$070b c9         ret
$070c 32 20 07   sta $0720
$070f 22 1a 07   shld $071a
$0712 c9         ret
$0713 21 00 00   lxi h,$0000
$0716 22 41 07   shld $0741
$0719 21 00 00   lxi h,$0000
$071c 19         dad d
$071d e5         push h
$071e eb         xchg
$071f 3e 00      mvi a,$00
$0721 f5         push psw
$0722 cd 6a 04   call $046a
$0725 11 00 72   lxi d,$7200
$0728 f1         pop psw
$0729 e1         pop h
$072a 23         inx h
$072b 23         inx h
$072c cd 41 04   call $0441
$072f 3e 00      mvi a,$00
$0731 32 11 76   sta $7611
$0734 d3 11      out $11
$0736 21 00 00   lxi h,$0000
$0739 39         dad sp
$073a 22 2d 03   shld $032d
$073d 21 00 72   lxi h,$7200
$0740 01 00 00   lxi b,$0000
$0743 5e         mov e,m
$0744 23         inx h
$0745 56         mov d,m
$0746 23         inx h
$0747 eb         xchg
$0748 09         dad b
$0749 eb         xchg
$074a 7a         mov a,d
$074b 32 d9 07   sta $07d9
$074e 42         mov b,d
$074f 4b         mov c,e
$0750 5e         mov e,m
$0751 af         xra a
$0752 b3         ora e
$0753 ca 2c 03   jz $032c
$0756 23         inx h
$0757 fe 6a      cpi $6a
$0759 ca d4 07   jz $07d4
$075c fe ff      cpi $ff
$075e ca cd 07   jz $07cd
$0761 22 c8 07   shld $07c8
$0764 79         mov a,c
$0765 32 c2 07   sta $07c2
$0768 78         mov a,b
$0769 32 c3 07   sta $07c3
$076c eb         xchg
$076d 26 00      mvi h,$00
$076f 29         dad h
$0770 11 00 00   lxi d,$0000
$0773 19         dad d
$0774 5e         mov e,m
$0775 23         inx h
$0776 56         mov d,m
$0777 eb         xchg
$0778 f9         sphl
$0779 60         mov h,b
$077a 69         mov l,c
$077b c1         pop b
$077c 09         dad b
$077d 3e 07      mvi a,$07
$077f a4         ana h
$0780 87         add a
$0781 c6 dd      adi $dd
$0783 5f         mov e,a
$0784 ce 07      aci $07
$0786 93         sub e
$0787 57         mov d,a
$0788 eb         xchg
$0789 7e         mov a,m
$078a 23         inx h
$078b 66         mov h,m
$078c 6f         mov l,a
$078d 22 a2 07   shld $07a2
$0790 3e f8      mvi a,$f8
$0792 a2         ana d
$0793 0f         rrc
$0794 0f         rrc
$0795 0f         rrc
$0796 c6 a0      adi $a0
$0798 57         mov d,a
$0799 c1         pop b
$079a af         xra a
$079b b0         ora b
$079c c2 be 07   jnz $07be
$079f 69         mov l,c
$07a0 60         mov h,b
$07a1 c3 00 00   jmp $0000
$07a4 29         dad h
$07a5 29         dad h
$07a6 29         dad h
$07a7 29         dad h
$07a8 29         dad h
$07a9 29         dad h
$07aa 29         dad h
$07ab 1a         ldax d
$07ac b4         ora h
$07ad 12         stax d
$07ae 14         inr d
$07af 1a         ldax d
$07b0 b5         ora l
$07b1 12         stax d
$07b2 15         dcr d
$07b3 1c         inr e
$07b4 c3 99 07   jmp $0799
$07b7 1a         ldax d
$07b8 b1         ora c
$07b9 12         stax d
$07ba 1c         inr e
$07bb c3 99 07   jmp $0799
$07be 31 c0 7f   lxi sp,$7fc0
$07c1 21 00 00   lxi h,$0000
$07c4 09         dad b
$07c5 44         mov b,h
$07c6 4d         mov c,l
$07c7 21 00 00   lxi h,$0000
$07ca c3 50 07   jmp $0750
$07cd 3e e8      mvi a,$e8
$07cf 81         add c
$07d0 4f         mov c,a
$07d1 c3 d8 07   jmp $07d8
$07d4 3e f4      mvi a,$f4
$07d6 81         add c
$07d7 4f         mov c,a
$07d8 06 00      mvi b,$00
$07da c3 50 07   jmp $0750

$07dd b7 07 a4 07 a5 07 a6 07   ∑.§.•.¶.
$07e5 a7 07 a8 07 a9 07 aa 07   ß.®.©.™.
$07ed 00                        .

$07ee cd c9 09   call $09c9
$07f1 c9         ret
$07f2 e5         push h
$07f3 01 1c 00   lxi b,$001c
$07f6 09         dad b
$07f7 22 f8 28   shld $28f8
$07fa d5         push d
$07fb cd c9 09   call $09c9
$07fe d1         pop d
$07ff e1         pop h
$0800 d5         push d
$0801 0e 0e      mvi c,$0e
$0803 cd a0 04   call $04a0
$0806 e1         pop h
$0807 e5         push h
$0808 11 00 00   lxi d,$0000
$080b 19         dad d
$080c 7c         mov a,h
$080d 32 68 08   sta $0868
$0810 c6 0d      adi $0d
$0812 32 51 09   sta $0951
$0815 e1         pop h
$0816 11 e0 0e   lxi d,$0ee0
$0819 19         dad d
