$0100 c3 17 0b   jmp $0b17
$0302 11 5d 00   lxi d,$005d
$0305 01 0b 00   lxi b,$000b
$0308 e5         push h
$0309 cd d5 03   call $03d5
$030c e1         pop h
$030d e5         push h
$030e 11 04 1b   lxi d,$1b04
$0311 01 08 00   lxi b,$0008
$0314 cd 95 03   call $0395
$0317 3e 2e      mvi a,$2e
$0319 12         stax d
$031a 13         inx d
$031b e1         pop h
$031c 01 08 00   lxi b,$0008
$031f 09         dad b
$0320 01 03 00   lxi b,$0003
$0323 cd d5 03   call $03d5
$0326 3e 0a      mvi a,$0a
$0328 12         stax d
$0329 13         inx d
$032a 3e 24      mvi a,$24
$032c 12         stax d
$032d 3e 00      mvi a,$00
$032f 32 5c 00   sta $005c
$0332 21 68 00   lxi h,$0068
$0335 0e 18      mvi c,$18
$0337 cd cc 03   call $03cc
$033a c9         ret
$033b cd 7b 03   call $037b
$033e 0e 09      mvi c,$09
$0340 11 e9 01   lxi d,$01e9
$0343 cd 05 00   call $0005
$0346 0e 09      mvi c,$09
$0348 11 04 1b   lxi d,$1b04
$034b cd 05 00   call $0005
$034e c3 00 00   jmp $0000
$0351 cd 7b 03   call $037b
$0354 0e 09      mvi c,$09
$0356 11 fe 01   lxi d,$01fe
$0359 cd 05 00   call $0005
$035c c3 00 00   jmp $0000
$035f cd 7b 03   call $037b
$0362 0e 09      mvi c,$09
$0364 11 0e 02   lxi d,$020e
$0367 cd 05 00   call $0005
$036a c3 00 00   jmp $0000
$036d cd 7b 03   call $037b
$0370 0e 09      mvi c,$09
$0372 11 1b 02   lxi d,$021b
$0375 cd 05 00   call $0005
$0378 c3 00 00   jmp $0000
$037b e1         pop h
$037c 22 92 03   shld $0392
$037f f3         di
$0380 3e 80      mvi a,$80
$0382 32 3e 00   sta $003e
$0385 0e 00      mvi c,$00
$0387 cd 05 00   call $0005
$038a fb         ei
$038b 3a 03 1b   lda $1b03
$038e 32 04 00   sta $0004
$0391 21 00 00   lxi h,$0000
$0394 e9         pchl
$0395 7e         mov a,m
$0396 fe 20      cpi $20
$0398 c8         rz
$0399 12         stax d
$039a 23         inx h
$039b 13         inx d
$039c 0b         dcx b
$039d 79         mov a,c
$039e b0         ora b
$039f c2 95 03   jnz $0395
$03a2 c9         ret
$03a3 21 01 00   lxi h,$0001
$03a6 7c         mov a,h
$03a7 1f         rar
$03a8 7d         mov a,l
$03a9 1f         rar
$03aa ac         xra h
$03ab 67         mov h,a
$03ac 7d         mov a,l
$03ad 1f         rar
$03ae 7c         mov a,h
$03af 1f         rar
$03b0 ad         xra l
$03b1 6f         mov l,a
$03b2 ac         xra h
$03b3 67         mov h,a
$03b4 22 a4 03   shld $03a4
$03b7 c9         ret
$03b8 31 00 00   lxi sp,$0000
$03bb af         xra a
$03bc 32 02 1b   sta $1b02
$03bf d3 11      out $11
$03c1 c9         ret
$03c2 af         xra a
$03c3 77         mov m,a
$03c4 23         inx h
$03c5 0b         dcx b
$03c6 b1         ora c
$03c7 b0         ora b
$03c8 c2 c2 03   jnz $03c2
$03cb c9         ret
$03cc 0e 00      mvi c,$00
$03ce 71         mov m,c
$03cf 2c         inr l
$03d0 bd         cmp l
$03d1 c2 ce 03   jnz $03ce
$03d4 c9         ret
$03d5 7e         mov a,m
$03d6 12         stax d
$03d7 23         inx h
$03d8 13         inx d
$03d9 0b         dcx b
$03da 79         mov a,c
$03db b0         ora b
$03dc c2 d5 03   jnz $03d5
$03df c9         ret
$03e0 21 00 00   lxi h,$0000
$03e3 39         dad sp
$03e4 22 0a 04   shld $040a
$03e7 60         mov h,b
$03e8 69         mov l,c
$03e9 32 02 1b   sta $1b02
$03ec d3 11      out $11
$03ee 01 00 00   lxi b,$0000
$03f1 f9         sphl
$03f2 3e ff      mvi a,$ff
$03f4 c5         push b
$03f5 c5         push b
$03f6 c5         push b
$03f7 c5         push b
$03f8 c5         push b
$03f9 c5         push b
$03fa c5         push b
$03fb c5         push b
$03fc c5         push b
$03fd c5         push b
$03fe c5         push b
$03ff c5         push b
$0400 c5         push b
$0401 c5         push b
$0402 c5         push b
$0403 c5         push b
$0404 1b         dcx d
$0405 ba         cmp d
$0406 c2 f4 03   jnz $03f4
$0409 31 00 00   lxi sp,$0000
$040c af         xra a
$040d 32 02 1b   sta $1b02
$0410 d3 11      out $11
$0412 c9         ret
$0413 22 ef 03   shld $03ef
$0416 cd e0 03   call $03e0
$0419 21 00 00   lxi h,$0000
$041c 22 ef 03   shld $03ef
$041f c9         ret
$0420 79         mov a,c
$0421 85         add l
$0422 4d         mov c,l
$0423 36 00      mvi m,$00
$0425 2c         inr l
$0426 bd         cmp l
$0427 c2 23 04   jnz $0423
$042a 24         inr h
$042b 69         mov l,c
$042c 05         dcr b
$042d c2 23 04   jnz $0423
$0430 c9         ret
$0431 01 13 1b   lxi b,$1b13
$0434 2e 08      mvi l,$08
$0436 cd f3 04   call $04f3
$0439 21 e4 05   lxi h,$05e4
$043c 36 01      mvi m,$01
$043e c9         ret
$043f 7e         mov a,m
$0440 83         add e
$0441 77         mov m,a
$0442 23         inx h
$0443 7e         mov a,m
$0444 8a         adc d
$0445 77         mov m,a
$0446 23         inx h
$0447 0d         dcr c
$0448 c2 3f 04   jnz $043f
$044b c9         ret
$044c c9         ret
$044d 76         hlt
$044e 3e 88      mvi a,$88
$0450 d3 00      out $00
$0452 06 0f      mvi b,$0f
$0454 78         mov a,b
$0455 d3 02      out $02
$0457 7e         mov a,m
$0458 d3 0c      out $0c
$045a f5         push psw
$045b f1         pop psw
$045c f5         push psw
$045d f1         pop psw
$045e 2b         dcx h
$045f 05         dcr b
$0460 d3 0c      out $0c
$0462 f2 54 04   jp $0454
$0465 c9         ret
$0466 32 02 1b   sta $1b02
$0469 d3 11      out $11
$046b 21 00 00   lxi h,$0000
$046e 39         dad sp
$046f 22 76 04   shld $0476
$0472 eb         xchg
$0473 f9         sphl
$0474 c1         pop b
$0475 31 00 00   lxi sp,$0000
$0478 af         xra a
$0479 32 02 1b   sta $1b02
$047c d3 11      out $11
$047e c9         ret
$047f 22 8f 04   shld $048f
$0482 21 00 00   lxi h,$0000
$0485 39         dad sp
$0486 22 ea 04   shld $04ea
$0489 32 02 1b   sta $1b02
$048c d3 11      out $11
$048e 21 00 00   lxi h,$0000
$0491 f9         sphl
$0492 eb         xchg
$0493 2b         dcx h
$0494 56         mov d,m
$0495 2b         dcx h
$0496 5e         mov e,m
$0497 d5         push d
$0498 2b         dcx h
$0499 56         mov d,m
$049a 2b         dcx h
$049b 5e         mov e,m
$049c d5         push d
$049d 2b         dcx h
$049e 56         mov d,m
$049f 2b         dcx h
$04a0 5e         mov e,m
$04a1 d5         push d
$04a2 2b         dcx h
$04a3 56         mov d,m
$04a4 2b         dcx h
$04a5 5e         mov e,m
$04a6 d5         push d
$04a7 2b         dcx h
$04a8 56         mov d,m
$04a9 2b         dcx h
$04aa 5e         mov e,m
$04ab d5         push d
$04ac 2b         dcx h
$04ad 56         mov d,m
$04ae 2b         dcx h
$04af 5e         mov e,m
$04b0 d5         push d
$04b1 2b         dcx h
$04b2 56         mov d,m
$04b3 2b         dcx h
$04b4 5e         mov e,m
$04b5 d5         push d
$04b6 2b         dcx h
$04b7 56         mov d,m
$04b8 2b         dcx h
$04b9 5e         mov e,m
$04ba d5         push d
$04bb 2b         dcx h
$04bc 56         mov d,m
$04bd 2b         dcx h
$04be 5e         mov e,m
$04bf d5         push d
$04c0 2b         dcx h
$04c1 56         mov d,m
$04c2 2b         dcx h
$04c3 5e         mov e,m
$04c4 d5         push d
$04c5 2b         dcx h
$04c6 56         mov d,m
$04c7 2b         dcx h
$04c8 5e         mov e,m
$04c9 d5         push d
$04ca 2b         dcx h
$04cb 56         mov d,m
$04cc 2b         dcx h
$04cd 5e         mov e,m
$04ce d5         push d
$04cf 2b         dcx h
$04d0 56         mov d,m
$04d1 2b         dcx h
$04d2 5e         mov e,m
$04d3 d5         push d
$04d4 2b         dcx h
$04d5 56         mov d,m
$04d6 2b         dcx h
$04d7 5e         mov e,m
$04d8 d5         push d
$04d9 2b         dcx h
$04da 56         mov d,m
$04db 2b         dcx h
$04dc 5e         mov e,m
$04dd d5         push d
$04de 2b         dcx h
$04df 56         mov d,m
$04e0 2b         dcx h
$04e1 5e         mov e,m
$04e2 d5         push d
$04e3 0b         dcx b
$04e4 78         mov a,b
$04e5 b1         ora c
$04e6 c2 93 04   jnz $0493
$04e9 31 00 00   lxi sp,$0000
$04ec af         xra a
$04ed 32 02 1b   sta $1b02
$04f0 d3 11      out $11
$04f2 c9         ret
$04f3 e5         push h
$04f4 21 02 00   lxi h,$0002
$04f7 39         dad sp
$04f8 22 b9 03   shld $03b9
$04fb eb         xchg
$04fc d1         pop d
$04fd 7a         mov a,d
$04fe 32 02 1b   sta $1b02
$0501 d3 11      out $11
$0503 f9         sphl
$0504 69         mov l,c
$0505 60         mov h,b
$0506 c1         pop b
$0507 71         mov m,c
$0508 23         inx h
$0509 70         mov m,b
$050a 23         inx h
$050b 1d         dcr e
$050c c2 06 05   jnz $0506
$050f c3 b8 03   jmp $03b8
$0512 c9         ret

$0513 00 00                     ..

$0515 c3 1a 05   jmp $051a

$0518 64 05                     d.

$051a 3e 8a      mvi a,$8a
$051c d3 00      out $00
$051e 3e fe      mvi a,$fe
$0520 d3 03      out $03
$0522 db 02      in $02
$0524 4f         mov c,a
$0525 3e 7f      mvi a,$7f
$0527 d3 03      out $03
$0529 db 02      in $02
$052b 17         ral
$052c 79         mov a,c
$052d 17         ral
$052e e6 07      ani $07
$0530 c6 5c      adi $5c
$0532 6f         mov l,a
$0533 ce 05      aci $05
$0535 95         sub l
$0536 67         mov h,a
$0537 5e         mov e,m
$0538 3e f0      mvi a,$f0
$053a a1         ana c
$053b 0f         rrc
$053c 0f         rrc
$053d 0f         rrc
$053e 0f         rrc
$053f c6 4c      adi $4c
$0541 6f         mov l,a
$0542 ce 05      aci $05
$0544 95         sub l
$0545 67         mov h,a
$0546 7e         mov a,m
$0547 b3         ora e
$0548 32 13 05   sta $0513
$054b c9         ret

$054c 0f 0d 0b 09 0e 0c 0a 08   ........
$0554 07 05 03 01 06 04 02 00   ........
$055c f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0564 db 06      in $06
$0566 f6 fe      ori $fe
$0568 5f         mov e,a
$0569 3e 8a      mvi a,$8a
$056b d3 00      out $00
$056d 3e fe      mvi a,$fe
$056f d3 03      out $03
$0571 db 02      in $02
$0573 4f         mov c,a
$0574 3e 7f      mvi a,$7f
$0576 d3 03      out $03
$0578 db 02      in $02
$057a 47         mov b,a
$057b 3e 01      mvi a,$01
$057d a1         ana c
$057e c2 85 05   jnz $0585
$0581 3e 10      mvi a,$10
$0583 a3         ana e
$0584 5f         mov e,a
$0585 3e 80      mvi a,$80
$0587 a0         ana b
$0588 c2 8f 05   jnz $058f
$058b 3e 20      mvi a,$20
$058d a3         ana e
$058e 5f         mov e,a
$058f 7b         mov a,e
$0590 2f         cma
$0591 32 13 05   sta $0513
$0594 c9         ret
$0595 2a 16 05   lhld $0516
$0598 7d         mov a,l
$0599 fe 1a      cpi $1a
$059b c2 a7 05   jnz $05a7
$059e 7c         mov a,h
$059f fe 05      cpi $05
$05a1 c2 a7 05   jnz $05a7
$05a4 3e 00      mvi a,$00
$05a6 c9         ret
$05a7 3e 01      mvi a,$01
$05a9 c9         ret
$05aa 2a 16 05   lhld $0516
$05ad eb         xchg
$05ae 2a 18 05   lhld $0518
$05b1 22 16 05   shld $0516
$05b4 eb         xchg
$05b5 22 18 05   shld $0518
$05b8 c0         rnz
$05b9 e3         xthl
$05ba 22 39 06   shld $0639
$05bd e1         pop h
$05be 22 32 06   shld $0632
$05c1 f5         push psw
$05c2 e1         pop h
$05c3 22 dc 7f   shld $7fdc
$05c6 21 00 00   lxi h,$0000
$05c9 39         dad sp
$05ca 22 35 06   shld $0635
$05cd c5         push b
$05ce af         xra a
$05cf d3 11      out $11
$05d1 31 dc 7f   lxi sp,$7fdc
$05d4 c5         push b
$05d5 d5         push d
$05d6 3e 00      mvi a,$00
$05d8 d3 11      out $11
$05da cd 10 0b   call $0b10
$05dd af         xra a
$05de d3 11      out $11
$05e0 cd 15 05   call $0515
$05e3 3e 00      mvi a,$00
$05e5 b7         ora a
$05e6 ca f3 05   jz $05f3
$05e9 21 22 1b   lxi h,$1b22
$05ec cd 4e 04   call $044e
$05ef af         xra a
$05f0 32 e4 05   sta $05e4
$05f3 3e 88      mvi a,$88
$05f5 d3 00      out $00
$05f7 3a 23 1b   lda $1b23
$05fa d3 02      out $02
$05fc 3a 24 1b   lda $1b24
$05ff d3 03      out $03
$0601 3e 55      mvi a,$55
$0603 0f         rrc
$0604 32 02 06   sta $0602
$0607 d2 0e 06   jnc $060e
$060a 21 25 1b   lxi h,$1b25
$060d 34         inr m
$060e 21 3b 06   lxi h,$063b
$0611 35         dcr m
$0612 c2 27 06   jnz $0627
$0615 21 00 00   lxi h,$0000
$0618 7d         mov a,l
$0619 21 00 00   lxi h,$0000
$061c 22 16 06   shld $0616
$061f cd 3c 06   call $063c
$0622 21 3b 06   lxi h,$063b
$0625 36 32      mvi m,$32
$0627 d1         pop d
$0628 c1         pop b
$0629 f1         pop psw
$062a 6f         mov l,a
$062b 3a 02 1b   lda $1b02
$062e d3 11      out $11
$0630 7d         mov a,l
$0631 21 00 00   lxi h,$0000
$0634 31 00 00   lxi sp,$0000
$0637 fb         ei
$0638 c3 00 00   jmp $0000

$063b 32                        2

$063c 2a eb 06   lhld $06eb
$063f 22 5f 06   shld $065f
$0642 6f         mov l,a
$0643 26 00      mvi h,$00
$0645 11 5b 06   lxi d,$065b
$0648 cd 76 06   call $0676
$064b 21 5b 06   lxi h,$065b
$064e 01 eb bd   lxi b,$bdeb
$0651 cd ba 06   call $06ba
$0654 2a 5f 06   lhld $065f
$0657 22 eb 06   shld $06eb
$065a c9         ret

$065b 30 30 30 00 00 00         000...

$0661 c9         ret
$0662 01 f0 d8   lxi b,$d8f0
$0665 cd 8b 06   call $068b
$0668 01 10 27   lxi b,$2710
$066b 09         dad b
$066c 01 18 fc   lxi b,$fc18
$066f cd 8b 06   call $068b
$0672 01 e8 03   lxi b,$03e8
$0675 09         dad b
$0676 01 9c ff   lxi b,$ff9c
$0679 cd 8b 06   call $068b
$067c 01 64 00   lxi b,$0064
$067f 09         dad b
$0680 01 f6 ff   lxi b,$fff6
$0683 cd 8b 06   call $068b
$0686 3e 3a      mvi a,$3a
$0688 85         add l
$0689 12         stax d
$068a c9         ret
$068b 3e 2f      mvi a,$2f
$068d 3c         inr a
$068e 09         dad b
$068f da 8d 06   jc $068d
$0692 12         stax d
$0693 13         inx d
$0694 c9         ret
$0695 6e         mov l,m
$0696 26 00      mvi h,$00
$0698 11 b6 06   lxi d,$06b6
$069b c5         push b
$069c cd 76 06   call $0676
$069f c1         pop b
$06a0 21 b7 06   lxi h,$06b7
$06a3 c3 ba 06   jmp $06ba
$06a6 11 b4 06   lxi d,$06b4
$06a9 c5         push b
$06aa cd 62 06   call $0662
$06ad c1         pop b
$06ae 21 b4 06   lxi h,$06b4
$06b1 c3 ba 06   jmp $06ba

$06b4 30 30 30 30 30 00         00000.

$06ba 5e         mov e,m
$06bb af         xra a
$06bc bb         cmp e
$06bd c8         rz
$06be 23         inx h
$06bf 57         mov d,a
$06c0 e5         push h
$06c1 eb         xchg
$06c2 29         dad h
$06c3 29         dad h
$06c4 29         dad h
$06c5 11 77 05   lxi d,$0577
$06c8 19         dad d
$06c9 eb         xchg
$06ca 21 00 00   lxi h,$0000
$06cd 39         dad sp
$06ce 22 eb 06   shld $06eb
$06d1 eb         xchg
$06d2 50         mov d,b
$06d3 59         mov e,c
$06d4 4e         mov c,m
$06d5 23         inx h
$06d6 46         mov b,m
$06d7 23         inx h
$06d8 f9         sphl
$06d9 eb         xchg
$06da 71         mov m,c
$06db 2d         dcr l
$06dc 70         mov m,b
$06dd 2d         dcr l
$06de c1         pop b
$06df 71         mov m,c
$06e0 2d         dcr l
$06e1 70         mov m,b
$06e2 2d         dcr l
$06e3 c1         pop b
$06e4 71         mov m,c
$06e5 2d         dcr l
$06e6 70         mov m,b
$06e7 2d         dcr l
$06e8 c1         pop b
$06e9 71         mov m,c
$06ea 31 00 00   lxi sp,$0000
$06ed 01 06 01   lxi b,$0106
$06f0 09         dad b
$06f1 44         mov b,h
$06f2 4d         mov c,l
$06f3 e1         pop h
$06f4 c3 ba 06   jmp $06ba

$06f7 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$06ff 18 28 48 08 08 08 1c 00   .(H.....
$0707 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$070f 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$0717 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$071f fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$0727 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$072f 7e 82 04 08 10 20 20 00   ~Ç...  .
$0737 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$073f 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$0747 3e e0      mvi a,$e0
$0749 c3 53 07   jmp $0753
$074c 3e c0      mvi a,$c0
$074e c3 53 07   jmp $0753
$0751 3e a0      mvi a,$a0
$0753 32 9d 07   sta $079d
$0756 78         mov a,b
$0757 32 eb 07   sta $07eb
$075a 5e         mov e,m
$075b af         xra a
$075c b3         ora e
$075d c8         rz
$075e 23         inx h
$075f fe 6a      cpi $6a
$0761 ca e6 07   jz $07e6
$0764 fe ff      cpi $ff
$0766 ca df 07   jz $07df
$0769 16 00      mvi d,$00
$076b e5         push h
$076c c5         push b
$076d eb         xchg
$076e 29         dad h
$076f 11 0c 01   lxi d,$010c
$0772 19         dad d
$0773 5e         mov e,m
$0774 23         inx h
$0775 56         mov d,m
$0776 21 00 00   lxi h,$0000
$0779 39         dad sp
$077a 22 c5 07   shld $07c5
$077d eb         xchg
$077e f9         sphl
$077f 60         mov h,b
$0780 69         mov l,c
$0781 c1         pop b
$0782 09         dad b
$0783 3e 07      mvi a,$07
$0785 a4         ana h
$0786 87         add a
$0787 c6 cf      adi $cf
$0789 5f         mov e,a
$078a ce 07      aci $07
$078c 93         sub e
$078d 57         mov d,a
$078e eb         xchg
$078f 7e         mov a,m
$0790 23         inx h
$0791 66         mov h,m
$0792 6f         mov l,a
$0793 22 a8 07   shld $07a8
$0796 3e f8      mvi a,$f8
$0798 a2         ana d
$0799 0f         rrc
$079a 0f         rrc
$079b 0f         rrc
$079c c6 00      adi $00
$079e 57         mov d,a
$079f c1         pop b
$07a0 af         xra a
$07a1 b0         ora b
$07a2 c2 c4 07   jnz $07c4
$07a5 69         mov l,c
$07a6 60         mov h,b
$07a7 c3 00 00   jmp $0000
$07aa 29         dad h
$07ab 29         dad h
$07ac 29         dad h
$07ad 29         dad h
$07ae 29         dad h
$07af 29         dad h
$07b0 29         dad h
$07b1 1a         ldax d
$07b2 b4         ora h
$07b3 12         stax d
$07b4 14         inr d
$07b5 1a         ldax d
$07b6 b5         ora l
$07b7 12         stax d
$07b8 15         dcr d
$07b9 1c         inr e
$07ba c3 9f 07   jmp $079f
$07bd 1a         ldax d
$07be b1         ora c
$07bf 12         stax d
$07c0 1c         inr e
$07c1 c3 9f 07   jmp $079f
$07c4 31 00 00   lxi sp,$0000
$07c7 e1         pop h
$07c8 09         dad b
$07c9 44         mov b,h
$07ca 4d         mov c,l
$07cb e1         pop h
$07cc c3 5a 07   jmp $075a

$07cf bd 07 aa 07 ab 07 ac 07   Ω.™.´.¨.
$07d7 ad 07 ae 07 af 07 b0 07   ≠.Æ.Ø.∞.

$07df 3e e8      mvi a,$e8
$07e1 81         add c
$07e2 4f         mov c,a
$07e3 c3 ea 07   jmp $07ea
$07e6 3e f4      mvi a,$f4
$07e8 81         add c
$07e9 4f         mov c,a
$07ea 06 00      mvi b,$00
$07ec c3 5a 07   jmp $075a

$07ef 00                        .

$07f0 cd c8 09   call $09c8
$07f3 cd 84 08   call $0884
$07f6 c9         ret
$07f7 e5         push h
$07f8 01 1c 00   lxi b,$001c
$07fb 09         dad b
$07fc 22 00 1b   shld $1b00
$07ff d5         push d
$0800 cd c8 09   call $09c8
$0803 d1         pop d
$0804 e1         pop h
$0805 0e 0e      mvi c,$0e
$0807 cd 3f 04   call $043f
$080a c9         ret
$080b cd 3c 08   call $083c
$080e cd 7d 08   call $087d
$0811 3e f2      mvi a,$f2
$0813 32 fe 1a   sta $1afe
$0816 3e ff      mvi a,$ff
$0818 32 ff 1a   sta $1aff
$081b cd da 09   call $09da
$081e c9         ret
$081f 3a ef 07   lda $07ef
$0822 b7         ora a
$0823 c8         rz
$0824 21 ff 1a   lxi h,$1aff
$0827 7e         mov a,m
$0828 3c         inr a
$0829 e6 0f      ani $0f
$082b 77         mov m,a
$082c fe 0e      cpi $0e
$082e d2 34 08   jnc $0834
$0831 cd 96 08   call $0896
$0834 21 fe 1a   lxi h,$1afe
$0837 34         inr m
$0838 cd 4c 09   call $094c
$083b c9         ret
$083c f3         di
$083d 21 00 00   lxi h,$0000
$0840 39         dad sp
$0841 22 79 08   shld $0879
$0844 31 e0 1a   lxi sp,$1ae0
$0847 2a 00 1b   lhld $1b00
$084a eb         xchg
$084b 01 1a 00   lxi b,$001a
$084e 21 d0 08   lxi h,$08d0
$0851 e5         push h
$0852 79         mov a,c
$0853 0f         rrc
$0854 c6 0c      adi $0c
$0856 67         mov h,a
$0857 68         mov l,b
$0858 e5         push h
$0859 eb         xchg
$085a 2b         dcx h
$085b 56         mov d,m
$085c 2b         dcx h
$085d 5e         mov e,m
$085e d5         push d
$085f eb         xchg
$0860 21 e0 1a   lxi h,$1ae0
$0863 09         dad b
$0864 22 6c 08   shld $086c
$0867 21 fc ff   lxi h,$fffc
$086a 39         dad sp
$086b 22 00 00   shld $0000
$086e 21 f6 ff   lxi h,$fff6
$0871 39         dad sp
$0872 f9         sphl
$0873 0d         dcr c
$0874 0d         dcr c
$0875 f2 4e 08   jp $084e
$0878 31 00 00   lxi sp,$0000
$087b fb         ei
$087c c9         ret
$087d 21 e0 1a   lxi h,$1ae0
$0880 22 fc 1a   shld $1afc
$0883 c9         ret
$0884 26 0c      mvi h,$0c
$0886 3e 1a      mvi a,$1a
$0888 2e f2      mvi l,$f2
$088a 36 00      mvi m,$00
$088c 2c         inr l
