$0100 c3 98 2b   jmp $2b98
$01e1 cd 05 00   call $0005
$01e4 f3         di
$01e5 fe ff      cpi $ff
$01e7 ca 71 02   jz $0271
$01ea 0e 14      mvi c,$14
$01ec 11 5c 00   lxi d,$005c
$01ef f3         di
$01f0 cd 05 00   call $0005
$01f3 f3         di
$01f4 fe ff      cpi $ff
$01f6 ca 8b 02   jz $028b
$01f9 fe 09      cpi $09
$01fb ca 9b 02   jz $029b
$01fe fe 01      cpi $01
$0200 ca 17 02   jz $0217
$0203 21 37 02   lxi h,$0237
$0206 35         dcr m
$0207 f5         push psw
$0208 11 80 00   lxi d,$0080
$020b c2 10 02   jnz $0210
$020e 1e 00      mvi e,$00
$0210 cd 22 02   call $0222
$0213 f1         pop psw
$0214 c2 ea 01   jnz $01ea
$0217 0e 10      mvi c,$10
$0219 11 5c 00   lxi d,$005c
$021c f3         di
$021d cd 05 00   call $0005
$0220 f3         di
$0221 c9         ret
$0222 af         xra a
$0223 b3         ora e
$0224 c8         rz
$0225 d5         push d
$0226 2a ff 7e   lhld $7eff
$0229 19         dad d
$022a 22 ff 7e   shld $7eff
$022d 11 80 00   lxi d,$0080
$0230 c1         pop b
$0231 3e 00      mvi a,$00
$0233 cd 22 04   call $0422
$0236 c9         ret

$0237 00                        .

$0238 e5         push h
$0239 11 5d 00   lxi d,$005d
$023c 01 0b 00   lxi b,$000b
$023f cd 0d 04   call $040d
$0242 e1         pop h
$0243 e5         push h
$0244 11 f1 7e   lxi d,$7ef1
$0247 0e 08      mvi c,$08
$0249 cd d7 02   call $02d7
$024c 3e 2e      mvi a,$2e
$024e 12         stax d
$024f 13         inx d
$0250 e1         pop h
$0251 01 08 00   lxi b,$0008
$0254 09         dad b
$0255 01 03 00   lxi b,$0003
$0258 cd 0d 04   call $040d
$025b 3e 0a      mvi a,$0a
$025d 12         stax d
$025e 13         inx d
$025f 3e 24      mvi a,$24
$0261 12         stax d
$0262 3e 00      mvi a,$00
$0264 32 5c 00   sta $005c
$0267 21 68 00   lxi h,$0068
$026a 01 80 00   lxi b,$0080
$026d cd c5 03   call $03c5
$0270 c9         ret
$0271 cd bb 02   call $02bb
$0274 0e 09      mvi c,$09
$0276 11 03 01   lxi d,$0103
$0279 f3         di
$027a cd 05 00   call $0005
$027d f3         di
$027e 0e 09      mvi c,$09
$0280 11 f1 7e   lxi d,$7ef1
$0283 f3         di
$0284 cd 05 00   call $0005
$0287 f3         di
$0288 c3 00 00   jmp $0000
$028b cd bb 02   call $02bb
$028e 0e 09      mvi c,$09
$0290 11 18 01   lxi d,$0118
$0293 f3         di
$0294 cd 05 00   call $0005
$0297 f3         di
$0298 c3 00 00   jmp $0000
$029b cd bb 02   call $02bb
$029e 0e 09      mvi c,$09
$02a0 11 28 01   lxi d,$0128
$02a3 f3         di
$02a4 cd 05 00   call $0005
$02a7 f3         di
$02a8 c3 00 00   jmp $0000
$02ab cd bb 02   call $02bb
$02ae 0e 09      mvi c,$09
$02b0 11 35 01   lxi d,$0135
$02b3 f3         di
$02b4 cd 05 00   call $0005
$02b7 f3         di
$02b8 c3 00 00   jmp $0000
$02bb e1         pop h
$02bc 22 d4 02   shld $02d4
$02bf f3         di
$02c0 3e 80      mvi a,$80
$02c2 32 3e 00   sta $003e
$02c5 0e 00      mvi c,$00
$02c7 f3         di
$02c8 cd 05 00   call $0005
$02cb f3         di
$02cc fb         ei
$02cd 3a f0 7e   lda $7ef0
$02d0 32 04 00   sta $0004
$02d3 21 00 00   lxi h,$0000
$02d6 e9         pchl
$02d7 7e         mov a,m
$02d8 fe 20      cpi $20
$02da c8         rz
$02db 12         stax d
$02dc 23         inx h
$02dd 13         inx d
$02de 0d         dcr c
$02df c2 d7 02   jnz $02d7
$02e2 c9         ret
$02e3 11 0a 03   lxi d,$030a
$02e6 21 30 b4   lxi h,$b430
$02e9 06 05      mvi b,$05
$02eb cd f6 02   call $02f6
$02ee 11 32 03   lxi d,$0332
$02f1 21 30 bb   lxi h,$bb30
$02f4 06 03      mvi b,$03
$02f6 0e 08      mvi c,$08
$02f8 1a         ldax d
$02f9 77         mov m,a
$02fa 13         inx d
$02fb 2d         dcr l
$02fc 0d         dcr c
$02fd c2 f8 02   jnz $02f8
$0300 3e 08      mvi a,$08
$0302 85         add l
$0303 6f         mov l,a
$0304 24         inr h
$0305 05         dcr b
$0306 c2 f6 02   jnz $02f6
$0309 c9         ret

$030a 83 84 84 84 84 84 f3 00   ÉÑÑÑÑÑÛ.
$0312 8e 51 51 5f 51 51 91 00   éQQ_QQë.
$031a 7b 45 45 45 45 45 7b 00   {EEEEE{.
$0322 a2 32 2a 2a 26 26 a2 00   ¢2**&&¢.
$032a 70 8a 80 b8 88 8a 78 00   päÄ∏àäx.
$0332 87 84 84 87 84 84 f7 00   áÑÑáÑÑ˜.
$033a bd 20 20 b8 20 20 a0 00   Ω  ∏  †.
$0342 f0 40 40 40 40 40 40 00   @@@@@@.

$034a 21 01 00   lxi h,$0001
$034d 7c         mov a,h
$034e 1f         rar
$034f 7d         mov a,l
$0350 1f         rar
$0351 ac         xra h
$0352 67         mov h,a
$0353 7d         mov a,l
$0354 1f         rar
$0355 7c         mov a,h
$0356 1f         rar
$0357 ad         xra l
$0358 6f         mov l,a
$0359 ac         xra h
$035a 67         mov h,a
$035b 22 4b 03   shld $034b
$035e c9         ret
$035f 21 ff ff   lxi h,$ffff
$0362 e5         push h
$0363 23         inx h
$0364 3e 80      mvi a,$80
$0366 cd 9c 03   call $039c
$0369 cd ad 03   call $03ad
$036c da 81 03   jc $0381
$036f cd 9c 03   call $039c
$0372 eb         xchg
$0373 e3         xthl
$0374 e5         push h
$0375 09         dad b
$0376 eb         xchg
$0377 cd ad 03   call $03ad
$037a eb         xchg
$037b e1         pop h
$037c e3         xthl
$037d eb         xchg
$037e d2 66 03   jnc $0366
$0381 cd 9c 03   call $039c
$0384 67         mov h,a
$0385 f1         pop psw
$0386 af         xra a
$0387 95         sub l
$0388 c8         rz
$0389 e5         push h
$038a 1f         rar
$038b 67         mov h,a
$038c 1a         ldax d
$038d 1f         rar
$038e 6f         mov l,a
$038f 13         inx d
$0390 e3         xthl
$0391 7c         mov a,h
$0392 21 01 00   lxi h,$0001
$0395 d4 a5 03   cnc $03a5
$0398 23         inx h
$0399 c3 72 03   jmp $0372
$039c 2c         inr l
$039d 87         add a
$039e c2 a4 03   jnz $03a4
$03a1 1a         ldax d
$03a2 13         inx d
$03a3 17         ral
$03a4 d8         rc
$03a5 29         dad h
$03a6 87         add a
$03a7 d2 9d 03   jnc $039d
$03aa c3 9c 03   jmp $039c
$03ad f5         push psw
$03ae 1a         ldax d
$03af 02         stax b
$03b0 13         inx d
$03b1 03         inx b
$03b2 2b         dcx h
$03b3 7c         mov a,h
$03b4 b5         ora l
$03b5 c2 ae 03   jnz $03ae
$03b8 f1         pop psw
$03b9 87         add a
$03ba c9         ret
$03bb 31 00 00   lxi sp,$0000
$03be af         xra a
$03bf 32 11 76   sta $7611
$03c2 d3 11      out $11
$03c4 c9         ret
$03c5 1e 00      mvi e,$00
$03c7 79         mov a,c
$03c8 73         mov m,e
$03c9 23         inx h
$03ca bd         cmp l
$03cb c2 c8 03   jnz $03c8
$03ce 78         mov a,b
$03cf bc         cmp h
$03d0 c2 c7 03   jnz $03c7
$03d3 c9         ret
$03d4 32 11 76   sta $7611
$03d7 d3 11      out $11
$03d9 21 00 00   lxi h,$0000
$03dc 39         dad sp
$03dd 22 bc 03   shld $03bc
$03e0 60         mov h,b
$03e1 69         mov l,c
$03e2 01 00 00   lxi b,$0000
$03e5 f9         sphl
$03e6 3e ff      mvi a,$ff
$03e8 c5         push b
$03e9 c5         push b
$03ea c5         push b
$03eb c5         push b
$03ec c5         push b
$03ed c5         push b
$03ee c5         push b
$03ef c5         push b
$03f0 c5         push b
$03f1 c5         push b
$03f2 c5         push b
$03f3 c5         push b
$03f4 c5         push b
$03f5 c5         push b
$03f6 c5         push b
$03f7 c5         push b
$03f8 1b         dcx d
$03f9 ba         cmp d
$03fa c2 e8 03   jnz $03e8
$03fd c3 bb 03   jmp $03bb
$0400 22 e3 03   shld $03e3
$0403 cd d4 03   call $03d4
$0406 21 00 00   lxi h,$0000
$0409 22 e3 03   shld $03e3
$040c c9         ret
$040d 79         mov a,c
$040e 85         add l
$040f 4f         mov c,a
$0410 78         mov a,b
$0411 8c         adc h
$0412 47         mov b,a
$0413 7e         mov a,m
$0414 12         stax d
$0415 23         inx h
$0416 13         inx d
$0417 79         mov a,c
$0418 95         sub l
$0419 c2 13 04   jnz $0413
$041c 80         add b
$041d bc         cmp h
$041e c2 13 04   jnz $0413
$0421 c9         ret
$0422 22 4e 04   shld $044e
$0425 32 44 04   sta $0444
$0428 21 00 00   lxi h,$0000
$042b 39         dad sp
$042c 22 bc 03   shld $03bc
$042f 3e 1e      mvi a,$1e
$0431 a1         ana c
$0432 c6 b0      adi $b0
$0434 6f         mov l,a
$0435 ce 04      aci $04
$0437 95         sub l
$0438 67         mov h,a
$0439 7e         mov a,m
$043a 23         inx h
$043b 66         mov h,m
$043c 6f         mov l,a
$043d 22 51 04   shld $0451
$0440 60         mov h,b
$0441 69         mov l,c
$0442 19         dad d
$0443 3e 00      mvi a,$00
$0445 32 11 76   sta $7611
$0448 d3 11      out $11
$044a 42         mov b,d
$044b 4b         mov c,e
$044c 79         mov a,c
$044d 31 00 00   lxi sp,$0000
$0450 c3 00 00   jmp $0000
$0453 79         mov a,c
$0454 2b         dcx h
$0455 56         mov d,m
$0456 2b         dcx h
$0457 5e         mov e,m
$0458 d5         push d
$0459 2b         dcx h
$045a 56         mov d,m
$045b 2b         dcx h
$045c 5e         mov e,m
$045d d5         push d
$045e 2b         dcx h
$045f 56         mov d,m
$0460 2b         dcx h
$0461 5e         mov e,m
$0462 d5         push d
$0463 2b         dcx h
$0464 56         mov d,m
$0465 2b         dcx h
$0466 5e         mov e,m
$0467 d5         push d
$0468 2b         dcx h
$0469 56         mov d,m
$046a 2b         dcx h
$046b 5e         mov e,m
$046c d5         push d
$046d 2b         dcx h
$046e 56         mov d,m
$046f 2b         dcx h
$0470 5e         mov e,m
$0471 d5         push d
$0472 2b         dcx h
$0473 56         mov d,m
$0474 2b         dcx h
$0475 5e         mov e,m
$0476 d5         push d
$0477 2b         dcx h
$0478 56         mov d,m
$0479 2b         dcx h
$047a 5e         mov e,m
$047b d5         push d
$047c 2b         dcx h
$047d 56         mov d,m
$047e 2b         dcx h
$047f 5e         mov e,m
$0480 d5         push d
$0481 2b         dcx h
$0482 56         mov d,m
$0483 2b         dcx h
$0484 5e         mov e,m
$0485 d5         push d
$0486 2b         dcx h
$0487 56         mov d,m
$0488 2b         dcx h
$0489 5e         mov e,m
$048a d5         push d
$048b 2b         dcx h
$048c 56         mov d,m
$048d 2b         dcx h
$048e 5e         mov e,m
$048f d5         push d
$0490 2b         dcx h
$0491 56         mov d,m
$0492 2b         dcx h
$0493 5e         mov e,m
$0494 d5         push d
$0495 2b         dcx h
$0496 56         mov d,m
$0497 2b         dcx h
$0498 5e         mov e,m
$0499 d5         push d
$049a 2b         dcx h
$049b 56         mov d,m
$049c 2b         dcx h
$049d 5e         mov e,m
$049e d5         push d
$049f 2b         dcx h
$04a0 56         mov d,m
$04a1 2b         dcx h
$04a2 5e         mov e,m
$04a3 d5         push d
$04a4 bd         cmp l
$04a5 c2 54 04   jnz $0454
$04a8 78         mov a,b
$04a9 bc         cmp h
$04aa c2 53 04   jnz $0453
$04ad c3 bb 03   jmp $03bb

$04b0 54 04 9f 04 9a 04 95 04   T.ü.ö.ï.
$04b8 90 04 8b 04 86 04 81 04   ê.ã.Ü.Å.
$04c0 7c 04 77 04 72 04 6d 04   |.w.r.m.
$04c8 68 04 63 04 5e 04 59 04   h.c.^.Y.

$04d0 22 e0 04   shld $04e0
$04d3 32 11 76   sta $7611
$04d6 d3 11      out $11
$04d8 21 00 00   lxi h,$0000
$04db 39         dad sp
$04dc 22 bc 03   shld $03bc
$04df 31 00 00   lxi sp,$0000
$04e2 62         mov h,d
$04e3 6b         mov l,e
$04e4 09         dad b
$04e5 eb         xchg
$04e6 7b         mov a,e
$04e7 c1         pop b
$04e8 71         mov m,c
$04e9 23         inx h
$04ea 70         mov m,b
$04eb 23         inx h
$04ec bd         cmp l
$04ed c2 e7 04   jnz $04e7
$04f0 7a         mov a,d
$04f1 bc         cmp h
$04f2 c2 e6 04   jnz $04e6
$04f5 c3 bb 03   jmp $03bb
$04f8 c9         ret
$04f9 32 11 76   sta $7611
$04fc d3 11      out $11
$04fe 21 00 00   lxi h,$0000
$0501 39         dad sp
$0502 eb         xchg
$0503 f9         sphl
$0504 c1         pop b
$0505 eb         xchg
$0506 f9         sphl
$0507 af         xra a
$0508 32 11 76   sta $7611
$050b d3 11      out $11
$050d c9         ret
$050e 32 11 76   sta $7611
$0511 d3 11      out $11
$0513 eb         xchg
$0514 4e         mov c,m
$0515 23         inx h
$0516 46         mov b,m
$0517 af         xra a
$0518 32 11 76   sta $7611
$051b d3 11      out $11
$051d c9         ret
$051e 5e         mov e,m
$051f 23         inx h
$0520 56         mov d,m
$0521 7b         mov a,e
$0522 b2         ora d
$0523 c8         rz
$0524 eb         xchg
$0525 09         dad b
$0526 eb         xchg
$0527 2b         dcx h
$0528 73         mov m,e
$0529 23         inx h
$052a 72         mov m,d
$052b 23         inx h
$052c c3 1e 05   jmp $051e
$052f 7e         mov a,m
$0530 83         add e
$0531 77         mov m,a
$0532 23         inx h
$0533 7e         mov a,m
$0534 8a         adc d
$0535 77         mov m,a
$0536 23         inx h
$0537 0d         dcr c
$0538 c2 2f 05   jnz $052f
$053b c9         ret
$053c 76         hlt
$053d 3e 88      mvi a,$88
$053f d3 00      out $00
$0541 06 0f      mvi b,$0f
$0543 78         mov a,b
$0544 d3 02      out $02
$0546 7e         mov a,m
$0547 d3 0c      out $0c
$0549 f5         push psw
$054a f1         pop psw
$054b f5         push psw
$054c f1         pop psw
$054d 2b         dcx h
$054e 05         dcr b
$054f d3 0c      out $0c
$0551 f2 43 05   jp $0543
$0554 c9         ret
$0555 11 d3 7b   lxi d,$7bd3
$0558 01 10 00   lxi b,$0010
$055b cd d0 04   call $04d0
$055e 21 90 06   lxi h,$0690
$0561 36 01      mvi m,$01
$0563 c9         ret
$0564 0e 00      mvi c,$00
$0566 cd 7b 05   call $057b
$0569 c3 71 05   jmp $0571
$056c 0e 01      mvi c,$01
$056e cd 7b 05   call $057b
$0571 cd b0 05   call $05b0
$0574 76         hlt
$0575 76         hlt
$0576 2b         dcx h
$0577 d2 71 05   jnc $0571
$057a c9         ret
$057b 32 bc 05   sta $05bc
$057e 21 8d 05   lxi h,$058d
$0581 71         mov m,c
$0582 cd f9 04   call $04f9
$0585 21 c1 05   lxi h,$05c1
$0588 71         mov m,c
$0589 13         inx d
$058a 13         inx d
$058b 13         inx d
$058c 3e 00      mvi a,$00
$058e b7         ora a
$058f ca a2 05   jz $05a2
$0592 eb         xchg
$0593 11 12 00   lxi d,$0012
$0596 19         dad d
$0597 0d         dcr c
$0598 c2 96 05   jnz $0596
$059b eb         xchg
$059c 21 ee ff   lxi h,$ffee
$059f c3 a8 05   jmp $05a8
$05a2 eb         xchg
$05a3 11 12 00   lxi d,$0012
$05a6 19         dad d
$05a7 eb         xchg
$05a8 22 b4 05   shld $05b4
$05ab eb         xchg
$05ac 22 b1 05   shld $05b1
$05af c9         ret
$05b0 11 00 00   lxi d,$0000
$05b3 21 12 00   lxi h,$0012
$05b6 19         dad d
$05b7 22 b1 05   shld $05b1
$05ba eb         xchg
$05bb 3e 00      mvi a,$00
$05bd cd 55 05   call $0555
$05c0 3e 00      mvi a,$00
$05c2 d6 01      sui $01
$05c4 32 c1 05   sta $05c1
$05c7 c9         ret
$05c8 c9         ret

$05c9 00 00                     ..

$05cb c3 d0 05   jmp $05d0

$05ce 1a 06                     ..

$05d0 3e 8a      mvi a,$8a
$05d2 d3 00      out $00
$05d4 3e fe      mvi a,$fe
$05d6 d3 03      out $03
$05d8 db 02      in $02
$05da 4f         mov c,a
$05db 3e 7f      mvi a,$7f
$05dd d3 03      out $03
$05df db 02      in $02
$05e1 17         ral
$05e2 79         mov a,c
$05e3 17         ral
$05e4 e6 07      ani $07
$05e6 c6 12      adi $12
$05e8 6f         mov l,a
$05e9 ce 06      aci $06
$05eb 95         sub l
$05ec 67         mov h,a
$05ed 5e         mov e,m
$05ee 3e f0      mvi a,$f0
$05f0 a1         ana c
$05f1 0f         rrc
$05f2 0f         rrc
$05f3 0f         rrc
$05f4 0f         rrc
$05f5 c6 02      adi $02
$05f7 6f         mov l,a
$05f8 ce 06      aci $06
$05fa 95         sub l
$05fb 67         mov h,a
$05fc 7e         mov a,m
$05fd b3         ora e
$05fe 32 c9 05   sta $05c9
$0601 c9         ret

$0602 0f 0d 0b 09 0e 0c 0a 08   ........
$060a 07 05 03 01 06 04 02 00   ........
$0612 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$061a db 06      in $06
$061c f6 fe      ori $fe
$061e 5f         mov e,a
$061f 3e 8a      mvi a,$8a
$0621 d3 00      out $00
$0623 3e fe      mvi a,$fe
$0625 d3 03      out $03
$0627 db 02      in $02
$0629 4f         mov c,a
$062a 3e 7f      mvi a,$7f
$062c d3 03      out $03
$062e db 02      in $02
$0630 47         mov b,a
$0631 3e 01      mvi a,$01
$0633 a1         ana c
$0634 c2 3b 06   jnz $063b
$0637 3e 10      mvi a,$10
$0639 a3         ana e
$063a 5f         mov e,a
$063b 3e 80      mvi a,$80
$063d a0         ana b
$063e c2 45 06   jnz $0645
$0641 3e 20      mvi a,$20
$0643 a3         ana e
$0644 5f         mov e,a
$0645 7b         mov a,e
$0646 2f         cma
$0647 32 c9 05   sta $05c9
$064a c9         ret
$064b 2a cc 05   lhld $05cc
$064e 7d         mov a,l
$064f fe d0      cpi $d0
$0651 c2 5d 06   jnz $065d
$0654 7c         mov a,h
$0655 fe 05      cpi $05
$0657 c2 5d 06   jnz $065d
$065a 3e 00      mvi a,$00
$065c c9         ret
$065d 3e 01      mvi a,$01
$065f c9         ret
$0660 2a cc 05   lhld $05cc
$0663 eb         xchg
$0664 2a ce 05   lhld $05ce
$0667 22 cc 05   shld $05cc
$066a eb         xchg
$066b 22 ce 05   shld $05ce
$066e c0         rnz
$066f e3         xthl
$0670 22 e2 06   shld $06e2
$0673 e1         pop h
$0674 22 db 06   shld $06db
$0677 f5         push psw
$0678 e1         pop h
$0679 22 dc 7f   shld $7fdc
$067c 21 00 00   lxi h,$0000
$067f 39         dad sp
$0680 22 de 06   shld $06de
$0683 c5         push b
$0684 af         xra a
$0685 d3 11      out $11
$0687 31 dc 7f   lxi sp,$7fdc
$068a c5         push b
$068b d5         push d
$068c cd cb 05   call $05cb
$068f 3e 00      mvi a,$00
$0691 b7         ora a
$0692 ca 9f 06   jz $069f
$0695 21 e2 7b   lxi h,$7be2
$0698 cd 3d 05   call $053d
$069b af         xra a
$069c 32 90 06   sta $0690
$069f 3e 88      mvi a,$88
$06a1 d3 00      out $00
$06a3 3a f7 7b   lda $7bf7
$06a6 d3 02      out $02
$06a8 3a f8 7b   lda $7bf8
$06ab d3 03      out $03
$06ad 21 f9 7b   lxi h,$7bf9
$06b0 34         inr m
$06b1 21 e4 06   lxi h,$06e4
$06b4 35         dcr m
$06b5 c2 c6 06   jnz $06c6
$06b8 21 00 00   lxi h,$0000
$06bb 21 00 00   lxi h,$0000
$06be 22 b9 06   shld $06b9
$06c1 21 e4 06   lxi h,$06e4
$06c4 36 32      mvi m,$32
$06c6 3e e2      mvi a,$e2
$06c8 d3 11      out $11
$06ca cd f4 0b   call $0bf4
$06cd af         xra a
$06ce d3 11      out $11
$06d0 d1         pop d
$06d1 c1         pop b
$06d2 f1         pop psw
$06d3 6f         mov l,a
$06d4 3a 11 76   lda $7611
$06d7 d3 11      out $11
$06d9 7d         mov a,l
$06da 21 00 00   lxi h,$0000
$06dd 31 00 00   lxi sp,$0000
$06e0 fb         ei
$06e1 c3 00 00   jmp $0000

$06e4 32                        2

$06ea 00                        .

$06eb 01 f0 d8   lxi b,$d8f0
$06ee cd 14 07   call $0714
$06f1 01 10 27   lxi b,$2710
$06f4 09         dad b
$06f5 01 18 fc   lxi b,$fc18
$06f8 cd 14 07   call $0714
$06fb 01 e8 03   lxi b,$03e8
$06fe 09         dad b
$06ff 01 9c ff   lxi b,$ff9c
$0702 cd 14 07   call $0714
$0705 01 64 00   lxi b,$0064
$0708 09         dad b
$0709 01 f6 ff   lxi b,$fff6
$070c cd 14 07   call $0714
$070f 3e 3a      mvi a,$3a
$0711 85         add l
$0712 12         stax d
$0713 c9         ret
$0714 3e 2f      mvi a,$2f
$0716 3c         inr a
$0717 09         dad b
$0718 da 16 07   jc $0716
$071b 12         stax d
$071c 13         inx d
$071d c9         ret
$071e 6e         mov l,m
$071f 26 00      mvi h,$00
$0721 11 e7 06   lxi d,$06e7
$0724 c5         push b
$0725 cd ff 06   call $06ff
$0728 c1         pop b
$0729 21 e8 06   lxi h,$06e8
$072c c3 3d 07   jmp $073d
$072f 11 e5 06   lxi d,$06e5
$0732 c5         push b
$0733 cd eb 06   call $06eb
$0736 c1         pop b
$0737 21 e5 06   lxi h,$06e5
$073a c3 3d 07   jmp $073d
$073d 5e         mov e,m
$073e af         xra a
$073f bb         cmp e
$0740 c8         rz
$0741 23         inx h
$0742 57         mov d,a
$0743 e5         push h
$0744 eb         xchg
$0745 29         dad h
$0746 29         dad h
$0747 29         dad h
$0748 11 fa 05   lxi d,$05fa
$074b 19         dad d
$074c eb         xchg
$074d 21 00 00   lxi h,$0000
$0750 39         dad sp
$0751 22 6e 07   shld $076e
$0754 eb         xchg
$0755 50         mov d,b
$0756 59         mov e,c
$0757 4e         mov c,m
$0758 23         inx h
$0759 46         mov b,m
$075a 23         inx h
$075b f9         sphl
$075c eb         xchg
$075d 71         mov m,c
$075e 2d         dcr l
$075f 70         mov m,b
$0760 2d         dcr l
$0761 c1         pop b
$0762 71         mov m,c
$0763 2d         dcr l
$0764 70         mov m,b
$0765 2d         dcr l
$0766 c1         pop b
$0767 71         mov m,c
$0768 2d         dcr l
$0769 70         mov m,b
$076a 2d         dcr l
$076b c1         pop b
$076c 71         mov m,c
$076d 31 00 00   lxi sp,$0000
$0770 01 06 01   lxi b,$0106
$0773 09         dad b
$0774 44         mov b,h
$0775 4d         mov c,l
$0776 e1         pop h
$0777 c3 3d 07   jmp $073d

$077a 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$0782 18 28 48 08 08 08 1c 00   .(H.....
$078a 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$0792 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$079a 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$07a2 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$07aa 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$07b2 7e 82 04 08 10 20 20 00   ~Ç...  .
$07ba 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$07c2 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$07ca 3e f4      mvi a,$f4
$07cc 32 b9 08   sta $08b9
$07cf 3e e8      mvi a,$e8
$07d1 32 b2 08   sta $08b2
$07d4 c9         ret
$07d5 21 b9 08   lxi h,$08b9
$07d8 71         mov m,c
$07d9 21 b2 08   lxi h,$08b2
$07dc 70         mov m,b
$07dd c9         ret
$07de 32 7b 08   sta $087b
$07e1 c9         ret
$07e2 32 14 08   sta $0814
$07e5 e5         push h
$07e6 2b         dcx h
$07e7 2b         dcx h
$07e8 22 55 08   shld $0855
$07eb e1         pop h
$07ec cd 1e 05   call $051e
$07ef c9         ret
$07f0 32 04 08   sta $0804
$07f3 22 fe 07   shld $07fe
$07f6 c9         ret
$07f7 21 00 00   lxi h,$0000
$07fa 22 25 08   shld $0825
$07fd 21 00 00   lxi h,$0000
$0800 19         dad d
$0801 e5         push h
$0802 eb         xchg
$0803 3e 00      mvi a,$00
$0805 f5         push psw
$0806 cd f9 04   call $04f9
$0809 11 00 72   lxi d,$7200
$080c f1         pop psw
$080d e1         pop h
$080e 23         inx h
$080f 23         inx h
$0810 cd d0 04   call $04d0
$0813 3e 00      mvi a,$00
$0815 32 11 76   sta $7611
$0818 d3 11      out $11
$081a 21 00 00   lxi h,$0000
$081d 39         dad sp
$081e 22 bc 03   shld $03bc
$0821 21 00 72   lxi h,$7200
$0824 01 00 00   lxi b,$0000
$0827 5e         mov e,m
$0828 23         inx h
$0829 56         mov d,m
$082a 23         inx h
$082b eb         xchg
$082c 09         dad b
$082d eb         xchg
$082e 7a         mov a,d
$082f 32 bd 08   sta $08bd
$0832 42         mov b,d
$0833 4b         mov c,e
$0834 5e         mov e,m
$0835 af         xra a
$0836 b3         ora e
$0837 ca bb 03   jz $03bb
