$0100 c3 3a 26   jmp $263a
$01ee 11 5c 00   lxi d,$005c
$01f1 f3         di
$01f2 cd 05 00   call $0005
$01f5 f3         di
$01f6 c9         ret
$01f7 af         xra a
$01f8 b3         ora e
$01f9 c8         rz
$01fa d5         push d
$01fb 2a ff 7e   lhld $7eff
$01fe 19         dad d
$01ff 22 ff 7e   shld $7eff
$0202 11 80 00   lxi d,$0080
$0205 c1         pop b
$0206 3e 00      mvi a,$00
$0208 cd 93 03   call $0393
$020b c9         ret

$020c 00                        .

$020d e5         push h
$020e 11 5d 00   lxi d,$005d
$0211 01 0b 00   lxi b,$000b
$0214 cd 7e 03   call $037e
$0217 e1         pop h
$0218 e5         push h
$0219 11 f1 7e   lxi d,$7ef1
$021c 01 08 00   lxi b,$0008
$021f cd ad 02   call $02ad
$0222 3e 2e      mvi a,$2e
$0224 12         stax d
$0225 13         inx d
$0226 e1         pop h
$0227 01 08 00   lxi b,$0008
$022a 09         dad b
$022b 01 03 00   lxi b,$0003
$022e cd 7e 03   call $037e
$0231 3e 0a      mvi a,$0a
$0233 12         stax d
$0234 13         inx d
$0235 3e 24      mvi a,$24
$0237 12         stax d
$0238 3e 00      mvi a,$00
$023a 32 5c 00   sta $005c
$023d 21 68 00   lxi h,$0068
$0240 01 80 00   lxi b,$0080
$0243 cd 36 03   call $0336
$0246 c9         ret
$0247 cd 91 02   call $0291
$024a 0e 09      mvi c,$09
$024c 11 03 01   lxi d,$0103
$024f f3         di
$0250 cd 05 00   call $0005
$0253 f3         di
$0254 0e 09      mvi c,$09
$0256 11 f1 7e   lxi d,$7ef1
$0259 f3         di
$025a cd 05 00   call $0005
$025d f3         di
$025e c3 00 00   jmp $0000
$0261 cd 91 02   call $0291
$0264 0e 09      mvi c,$09
$0266 11 18 01   lxi d,$0118
$0269 f3         di
$026a cd 05 00   call $0005
$026d f3         di
$026e c3 00 00   jmp $0000
$0271 cd 91 02   call $0291
$0274 0e 09      mvi c,$09
$0276 11 28 01   lxi d,$0128
$0279 f3         di
$027a cd 05 00   call $0005
$027d f3         di
$027e c3 00 00   jmp $0000
$0281 cd 91 02   call $0291
$0284 0e 09      mvi c,$09
$0286 11 35 01   lxi d,$0135
$0289 f3         di
$028a cd 05 00   call $0005
$028d f3         di
$028e c3 00 00   jmp $0000
$0291 e1         pop h
$0292 22 aa 02   shld $02aa
$0295 f3         di
$0296 3e 80      mvi a,$80
$0298 32 3e 00   sta $003e
$029b 0e 00      mvi c,$00
$029d f3         di
$029e cd 05 00   call $0005
$02a1 f3         di
$02a2 fb         ei
$02a3 3a f0 7e   lda $7ef0
$02a6 32 04 00   sta $0004
$02a9 21 00 00   lxi h,$0000
$02ac e9         pchl
$02ad 7e         mov a,m
$02ae fe 20      cpi $20
$02b0 c8         rz
$02b1 12         stax d
$02b2 23         inx h
$02b3 13         inx d
$02b4 0b         dcx b
$02b5 79         mov a,c
$02b6 b0         ora b
$02b7 c2 ad 02   jnz $02ad
$02ba c9         ret
$02bb 21 01 00   lxi h,$0001
$02be 7c         mov a,h
$02bf 1f         rar
$02c0 7d         mov a,l
$02c1 1f         rar
$02c2 ac         xra h
$02c3 67         mov h,a
$02c4 7d         mov a,l
$02c5 1f         rar
$02c6 7c         mov a,h
$02c7 1f         rar
$02c8 ad         xra l
$02c9 6f         mov l,a
$02ca ac         xra h
$02cb 67         mov h,a
$02cc 22 bc 02   shld $02bc
$02cf c9         ret
$02d0 21 ff ff   lxi h,$ffff
$02d3 e5         push h
$02d4 23         inx h
$02d5 3e 80      mvi a,$80
$02d7 cd 0d 03   call $030d
$02da cd 1e 03   call $031e
$02dd da f2 02   jc $02f2
$02e0 cd 0d 03   call $030d
$02e3 eb         xchg
$02e4 e3         xthl
$02e5 e5         push h
$02e6 09         dad b
$02e7 eb         xchg
$02e8 cd 1e 03   call $031e
$02eb eb         xchg
$02ec e1         pop h
$02ed e3         xthl
$02ee eb         xchg
$02ef d2 d7 02   jnc $02d7
$02f2 cd 0d 03   call $030d
$02f5 67         mov h,a
$02f6 f1         pop psw
$02f7 af         xra a
$02f8 95         sub l
$02f9 c8         rz
$02fa e5         push h
$02fb 1f         rar
$02fc 67         mov h,a
$02fd 1a         ldax d
$02fe 1f         rar
$02ff 6f         mov l,a
$0300 13         inx d
$0301 e3         xthl
$0302 7c         mov a,h
$0303 21 01 00   lxi h,$0001
$0306 d4 16 03   cnc $0316
$0309 23         inx h
$030a c3 e3 02   jmp $02e3
$030d 2c         inr l
$030e 87         add a
$030f c2 15 03   jnz $0315
$0312 1a         ldax d
$0313 13         inx d
$0314 17         ral
$0315 d8         rc
$0316 29         dad h
$0317 87         add a
$0318 d2 0e 03   jnc $030e
$031b c3 0d 03   jmp $030d
$031e f5         push psw
$031f 1a         ldax d
$0320 02         stax b
$0321 13         inx d
$0322 03         inx b
$0323 2b         dcx h
$0324 7c         mov a,h
$0325 b5         ora l
$0326 c2 1f 03   jnz $031f
$0329 f1         pop psw
$032a 87         add a
$032b c9         ret
$032c 31 00 00   lxi sp,$0000
$032f af         xra a
$0330 32 11 75   sta $7511
$0333 d3 11      out $11
$0335 c9         ret
$0336 1e 00      mvi e,$00
$0338 79         mov a,c
$0339 73         mov m,e
$033a 23         inx h
$033b bd         cmp l
$033c c2 39 03   jnz $0339
$033f 78         mov a,b
$0340 bc         cmp h
$0341 c2 38 03   jnz $0338
$0344 c9         ret
$0345 32 11 75   sta $7511
$0348 d3 11      out $11
$034a 21 00 00   lxi h,$0000
$034d 39         dad sp
$034e 22 2d 03   shld $032d
$0351 60         mov h,b
$0352 69         mov l,c
$0353 01 00 00   lxi b,$0000
$0356 f9         sphl
$0357 3e ff      mvi a,$ff
$0359 c5         push b
$035a c5         push b
$035b c5         push b
$035c c5         push b
$035d c5         push b
$035e c5         push b
$035f c5         push b
$0360 c5         push b
$0361 c5         push b
$0362 c5         push b
$0363 c5         push b
$0364 c5         push b
$0365 c5         push b
$0366 c5         push b
$0367 c5         push b
$0368 c5         push b
$0369 1b         dcx d
$036a ba         cmp d
$036b c2 59 03   jnz $0359
$036e c3 2c 03   jmp $032c
$0371 22 54 03   shld $0354
$0374 cd 45 03   call $0345
$0377 21 00 00   lxi h,$0000
$037a 22 54 03   shld $0354
$037d c9         ret
$037e 79         mov a,c
$037f 85         add l
$0380 4f         mov c,a
$0381 78         mov a,b
$0382 8c         adc h
$0383 47         mov b,a
$0384 7e         mov a,m
$0385 12         stax d
$0386 23         inx h
$0387 13         inx d
$0388 79         mov a,c
$0389 95         sub l
$038a c2 84 03   jnz $0384
$038d 80         add b
$038e bc         cmp h
$038f c2 84 03   jnz $0384
$0392 c9         ret
$0393 22 bd 03   shld $03bd
$0396 32 b5 03   sta $03b5
$0399 21 00 00   lxi h,$0000
$039c 39         dad sp
$039d 22 2d 03   shld $032d
$03a0 3e 1e      mvi a,$1e
$03a2 a1         ana c
$03a3 c6 1f      adi $1f
$03a5 6f         mov l,a
$03a6 ce 04      aci $04
$03a8 95         sub l
$03a9 67         mov h,a
$03aa 7e         mov a,m
$03ab 23         inx h
$03ac 66         mov h,m
$03ad 6f         mov l,a
$03ae 22 c0 03   shld $03c0
$03b1 60         mov h,b
$03b2 69         mov l,c
$03b3 19         dad d
$03b4 3e 00      mvi a,$00
$03b6 32 11 75   sta $7511
$03b9 d3 11      out $11
$03bb 7b         mov a,e
$03bc 31 00 00   lxi sp,$0000
$03bf c3 00 00   jmp $0000
$03c2 7b         mov a,e
$03c3 2b         dcx h
$03c4 46         mov b,m
$03c5 2b         dcx h
$03c6 4e         mov c,m
$03c7 c5         push b
$03c8 2b         dcx h
$03c9 46         mov b,m
$03ca 2b         dcx h
$03cb 4e         mov c,m
$03cc c5         push b
$03cd 2b         dcx h
$03ce 46         mov b,m
$03cf 2b         dcx h
$03d0 4e         mov c,m
$03d1 c5         push b
$03d2 2b         dcx h
$03d3 46         mov b,m
$03d4 2b         dcx h
$03d5 4e         mov c,m
$03d6 c5         push b
$03d7 2b         dcx h
$03d8 46         mov b,m
$03d9 2b         dcx h
$03da 4e         mov c,m
$03db c5         push b
$03dc 2b         dcx h
$03dd 46         mov b,m
$03de 2b         dcx h
$03df 4e         mov c,m
$03e0 c5         push b
$03e1 2b         dcx h
$03e2 46         mov b,m
$03e3 2b         dcx h
$03e4 4e         mov c,m
$03e5 c5         push b
$03e6 2b         dcx h
$03e7 46         mov b,m
$03e8 2b         dcx h
$03e9 4e         mov c,m
$03ea c5         push b
$03eb 2b         dcx h
$03ec 46         mov b,m
$03ed 2b         dcx h
$03ee 4e         mov c,m
$03ef c5         push b
$03f0 2b         dcx h
$03f1 46         mov b,m
$03f2 2b         dcx h
$03f3 4e         mov c,m
$03f4 c5         push b
$03f5 2b         dcx h
$03f6 46         mov b,m
$03f7 2b         dcx h
$03f8 4e         mov c,m
$03f9 c5         push b
$03fa 2b         dcx h
$03fb 46         mov b,m
$03fc 2b         dcx h
$03fd 4e         mov c,m
$03fe c5         push b
$03ff 2b         dcx h
$0400 46         mov b,m
$0401 2b         dcx h
$0402 4e         mov c,m
$0403 c5         push b
$0404 2b         dcx h
$0405 46         mov b,m
$0406 2b         dcx h
$0407 4e         mov c,m
$0408 c5         push b
$0409 2b         dcx h
$040a 46         mov b,m
$040b 2b         dcx h
$040c 4e         mov c,m
$040d c5         push b
$040e 2b         dcx h
$040f 46         mov b,m
$0410 2b         dcx h
$0411 4e         mov c,m
$0412 c5         push b
$0413 bd         cmp l
$0414 c2 c3 03   jnz $03c3
$0417 7a         mov a,d
$0418 bc         cmp h
$0419 c2 c2 03   jnz $03c2
$041c c3 2c 03   jmp $032c

$041f c3 03 0e 04 09 04 04 04   √.......
$0427 ff 03 fa 03 f5 03 f0 03   ˇ.˙.ı..
$042f eb 03 e6 03 e1 03 dc 03   Î.Ê.·.‹.
$0437 d7 03 d2 03 cd 03 c8 03   ◊.“.Õ.».

$043f 22 4f 04   shld $044f
$0442 32 11 75   sta $7511
$0445 d3 11      out $11
$0447 21 00 00   lxi h,$0000
$044a 39         dad sp
$044b 22 2d 03   shld $032d
$044e 31 00 00   lxi sp,$0000
$0451 62         mov h,d
$0452 6b         mov l,e
$0453 09         dad b
$0454 eb         xchg
$0455 7b         mov a,e
$0456 c1         pop b
$0457 71         mov m,c
$0458 23         inx h
$0459 70         mov m,b
$045a 23         inx h
$045b bd         cmp l
$045c c2 56 04   jnz $0456
$045f 7a         mov a,d
$0460 bc         cmp h
$0461 c2 55 04   jnz $0455
$0464 c3 2c 03   jmp $032c
$0467 c9         ret
$0468 32 11 75   sta $7511
$046b d3 11      out $11
$046d 21 00 00   lxi h,$0000
$0470 39         dad sp
$0471 22 2d 03   shld $032d
$0474 eb         xchg
$0475 f9         sphl
$0476 c1         pop b
$0477 c3 2c 03   jmp $032c
$047a 5e         mov e,m
$047b 23         inx h
$047c 56         mov d,m
$047d 7b         mov a,e
$047e b2         ora d
$047f c8         rz
$0480 eb         xchg
$0481 09         dad b
$0482 eb         xchg
$0483 2b         dcx h
$0484 73         mov m,e
$0485 23         inx h
$0486 72         mov m,d
$0487 23         inx h
$0488 c3 7a 04   jmp $047a
$048b 7e         mov a,m
$048c 83         add e
$048d 77         mov m,a
$048e 23         inx h
$048f 7e         mov a,m
$0490 8a         adc d
$0491 77         mov m,a
$0492 23         inx h
$0493 0d         dcr c
$0494 c2 8b 04   jnz $048b
$0497 c9         ret
$0498 76         hlt
$0499 3e 88      mvi a,$88
$049b d3 00      out $00
$049d 06 0f      mvi b,$0f
$049f 78         mov a,b
$04a0 d3 02      out $02
$04a2 7e         mov a,m
$04a3 d3 0c      out $0c
$04a5 f5         push psw
$04a6 f1         pop psw
$04a7 f5         push psw
$04a8 f1         pop psw
$04a9 2b         dcx h
$04aa 05         dcr b
$04ab d3 0c      out $0c
$04ad f2 9f 04   jp $049f
$04b0 c9         ret
$04b1 11 d3 7b   lxi d,$7bd3
$04b4 01 10 00   lxi b,$0010
$04b7 cd 7e 03   call $037e
$04ba 21 a1 05   lxi h,$05a1
$04bd 36 01      mvi m,$01
$04bf c9         ret
$04c0 11 d3 7b   lxi d,$7bd3
$04c3 01 10 00   lxi b,$0010
$04c6 cd 3f 04   call $043f
$04c9 21 a1 05   lxi h,$05a1
$04cc 36 01      mvi m,$01
$04ce c9         ret
$04cf c9         ret

$04d0 00 00                     ..

$04d2 c3 d7 04   jmp $04d7

$04d5 21 05                     !.

$04d7 3e 8a      mvi a,$8a
$04d9 d3 00      out $00
$04db 3e fe      mvi a,$fe
$04dd d3 03      out $03
$04df db 02      in $02
$04e1 4f         mov c,a
$04e2 3e 7f      mvi a,$7f
$04e4 d3 03      out $03
$04e6 db 02      in $02
$04e8 17         ral
$04e9 79         mov a,c
$04ea 17         ral
$04eb e6 07      ani $07
$04ed c6 19      adi $19
$04ef 6f         mov l,a
$04f0 ce 05      aci $05
$04f2 95         sub l
$04f3 67         mov h,a
$04f4 5e         mov e,m
$04f5 3e f0      mvi a,$f0
$04f7 a1         ana c
$04f8 0f         rrc
$04f9 0f         rrc
$04fa 0f         rrc
$04fb 0f         rrc
$04fc c6 09      adi $09
$04fe 6f         mov l,a
$04ff ce 05      aci $05
$0501 95         sub l
$0502 67         mov h,a
$0503 7e         mov a,m
$0504 b3         ora e
$0505 32 d0 04   sta $04d0
$0508 c9         ret

$0509 0f 0d 0b 09 0e 0c 0a 08   ........
$0511 07 05 03 01 06 04 02 00   ........
$0519 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0521 db 06      in $06
$0523 f6 fe      ori $fe
$0525 5f         mov e,a
$0526 3e 8a      mvi a,$8a
$0528 d3 00      out $00
$052a 3e fe      mvi a,$fe
$052c d3 03      out $03
$052e db 02      in $02
$0530 4f         mov c,a
$0531 3e 7f      mvi a,$7f
$0533 d3 03      out $03
$0535 db 02      in $02
$0537 47         mov b,a
$0538 3e 01      mvi a,$01
$053a a1         ana c
$053b c2 42 05   jnz $0542
$053e 3e 10      mvi a,$10
$0540 a3         ana e
$0541 5f         mov e,a
$0542 3e 80      mvi a,$80
$0544 a0         ana b
$0545 c2 4c 05   jnz $054c
$0548 3e 20      mvi a,$20
$054a a3         ana e
$054b 5f         mov e,a
$054c 7b         mov a,e
$054d 2f         cma
$054e 32 d0 04   sta $04d0
$0551 c9         ret
$0552 2a d3 04   lhld $04d3
$0555 7d         mov a,l
$0556 fe d7      cpi $d7
$0558 c2 64 05   jnz $0564
$055b 7c         mov a,h
$055c fe 04      cpi $04
$055e c2 64 05   jnz $0564
$0561 3e 00      mvi a,$00
$0563 c9         ret
$0564 3e 01      mvi a,$01
$0566 c9         ret
$0567 2a d3 04   lhld $04d3
$056a eb         xchg
$056b 2a d5 04   lhld $04d5
$056e 22 d3 04   shld $04d3
$0571 eb         xchg
$0572 22 d5 04   shld $04d5
$0575 c0         rnz
$0576 e3         xthl
$0577 22 f6 05   shld $05f6
$057a e1         pop h
$057b 22 ef 05   shld $05ef
$057e f5         push psw
$057f e1         pop h
$0580 22 dc 7f   shld $7fdc
$0583 21 00 00   lxi h,$0000
$0586 39         dad sp
$0587 22 f2 05   shld $05f2
$058a c5         push b
$058b af         xra a
$058c d3 11      out $11
$058e 31 dc 7f   lxi sp,$7fdc
$0591 c5         push b
$0592 d5         push d
$0593 3e fa      mvi a,$fa
$0595 d3 11      out $11
$0597 cd 2b 0b   call $0b2b
$059a af         xra a
$059b d3 11      out $11
$059d cd d2 04   call $04d2
$05a0 3e 00      mvi a,$00
$05a2 b7         ora a
$05a3 ca b0 05   jz $05b0
$05a6 21 e2 7b   lxi h,$7be2
$05a9 cd 99 04   call $0499
$05ac af         xra a
$05ad 32 a1 05   sta $05a1
$05b0 3e 88      mvi a,$88
$05b2 d3 00      out $00
$05b4 3a f7 7b   lda $7bf7
$05b7 d3 02      out $02
$05b9 3a f8 7b   lda $7bf8
$05bc d3 03      out $03
$05be 3e 55      mvi a,$55
$05c0 0f         rrc
$05c1 32 bf 05   sta $05bf
$05c4 d2 cb 05   jnc $05cb
$05c7 21 f9 7b   lxi h,$7bf9
$05ca 34         inr m
$05cb 21 f8 05   lxi h,$05f8
$05ce 35         dcr m
$05cf c2 e4 05   jnz $05e4
$05d2 21 00 00   lxi h,$0000
$05d5 7d         mov a,l
$05d6 21 00 00   lxi h,$0000
$05d9 22 d3 05   shld $05d3
$05dc cd f9 05   call $05f9
$05df 21 f8 05   lxi h,$05f8
$05e2 36 32      mvi m,$32
$05e4 d1         pop d
$05e5 c1         pop b
$05e6 f1         pop psw
$05e7 6f         mov l,a
$05e8 3a 11 75   lda $7511
$05eb d3 11      out $11
$05ed 7d         mov a,l
$05ee 21 00 00   lxi h,$0000
$05f1 31 00 00   lxi sp,$0000
$05f4 fb         ei
$05f5 c3 00 00   jmp $0000

$05f8 32                        2

$05f9 2a a8 06   lhld $06a8
$05fc 22 1c 06   shld $061c
$05ff 6f         mov l,a
$0600 26 00      mvi h,$00
$0602 11 18 06   lxi d,$0618
$0605 cd 39 06   call $0639
$0608 21 18 06   lxi h,$0618
$060b 01 eb bd   lxi b,$bdeb
$060e cd 77 06   call $0677
$0611 2a 1c 06   lhld $061c
$0614 22 a8 06   shld $06a8
$0617 c9         ret

$0618 30 30 30 00 00 00         000...

$061e c9         ret

$0624 00                        .

$0625 01 f0 d8   lxi b,$d8f0
$0628 cd 4e 06   call $064e
$062b 01 10 27   lxi b,$2710
$062e 09         dad b
$062f 01 18 fc   lxi b,$fc18
$0632 cd 4e 06   call $064e
$0635 01 e8 03   lxi b,$03e8
$0638 09         dad b
$0639 01 9c ff   lxi b,$ff9c
$063c cd 4e 06   call $064e
$063f 01 64 00   lxi b,$0064
$0642 09         dad b
$0643 01 f6 ff   lxi b,$fff6
$0646 cd 4e 06   call $064e
$0649 3e 3a      mvi a,$3a
$064b 85         add l
$064c 12         stax d
$064d c9         ret
$064e 3e 2f      mvi a,$2f
$0650 3c         inr a
$0651 09         dad b
$0652 da 50 06   jc $0650
$0655 12         stax d
$0656 13         inx d
$0657 c9         ret
$0658 6e         mov l,m
$0659 26 00      mvi h,$00
$065b 11 21 06   lxi d,$0621
$065e c5         push b
$065f cd 39 06   call $0639
$0662 c1         pop b
$0663 21 22 06   lxi h,$0622
$0666 c3 77 06   jmp $0677
$0669 11 1f 06   lxi d,$061f
$066c c5         push b
$066d cd 25 06   call $0625
$0670 c1         pop b
$0671 21 1f 06   lxi h,$061f
$0674 c3 77 06   jmp $0677
$0677 5e         mov e,m
$0678 af         xra a
$0679 bb         cmp e
$067a c8         rz
$067b 23         inx h
$067c 57         mov d,a
$067d e5         push h
$067e eb         xchg
$067f 29         dad h
$0680 29         dad h
$0681 29         dad h
$0682 11 34 05   lxi d,$0534
$0685 19         dad d
$0686 eb         xchg
$0687 21 00 00   lxi h,$0000
$068a 39         dad sp
$068b 22 a8 06   shld $06a8
$068e eb         xchg
$068f 50         mov d,b
$0690 59         mov e,c
$0691 4e         mov c,m
$0692 23         inx h
$0693 46         mov b,m
$0694 23         inx h
$0695 f9         sphl
$0696 eb         xchg
$0697 71         mov m,c
$0698 2d         dcr l
$0699 70         mov m,b
$069a 2d         dcr l
$069b c1         pop b
$069c 71         mov m,c
$069d 2d         dcr l
$069e 70         mov m,b
$069f 2d         dcr l
$06a0 c1         pop b
$06a1 71         mov m,c
$06a2 2d         dcr l
$06a3 70         mov m,b
$06a4 2d         dcr l
$06a5 c1         pop b
$06a6 71         mov m,c
$06a7 31 00 00   lxi sp,$0000
$06aa 01 06 01   lxi b,$0106
$06ad 09         dad b
$06ae 44         mov b,h
$06af 4d         mov c,l
$06b0 e1         pop h
$06b1 c3 77 06   jmp $0677

$06b4 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$06bc 18 28 48 08 08 08 1c 00   .(H.....
$06c4 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$06cc 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$06d4 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$06dc fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$06e4 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$06ec 7e 82 04 08 10 20 20 00   ~Ç...  .
$06f4 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$06fc 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$0704 3e f4      mvi a,$f4
$0706 32 f3 07   sta $07f3
$0709 3e e8      mvi a,$e8
$070b 32 ec 07   sta $07ec
$070e c9         ret
$070f 21 f3 07   lxi h,$07f3
$0712 71         mov m,c
$0713 21 ec 07   lxi h,$07ec
$0716 70         mov m,b
$0717 c9         ret
$0718 32 b5 07   sta $07b5
$071b c9         ret
$071c 32 4e 07   sta $074e
$071f e5         push h
$0720 2b         dcx h
$0721 2b         dcx h
$0722 22 8f 07   shld $078f
$0725 e1         pop h
$0726 cd 7a 04   call $047a
$0729 c9         ret
$072a 32 3e 07   sta $073e
$072d 22 38 07   shld $0738
$0730 c9         ret
$0731 21 00 00   lxi h,$0000
$0734 22 5f 07   shld $075f
$0737 21 00 00   lxi h,$0000
$073a 19         dad d
$073b e5         push h
$073c eb         xchg
$073d 3e 00      mvi a,$00
$073f f5         push psw
$0740 cd 68 04   call $0468
$0743 11 4a 26   lxi d,$264a
$0746 f1         pop psw
$0747 e1         pop h
$0748 23         inx h
$0749 23         inx h
$074a cd 3f 04   call $043f
$074d 3e 00      mvi a,$00
$074f 32 11 75   sta $7511
$0752 d3 11      out $11
$0754 21 00 00   lxi h,$0000
$0757 39         dad sp
$0758 22 2d 03   shld $032d
$075b 21 4a 26   lxi h,$264a
$075e 01 00 00   lxi b,$0000
$0761 5e         mov e,m
$0762 23         inx h
$0763 56         mov d,m
$0764 23         inx h
$0765 eb         xchg
$0766 09         dad b
$0767 eb         xchg
$0768 7a         mov a,d
$0769 32 f7 07   sta $07f7
$076c 42         mov b,d
$076d 4b         mov c,e
$076e 5e         mov e,m
$076f af         xra a
$0770 b3         ora e
$0771 ca 2c 03   jz $032c
$0774 23         inx h
$0775 fe 6a      cpi $6a
$0777 ca f2 07   jz $07f2
$077a fe ff      cpi $ff
$077c ca eb 07   jz $07eb
$077f 22 e6 07   shld $07e6
$0782 79         mov a,c
$0783 32 e0 07   sta $07e0
$0786 78         mov a,b
$0787 32 e1 07   sta $07e1
$078a eb         xchg
$078b 26 00      mvi h,$00
$078d 29         dad h
$078e 11 00 00   lxi d,$0000
$0791 19         dad d
$0792 5e         mov e,m
$0793 23         inx h
$0794 56         mov d,m
$0795 eb         xchg
$0796 f9         sphl
$0797 60         mov h,b
$0798 69         mov l,c
$0799 c1         pop b
$079a 09         dad b
$079b 3e 07      mvi a,$07
$079d a4         ana h
$079e 87         add a
$079f c6 fb      adi $fb
$07a1 5f         mov e,a
$07a2 ce 07      aci $07
$07a4 93         sub e
$07a5 57         mov d,a
$07a6 eb         xchg
$07a7 7e         mov a,m
$07a8 23         inx h
$07a9 66         mov h,m
$07aa 6f         mov l,a
$07ab 22 c0 07   shld $07c0
$07ae 3e f8      mvi a,$f8
$07b0 a2         ana d
$07b1 0f         rrc
$07b2 0f         rrc
$07b3 0f         rrc
$07b4 c6 a0      adi $a0
$07b6 57         mov d,a
$07b7 c1         pop b
$07b8 af         xra a
$07b9 b0         ora b
$07ba c2 dc 07   jnz $07dc
$07bd 69         mov l,c
$07be 60         mov h,b
$07bf c3 00 00   jmp $0000
$07c2 29         dad h
$07c3 29         dad h
$07c4 29         dad h
$07c5 29         dad h
$07c6 29         dad h
$07c7 29         dad h
$07c8 29         dad h
$07c9 1a         ldax d
$07ca b4         ora h
$07cb 12         stax d
$07cc 14         inr d
$07cd 1a         ldax d
$07ce b5         ora l
$07cf 12         stax d
$07d0 15         dcr d
$07d1 1c         inr e
$07d2 c3 b7 07   jmp $07b7
$07d5 1a         ldax d
$07d6 b1         ora c
$07d7 12         stax d
$07d8 1c         inr e
$07d9 c3 b7 07   jmp $07b7
$07dc 31 02 00   lxi sp,$0002
$07df 21 00 00   lxi h,$0000
$07e2 09         dad b
$07e3 44         mov b,h
$07e4 4d         mov c,l
$07e5 21 00 00   lxi h,$0000
$07e8 c3 6e 07   jmp $076e
$07eb 3e e8      mvi a,$e8
$07ed 81         add c
$07ee 4f         mov c,a
$07ef c3 f6 07   jmp $07f6
$07f2 3e f4      mvi a,$f4
$07f4 81         add c
$07f5 4f         mov c,a
$07f6 06 00      mvi b,$00
$07f8 c3 6e 07   jmp $076e

$07fb d5 07 c2 07 c3 07 c4 07   ’.¬.√.ƒ.
$0803 c5 07 c6 07 c7 07 c8 07   ≈.∆.«.».
$080b 00                        .

$080c cd e4 09   call $09e4
$080f cd a0 08   call $08a0
$0812 c9         ret
$0813 e5         push h
$0814 01 1c 00   lxi b,$001c
$0817 09         dad b
$0818 22 00 37   shld $3700
$081b d5         push d
$081c cd e4 09   call $09e4
$081f d1         pop d
