$0100 c3 fc 24   jmp $24fc
$01f1 f3         di
$01f2 cd 05 00   call $0005
$01f5 f3         di
$01f6 c9         ret
$01f7 af         xra a
$01f8 b3         ora e
$01f9 c8         rz
$01fa d5         push d
$01fb 2a 12 44   lhld $4412
$01fe 19         dad d
$01ff 22 12 44   shld $4412
$0202 11 80 00   lxi d,$0080
$0205 c1         pop b
$0206 3e 00      mvi a,$00
$0208 cd 93 03   call $0393
$020b c9         ret

$020c 00                        .

$020d e5         push h
$020e 11 5d 00   lxi d,$005d
$0211 01 0b 00   lxi b,$000b
$0214 cd 7e 03   call $037e
$0217 e1         pop h
$0218 e5         push h
$0219 11 04 44   lxi d,$4404
$021c 01 08 00   lxi b,$0008
$021f cd ad 02   call $02ad
$0222 3e 2e      mvi a,$2e
$0224 12         stax d
$0225 13         inx d
$0226 e1         pop h
$0227 01 08 00   lxi b,$0008
$022a 09         dad b
$022b 01 03 00   lxi b,$0003
$022e cd 7e 03   call $037e
$0231 3e 0a      mvi a,$0a
$0233 12         stax d
$0234 13         inx d
$0235 3e 24      mvi a,$24
$0237 12         stax d
$0238 3e 00      mvi a,$00
$023a 32 5c 00   sta $005c
$023d 21 68 00   lxi h,$0068
$0240 01 80 00   lxi b,$0080
$0243 cd 36 03   call $0336
$0246 c9         ret
$0247 cd 91 02   call $0291
$024a 0e 09      mvi c,$09
$024c 11 03 01   lxi d,$0103
$024f f3         di
$0250 cd 05 00   call $0005
$0253 f3         di
$0254 0e 09      mvi c,$09
$0256 11 04 44   lxi d,$4404
$0259 f3         di
$025a cd 05 00   call $0005
$025d f3         di
$025e c3 00 00   jmp $0000
$0261 cd 91 02   call $0291
$0264 0e 09      mvi c,$09
$0266 11 18 01   lxi d,$0118
$0269 f3         di
$026a cd 05 00   call $0005
$026d f3         di
$026e c3 00 00   jmp $0000
$0271 cd 91 02   call $0291
$0274 0e 09      mvi c,$09
$0276 11 28 01   lxi d,$0128
$0279 f3         di
$027a cd 05 00   call $0005
$027d f3         di
$027e c3 00 00   jmp $0000
$0281 cd 91 02   call $0291
$0284 0e 09      mvi c,$09
$0286 11 35 01   lxi d,$0135
$0289 f3         di
$028a cd 05 00   call $0005
$028d f3         di
$028e c3 00 00   jmp $0000
$0291 e1         pop h
$0292 22 aa 02   shld $02aa
$0295 f3         di
$0296 3e 80      mvi a,$80
$0298 32 3e 00   sta $003e
$029b 0e 00      mvi c,$00
$029d f3         di
$029e cd 05 00   call $0005
$02a1 f3         di
$02a2 fb         ei
$02a3 3a 03 44   lda $4403
$02a6 32 04 00   sta $0004
$02a9 21 00 00   lxi h,$0000
$02ac e9         pchl
$02ad 7e         mov a,m
$02ae fe 20      cpi $20
$02b0 c8         rz
$02b1 12         stax d
$02b2 23         inx h
$02b3 13         inx d
$02b4 0b         dcx b
$02b5 79         mov a,c
$02b6 b0         ora b
$02b7 c2 ad 02   jnz $02ad
$02ba c9         ret
$02bb 21 01 00   lxi h,$0001
$02be 7c         mov a,h
$02bf 1f         rar
$02c0 7d         mov a,l
$02c1 1f         rar
$02c2 ac         xra h
$02c3 67         mov h,a
$02c4 7d         mov a,l
$02c5 1f         rar
$02c6 7c         mov a,h
$02c7 1f         rar
$02c8 ad         xra l
$02c9 6f         mov l,a
$02ca ac         xra h
$02cb 67         mov h,a
$02cc 22 bc 02   shld $02bc
$02cf c9         ret
$02d0 21 ff ff   lxi h,$ffff
$02d3 e5         push h
$02d4 23         inx h
$02d5 3e 80      mvi a,$80
$02d7 cd 0d 03   call $030d
$02da cd 1e 03   call $031e
$02dd da f2 02   jc $02f2
$02e0 cd 0d 03   call $030d
$02e3 eb         xchg
$02e4 e3         xthl
$02e5 e5         push h
$02e6 09         dad b
$02e7 eb         xchg
$02e8 cd 1e 03   call $031e
$02eb eb         xchg
$02ec e1         pop h
$02ed e3         xthl
$02ee eb         xchg
$02ef d2 d7 02   jnc $02d7
$02f2 cd 0d 03   call $030d
$02f5 67         mov h,a
$02f6 f1         pop psw
$02f7 af         xra a
$02f8 95         sub l
$02f9 c8         rz
$02fa e5         push h
$02fb 1f         rar
$02fc 67         mov h,a
$02fd 1a         ldax d
$02fe 1f         rar
$02ff 6f         mov l,a
$0300 13         inx d
$0301 e3         xthl
$0302 7c         mov a,h
$0303 21 01 00   lxi h,$0001
$0306 d4 16 03   cnc $0316
$0309 23         inx h
$030a c3 e3 02   jmp $02e3
$030d 2c         inr l
$030e 87         add a
$030f c2 15 03   jnz $0315
$0312 1a         ldax d
$0313 13         inx d
$0314 17         ral
$0315 d8         rc
$0316 29         dad h
$0317 87         add a
$0318 d2 0e 03   jnc $030e
$031b c3 0d 03   jmp $030d
$031e f5         push psw
$031f 1a         ldax d
$0320 02         stax b
$0321 13         inx d
$0322 03         inx b
$0323 2b         dcx h
$0324 7c         mov a,h
$0325 b5         ora l
$0326 c2 1f 03   jnz $031f
$0329 f1         pop psw
$032a 87         add a
$032b c9         ret
$032c 31 00 00   lxi sp,$0000
$032f af         xra a
$0330 32 02 44   sta $4402
$0333 d3 11      out $11
$0335 c9         ret
$0336 1e 00      mvi e,$00
$0338 79         mov a,c
$0339 73         mov m,e
$033a 23         inx h
$033b bd         cmp l
$033c c2 39 03   jnz $0339
$033f 78         mov a,b
$0340 bc         cmp h
$0341 c2 38 03   jnz $0338
$0344 c9         ret
$0345 32 02 44   sta $4402
$0348 d3 11      out $11
$034a 21 00 00   lxi h,$0000
$034d 39         dad sp
$034e 22 2d 03   shld $032d
$0351 60         mov h,b
$0352 69         mov l,c
$0353 01 00 00   lxi b,$0000
$0356 f9         sphl
$0357 3e ff      mvi a,$ff
$0359 c5         push b
$035a c5         push b
$035b c5         push b
$035c c5         push b
$035d c5         push b
$035e c5         push b
$035f c5         push b
$0360 c5         push b
$0361 c5         push b
$0362 c5         push b
$0363 c5         push b
$0364 c5         push b
$0365 c5         push b
$0366 c5         push b
$0367 c5         push b
$0368 c5         push b
$0369 1b         dcx d
$036a ba         cmp d
$036b c2 59 03   jnz $0359
$036e c3 2c 03   jmp $032c
$0371 22 54 03   shld $0354
$0374 cd 45 03   call $0345
$0377 21 00 00   lxi h,$0000
$037a 22 54 03   shld $0354
$037d c9         ret
$037e 79         mov a,c
$037f 85         add l
$0380 4f         mov c,a
$0381 78         mov a,b
$0382 8c         adc h
$0383 47         mov b,a
$0384 7e         mov a,m
$0385 12         stax d
$0386 23         inx h
$0387 13         inx d
$0388 79         mov a,c
$0389 95         sub l
$038a c2 84 03   jnz $0384
$038d 80         add b
$038e bc         cmp h
$038f c2 84 03   jnz $0384
$0392 c9         ret
$0393 22 bd 03   shld $03bd
$0396 32 b5 03   sta $03b5
$0399 21 00 00   lxi h,$0000
$039c 39         dad sp
$039d 22 2d 03   shld $032d
$03a0 3e 1e      mvi a,$1e
$03a2 a1         ana c
$03a3 c6 1f      adi $1f
$03a5 6f         mov l,a
$03a6 ce 04      aci $04
$03a8 95         sub l
$03a9 67         mov h,a
$03aa 7e         mov a,m
$03ab 23         inx h
$03ac 66         mov h,m
$03ad 6f         mov l,a
$03ae 22 c0 03   shld $03c0
$03b1 60         mov h,b
$03b2 69         mov l,c
$03b3 19         dad d
$03b4 3e 00      mvi a,$00
$03b6 32 02 44   sta $4402
$03b9 d3 11      out $11
$03bb 7b         mov a,e
$03bc 31 00 00   lxi sp,$0000
$03bf c3 00 00   jmp $0000
$03c2 7b         mov a,e
$03c3 2b         dcx h
$03c4 46         mov b,m
$03c5 2b         dcx h
$03c6 4e         mov c,m
$03c7 c5         push b
$03c8 2b         dcx h
$03c9 46         mov b,m
$03ca 2b         dcx h
$03cb 4e         mov c,m
$03cc c5         push b
$03cd 2b         dcx h
$03ce 46         mov b,m
$03cf 2b         dcx h
$03d0 4e         mov c,m
$03d1 c5         push b
$03d2 2b         dcx h
$03d3 46         mov b,m
$03d4 2b         dcx h
$03d5 4e         mov c,m
$03d6 c5         push b
$03d7 2b         dcx h
$03d8 46         mov b,m
$03d9 2b         dcx h
$03da 4e         mov c,m
$03db c5         push b
$03dc 2b         dcx h
$03dd 46         mov b,m
$03de 2b         dcx h
$03df 4e         mov c,m
$03e0 c5         push b
$03e1 2b         dcx h
$03e2 46         mov b,m
$03e3 2b         dcx h
$03e4 4e         mov c,m
$03e5 c5         push b
$03e6 2b         dcx h
$03e7 46         mov b,m
$03e8 2b         dcx h
$03e9 4e         mov c,m
$03ea c5         push b
$03eb 2b         dcx h
$03ec 46         mov b,m
$03ed 2b         dcx h
$03ee 4e         mov c,m
$03ef c5         push b
$03f0 2b         dcx h
$03f1 46         mov b,m
$03f2 2b         dcx h
$03f3 4e         mov c,m
$03f4 c5         push b
$03f5 2b         dcx h
$03f6 46         mov b,m
$03f7 2b         dcx h
$03f8 4e         mov c,m
$03f9 c5         push b
$03fa 2b         dcx h
$03fb 46         mov b,m
$03fc 2b         dcx h
$03fd 4e         mov c,m
$03fe c5         push b
$03ff 2b         dcx h
$0400 46         mov b,m
$0401 2b         dcx h
$0402 4e         mov c,m
$0403 c5         push b
$0404 2b         dcx h
$0405 46         mov b,m
$0406 2b         dcx h
$0407 4e         mov c,m
$0408 c5         push b
$0409 2b         dcx h
$040a 46         mov b,m
$040b 2b         dcx h
$040c 4e         mov c,m
$040d c5         push b
$040e 2b         dcx h
$040f 46         mov b,m
$0410 2b         dcx h
$0411 4e         mov c,m
$0412 c5         push b
$0413 bd         cmp l
$0414 c2 c3 03   jnz $03c3
$0417 7a         mov a,d
$0418 bc         cmp h
$0419 c2 c2 03   jnz $03c2
$041c c3 2c 03   jmp $032c

$041f c3 03 0e 04 09 04 04 04   √.......
$0427 ff 03 fa 03 f5 03 f0 03   ˇ.˙.ı..
$042f eb 03 e6 03 e1 03 dc 03   Î.Ê.·.‹.
$0437 d7 03 d2 03 cd 03 c8 03   ◊.“.Õ.».

$043f 22 4f 04   shld $044f
$0442 32 02 44   sta $4402
$0445 d3 11      out $11
$0447 21 00 00   lxi h,$0000
$044a 39         dad sp
$044b 22 2d 03   shld $032d
$044e 31 00 00   lxi sp,$0000
$0451 62         mov h,d
$0452 6b         mov l,e
$0453 09         dad b
$0454 eb         xchg
$0455 7b         mov a,e
$0456 c1         pop b
$0457 71         mov m,c
$0458 23         inx h
$0459 70         mov m,b
$045a 23         inx h
$045b bd         cmp l
$045c c2 56 04   jnz $0456
$045f 7a         mov a,d
$0460 bc         cmp h
$0461 c2 55 04   jnz $0455
$0464 c3 2c 03   jmp $032c
$0467 c9         ret
$0468 32 02 44   sta $4402
$046b d3 11      out $11
$046d 21 00 00   lxi h,$0000
$0470 39         dad sp
$0471 22 2d 03   shld $032d
$0474 eb         xchg
$0475 f9         sphl
$0476 c1         pop b
$0477 c3 2c 03   jmp $032c
$047a 7e         mov a,m
$047b 83         add e
$047c 77         mov m,a
$047d 23         inx h
$047e 7e         mov a,m
$047f 8a         adc d
$0480 77         mov m,a
$0481 23         inx h
$0482 0d         dcr c
$0483 c2 7a 04   jnz $047a
$0486 c9         ret
$0487 76         hlt
$0488 3e 88      mvi a,$88
$048a d3 00      out $00
$048c 06 0f      mvi b,$0f
$048e 78         mov a,b
$048f d3 02      out $02
$0491 7e         mov a,m
$0492 d3 0c      out $0c
$0494 f5         push psw
$0495 f1         pop psw
$0496 f5         push psw
$0497 f1         pop psw
$0498 2b         dcx h
$0499 05         dcr b
$049a d3 0c      out $0c
$049c f2 8e 04   jp $048e
$049f c9         ret
$04a0 11 13 44   lxi d,$4413
$04a3 01 10 00   lxi b,$0010
$04a6 cd 7e 03   call $037e
$04a9 21 77 05   lxi h,$0577
$04ac 36 01      mvi m,$01
$04ae c9         ret
$04af c9         ret

$04b0 00 00                     ..

$04b2 c3 b7 04   jmp $04b7

$04b5 01 05                     ..

$04b7 3e 8a      mvi a,$8a
$04b9 d3 00      out $00
$04bb 3e fe      mvi a,$fe
$04bd d3 03      out $03
$04bf db 02      in $02
$04c1 4f         mov c,a
$04c2 3e 7f      mvi a,$7f
$04c4 d3 03      out $03
$04c6 db 02      in $02
$04c8 17         ral
$04c9 79         mov a,c
$04ca 17         ral
$04cb e6 07      ani $07
$04cd c6 f9      adi $f9
$04cf 6f         mov l,a
$04d0 ce 04      aci $04
$04d2 95         sub l
$04d3 67         mov h,a
$04d4 5e         mov e,m
$04d5 3e f0      mvi a,$f0
$04d7 a1         ana c
$04d8 0f         rrc
$04d9 0f         rrc
$04da 0f         rrc
$04db 0f         rrc
$04dc c6 e9      adi $e9
$04de 6f         mov l,a
$04df ce 04      aci $04
$04e1 95         sub l
$04e2 67         mov h,a
$04e3 7e         mov a,m
$04e4 b3         ora e
$04e5 32 b0 04   sta $04b0
$04e8 c9         ret

$04e9 0f 0d 0b 09 0e 0c 0a 08   ........
$04f1 07 05 03 01 06 04 02 00   ........
$04f9 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0501 db 06      in $06
$0503 f6 fe      ori $fe
$0505 5f         mov e,a
$0506 3e 8a      mvi a,$8a
$0508 d3 00      out $00
$050a 3e fe      mvi a,$fe
$050c d3 03      out $03
$050e db 02      in $02
$0510 4f         mov c,a
$0511 3e 7f      mvi a,$7f
$0513 d3 03      out $03
$0515 db 02      in $02
$0517 47         mov b,a
$0518 3e 01      mvi a,$01
$051a a1         ana c
$051b c2 22 05   jnz $0522
$051e 3e 10      mvi a,$10
$0520 a3         ana e
$0521 5f         mov e,a
$0522 3e 80      mvi a,$80
$0524 a0         ana b
$0525 c2 2c 05   jnz $052c
$0528 3e 20      mvi a,$20
$052a a3         ana e
$052b 5f         mov e,a
$052c 7b         mov a,e
$052d 2f         cma
$052e 32 b0 04   sta $04b0
$0531 c9         ret
$0532 2a b3 04   lhld $04b3
$0535 7d         mov a,l
$0536 fe b7      cpi $b7
$0538 c2 44 05   jnz $0544
$053b 7c         mov a,h
$053c fe 04      cpi $04
$053e c2 44 05   jnz $0544
$0541 3e 00      mvi a,$00
$0543 c9         ret
$0544 3e 01      mvi a,$01
$0546 c9         ret
$0547 2a b3 04   lhld $04b3
$054a eb         xchg
$054b 2a b5 04   lhld $04b5
$054e 22 b3 04   shld $04b3
$0551 eb         xchg
$0552 22 b5 04   shld $04b5
$0555 c0         rnz
$0556 e3         xthl
$0557 22 cc 05   shld $05cc
$055a e1         pop h
$055b 22 c5 05   shld $05c5
$055e f5         push psw
$055f e1         pop h
$0560 22 dc 7f   shld $7fdc
$0563 21 00 00   lxi h,$0000
$0566 39         dad sp
$0567 22 c8 05   shld $05c8
$056a c5         push b
$056b af         xra a
$056c d3 11      out $11
$056e 31 dc 7f   lxi sp,$7fdc
$0571 c5         push b
$0572 d5         push d
$0573 cd b2 04   call $04b2
$0576 3e 00      mvi a,$00
$0578 b7         ora a
$0579 ca 86 05   jz $0586
$057c 21 22 44   lxi h,$4422
$057f cd 88 04   call $0488
$0582 af         xra a
$0583 32 77 05   sta $0577
$0586 3e 88      mvi a,$88
$0588 d3 00      out $00
$058a 3a 23 44   lda $4423
$058d d3 02      out $02
$058f 3a 24 44   lda $4424
$0592 d3 03      out $03
$0594 3e 55      mvi a,$55
$0596 0f         rrc
$0597 32 95 05   sta $0595
$059a d2 a1 05   jnc $05a1
$059d 21 25 44   lxi h,$4425
$05a0 34         inr m
$05a1 21 ce 05   lxi h,$05ce
$05a4 35         dcr m
$05a5 c2 ba 05   jnz $05ba
$05a8 21 00 00   lxi h,$0000
$05ab 7d         mov a,l
$05ac 21 00 00   lxi h,$0000
$05af 22 a9 05   shld $05a9
$05b2 cd cf 05   call $05cf
$05b5 21 ce 05   lxi h,$05ce
$05b8 36 32      mvi m,$32
$05ba d1         pop d
$05bb c1         pop b
$05bc f1         pop psw
$05bd 6f         mov l,a
$05be 3a 02 44   lda $4402
$05c1 d3 11      out $11
$05c3 7d         mov a,l
$05c4 21 00 00   lxi h,$0000
$05c7 31 00 00   lxi sp,$0000
$05ca fb         ei
$05cb c3 00 00   jmp $0000

$05ce 32                        2

$05cf 2a 7e 06   lhld $067e
$05d2 22 f2 05   shld $05f2
$05d5 6f         mov l,a
$05d6 26 00      mvi h,$00
$05d8 11 ee 05   lxi d,$05ee
$05db cd 0f 06   call $060f
$05de 21 ee 05   lxi h,$05ee
$05e1 01 eb bd   lxi b,$bdeb
$05e4 cd 4d 06   call $064d
$05e7 2a f2 05   lhld $05f2
$05ea 22 7e 06   shld $067e
$05ed c9         ret

$05ee 30 30 30 00 00 00         000...

$05f4 c9         ret

$05fa 00                        .

$05fb 01 f0 d8   lxi b,$d8f0
$05fe cd 24 06   call $0624
$0601 01 10 27   lxi b,$2710
$0604 09         dad b
$0605 01 18 fc   lxi b,$fc18
$0608 cd 24 06   call $0624
$060b 01 e8 03   lxi b,$03e8
$060e 09         dad b
$060f 01 9c ff   lxi b,$ff9c
$0612 cd 24 06   call $0624
$0615 01 64 00   lxi b,$0064
$0618 09         dad b
$0619 01 f6 ff   lxi b,$fff6
$061c cd 24 06   call $0624
$061f 3e 3a      mvi a,$3a
$0621 85         add l
$0622 12         stax d
$0623 c9         ret
$0624 3e 2f      mvi a,$2f
$0626 3c         inr a
$0627 09         dad b
$0628 da 26 06   jc $0626
$062b 12         stax d
$062c 13         inx d
$062d c9         ret
$062e 6e         mov l,m
$062f 26 00      mvi h,$00
$0631 11 f7 05   lxi d,$05f7
$0634 c5         push b
$0635 cd 0f 06   call $060f
$0638 c1         pop b
$0639 21 f8 05   lxi h,$05f8
$063c c3 4d 06   jmp $064d
$063f 11 f5 05   lxi d,$05f5
$0642 c5         push b
$0643 cd fb 05   call $05fb
$0646 c1         pop b
$0647 21 f5 05   lxi h,$05f5
$064a c3 4d 06   jmp $064d
$064d 5e         mov e,m
$064e af         xra a
$064f bb         cmp e
$0650 c8         rz
$0651 23         inx h
$0652 57         mov d,a
$0653 e5         push h
$0654 eb         xchg
$0655 29         dad h
$0656 29         dad h
$0657 29         dad h
$0658 11 0a 05   lxi d,$050a
$065b 19         dad d
$065c eb         xchg
$065d 21 00 00   lxi h,$0000
$0660 39         dad sp
$0661 22 7e 06   shld $067e
$0664 eb         xchg
$0665 50         mov d,b
$0666 59         mov e,c
$0667 4e         mov c,m
$0668 23         inx h
$0669 46         mov b,m
$066a 23         inx h
$066b f9         sphl
$066c eb         xchg
$066d 71         mov m,c
$066e 2d         dcr l
$066f 70         mov m,b
$0670 2d         dcr l
$0671 c1         pop b
$0672 71         mov m,c
$0673 2d         dcr l
$0674 70         mov m,b
$0675 2d         dcr l
$0676 c1         pop b
$0677 71         mov m,c
$0678 2d         dcr l
$0679 70         mov m,b
$067a 2d         dcr l
$067b c1         pop b
$067c 71         mov m,c
$067d 31 00 00   lxi sp,$0000
$0680 01 06 01   lxi b,$0106
$0683 09         dad b
$0684 44         mov b,h
$0685 4d         mov c,l
$0686 e1         pop h
$0687 c3 4d 06   jmp $064d

$068a 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$0692 18 28 48 08 08 08 1c 00   .(H.....
$069a 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$06a2 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$06aa 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$06b2 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$06ba 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$06c2 7e 82 04 08 10 20 20 00   ~Ç...  .
$06ca 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$06d2 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$06da 3e f4      mvi a,$f4
$06dc 32 d0 07   sta $07d0
$06df 3e e8      mvi a,$e8
$06e1 32 c9 07   sta $07c9
$06e4 c9         ret
$06e5 21 d0 07   lxi h,$07d0
$06e8 71         mov m,c
$06e9 21 c9 07   lxi h,$07c9
$06ec 70         mov m,b
$06ed c9         ret
$06ee 32 1b 07   sta $071b
$06f1 78         mov a,b
$06f2 32 2b 07   sta $072b
$06f5 7b         mov a,e
$06f6 32 92 07   sta $0792
$06f9 22 15 07   shld $0715
$06fc e1         pop h
$06fd e3         xthl
$06fe eb         xchg
$06ff 79         mov a,c
$0700 e1         pop h
$0701 e3         xthl
$0702 01 fe ff   lxi b,$fffe
$0705 09         dad b
$0706 22 6c 07   shld $076c
$0709 4f         mov c,a
$070a cd 7a 04   call $047a
$070d c9         ret
$070e 21 00 00   lxi h,$0000
$0711 22 3c 07   shld $073c
$0714 21 00 00   lxi h,$0000
$0717 19         dad d
$0718 e5         push h
$0719 eb         xchg
$071a 3e 00      mvi a,$00
$071c f5         push psw
$071d cd 68 04   call $0468
$0720 11 dc 28   lxi d,$28dc
$0723 f1         pop psw
$0724 e1         pop h
$0725 23         inx h
$0726 23         inx h
$0727 cd 3f 04   call $043f
$072a 3e 00      mvi a,$00
$072c 32 02 44   sta $4402
$072f d3 11      out $11
$0731 21 00 00   lxi h,$0000
$0734 39         dad sp
$0735 22 2d 03   shld $032d
$0738 21 dc 28   lxi h,$28dc
$073b 01 00 00   lxi b,$0000
$073e 5e         mov e,m
$073f 23         inx h
$0740 56         mov d,m
$0741 23         inx h
$0742 eb         xchg
$0743 09         dad b
$0744 eb         xchg
$0745 7a         mov a,d
$0746 32 d4 07   sta $07d4
$0749 42         mov b,d
$074a 4b         mov c,e
$074b 5e         mov e,m
$074c af         xra a
$074d b3         ora e
$074e ca 2c 03   jz $032c
$0751 23         inx h
$0752 fe 6a      cpi $6a
$0754 ca cf 07   jz $07cf
$0757 fe ff      cpi $ff
$0759 ca c8 07   jz $07c8
$075c 22 c3 07   shld $07c3
$075f 79         mov a,c
$0760 32 bd 07   sta $07bd
$0763 78         mov a,b
$0764 32 be 07   sta $07be
$0767 eb         xchg
$0768 26 00      mvi h,$00
$076a 29         dad h
$076b 11 00 00   lxi d,$0000
$076e 19         dad d
$076f 5e         mov e,m
$0770 23         inx h
$0771 56         mov d,m
$0772 eb         xchg
$0773 f9         sphl
$0774 60         mov h,b
$0775 69         mov l,c
$0776 c1         pop b
$0777 09         dad b
$0778 3e 07      mvi a,$07
$077a a4         ana h
$077b 87         add a
$077c c6 d8      adi $d8
$077e 5f         mov e,a
$077f ce 07      aci $07
$0781 93         sub e
$0782 57         mov d,a
$0783 eb         xchg
$0784 7e         mov a,m
$0785 23         inx h
$0786 66         mov h,m
$0787 6f         mov l,a
$0788 22 9d 07   shld $079d
$078b 3e f8      mvi a,$f8
$078d a2         ana d
$078e 0f         rrc
$078f 0f         rrc
$0790 0f         rrc
$0791 c6 00      adi $00
$0793 57         mov d,a
$0794 c1         pop b
$0795 af         xra a
$0796 b0         ora b
$0797 c2 b9 07   jnz $07b9
$079a 69         mov l,c
$079b 60         mov h,b
$079c c3 00 00   jmp $0000
$079f 29         dad h
$07a0 29         dad h
$07a1 29         dad h
$07a2 29         dad h
$07a3 29         dad h
$07a4 29         dad h
$07a5 29         dad h
$07a6 1a         ldax d
$07a7 b4         ora h
$07a8 12         stax d
$07a9 14         inr d
$07aa 1a         ldax d
$07ab b5         ora l
$07ac 12         stax d
$07ad 15         dcr d
$07ae 1c         inr e
$07af c3 94 07   jmp $0794
$07b2 1a         ldax d
$07b3 b1         ora c
$07b4 12         stax d
$07b5 1c         inr e
$07b6 c3 94 07   jmp $0794
$07b9 31 02 00   lxi sp,$0002
$07bc 21 00 00   lxi h,$0000
$07bf 09         dad b
$07c0 44         mov b,h
$07c1 4d         mov c,l
$07c2 21 00 00   lxi h,$0000
$07c5 c3 4b 07   jmp $074b
$07c8 3e e8      mvi a,$e8
$07ca 81         add c
$07cb 4f         mov c,a
$07cc c3 d3 07   jmp $07d3
$07cf 3e f4      mvi a,$f4
$07d1 81         add c
$07d2 4f         mov c,a
$07d3 06 00      mvi b,$00
$07d5 c3 4b 07   jmp $074b

$07d8 b2 07 9f 07 a0 07 a1 07   ≤.ü.†.°.
$07e0 a2 07 a3 07 a4 07 a5 07   ¢.£.§.•.
$07e8 00                        .

$07e9 cd c1 09   call $09c1
$07ec cd 7d 08   call $087d
$07ef c9         ret
$07f0 e5         push h
$07f1 01 1c 00   lxi b,$001c
$07f4 09         dad b
$07f5 22 00 44   shld $4400
$07f8 d5         push d
$07f9 cd c1 09   call $09c1
$07fc d1         pop d
$07fd e1         pop h
$07fe 0e 0e      mvi c,$0e
$0800 cd 7a 04   call $047a
$0803 c9         ret
$0804 cd 35 08   call $0835
$0807 cd 76 08   call $0876
$080a 3e f2      mvi a,$f2
$080c 32 fe 43   sta $43fe
$080f 3e ff      mvi a,$ff
$0811 32 ff 43   sta $43ff
$0814 cd d3 09   call $09d3
$0817 c9         ret
$0818 3a e8 07   lda $07e8
$081b b7         ora a
$081c c8         rz
$081d 21 ff 43   lxi h,$43ff
$0820 7e         mov a,m
$0821 3c         inr a
$0822 e6 0f      ani $0f
$0824 77         mov m,a
$0825 fe 0e      cpi $0e
$0827 d2 2d 08   jnc $082d
$082a cd 8f 08   call $088f
