$0100 c3 2d 26   jmp $262d
$01f1 f3         di
$01f2 cd 05 00   call $0005
$01f5 f3         di
$01f6 c9         ret
$01f7 af         xra a
$01f8 b3         ora e
$01f9 c8         rz
$01fa d5         push d
$01fb 2a 12 45   lhld $4512
$01fe 19         dad d
$01ff 22 12 45   shld $4512
$0202 11 80 00   lxi d,$0080
$0205 c1         pop b
$0206 3e 00      mvi a,$00
$0208 cd 93 03   call $0393
$020b c9         ret

$020c 00                        .

$020d e5         push h
$020e 11 5d 00   lxi d,$005d
$0211 01 0b 00   lxi b,$000b
$0214 cd 7e 03   call $037e
$0217 e1         pop h
$0218 e5         push h
$0219 11 04 45   lxi d,$4504
$021c 01 08 00   lxi b,$0008
$021f cd ad 02   call $02ad
$0222 3e 2e      mvi a,$2e
$0224 12         stax d
$0225 13         inx d
$0226 e1         pop h
$0227 01 08 00   lxi b,$0008
$022a 09         dad b
$022b 01 03 00   lxi b,$0003
$022e cd 7e 03   call $037e
$0231 3e 0a      mvi a,$0a
$0233 12         stax d
$0234 13         inx d
$0235 3e 24      mvi a,$24
$0237 12         stax d
$0238 3e 00      mvi a,$00
$023a 32 5c 00   sta $005c
$023d 21 68 00   lxi h,$0068
$0240 01 80 00   lxi b,$0080
$0243 cd 36 03   call $0336
$0246 c9         ret
$0247 cd 91 02   call $0291
$024a 0e 09      mvi c,$09
$024c 11 03 01   lxi d,$0103
$024f f3         di
$0250 cd 05 00   call $0005
$0253 f3         di
$0254 0e 09      mvi c,$09
$0256 11 04 45   lxi d,$4504
$0259 f3         di
$025a cd 05 00   call $0005
$025d f3         di
$025e c3 00 00   jmp $0000
$0261 cd 91 02   call $0291
$0264 0e 09      mvi c,$09
$0266 11 18 01   lxi d,$0118
$0269 f3         di
$026a cd 05 00   call $0005
$026d f3         di
$026e c3 00 00   jmp $0000
$0271 cd 91 02   call $0291
$0274 0e 09      mvi c,$09
$0276 11 28 01   lxi d,$0128
$0279 f3         di
$027a cd 05 00   call $0005
$027d f3         di
$027e c3 00 00   jmp $0000
$0281 cd 91 02   call $0291
$0284 0e 09      mvi c,$09
$0286 11 35 01   lxi d,$0135
$0289 f3         di
$028a cd 05 00   call $0005
$028d f3         di
$028e c3 00 00   jmp $0000
$0291 e1         pop h
$0292 22 aa 02   shld $02aa
$0295 f3         di
$0296 3e 80      mvi a,$80
$0298 32 3e 00   sta $003e
$029b 0e 00      mvi c,$00
$029d f3         di
$029e cd 05 00   call $0005
$02a1 f3         di
$02a2 fb         ei
$02a3 3a 03 45   lda $4503
$02a6 32 04 00   sta $0004
$02a9 21 00 00   lxi h,$0000
$02ac e9         pchl
$02ad 7e         mov a,m
$02ae fe 20      cpi $20
$02b0 c8         rz
$02b1 12         stax d
$02b2 23         inx h
$02b3 13         inx d
$02b4 0b         dcx b
$02b5 79         mov a,c
$02b6 b0         ora b
$02b7 c2 ad 02   jnz $02ad
$02ba c9         ret
$02bb 21 01 00   lxi h,$0001
$02be 7c         mov a,h
$02bf 1f         rar
$02c0 7d         mov a,l
$02c1 1f         rar
$02c2 ac         xra h
$02c3 67         mov h,a
$02c4 7d         mov a,l
$02c5 1f         rar
$02c6 7c         mov a,h
$02c7 1f         rar
$02c8 ad         xra l
$02c9 6f         mov l,a
$02ca ac         xra h
$02cb 67         mov h,a
$02cc 22 bc 02   shld $02bc
$02cf c9         ret
$02d0 21 ff ff   lxi h,$ffff
$02d3 e5         push h
$02d4 23         inx h
$02d5 3e 80      mvi a,$80
$02d7 cd 0d 03   call $030d
$02da cd 1e 03   call $031e
$02dd da f2 02   jc $02f2
$02e0 cd 0d 03   call $030d
$02e3 eb         xchg
$02e4 e3         xthl
$02e5 e5         push h
$02e6 09         dad b
$02e7 eb         xchg
$02e8 cd 1e 03   call $031e
$02eb eb         xchg
$02ec e1         pop h
$02ed e3         xthl
$02ee eb         xchg
$02ef d2 d7 02   jnc $02d7
$02f2 cd 0d 03   call $030d
$02f5 67         mov h,a
$02f6 f1         pop psw
$02f7 af         xra a
$02f8 95         sub l
$02f9 c8         rz
$02fa e5         push h
$02fb 1f         rar
$02fc 67         mov h,a
$02fd 1a         ldax d
$02fe 1f         rar
$02ff 6f         mov l,a
$0300 13         inx d
$0301 e3         xthl
$0302 7c         mov a,h
$0303 21 01 00   lxi h,$0001
$0306 d4 16 03   cnc $0316
$0309 23         inx h
$030a c3 e3 02   jmp $02e3
$030d 2c         inr l
$030e 87         add a
$030f c2 15 03   jnz $0315
$0312 1a         ldax d
$0313 13         inx d
$0314 17         ral
$0315 d8         rc
$0316 29         dad h
$0317 87         add a
$0318 d2 0e 03   jnc $030e
$031b c3 0d 03   jmp $030d
$031e f5         push psw
$031f 1a         ldax d
$0320 02         stax b
$0321 13         inx d
$0322 03         inx b
$0323 2b         dcx h
$0324 7c         mov a,h
$0325 b5         ora l
$0326 c2 1f 03   jnz $031f
$0329 f1         pop psw
$032a 87         add a
$032b c9         ret
$032c 31 00 00   lxi sp,$0000
$032f af         xra a
$0330 32 02 45   sta $4502
$0333 d3 11      out $11
$0335 c9         ret
$0336 1e 00      mvi e,$00
$0338 79         mov a,c
$0339 73         mov m,e
$033a 23         inx h
$033b bd         cmp l
$033c c2 39 03   jnz $0339
$033f 78         mov a,b
$0340 bc         cmp h
$0341 c2 38 03   jnz $0338
$0344 c9         ret
$0345 32 02 45   sta $4502
$0348 d3 11      out $11
$034a 21 00 00   lxi h,$0000
$034d 39         dad sp
$034e 22 2d 03   shld $032d
$0351 60         mov h,b
$0352 69         mov l,c
$0353 01 00 00   lxi b,$0000
$0356 f9         sphl
$0357 3e ff      mvi a,$ff
$0359 c5         push b
$035a c5         push b
$035b c5         push b
$035c c5         push b
$035d c5         push b
$035e c5         push b
$035f c5         push b
$0360 c5         push b
$0361 c5         push b
$0362 c5         push b
$0363 c5         push b
$0364 c5         push b
$0365 c5         push b
$0366 c5         push b
$0367 c5         push b
$0368 c5         push b
$0369 1b         dcx d
$036a ba         cmp d
$036b c2 59 03   jnz $0359
$036e c3 2c 03   jmp $032c
$0371 22 54 03   shld $0354
$0374 cd 45 03   call $0345
$0377 21 00 00   lxi h,$0000
$037a 22 54 03   shld $0354
$037d c9         ret
$037e 79         mov a,c
$037f 85         add l
$0380 4f         mov c,a
$0381 78         mov a,b
$0382 8c         adc h
$0383 47         mov b,a
$0384 7e         mov a,m
$0385 12         stax d
$0386 23         inx h
$0387 13         inx d
$0388 79         mov a,c
$0389 95         sub l
$038a c2 84 03   jnz $0384
$038d 80         add b
$038e bc         cmp h
$038f c2 84 03   jnz $0384
$0392 c9         ret
$0393 22 bd 03   shld $03bd
$0396 32 b5 03   sta $03b5
$0399 21 00 00   lxi h,$0000
$039c 39         dad sp
$039d 22 2d 03   shld $032d
$03a0 3e 1e      mvi a,$1e
$03a2 a1         ana c
$03a3 c6 1f      adi $1f
$03a5 6f         mov l,a
$03a6 ce 04      aci $04
$03a8 95         sub l
$03a9 67         mov h,a
$03aa 7e         mov a,m
$03ab 23         inx h
$03ac 66         mov h,m
$03ad 6f         mov l,a
$03ae 22 c0 03   shld $03c0
$03b1 60         mov h,b
$03b2 69         mov l,c
$03b3 19         dad d
$03b4 3e 00      mvi a,$00
$03b6 32 02 45   sta $4502
$03b9 d3 11      out $11
$03bb 7b         mov a,e
$03bc 31 00 00   lxi sp,$0000
$03bf c3 00 00   jmp $0000
$03c2 7b         mov a,e
$03c3 2b         dcx h
$03c4 46         mov b,m
$03c5 2b         dcx h
$03c6 4e         mov c,m
$03c7 c5         push b
$03c8 2b         dcx h
$03c9 46         mov b,m
$03ca 2b         dcx h
$03cb 4e         mov c,m
$03cc c5         push b
$03cd 2b         dcx h
$03ce 46         mov b,m
$03cf 2b         dcx h
$03d0 4e         mov c,m
$03d1 c5         push b
$03d2 2b         dcx h
$03d3 46         mov b,m
$03d4 2b         dcx h
$03d5 4e         mov c,m
$03d6 c5         push b
$03d7 2b         dcx h
$03d8 46         mov b,m
$03d9 2b         dcx h
$03da 4e         mov c,m
$03db c5         push b
$03dc 2b         dcx h
$03dd 46         mov b,m
$03de 2b         dcx h
$03df 4e         mov c,m
$03e0 c5         push b
$03e1 2b         dcx h
$03e2 46         mov b,m
$03e3 2b         dcx h
$03e4 4e         mov c,m
$03e5 c5         push b
$03e6 2b         dcx h
$03e7 46         mov b,m
$03e8 2b         dcx h
$03e9 4e         mov c,m
$03ea c5         push b
$03eb 2b         dcx h
$03ec 46         mov b,m
$03ed 2b         dcx h
$03ee 4e         mov c,m
$03ef c5         push b
$03f0 2b         dcx h
$03f1 46         mov b,m
$03f2 2b         dcx h
$03f3 4e         mov c,m
$03f4 c5         push b
$03f5 2b         dcx h
$03f6 46         mov b,m
$03f7 2b         dcx h
$03f8 4e         mov c,m
$03f9 c5         push b
$03fa 2b         dcx h
$03fb 46         mov b,m
$03fc 2b         dcx h
$03fd 4e         mov c,m
$03fe c5         push b
$03ff 2b         dcx h
$0400 46         mov b,m
$0401 2b         dcx h
$0402 4e         mov c,m
$0403 c5         push b
$0404 2b         dcx h
$0405 46         mov b,m
$0406 2b         dcx h
$0407 4e         mov c,m
$0408 c5         push b
$0409 2b         dcx h
$040a 46         mov b,m
$040b 2b         dcx h
$040c 4e         mov c,m
$040d c5         push b
$040e 2b         dcx h
$040f 46         mov b,m
$0410 2b         dcx h
$0411 4e         mov c,m
$0412 c5         push b
$0413 bd         cmp l
$0414 c2 c3 03   jnz $03c3
$0417 7a         mov a,d
$0418 bc         cmp h
$0419 c2 c2 03   jnz $03c2
$041c c3 2c 03   jmp $032c

$041f c3 03 0e 04 09 04 04 04   √.......
$0427 ff 03 fa 03 f5 03 f0 03   ˇ.˙.ı..
$042f eb 03 e6 03 e1 03 dc 03   Î.Ê.·.‹.
$0437 d7 03 d2 03 cd 03 c8 03   ◊.“.Õ.».

$043f 22 4f 04   shld $044f
$0442 32 02 45   sta $4502
$0445 d3 11      out $11
$0447 21 00 00   lxi h,$0000
$044a 39         dad sp
$044b 22 2d 03   shld $032d
$044e 31 00 00   lxi sp,$0000
$0451 62         mov h,d
$0452 6b         mov l,e
$0453 09         dad b
$0454 eb         xchg
$0455 7b         mov a,e
$0456 c1         pop b
$0457 71         mov m,c
$0458 23         inx h
$0459 70         mov m,b
$045a 23         inx h
$045b bd         cmp l
$045c c2 56 04   jnz $0456
$045f 7a         mov a,d
$0460 bc         cmp h
$0461 c2 55 04   jnz $0455
$0464 c3 2c 03   jmp $032c
$0467 c9         ret
$0468 32 02 45   sta $4502
$046b d3 11      out $11
$046d 21 00 00   lxi h,$0000
$0470 39         dad sp
$0471 22 2d 03   shld $032d
$0474 eb         xchg
$0475 f9         sphl
$0476 c1         pop b
$0477 c3 2c 03   jmp $032c
$047a 5e         mov e,m
$047b 23         inx h
$047c 56         mov d,m
$047d 7b         mov a,e
$047e b2         ora d
$047f c8         rz
$0480 eb         xchg
$0481 09         dad b
$0482 eb         xchg
$0483 2b         dcx h
$0484 73         mov m,e
$0485 23         inx h
$0486 72         mov m,d
$0487 23         inx h
$0488 c3 7a 04   jmp $047a
$048b 7e         mov a,m
$048c 83         add e
$048d 77         mov m,a
$048e 23         inx h
$048f 7e         mov a,m
$0490 8a         adc d
$0491 77         mov m,a
$0492 23         inx h
$0493 0d         dcr c
$0494 c2 8b 04   jnz $048b
$0497 c9         ret
$0498 76         hlt
$0499 3e 88      mvi a,$88
$049b d3 00      out $00
$049d 06 0f      mvi b,$0f
$049f 78         mov a,b
$04a0 d3 02      out $02
$04a2 7e         mov a,m
$04a3 d3 0c      out $0c
$04a5 f5         push psw
$04a6 f1         pop psw
$04a7 f5         push psw
$04a8 f1         pop psw
$04a9 2b         dcx h
$04aa 05         dcr b
$04ab d3 0c      out $0c
$04ad f2 9f 04   jp $049f
$04b0 c9         ret
$04b1 11 13 45   lxi d,$4513
$04b4 01 10 00   lxi b,$0010
$04b7 cd 7e 03   call $037e
$04ba 21 92 05   lxi h,$0592
$04bd 36 01      mvi m,$01
$04bf c9         ret
$04c0 c9         ret

$04c1 00 00                     ..

$04c3 c3 c8 04   jmp $04c8

$04c6 12 05                     ..

$04c8 3e 8a      mvi a,$8a
$04ca d3 00      out $00
$04cc 3e fe      mvi a,$fe
$04ce d3 03      out $03
$04d0 db 02      in $02
$04d2 4f         mov c,a
$04d3 3e 7f      mvi a,$7f
$04d5 d3 03      out $03
$04d7 db 02      in $02
$04d9 17         ral
$04da 79         mov a,c
$04db 17         ral
$04dc e6 07      ani $07
$04de c6 0a      adi $0a
$04e0 6f         mov l,a
$04e1 ce 05      aci $05
$04e3 95         sub l
$04e4 67         mov h,a
$04e5 5e         mov e,m
$04e6 3e f0      mvi a,$f0
$04e8 a1         ana c
$04e9 0f         rrc
$04ea 0f         rrc
$04eb 0f         rrc
$04ec 0f         rrc
$04ed c6 fa      adi $fa
$04ef 6f         mov l,a
$04f0 ce 04      aci $04
$04f2 95         sub l
$04f3 67         mov h,a
$04f4 7e         mov a,m
$04f5 b3         ora e
$04f6 32 c1 04   sta $04c1
$04f9 c9         ret

$04fa 0f 0d 0b 09 0e 0c 0a 08   ........
$0502 07 05 03 01 06 04 02 00   ........
$050a f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0512 db 06      in $06
$0514 f6 fe      ori $fe
$0516 5f         mov e,a
$0517 3e 8a      mvi a,$8a
$0519 d3 00      out $00
$051b 3e fe      mvi a,$fe
$051d d3 03      out $03
$051f db 02      in $02
$0521 4f         mov c,a
$0522 3e 7f      mvi a,$7f
$0524 d3 03      out $03
$0526 db 02      in $02
$0528 47         mov b,a
$0529 3e 01      mvi a,$01
$052b a1         ana c
$052c c2 33 05   jnz $0533
$052f 3e 10      mvi a,$10
$0531 a3         ana e
$0532 5f         mov e,a
$0533 3e 80      mvi a,$80
$0535 a0         ana b
$0536 c2 3d 05   jnz $053d
$0539 3e 20      mvi a,$20
$053b a3         ana e
$053c 5f         mov e,a
$053d 7b         mov a,e
$053e 2f         cma
$053f 32 c1 04   sta $04c1
$0542 c9         ret
$0543 2a c4 04   lhld $04c4
$0546 7d         mov a,l
$0547 fe c8      cpi $c8
$0549 c2 55 05   jnz $0555
$054c 7c         mov a,h
$054d fe 04      cpi $04
$054f c2 55 05   jnz $0555
$0552 3e 00      mvi a,$00
$0554 c9         ret
$0555 3e 01      mvi a,$01
$0557 c9         ret
$0558 2a c4 04   lhld $04c4
$055b eb         xchg
$055c 2a c6 04   lhld $04c6
$055f 22 c4 04   shld $04c4
$0562 eb         xchg
$0563 22 c6 04   shld $04c6
$0566 c0         rnz
$0567 e3         xthl
$0568 22 e7 05   shld $05e7
$056b e1         pop h
$056c 22 e0 05   shld $05e0
$056f f5         push psw
$0570 e1         pop h
$0571 22 dc 7f   shld $7fdc
$0574 21 00 00   lxi h,$0000
$0577 39         dad sp
$0578 22 e3 05   shld $05e3
$057b c5         push b
$057c af         xra a
$057d d3 11      out $11
$057f 31 dc 7f   lxi sp,$7fdc
$0582 c5         push b
$0583 d5         push d
$0584 3e fa      mvi a,$fa
$0586 d3 11      out $11
$0588 cd 27 0b   call $0b27
$058b af         xra a
$058c d3 11      out $11
$058e cd c3 04   call $04c3
$0591 3e 00      mvi a,$00
$0593 b7         ora a
$0594 ca a1 05   jz $05a1
$0597 21 22 45   lxi h,$4522
$059a cd 99 04   call $0499
$059d af         xra a
$059e 32 92 05   sta $0592
$05a1 3e 88      mvi a,$88
$05a3 d3 00      out $00
$05a5 3a 23 45   lda $4523
$05a8 d3 02      out $02
$05aa 3a 24 45   lda $4524
$05ad d3 03      out $03
$05af 3e 55      mvi a,$55
$05b1 0f         rrc
$05b2 32 b0 05   sta $05b0
$05b5 d2 bc 05   jnc $05bc
$05b8 21 25 45   lxi h,$4525
$05bb 34         inr m
$05bc 21 e9 05   lxi h,$05e9
$05bf 35         dcr m
$05c0 c2 d5 05   jnz $05d5
$05c3 21 00 00   lxi h,$0000
$05c6 7d         mov a,l
$05c7 21 00 00   lxi h,$0000
$05ca 22 c4 05   shld $05c4
$05cd cd ea 05   call $05ea
$05d0 21 e9 05   lxi h,$05e9
$05d3 36 32      mvi m,$32
$05d5 d1         pop d
$05d6 c1         pop b
$05d7 f1         pop psw
$05d8 6f         mov l,a
$05d9 3a 02 45   lda $4502
$05dc d3 11      out $11
$05de 7d         mov a,l
$05df 21 00 00   lxi h,$0000
$05e2 31 00 00   lxi sp,$0000
$05e5 fb         ei
$05e6 c3 00 00   jmp $0000

$05e9 32                        2

$05ea 2a 99 06   lhld $0699
$05ed 22 0d 06   shld $060d
$05f0 6f         mov l,a
$05f1 26 00      mvi h,$00
$05f3 11 09 06   lxi d,$0609
$05f6 cd 2a 06   call $062a
$05f9 21 09 06   lxi h,$0609
$05fc 01 eb bd   lxi b,$bdeb
$05ff cd 68 06   call $0668
$0602 2a 0d 06   lhld $060d
$0605 22 99 06   shld $0699
$0608 c9         ret

$0609 30 30 30 00 00 00         000...

$060f c9         ret

$0615 00                        .

$0616 01 f0 d8   lxi b,$d8f0
$0619 cd 3f 06   call $063f
$061c 01 10 27   lxi b,$2710
$061f 09         dad b
$0620 01 18 fc   lxi b,$fc18
$0623 cd 3f 06   call $063f
$0626 01 e8 03   lxi b,$03e8
$0629 09         dad b
$062a 01 9c ff   lxi b,$ff9c
$062d cd 3f 06   call $063f
$0630 01 64 00   lxi b,$0064
$0633 09         dad b
$0634 01 f6 ff   lxi b,$fff6
$0637 cd 3f 06   call $063f
$063a 3e 3a      mvi a,$3a
$063c 85         add l
$063d 12         stax d
$063e c9         ret
$063f 3e 2f      mvi a,$2f
$0641 3c         inr a
$0642 09         dad b
$0643 da 41 06   jc $0641
$0646 12         stax d
$0647 13         inx d
$0648 c9         ret
$0649 6e         mov l,m
$064a 26 00      mvi h,$00
$064c 11 12 06   lxi d,$0612
$064f c5         push b
$0650 cd 2a 06   call $062a
$0653 c1         pop b
$0654 21 13 06   lxi h,$0613
$0657 c3 68 06   jmp $0668
$065a 11 10 06   lxi d,$0610
$065d c5         push b
$065e cd 16 06   call $0616
$0661 c1         pop b
$0662 21 10 06   lxi h,$0610
$0665 c3 68 06   jmp $0668
$0668 5e         mov e,m
$0669 af         xra a
$066a bb         cmp e
$066b c8         rz
$066c 23         inx h
$066d 57         mov d,a
$066e e5         push h
$066f eb         xchg
$0670 29         dad h
$0671 29         dad h
$0672 29         dad h
$0673 11 25 05   lxi d,$0525
$0676 19         dad d
$0677 eb         xchg
$0678 21 00 00   lxi h,$0000
$067b 39         dad sp
$067c 22 99 06   shld $0699
$067f eb         xchg
$0680 50         mov d,b
$0681 59         mov e,c
$0682 4e         mov c,m
$0683 23         inx h
$0684 46         mov b,m
$0685 23         inx h
$0686 f9         sphl
$0687 eb         xchg
$0688 71         mov m,c
$0689 2d         dcr l
$068a 70         mov m,b
$068b 2d         dcr l
$068c c1         pop b
$068d 71         mov m,c
$068e 2d         dcr l
$068f 70         mov m,b
$0690 2d         dcr l
$0691 c1         pop b
$0692 71         mov m,c
$0693 2d         dcr l
$0694 70         mov m,b
$0695 2d         dcr l
$0696 c1         pop b
$0697 71         mov m,c
$0698 31 00 00   lxi sp,$0000
$069b 01 06 01   lxi b,$0106
$069e 09         dad b
$069f 44         mov b,h
$06a0 4d         mov c,l
$06a1 e1         pop h
$06a2 c3 68 06   jmp $0668

$06a5 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$06ad 18 28 48 08 08 08 1c 00   .(H.....
$06b5 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$06bd 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$06c5 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$06cd fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$06d5 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$06dd 7e 82 04 08 10 20 20 00   ~Ç...  .
$06e5 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$06ed 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$06f5 3e f4      mvi a,$f4
$06f7 32 e4 07   sta $07e4
$06fa 3e e8      mvi a,$e8
$06fc 32 dd 07   sta $07dd
$06ff c9         ret
$0700 21 e4 07   lxi h,$07e4
$0703 71         mov m,c
$0704 21 dd 07   lxi h,$07dd
$0707 70         mov m,b
$0708 c9         ret
$0709 32 a6 07   sta $07a6
$070c c9         ret
$070d 32 3f 07   sta $073f
$0710 e5         push h
$0711 2b         dcx h
$0712 2b         dcx h
$0713 22 80 07   shld $0780
$0716 e1         pop h
$0717 cd 7a 04   call $047a
$071a c9         ret
$071b 32 2f 07   sta $072f
$071e 22 29 07   shld $0729
$0721 c9         ret
$0722 21 00 00   lxi h,$0000
$0725 22 50 07   shld $0750
$0728 21 00 00   lxi h,$0000
$072b 19         dad d
$072c e5         push h
$072d eb         xchg
$072e 3e 00      mvi a,$00
$0730 f5         push psw
$0731 cd 68 04   call $0468
$0734 11 0d 2a   lxi d,$2a0d
$0737 f1         pop psw
$0738 e1         pop h
$0739 23         inx h
$073a 23         inx h
$073b cd 3f 04   call $043f
$073e 3e 00      mvi a,$00
$0740 32 02 45   sta $4502
$0743 d3 11      out $11
$0745 21 00 00   lxi h,$0000
$0748 39         dad sp
$0749 22 2d 03   shld $032d
$074c 21 0d 2a   lxi h,$2a0d
$074f 01 00 00   lxi b,$0000
$0752 5e         mov e,m
$0753 23         inx h
$0754 56         mov d,m
$0755 23         inx h
$0756 eb         xchg
$0757 09         dad b
$0758 eb         xchg
$0759 7a         mov a,d
$075a 32 e8 07   sta $07e8
$075d 42         mov b,d
$075e 4b         mov c,e
$075f 5e         mov e,m
$0760 af         xra a
$0761 b3         ora e
$0762 ca 2c 03   jz $032c
$0765 23         inx h
$0766 fe 6a      cpi $6a
$0768 ca e3 07   jz $07e3
$076b fe ff      cpi $ff
$076d ca dc 07   jz $07dc
$0770 22 d7 07   shld $07d7
$0773 79         mov a,c
$0774 32 d1 07   sta $07d1
$0777 78         mov a,b
$0778 32 d2 07   sta $07d2
$077b eb         xchg
$077c 26 00      mvi h,$00
$077e 29         dad h
$077f 11 00 00   lxi d,$0000
$0782 19         dad d
$0783 5e         mov e,m
$0784 23         inx h
$0785 56         mov d,m
$0786 eb         xchg
$0787 f9         sphl
$0788 60         mov h,b
$0789 69         mov l,c
$078a c1         pop b
$078b 09         dad b
$078c 3e 07      mvi a,$07
$078e a4         ana h
$078f 87         add a
$0790 c6 ec      adi $ec
$0792 5f         mov e,a
$0793 ce 07      aci $07
$0795 93         sub e
$0796 57         mov d,a
$0797 eb         xchg
$0798 7e         mov a,m
$0799 23         inx h
$079a 66         mov h,m
$079b 6f         mov l,a
$079c 22 b1 07   shld $07b1
$079f 3e f8      mvi a,$f8
$07a1 a2         ana d
$07a2 0f         rrc
$07a3 0f         rrc
$07a4 0f         rrc
$07a5 c6 a0      adi $a0
$07a7 57         mov d,a
$07a8 c1         pop b
$07a9 af         xra a
$07aa b0         ora b
$07ab c2 cd 07   jnz $07cd
$07ae 69         mov l,c
$07af 60         mov h,b
$07b0 c3 00 00   jmp $0000
$07b3 29         dad h
$07b4 29         dad h
$07b5 29         dad h
$07b6 29         dad h
$07b7 29         dad h
$07b8 29         dad h
$07b9 29         dad h
$07ba 1a         ldax d
$07bb b4         ora h
$07bc 12         stax d
$07bd 14         inr d
$07be 1a         ldax d
$07bf b5         ora l
$07c0 12         stax d
$07c1 15         dcr d
$07c2 1c         inr e
$07c3 c3 a8 07   jmp $07a8
$07c6 1a         ldax d
$07c7 b1         ora c
$07c8 12         stax d
$07c9 1c         inr e
$07ca c3 a8 07   jmp $07a8
$07cd 31 02 00   lxi sp,$0002
$07d0 21 00 00   lxi h,$0000
$07d3 09         dad b
$07d4 44         mov b,h
$07d5 4d         mov c,l
$07d6 21 00 00   lxi h,$0000
$07d9 c3 5f 07   jmp $075f
$07dc 3e e8      mvi a,$e8
$07de 81         add c
$07df 4f         mov c,a
$07e0 c3 e7 07   jmp $07e7
$07e3 3e f4      mvi a,$f4
$07e5 81         add c
$07e6 4f         mov c,a
$07e7 06 00      mvi b,$00
$07e9 c3 5f 07   jmp $075f

$07ec c6 07 b3 07 b4 07 b5 07   ∆.≥.¥.µ.
$07f4 b6 07 b7 07 b8 07 b9 07   ∂.∑.∏.π.
$07fc 00                        .

$07fd cd df 09   call $09df
$0800 cd 9b 08   call $089b
$0803 c9         ret
$0804 e5         push h
$0805 01 1c 00   lxi b,$001c
$0808 09         dad b
$0809 22 00 45   shld $4500
$080c d5         push d
$080d cd df 09   call $09df
$0810 d1         pop d
$0811 e1         pop h
$0812 0e 0e      mvi c,$0e
$0814 cd 8b 04   call $048b
$0817 c9         ret
$0818 3e fa      mvi a,$fa
$081a d3 11      out $11
$081c cd 22 08   call $0822
$081f af         xra a
$0820 d3 11      out $11
$0822 cd 53 08   call $0853
$0825 cd 94 08   call $0894
