$0100 c3 c5 17   jmp $17c5
$01ee 11 5c 00   lxi d,$005c
$01f1 f3         di
$01f2 cd 05 00   call $0005
$01f5 f3         di
$01f6 c9         ret
$01f7 af         xra a
$01f8 b3         ora e
$01f9 c8         rz
$01fa d5         push d
$01fb 2a 14 2c   lhld $2c14
$01fe eb         xchg
$01ff 19         dad d
$0200 22 14 2c   shld $2c14
$0203 eb         xchg
$0204 11 80 00   lxi d,$0080
$0207 c1         pop b
$0208 3e 00      mvi a,$00
$020a cd 3c 03   call $033c
$020d c9         ret

$020e 00                        .

$020f e5         push h
$0210 11 5d 00   lxi d,$005d
$0213 01 0b 00   lxi b,$000b
$0216 cd 27 03   call $0327
$0219 e1         pop h
$021a e5         push h
$021b 11 06 2c   lxi d,$2c06
$021e 01 08 00   lxi b,$0008
$0221 cd af 02   call $02af
$0224 3e 2e      mvi a,$2e
$0226 12         stax d
$0227 13         inx d
$0228 e1         pop h
$0229 01 08 00   lxi b,$0008
$022c 09         dad b
$022d 01 03 00   lxi b,$0003
$0230 cd 27 03   call $0327
$0233 3e 0a      mvi a,$0a
$0235 12         stax d
$0236 13         inx d
$0237 3e 24      mvi a,$24
$0239 12         stax d
$023a 3e 00      mvi a,$00
$023c 32 5c 00   sta $005c
$023f 21 68 00   lxi h,$0068
$0242 01 18 00   lxi b,$0018
$0245 cd e0 02   call $02e0
$0248 c9         ret
$0249 cd 93 02   call $0293
$024c 0e 09      mvi c,$09
$024e 11 03 01   lxi d,$0103
$0251 f3         di
$0252 cd 05 00   call $0005
$0255 f3         di
$0256 0e 09      mvi c,$09
$0258 11 06 2c   lxi d,$2c06
$025b f3         di
$025c cd 05 00   call $0005
$025f f3         di
$0260 c3 00 00   jmp $0000
$0263 cd 93 02   call $0293
$0266 0e 09      mvi c,$09
$0268 11 18 01   lxi d,$0118
$026b f3         di
$026c cd 05 00   call $0005
$026f f3         di
$0270 c3 00 00   jmp $0000
$0273 cd 93 02   call $0293
$0276 0e 09      mvi c,$09
$0278 11 28 01   lxi d,$0128
$027b f3         di
$027c cd 05 00   call $0005
$027f f3         di
$0280 c3 00 00   jmp $0000
$0283 cd 93 02   call $0293
$0286 0e 09      mvi c,$09
$0288 11 35 01   lxi d,$0135
$028b f3         di
$028c cd 05 00   call $0005
$028f f3         di
$0290 c3 00 00   jmp $0000
$0293 e1         pop h
$0294 22 ac 02   shld $02ac
$0297 f3         di
$0298 3e 80      mvi a,$80
$029a 32 3e 00   sta $003e
$029d 0e 00      mvi c,$00
$029f f3         di
$02a0 cd 05 00   call $0005
$02a3 f3         di
$02a4 fb         ei
$02a5 3a 05 2c   lda $2c05
$02a8 32 04 00   sta $0004
$02ab 21 00 00   lxi h,$0000
$02ae e9         pchl
$02af 7e         mov a,m
$02b0 fe 20      cpi $20
$02b2 c8         rz
$02b3 12         stax d
$02b4 23         inx h
$02b5 13         inx d
$02b6 0b         dcx b
$02b7 79         mov a,c
$02b8 b0         ora b
$02b9 c2 af 02   jnz $02af
$02bc c9         ret
$02bd 21 01 00   lxi h,$0001
$02c0 7c         mov a,h
$02c1 1f         rar
$02c2 7d         mov a,l
$02c3 1f         rar
$02c4 ac         xra h
$02c5 67         mov h,a
$02c6 7d         mov a,l
$02c7 1f         rar
$02c8 7c         mov a,h
$02c9 1f         rar
$02ca ad         xra l
$02cb 6f         mov l,a
$02cc ac         xra h
$02cd 67         mov h,a
$02ce 22 be 02   shld $02be
$02d1 c9         ret
$02d2 af         xra a
$02d3 32 02 2c   sta $2c02
$02d6 31 02 00   lxi sp,$0002
$02d9 d3 11      out $11
$02db 2a 03 2c   lhld $2c03
$02de f9         sphl
$02df c9         ret
$02e0 1e 00      mvi e,$00
$02e2 79         mov a,c
$02e3 85         add l
$02e4 4f         mov c,a
$02e5 78         mov a,b
$02e6 8c         adc h
$02e7 47         mov b,a
$02e8 79         mov a,c
$02e9 73         mov m,e
$02ea 23         inx h
$02eb bd         cmp l
$02ec c2 e9 02   jnz $02e9
$02ef 78         mov a,b
$02f0 bc         cmp h
$02f1 c2 e8 02   jnz $02e8
$02f4 c9         ret
$02f5 22 08 03   shld $0308
$02f8 21 00 00   lxi h,$0000
$02fb 39         dad sp
$02fc 22 03 2c   shld $2c03
$02ff 32 02 2c   sta $2c02
$0302 31 02 00   lxi sp,$0002
$0305 d3 11      out $11
$0307 31 00 00   lxi sp,$0000
$030a 01 00 00   lxi b,$0000
$030d 3e ff      mvi a,$ff
$030f c5         push b
$0310 c5         push b
$0311 c5         push b
$0312 c5         push b
$0313 c5         push b
$0314 c5         push b
$0315 c5         push b
$0316 c5         push b
$0317 c5         push b
$0318 c5         push b
$0319 c5         push b
$031a c5         push b
$031b c5         push b
$031c c5         push b
$031d c5         push b
$031e c5         push b
$031f 1b         dcx d
$0320 ba         cmp d
$0321 c2 0f 03   jnz $030f
$0324 c3 d2 02   jmp $02d2
$0327 79         mov a,c
$0328 85         add l
$0329 4f         mov c,a
$032a 78         mov a,b
$032b 8c         adc h
$032c 47         mov b,a
$032d 7e         mov a,m
$032e 12         stax d
$032f 23         inx h
$0330 13         inx d
$0331 79         mov a,c
$0332 95         sub l
$0333 c2 2d 03   jnz $032d
$0336 80         add b
$0337 bc         cmp h
$0338 c2 2d 03   jnz $032d
$033b c9         ret
$033c 09         dad b
$033d 22 4a 03   shld $034a
$0340 21 00 00   lxi h,$0000
$0343 39         dad sp
$0344 22 03 2c   shld $2c03
$0347 d3 11      out $11
$0349 31 00 00   lxi sp,$0000
$034c 62         mov h,d
$034d 6b         mov l,e
$034e 09         dad b
$034f 7b         mov a,e
$0350 2b         dcx h
$0351 46         mov b,m
$0352 2b         dcx h
$0353 4e         mov c,m
$0354 c5         push b
$0355 bd         cmp l
$0356 c2 50 03   jnz $0350
$0359 7a         mov a,d
$035a bc         cmp h
$035b c2 4f 03   jnz $034f
$035e af         xra a
$035f d3 11      out $11
$0361 2a 03 2c   lhld $2c03
$0364 f9         sphl
$0365 c9         ret
$0366 22 79 03   shld $0379
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 03 2c   shld $2c03
$0370 32 02 2c   sta $2c02
$0373 31 02 00   lxi sp,$0002
$0376 d3 11      out $11
$0378 31 00 00   lxi sp,$0000
$037b 62         mov h,d
$037c 6b         mov l,e
$037d 09         dad b
$037e eb         xchg
$037f 7b         mov a,e
$0380 c1         pop b
$0381 71         mov m,c
$0382 23         inx h
$0383 70         mov m,b
$0384 23         inx h
$0385 bd         cmp l
$0386 c2 80 03   jnz $0380
$0389 7a         mov a,d
$038a bc         cmp h
$038b c2 7f 03   jnz $037f
$038e c3 d2 02   jmp $02d2
$0391 c9         ret
$0392 21 00 00   lxi h,$0000
$0395 39         dad sp
$0396 22 03 2c   shld $2c03
$0399 32 02 2c   sta $2c02
$039c 31 02 00   lxi sp,$0002
$039f d3 11      out $11
$03a1 eb         xchg
$03a2 f9         sphl
$03a3 c1         pop b
$03a4 af         xra a
$03a5 32 02 2c   sta $2c02
$03a8 31 02 00   lxi sp,$0002
$03ab d3 11      out $11
$03ad 2a 03 2c   lhld $2c03
$03b0 f9         sphl
$03b1 c9         ret
$03b2 7e         mov a,m
$03b3 83         add e
$03b4 77         mov m,a
$03b5 23         inx h
$03b6 7e         mov a,m
$03b7 8a         adc d
$03b8 77         mov m,a
$03b9 23         inx h
$03ba 0d         dcr c
$03bb c2 b2 03   jnz $03b2
$03be c9         ret
$03bf c9         ret
$03c0 76         hlt
$03c1 3e 88      mvi a,$88
$03c3 d3 00      out $00
$03c5 06 0f      mvi b,$0f
$03c7 78         mov a,b
$03c8 d3 02      out $02
$03ca 7e         mov a,m
$03cb d3 0c      out $0c
$03cd f5         push psw
$03ce f1         pop psw
$03cf f5         push psw
$03d0 f1         pop psw
$03d1 2b         dcx h
$03d2 05         dcr b
$03d3 d3 0c      out $0c
$03d5 f2 c7 03   jp $03c7
$03d8 c9         ret
$03d9 11 15 2c   lxi d,$2c15
$03dc 01 10 00   lxi b,$0010
$03df cd 27 03   call $0327
$03e2 21 b2 04   lxi h,$04b2
$03e5 36 01      mvi m,$01
$03e7 c9         ret

$03e8 00 00                     ..

$03ea c3 ef 03   jmp $03ef

$03ed 39 04                     9.

$03ef 3e 8a      mvi a,$8a
$03f1 d3 00      out $00
$03f3 3e fe      mvi a,$fe
$03f5 d3 03      out $03
$03f7 db 02      in $02
$03f9 4f         mov c,a
$03fa 3e 7f      mvi a,$7f
$03fc d3 03      out $03
$03fe db 02      in $02
$0400 17         ral
$0401 79         mov a,c
$0402 17         ral
$0403 e6 07      ani $07
$0405 c6 31      adi $31
$0407 6f         mov l,a
$0408 ce 04      aci $04
$040a 95         sub l
$040b 67         mov h,a
$040c 5e         mov e,m
$040d 3e f0      mvi a,$f0
$040f a1         ana c
$0410 0f         rrc
$0411 0f         rrc
$0412 0f         rrc
$0413 0f         rrc
$0414 c6 21      adi $21
$0416 6f         mov l,a
$0417 ce 04      aci $04
$0419 95         sub l
$041a 67         mov h,a
$041b 7e         mov a,m
$041c b3         ora e
$041d 32 e8 03   sta $03e8
$0420 c9         ret

$0421 0f 0d 0b 09 0e 0c 0a 08   ........
$0429 07 05 03 01 06 04 02 00   ........
$0431 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0439 db 06      in $06
$043b f6 fe      ori $fe
$043d 5f         mov e,a
$043e 3e 8a      mvi a,$8a
$0440 d3 00      out $00
$0442 3e fe      mvi a,$fe
$0444 d3 03      out $03
$0446 db 02      in $02
$0448 4f         mov c,a
$0449 3e 7f      mvi a,$7f
$044b d3 03      out $03
$044d db 02      in $02
$044f 47         mov b,a
$0450 3e 01      mvi a,$01
$0452 a1         ana c
$0453 c2 5a 04   jnz $045a
$0456 3e 10      mvi a,$10
$0458 a3         ana e
$0459 5f         mov e,a
$045a 3e 80      mvi a,$80
$045c a0         ana b
$045d c2 64 04   jnz $0464
$0460 3e 20      mvi a,$20
$0462 a3         ana e
$0463 5f         mov e,a
$0464 7b         mov a,e
$0465 2f         cma
$0466 32 e8 03   sta $03e8
$0469 c9         ret
$046a 2a eb 03   lhld $03eb
$046d 7d         mov a,l
$046e fe ef      cpi $ef
$0470 c2 7c 04   jnz $047c
$0473 7c         mov a,h
$0474 fe 03      cpi $03
$0476 c2 7c 04   jnz $047c
$0479 3e 00      mvi a,$00
$047b c9         ret
$047c 3e 01      mvi a,$01
$047e c9         ret
$047f 2a eb 03   lhld $03eb
$0482 eb         xchg
$0483 2a ed 03   lhld $03ed
$0486 22 eb 03   shld $03eb
$0489 eb         xchg
$048a 22 ed 03   shld $03ed
$048d c0         rnz
$048e e3         xthl
$048f 22 07 05   shld $0507
$0492 e1         pop h
$0493 22 00 05   shld $0500
$0496 f5         push psw
$0497 e1         pop h
$0498 22 dc 7f   shld $7fdc
$049b 21 00 00   lxi h,$0000
$049e 39         dad sp
$049f 22 03 05   shld $0503
$04a2 c5         push b
$04a3 af         xra a
$04a4 d3 11      out $11
$04a6 31 dc 7f   lxi sp,$7fdc
$04a9 c5         push b
$04aa d5         push d
$04ab cd 33 0a   call $0a33
$04ae cd ea 03   call $03ea
$04b1 3e 00      mvi a,$00
$04b3 b7         ora a
$04b4 ca c1 04   jz $04c1
$04b7 21 24 2c   lxi h,$2c24
$04ba cd c1 03   call $03c1
$04bd af         xra a
$04be 32 b2 04   sta $04b2
$04c1 3e 88      mvi a,$88
$04c3 d3 00      out $00
$04c5 3a 25 2c   lda $2c25
$04c8 d3 02      out $02
$04ca 3a 26 2c   lda $2c26
$04cd d3 03      out $03
$04cf 3e 55      mvi a,$55
$04d1 0f         rrc
$04d2 32 d0 04   sta $04d0
$04d5 d2 dc 04   jnc $04dc
$04d8 21 27 2c   lxi h,$2c27
$04db 34         inr m
$04dc 21 09 05   lxi h,$0509
$04df 35         dcr m
$04e0 c2 f5 04   jnz $04f5
$04e3 21 00 00   lxi h,$0000
$04e6 7d         mov a,l
$04e7 21 00 00   lxi h,$0000
$04ea 22 e4 04   shld $04e4
$04ed cd 0a 05   call $050a
$04f0 21 09 05   lxi h,$0509
$04f3 36 32      mvi m,$32
$04f5 d1         pop d
$04f6 c1         pop b
$04f7 f1         pop psw
$04f8 6f         mov l,a
$04f9 3a 02 2c   lda $2c02
$04fc d3 11      out $11
$04fe 7d         mov a,l
$04ff 21 00 00   lxi h,$0000
$0502 31 00 00   lxi sp,$0000
$0505 fb         ei
$0506 c3 00 00   jmp $0000

$0509 32                        2

$050a 2a b9 05   lhld $05b9
$050d 22 2d 05   shld $052d
$0510 6f         mov l,a
$0511 26 00      mvi h,$00
$0513 11 29 05   lxi d,$0529
$0516 cd 4a 05   call $054a
$0519 21 29 05   lxi h,$0529
$051c 01 eb bd   lxi b,$bdeb
$051f cd 88 05   call $0588
$0522 2a 2d 05   lhld $052d
$0525 22 b9 05   shld $05b9
$0528 c9         ret

$0529 30 30 30 00 00 00         000...

$052f c9         ret

$0535 00                        .

$0536 01 f0 d8   lxi b,$d8f0
$0539 cd 5f 05   call $055f
$053c 01 10 27   lxi b,$2710
$053f 09         dad b
$0540 01 18 fc   lxi b,$fc18
$0543 cd 5f 05   call $055f
$0546 01 e8 03   lxi b,$03e8
$0549 09         dad b
$054a 01 9c ff   lxi b,$ff9c
$054d cd 5f 05   call $055f
$0550 01 64 00   lxi b,$0064
$0553 09         dad b
$0554 01 f6 ff   lxi b,$fff6
$0557 cd 5f 05   call $055f
$055a 3e 3a      mvi a,$3a
$055c 85         add l
$055d 12         stax d
$055e c9         ret
$055f 3e 2f      mvi a,$2f
$0561 3c         inr a
$0562 09         dad b
$0563 da 61 05   jc $0561
$0566 12         stax d
$0567 13         inx d
$0568 c9         ret
$0569 6e         mov l,m
$056a 26 00      mvi h,$00
$056c 11 32 05   lxi d,$0532
$056f c5         push b
$0570 cd 4a 05   call $054a
$0573 c1         pop b
$0574 21 33 05   lxi h,$0533
$0577 c3 88 05   jmp $0588
$057a 11 30 05   lxi d,$0530
$057d c5         push b
$057e cd 36 05   call $0536
$0581 c1         pop b
$0582 21 30 05   lxi h,$0530
$0585 c3 88 05   jmp $0588
$0588 5e         mov e,m
$0589 af         xra a
$058a bb         cmp e
$058b c8         rz
$058c 23         inx h
$058d 57         mov d,a
$058e e5         push h
$058f eb         xchg
$0590 29         dad h
$0591 29         dad h
$0592 29         dad h
$0593 11 45 04   lxi d,$0445
$0596 19         dad d
$0597 eb         xchg
$0598 21 00 00   lxi h,$0000
$059b 39         dad sp
$059c 22 b9 05   shld $05b9
$059f eb         xchg
$05a0 50         mov d,b
$05a1 59         mov e,c
$05a2 4e         mov c,m
$05a3 23         inx h
$05a4 46         mov b,m
$05a5 23         inx h
$05a6 f9         sphl
$05a7 eb         xchg
$05a8 71         mov m,c
$05a9 2d         dcr l
$05aa 70         mov m,b
$05ab 2d         dcr l
$05ac c1         pop b
$05ad 71         mov m,c
$05ae 2d         dcr l
$05af 70         mov m,b
$05b0 2d         dcr l
$05b1 c1         pop b
$05b2 71         mov m,c
$05b3 2d         dcr l
$05b4 70         mov m,b
$05b5 2d         dcr l
$05b6 c1         pop b
$05b7 71         mov m,c
$05b8 31 00 00   lxi sp,$0000
$05bb 01 06 01   lxi b,$0106
$05be 09         dad b
$05bf 44         mov b,h
$05c0 4d         mov c,l
$05c1 e1         pop h
$05c2 c3 88 05   jmp $0588

$05c5 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$05cd 18 28 48 08 08 08 1c 00   .(H.....
$05d5 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$05dd 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$05e5 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$05ed fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$05f5 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$05fd 7e 82 04 08 10 20 20 00   ~Ç...  .
$0605 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$060d 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$0615 32 42 06   sta $0642
$0618 78         mov a,b
$0619 32 52 06   sta $0652
$061c 7b         mov a,e
$061d 32 bc 06   sta $06bc
$0620 22 3c 06   shld $063c
$0623 e1         pop h
$0624 e3         xthl
$0625 eb         xchg
$0626 79         mov a,c
$0627 e1         pop h
$0628 e3         xthl
$0629 01 fe ff   lxi b,$fffe
$062c 09         dad b
$062d 22 96 06   shld $0696
$0630 4f         mov c,a
$0631 cd b2 03   call $03b2
$0634 c9         ret
$0635 21 00 00   lxi h,$0000
$0638 22 66 06   shld $0666
$063b 21 00 00   lxi h,$0000
$063e 19         dad d
$063f e5         push h
$0640 eb         xchg
$0641 3e 00      mvi a,$00
$0643 f5         push psw
$0644 cd 92 03   call $0392
$0647 11 94 1a   lxi d,$1a94
$064a f1         pop psw
$064b e1         pop h
$064c 23         inx h
$064d 23         inx h
$064e cd 66 03   call $0366
$0651 3e 00      mvi a,$00
$0653 21 00 00   lxi h,$0000
$0656 39         dad sp
$0657 22 03 2c   shld $2c03
$065a 32 02 2c   sta $2c02
$065d 31 02 00   lxi sp,$0002
$0660 d3 11      out $11
$0662 21 94 1a   lxi h,$1a94
$0665 01 00 00   lxi b,$0000
$0668 5e         mov e,m
$0669 23         inx h
$066a 56         mov d,m
$066b 23         inx h
$066c eb         xchg
$066d 09         dad b
$066e eb         xchg
$066f 7a         mov a,d
$0670 32 fe 06   sta $06fe
$0673 42         mov b,d
$0674 4b         mov c,e
$0675 5e         mov e,m
$0676 af         xra a
$0677 b3         ora e
$0678 ca d2 02   jz $02d2
$067b 23         inx h
$067c fe 6a      cpi $6a
$067e ca f9 06   jz $06f9
$0681 fe ff      cpi $ff
$0683 ca f2 06   jz $06f2
$0686 22 ed 06   shld $06ed
$0689 79         mov a,c
$068a 32 e7 06   sta $06e7
$068d 78         mov a,b
$068e 32 e8 06   sta $06e8
$0691 eb         xchg
$0692 26 00      mvi h,$00
$0694 29         dad h
$0695 11 00 00   lxi d,$0000
$0698 19         dad d
$0699 5e         mov e,m
$069a 23         inx h
$069b 56         mov d,m
$069c eb         xchg
$069d f9         sphl
$069e 60         mov h,b
$069f 69         mov l,c
$06a0 c1         pop b
$06a1 09         dad b
$06a2 3e 07      mvi a,$07
$06a4 a4         ana h
$06a5 87         add a
$06a6 c6 02      adi $02
$06a8 5f         mov e,a
$06a9 ce 07      aci $07
$06ab 93         sub e
$06ac 57         mov d,a
$06ad eb         xchg
$06ae 7e         mov a,m
$06af 23         inx h
$06b0 66         mov h,m
$06b1 6f         mov l,a
$06b2 22 c7 06   shld $06c7
$06b5 3e f8      mvi a,$f8
$06b7 a2         ana d
$06b8 0f         rrc
$06b9 0f         rrc
$06ba 0f         rrc
$06bb c6 00      adi $00
$06bd 57         mov d,a
$06be c1         pop b
$06bf af         xra a
$06c0 b0         ora b
$06c1 c2 e3 06   jnz $06e3
$06c4 69         mov l,c
$06c5 60         mov h,b
$06c6 c3 00 00   jmp $0000
$06c9 29         dad h
$06ca 29         dad h
$06cb 29         dad h
$06cc 29         dad h
$06cd 29         dad h
$06ce 29         dad h
$06cf 29         dad h
$06d0 1a         ldax d
$06d1 b4         ora h
$06d2 12         stax d
$06d3 14         inr d
$06d4 1a         ldax d
$06d5 b5         ora l
$06d6 12         stax d
$06d7 15         dcr d
$06d8 1c         inr e
$06d9 c3 be 06   jmp $06be
$06dc 1a         ldax d
$06dd b1         ora c
$06de 12         stax d
$06df 1c         inr e
$06e0 c3 be 06   jmp $06be
$06e3 31 02 00   lxi sp,$0002
$06e6 21 00 00   lxi h,$0000
$06e9 09         dad b
$06ea 44         mov b,h
$06eb 4d         mov c,l
$06ec 21 00 00   lxi h,$0000
$06ef c3 75 06   jmp $0675
$06f2 3e e8      mvi a,$e8
$06f4 81         add c
$06f5 4f         mov c,a
$06f6 c3 fd 06   jmp $06fd
$06f9 3e f4      mvi a,$f4
$06fb 81         add c
$06fc 4f         mov c,a
$06fd 06 00      mvi b,$00
$06ff c3 75 06   jmp $0675

$0702 dc 06 c9 06 ca 06 cb 06   ‹.…. .À.
$070a cc 06 cd 06 ce 06 cf 06   Ã.Õ.Œ.œ.
$0712 00                        .

$0713 cd eb 08   call $08eb
$0716 cd a7 07   call $07a7
$0719 c9         ret
$071a e5         push h
$071b 01 1c 00   lxi b,$001c
$071e 09         dad b
$071f 22 00 2c   shld $2c00
$0722 d5         push d
$0723 cd eb 08   call $08eb
$0726 d1         pop d
$0727 e1         pop h
$0728 0e 0e      mvi c,$0e
$072a cd b2 03   call $03b2
$072d c9         ret
$072e cd 5f 07   call $075f
$0731 cd a0 07   call $07a0
$0734 3e f2      mvi a,$f2
$0736 32 fe 2b   sta $2bfe
$0739 3e ff      mvi a,$ff
$073b 32 ff 2b   sta $2bff
$073e cd fd 08   call $08fd
$0741 c9         ret
$0742 3a 12 07   lda $0712
$0745 b7         ora a
$0746 c8         rz
$0747 21 ff 2b   lxi h,$2bff
$074a 7e         mov a,m
$074b 3c         inr a
$074c e6 0f      ani $0f
$074e 77         mov m,a
$074f fe 0e      cpi $0e
$0751 d2 57 07   jnc $0757
$0754 cd b9 07   call $07b9
$0757 21 fe 2b   lxi h,$2bfe
$075a 34         inr m
$075b cd 6f 08   call $086f
$075e c9         ret
$075f f3         di
$0760 21 00 00   lxi h,$0000
$0763 39         dad sp
$0764 22 9c 07   shld $079c
$0767 31 e0 2b   lxi sp,$2be0
$076a 2a 00 2c   lhld $2c00
$076d eb         xchg
$076e 01 1a 00   lxi b,$001a
$0771 21 f3 07   lxi h,$07f3
$0774 e5         push h
$0775 79         mov a,c
$0776 0f         rrc
$0777 c6 1d      adi $1d
$0779 67         mov h,a
$077a 68         mov l,b
$077b e5         push h
$077c eb         xchg
$077d 2b         dcx h
$077e 56         mov d,m
$077f 2b         dcx h
$0780 5e         mov e,m
$0781 d5         push d
$0782 eb         xchg
$0783 21 e0 2b   lxi h,$2be0
$0786 09         dad b
$0787 22 8f 07   shld $078f
$078a 21 fc ff   lxi h,$fffc
$078d 39         dad sp
$078e 22 00 00   shld $0000
$0791 21 f6 ff   lxi h,$fff6
$0794 39         dad sp
$0795 f9         sphl
$0796 0d         dcr c
$0797 0d         dcr c
$0798 f2 71 07   jp $0771
$079b 31 00 00   lxi sp,$0000
$079e fb         ei
$079f c9         ret
$07a0 21 e0 2b   lxi h,$2be0
$07a3 22 fc 2b   shld $2bfc
$07a6 c9         ret
$07a7 26 1d      mvi h,$1d
$07a9 3e 2b      mvi a,$2b
$07ab 2e f2      mvi l,$f2
$07ad 36 00      mvi m,$00
$07af 2c         inr l
$07b0 c2 ad 07   jnz $07ad
$07b3 24         inr h
$07b4 bc         cmp h
$07b5 c2 ab 07   jnz $07ab
$07b8 c9         ret
$07b9 21 00 00   lxi h,$0000
$07bc 39         dad sp
$07bd 22 f0 07   shld $07f0
$07c0 2a fc 2b   lhld $2bfc
$07c3 5e         mov e,m
$07c4 23         inx h
$07c5 56         mov d,m
$07c6 eb         xchg
$07c7 f9         sphl
$07c8 f1         pop psw
$07c9 e1         pop h
$07ca d1         pop d
$07cb c1         pop b
$07cc c9         ret
$07cd c5         push b
$07ce d5         push d
$07cf e5         push h
$07d0 f5         push psw
$07d1 21 00 00   lxi h,$0000
$07d4 39         dad sp
$07d5 eb         xchg
$07d6 2a fc 2b   lhld $2bfc
$07d9 73         mov m,e
$07da 23         inx h
$07db 72         mov m,d
$07dc 23         inx h
$07dd 3e fc      mvi a,$fc
$07df bd         cmp l
$07e0 c2 ec 07   jnz $07ec
$07e3 3e 2b      mvi a,$2b
$07e5 bc         cmp h
$07e6 c2 ec 07   jnz $07ec
$07e9 21 e0 2b   lxi h,$2be0
$07ec 22 fc 2b   shld $2bfc
$07ef 31 00 00   lxi sp,$0000
$07f2 c9         ret
$07f3 21 ff ff   lxi h,$ffff
$07f6 e5         push h
$07f7 23         inx h
$07f8 3e 80      mvi a,$80
$07fa cd 55 08   call $0855
$07fd f5         push psw
$07fe 1a         ldax d
$07ff 02         stax b
$0800 13         inx d
$0801 0c         inr c
$0802 3e 0f      mvi a,$0f
$0804 a1         ana c
$0805 cc cd 07   cz $07cd
$0808 2b         dcx h
$0809 7c         mov a,h
$080a b5         ora l
$080b c2 fe 07   jnz $07fe
$080e f1         pop psw
$080f 87         add a
$0810 da 38 08   jc $0838
$0813 cd 55 08   call $0855
$0816 eb         xchg
$0817 e3         xthl
$0818 e5         push h
$0819 09         dad b
$081a 60         mov h,b
$081b eb         xchg
$081c f5         push psw
$081d 1a         ldax d
$081e 02         stax b
$081f 1c         inr e
$0820 0c         inr c
$0821 3e 0f      mvi a,$0f
$0823 a1         ana c
$0824 cc cd 07   cz $07cd
$0827 2b         dcx h
$0828 7c         mov a,h
$0829 b5         ora l
$082a c2 1d 08   jnz $081d
$082d 26 00      mvi h,$00
$082f f1         pop psw
$0830 87         add a
$0831 eb         xchg
$0832 e1         pop h
