$0100 c3 cf 29   jmp $29cf
$01ee 11 5c 00   lxi d,$005c
$01f1 f3         di
$01f2 cd 05 00   call $0005
$01f5 f3         di
$01f6 c9         ret
$01f7 af         xra a
$01f8 b3         ora e
$01f9 c8         rz
$01fa d5         push d
$01fb 2a ff 7e   lhld $7eff
$01fe 19         dad d
$01ff 22 ff 7e   shld $7eff
$0202 11 80 00   lxi d,$0080
$0205 c1         pop b
$0206 3e 00      mvi a,$00
$0208 cd 93 03   call $0393
$020b c9         ret

$020c 00                        .

$020d e5         push h
$020e 11 5d 00   lxi d,$005d
$0211 01 0b 00   lxi b,$000b
$0214 cd 7e 03   call $037e
$0217 e1         pop h
$0218 e5         push h
$0219 11 f1 7e   lxi d,$7ef1
$021c 01 08 00   lxi b,$0008
$021f cd ad 02   call $02ad
$0222 3e 2e      mvi a,$2e
$0224 12         stax d
$0225 13         inx d
$0226 e1         pop h
$0227 01 08 00   lxi b,$0008
$022a 09         dad b
$022b 01 03 00   lxi b,$0003
$022e cd 7e 03   call $037e
$0231 3e 0a      mvi a,$0a
$0233 12         stax d
$0234 13         inx d
$0235 3e 24      mvi a,$24
$0237 12         stax d
$0238 3e 00      mvi a,$00
$023a 32 5c 00   sta $005c
$023d 21 68 00   lxi h,$0068
$0240 01 80 00   lxi b,$0080
$0243 cd 36 03   call $0336
$0246 c9         ret
$0247 cd 91 02   call $0291
$024a 0e 09      mvi c,$09
$024c 11 03 01   lxi d,$0103
$024f f3         di
$0250 cd 05 00   call $0005
$0253 f3         di
$0254 0e 09      mvi c,$09
$0256 11 f1 7e   lxi d,$7ef1
$0259 f3         di
$025a cd 05 00   call $0005
$025d f3         di
$025e c3 00 00   jmp $0000
$0261 cd 91 02   call $0291
$0264 0e 09      mvi c,$09
$0266 11 18 01   lxi d,$0118
$0269 f3         di
$026a cd 05 00   call $0005
$026d f3         di
$026e c3 00 00   jmp $0000
$0271 cd 91 02   call $0291
$0274 0e 09      mvi c,$09
$0276 11 28 01   lxi d,$0128
$0279 f3         di
$027a cd 05 00   call $0005
$027d f3         di
$027e c3 00 00   jmp $0000
$0281 cd 91 02   call $0291
$0284 0e 09      mvi c,$09
$0286 11 35 01   lxi d,$0135
$0289 f3         di
$028a cd 05 00   call $0005
$028d f3         di
$028e c3 00 00   jmp $0000
$0291 e1         pop h
$0292 22 aa 02   shld $02aa
$0295 f3         di
$0296 3e 80      mvi a,$80
$0298 32 3e 00   sta $003e
$029b 0e 00      mvi c,$00
$029d f3         di
$029e cd 05 00   call $0005
$02a1 f3         di
$02a2 fb         ei
$02a3 3a f0 7e   lda $7ef0
$02a6 32 04 00   sta $0004
$02a9 21 00 00   lxi h,$0000
$02ac e9         pchl
$02ad 7e         mov a,m
$02ae fe 20      cpi $20
$02b0 c8         rz
$02b1 12         stax d
$02b2 23         inx h
$02b3 13         inx d
$02b4 0b         dcx b
$02b5 79         mov a,c
$02b6 b0         ora b
$02b7 c2 ad 02   jnz $02ad
$02ba c9         ret
$02bb 21 01 00   lxi h,$0001
$02be 7c         mov a,h
$02bf 1f         rar
$02c0 7d         mov a,l
$02c1 1f         rar
$02c2 ac         xra h
$02c3 67         mov h,a
$02c4 7d         mov a,l
$02c5 1f         rar
$02c6 7c         mov a,h
$02c7 1f         rar
$02c8 ad         xra l
$02c9 6f         mov l,a
$02ca ac         xra h
$02cb 67         mov h,a
$02cc 22 bc 02   shld $02bc
$02cf c9         ret
$02d0 21 ff ff   lxi h,$ffff
$02d3 e5         push h
$02d4 23         inx h
$02d5 3e 80      mvi a,$80
$02d7 cd 0d 03   call $030d
$02da cd 1e 03   call $031e
$02dd da f2 02   jc $02f2
$02e0 cd 0d 03   call $030d
$02e3 eb         xchg
$02e4 e3         xthl
$02e5 e5         push h
$02e6 09         dad b
$02e7 eb         xchg
$02e8 cd 1e 03   call $031e
$02eb eb         xchg
$02ec e1         pop h
$02ed e3         xthl
$02ee eb         xchg
$02ef d2 d7 02   jnc $02d7
$02f2 cd 0d 03   call $030d
$02f5 67         mov h,a
$02f6 f1         pop psw
$02f7 af         xra a
$02f8 95         sub l
$02f9 c8         rz
$02fa e5         push h
$02fb 1f         rar
$02fc 67         mov h,a
$02fd 1a         ldax d
$02fe 1f         rar
$02ff 6f         mov l,a
$0300 13         inx d
$0301 e3         xthl
$0302 7c         mov a,h
$0303 21 01 00   lxi h,$0001
$0306 d4 16 03   cnc $0316
$0309 23         inx h
$030a c3 e3 02   jmp $02e3
$030d 2c         inr l
$030e 87         add a
$030f c2 15 03   jnz $0315
$0312 1a         ldax d
$0313 13         inx d
$0314 17         ral
$0315 d8         rc
$0316 29         dad h
$0317 87         add a
$0318 d2 0e 03   jnc $030e
$031b c3 0d 03   jmp $030d
$031e f5         push psw
$031f 1a         ldax d
$0320 02         stax b
$0321 13         inx d
$0322 03         inx b
$0323 2b         dcx h
$0324 7c         mov a,h
$0325 b5         ora l
$0326 c2 1f 03   jnz $031f
$0329 f1         pop psw
$032a 87         add a
$032b c9         ret
$032c 31 00 00   lxi sp,$0000
$032f af         xra a
$0330 32 11 76   sta $7611
$0333 d3 11      out $11
$0335 c9         ret
$0336 1e 00      mvi e,$00
$0338 79         mov a,c
$0339 73         mov m,e
$033a 23         inx h
$033b bd         cmp l
$033c c2 39 03   jnz $0339
$033f 78         mov a,b
$0340 bc         cmp h
$0341 c2 38 03   jnz $0338
$0344 c9         ret
$0345 32 11 76   sta $7611
$0348 d3 11      out $11
$034a 21 00 00   lxi h,$0000
$034d 39         dad sp
$034e 22 2d 03   shld $032d
$0351 60         mov h,b
$0352 69         mov l,c
$0353 01 00 00   lxi b,$0000
$0356 f9         sphl
$0357 3e ff      mvi a,$ff
$0359 c5         push b
$035a c5         push b
$035b c5         push b
$035c c5         push b
$035d c5         push b
$035e c5         push b
$035f c5         push b
$0360 c5         push b
$0361 c5         push b
$0362 c5         push b
$0363 c5         push b
$0364 c5         push b
$0365 c5         push b
$0366 c5         push b
$0367 c5         push b
$0368 c5         push b
$0369 1b         dcx d
$036a ba         cmp d
$036b c2 59 03   jnz $0359
$036e c3 2c 03   jmp $032c
$0371 22 54 03   shld $0354
$0374 cd 45 03   call $0345
$0377 21 00 00   lxi h,$0000
$037a 22 54 03   shld $0354
$037d c9         ret
$037e 79         mov a,c
$037f 85         add l
$0380 4f         mov c,a
$0381 78         mov a,b
$0382 8c         adc h
$0383 47         mov b,a
$0384 7e         mov a,m
$0385 12         stax d
$0386 23         inx h
$0387 13         inx d
$0388 79         mov a,c
$0389 95         sub l
$038a c2 84 03   jnz $0384
$038d 80         add b
$038e bc         cmp h
$038f c2 84 03   jnz $0384
$0392 c9         ret
$0393 22 bf 03   shld $03bf
$0396 32 b5 03   sta $03b5
$0399 21 00 00   lxi h,$0000
$039c 39         dad sp
$039d 22 2d 03   shld $032d
$03a0 3e 1e      mvi a,$1e
$03a2 a1         ana c
$03a3 c6 21      adi $21
$03a5 6f         mov l,a
$03a6 ce 04      aci $04
$03a8 95         sub l
$03a9 67         mov h,a
$03aa 7e         mov a,m
$03ab 23         inx h
$03ac 66         mov h,m
$03ad 6f         mov l,a
$03ae 22 c2 03   shld $03c2
$03b1 60         mov h,b
$03b2 69         mov l,c
$03b3 19         dad d
$03b4 3e 00      mvi a,$00
$03b6 32 11 76   sta $7611
$03b9 d3 11      out $11
$03bb 42         mov b,d
$03bc 4b         mov c,e
$03bd 79         mov a,c
$03be 31 00 00   lxi sp,$0000
$03c1 c3 00 00   jmp $0000
$03c4 79         mov a,c
$03c5 2b         dcx h
$03c6 56         mov d,m
$03c7 2b         dcx h
$03c8 5e         mov e,m
$03c9 d5         push d
$03ca 2b         dcx h
$03cb 56         mov d,m
$03cc 2b         dcx h
$03cd 5e         mov e,m
$03ce d5         push d
$03cf 2b         dcx h
$03d0 56         mov d,m
$03d1 2b         dcx h
$03d2 5e         mov e,m
$03d3 d5         push d
$03d4 2b         dcx h
$03d5 56         mov d,m
$03d6 2b         dcx h
$03d7 5e         mov e,m
$03d8 d5         push d
$03d9 2b         dcx h
$03da 56         mov d,m
$03db 2b         dcx h
$03dc 5e         mov e,m
$03dd d5         push d
$03de 2b         dcx h
$03df 56         mov d,m
$03e0 2b         dcx h
$03e1 5e         mov e,m
$03e2 d5         push d
$03e3 2b         dcx h
$03e4 56         mov d,m
$03e5 2b         dcx h
$03e6 5e         mov e,m
$03e7 d5         push d
$03e8 2b         dcx h
$03e9 56         mov d,m
$03ea 2b         dcx h
$03eb 5e         mov e,m
$03ec d5         push d
$03ed 2b         dcx h
$03ee 56         mov d,m
$03ef 2b         dcx h
$03f0 5e         mov e,m
$03f1 d5         push d
$03f2 2b         dcx h
$03f3 56         mov d,m
$03f4 2b         dcx h
$03f5 5e         mov e,m
$03f6 d5         push d
$03f7 2b         dcx h
$03f8 56         mov d,m
$03f9 2b         dcx h
$03fa 5e         mov e,m
$03fb d5         push d
$03fc 2b         dcx h
$03fd 56         mov d,m
$03fe 2b         dcx h
$03ff 5e         mov e,m
$0400 d5         push d
$0401 2b         dcx h
$0402 56         mov d,m
$0403 2b         dcx h
$0404 5e         mov e,m
$0405 d5         push d
$0406 2b         dcx h
$0407 56         mov d,m
$0408 2b         dcx h
$0409 5e         mov e,m
$040a d5         push d
$040b 2b         dcx h
$040c 56         mov d,m
$040d 2b         dcx h
$040e 5e         mov e,m
$040f d5         push d
$0410 2b         dcx h
$0411 56         mov d,m
$0412 2b         dcx h
$0413 5e         mov e,m
$0414 d5         push d
$0415 bd         cmp l
$0416 c2 c5 03   jnz $03c5
$0419 78         mov a,b
$041a bc         cmp h
$041b c2 c4 03   jnz $03c4
$041e c3 2c 03   jmp $032c

$0421 c5 03 10 04 0b 04 06 04   ≈.......
$0429 01 04 fc 03 f7 03 f2 03   ..¸.˜.Ú.
$0431 ed 03 e8 03 e3 03 de 03   Ì.Ë.„.ﬁ.
$0439 d9 03 d4 03 cf 03 ca 03   Ÿ.‘.œ. .

$0441 22 51 04   shld $0451
$0444 32 11 76   sta $7611
$0447 d3 11      out $11
$0449 21 00 00   lxi h,$0000
$044c 39         dad sp
$044d 22 2d 03   shld $032d
$0450 31 00 00   lxi sp,$0000
$0453 62         mov h,d
$0454 6b         mov l,e
$0455 09         dad b
$0456 eb         xchg
$0457 7b         mov a,e
$0458 c1         pop b
$0459 71         mov m,c
$045a 23         inx h
$045b 70         mov m,b
$045c 23         inx h
$045d bd         cmp l
$045e c2 58 04   jnz $0458
$0461 7a         mov a,d
$0462 bc         cmp h
$0463 c2 57 04   jnz $0457
$0466 c3 2c 03   jmp $032c
$0469 c9         ret
$046a 32 11 76   sta $7611
$046d d3 11      out $11
$046f 21 00 00   lxi h,$0000
$0472 39         dad sp
$0473 eb         xchg
$0474 f9         sphl
$0475 c1         pop b
$0476 eb         xchg
$0477 f9         sphl
$0478 af         xra a
$0479 32 11 76   sta $7611
$047c d3 11      out $11
$047e c9         ret
$047f 32 11 76   sta $7611
$0482 d3 11      out $11
$0484 eb         xchg
$0485 4e         mov c,m
$0486 23         inx h
$0487 46         mov b,m
$0488 af         xra a
$0489 32 11 76   sta $7611
$048c d3 11      out $11
$048e c9         ret
$048f 5e         mov e,m
$0490 23         inx h
$0491 56         mov d,m
$0492 7b         mov a,e
$0493 b2         ora d
$0494 c8         rz
$0495 eb         xchg
$0496 09         dad b
$0497 eb         xchg
$0498 2b         dcx h
$0499 73         mov m,e
$049a 23         inx h
$049b 72         mov m,d
$049c 23         inx h
$049d c3 8f 04   jmp $048f
$04a0 7e         mov a,m
$04a1 83         add e
$04a2 77         mov m,a
$04a3 23         inx h
$04a4 7e         mov a,m
$04a5 8a         adc d
$04a6 77         mov m,a
$04a7 23         inx h
$04a8 0d         dcr c
$04a9 c2 a0 04   jnz $04a0
$04ac c9         ret
$04ad 76         hlt
$04ae 3e 88      mvi a,$88
$04b0 d3 00      out $00
$04b2 06 0f      mvi b,$0f
$04b4 78         mov a,b
$04b5 d3 02      out $02
$04b7 7e         mov a,m
$04b8 d3 0c      out $0c
$04ba f5         push psw
$04bb f1         pop psw
$04bc f5         push psw
$04bd f1         pop psw
$04be 2b         dcx h
$04bf 05         dcr b
$04c0 d3 0c      out $0c
$04c2 f2 b4 04   jp $04b4
$04c5 c9         ret
$04c6 11 d3 7b   lxi d,$7bd3
$04c9 01 10 00   lxi b,$0010
$04cc cd 41 04   call $0441
$04cf 21 ff 05   lxi h,$05ff
$04d2 36 01      mvi m,$01
$04d4 c9         ret
$04d5 cd e1 04   call $04e1
$04d8 cd eb 04   call $04eb
$04db b7         ora a
$04dc 76         hlt
$04dd c2 d8 04   jnz $04d8
$04e0 c9         ret
$04e1 21 ec 04   lxi h,$04ec
$04e4 36 0a      mvi m,$0a
$04e6 af         xra a
$04e7 32 2c 05   sta $052c
$04ea c9         ret
$04eb 3e 0a      mvi a,$0a
$04ed b7         ora a
$04ee c8         rz
$04ef 3d         dcr a
$04f0 32 ec 04   sta $04ec
$04f3 21 2c 05   lxi h,$052c
$04f6 34         inr m
$04f7 7e         mov a,m
$04f8 e6 01      ani $01
$04fa 5f         mov e,a
$04fb 16 00      mvi d,$00
$04fd 21 d3 7b   lxi h,$7bd3
$0500 19         dad d
$0501 0e 08      mvi c,$08
$0503 7e         mov a,m
$0504 b7         ora a
$0505 ca 1c 05   jz $051c
$0508 e6 3f      ani $3f
$050a b7         ora a
$050b c2 12 05   jnz $0512
$050e 0f         rrc
$050f c3 1b 05   jmp $051b
$0512 7e         mov a,m
$0513 0f         rrc
$0514 e6 1b      ani $1b
$0516 47         mov b,a
$0517 7e         mov a,m
$0518 e6 c0      ani $c0
$051a b0         ora b
$051b 77         mov m,a
$051c 11 02 00   lxi d,$0002
$051f 19         dad d
$0520 0d         dcr c
$0521 c2 03 05   jnz $0503
$0524 21 ff 05   lxi h,$05ff
$0527 36 01      mvi m,$01
$0529 3e 01      mvi a,$01
$052b c9         ret

$052c 00                        .

$052d c9         ret

$052e 00 00                     ..

$0530 c3 35 05   jmp $0535

$0533 7f 05                     .

$0535 3e 8a      mvi a,$8a
$0537 d3 00      out $00
$0539 3e fe      mvi a,$fe
$053b d3 03      out $03
$053d db 02      in $02
$053f 4f         mov c,a
$0540 3e 7f      mvi a,$7f
$0542 d3 03      out $03
$0544 db 02      in $02
$0546 17         ral
$0547 79         mov a,c
$0548 17         ral
$0549 e6 07      ani $07
$054b c6 77      adi $77
$054d 6f         mov l,a
$054e ce 05      aci $05
$0550 95         sub l
$0551 67         mov h,a
$0552 5e         mov e,m
$0553 3e f0      mvi a,$f0
$0555 a1         ana c
$0556 0f         rrc
$0557 0f         rrc
$0558 0f         rrc
$0559 0f         rrc
$055a c6 67      adi $67
$055c 6f         mov l,a
$055d ce 05      aci $05
$055f 95         sub l
$0560 67         mov h,a
$0561 7e         mov a,m
$0562 b3         ora e
$0563 32 2e 05   sta $052e
$0566 c9         ret

$0567 0f 0d 0b 09 0e 0c 0a 08   ........
$056f 07 05 03 01 06 04 02 00   ........
$0577 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$057f db 06      in $06
$0581 f6 fe      ori $fe
$0583 5f         mov e,a
$0584 3e 8a      mvi a,$8a
$0586 d3 00      out $00
$0588 3e fe      mvi a,$fe
$058a d3 03      out $03
$058c db 02      in $02
$058e 4f         mov c,a
$058f 3e 7f      mvi a,$7f
$0591 d3 03      out $03
$0593 db 02      in $02
$0595 47         mov b,a
$0596 3e 01      mvi a,$01
$0598 a1         ana c
$0599 c2 a0 05   jnz $05a0
$059c 3e 10      mvi a,$10
$059e a3         ana e
$059f 5f         mov e,a
$05a0 3e 80      mvi a,$80
$05a2 a0         ana b
$05a3 c2 aa 05   jnz $05aa
$05a6 3e 20      mvi a,$20
$05a8 a3         ana e
$05a9 5f         mov e,a
$05aa 7b         mov a,e
$05ab 2f         cma
$05ac 32 2e 05   sta $052e
$05af c9         ret
$05b0 2a 31 05   lhld $0531
$05b3 7d         mov a,l
$05b4 fe 35      cpi $35
$05b6 c2 c2 05   jnz $05c2
$05b9 7c         mov a,h
$05ba fe 05      cpi $05
$05bc c2 c2 05   jnz $05c2
$05bf 3e 00      mvi a,$00
$05c1 c9         ret
$05c2 3e 01      mvi a,$01
$05c4 c9         ret
$05c5 2a 31 05   lhld $0531
$05c8 eb         xchg
$05c9 2a 33 05   lhld $0533
$05cc 22 31 05   shld $0531
$05cf eb         xchg
$05d0 22 33 05   shld $0533
$05d3 c0         rnz
$05d4 e3         xthl
$05d5 22 47 06   shld $0647
$05d8 e1         pop h
$05d9 22 40 06   shld $0640
$05dc f5         push psw
$05dd e1         pop h
$05de 22 dc 7f   shld $7fdc
$05e1 21 00 00   lxi h,$0000
$05e4 39         dad sp
$05e5 22 43 06   shld $0643
$05e8 c5         push b
$05e9 af         xra a
$05ea d3 11      out $11
$05ec 31 dc 7f   lxi sp,$7fdc
$05ef c5         push b
$05f0 d5         push d
$05f1 3e e2      mvi a,$e2
$05f3 d3 11      out $11
$05f5 cd 59 0b   call $0b59
$05f8 af         xra a
$05f9 d3 11      out $11
$05fb cd 30 05   call $0530
$05fe 3e 00      mvi a,$00
$0600 b7         ora a
$0601 ca 0e 06   jz $060e
$0604 21 e2 7b   lxi h,$7be2
$0607 cd ae 04   call $04ae
$060a af         xra a
$060b 32 ff 05   sta $05ff
$060e 3e 88      mvi a,$88
$0610 d3 00      out $00
$0612 3a f7 7b   lda $7bf7
$0615 d3 02      out $02
$0617 3a f8 7b   lda $7bf8
$061a d3 03      out $03
$061c 21 f9 7b   lxi h,$7bf9
$061f 34         inr m
$0620 21 49 06   lxi h,$0649
$0623 35         dcr m
$0624 c2 35 06   jnz $0635
$0627 21 00 00   lxi h,$0000
$062a 21 00 00   lxi h,$0000
$062d 22 28 06   shld $0628
$0630 21 49 06   lxi h,$0649
$0633 36 32      mvi m,$32
$0635 d1         pop d
$0636 c1         pop b
$0637 f1         pop psw
$0638 6f         mov l,a
$0639 3a 11 76   lda $7611
$063c d3 11      out $11
$063e 7d         mov a,l
$063f 21 00 00   lxi h,$0000
$0642 31 00 00   lxi sp,$0000
$0645 fb         ei
$0646 c3 00 00   jmp $0000

$0649 32                        2

$064f 00                        .

$0650 01 f0 d8   lxi b,$d8f0
$0653 cd 79 06   call $0679
$0656 01 10 27   lxi b,$2710
$0659 09         dad b
$065a 01 18 fc   lxi b,$fc18
$065d cd 79 06   call $0679
$0660 01 e8 03   lxi b,$03e8
$0663 09         dad b
$0664 01 9c ff   lxi b,$ff9c
$0667 cd 79 06   call $0679
$066a 01 64 00   lxi b,$0064
$066d 09         dad b
$066e 01 f6 ff   lxi b,$fff6
$0671 cd 79 06   call $0679
$0674 3e 3a      mvi a,$3a
$0676 85         add l
$0677 12         stax d
$0678 c9         ret
$0679 3e 2f      mvi a,$2f
$067b 3c         inr a
$067c 09         dad b
$067d da 7b 06   jc $067b
$0680 12         stax d
$0681 13         inx d
$0682 c9         ret
$0683 6e         mov l,m
$0684 26 00      mvi h,$00
$0686 11 4c 06   lxi d,$064c
$0689 c5         push b
$068a cd 64 06   call $0664
$068d c1         pop b
$068e 21 4d 06   lxi h,$064d
$0691 c3 a2 06   jmp $06a2
$0694 11 4a 06   lxi d,$064a
$0697 c5         push b
$0698 cd 50 06   call $0650
$069b c1         pop b
$069c 21 4a 06   lxi h,$064a
$069f c3 a2 06   jmp $06a2
$06a2 5e         mov e,m
$06a3 af         xra a
$06a4 bb         cmp e
$06a5 c8         rz
$06a6 23         inx h
$06a7 57         mov d,a
$06a8 e5         push h
$06a9 eb         xchg
$06aa 29         dad h
$06ab 29         dad h
$06ac 29         dad h
$06ad 11 5f 05   lxi d,$055f
$06b0 19         dad d
$06b1 eb         xchg
$06b2 21 00 00   lxi h,$0000
$06b5 39         dad sp
$06b6 22 d3 06   shld $06d3
$06b9 eb         xchg
$06ba 50         mov d,b
$06bb 59         mov e,c
$06bc 4e         mov c,m
$06bd 23         inx h
$06be 46         mov b,m
$06bf 23         inx h
$06c0 f9         sphl
$06c1 eb         xchg
$06c2 71         mov m,c
$06c3 2d         dcr l
$06c4 70         mov m,b
$06c5 2d         dcr l
$06c6 c1         pop b
$06c7 71         mov m,c
$06c8 2d         dcr l
$06c9 70         mov m,b
$06ca 2d         dcr l
$06cb c1         pop b
$06cc 71         mov m,c
$06cd 2d         dcr l
$06ce 70         mov m,b
$06cf 2d         dcr l
$06d0 c1         pop b
$06d1 71         mov m,c
$06d2 31 00 00   lxi sp,$0000
$06d5 01 06 01   lxi b,$0106
$06d8 09         dad b
$06d9 44         mov b,h
$06da 4d         mov c,l
$06db e1         pop h
$06dc c3 a2 06   jmp $06a2

$06df 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$06e7 18 28 48 08 08 08 1c 00   .(H.....
$06ef 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$06f7 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$06ff 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$0707 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$070f 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$0717 7e 82 04 08 10 20 20 00   ~Ç...  .
$071f 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$0727 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$072f 3e f4      mvi a,$f4
$0731 32 1e 08   sta $081e
$0734 3e e8      mvi a,$e8
$0736 32 17 08   sta $0817
$0739 c9         ret
$073a 21 1e 08   lxi h,$081e
$073d 71         mov m,c
$073e 21 17 08   lxi h,$0817
$0741 70         mov m,b
$0742 c9         ret
$0743 32 e0 07   sta $07e0
$0746 c9         ret
$0747 32 79 07   sta $0779
$074a e5         push h
$074b 2b         dcx h
$074c 2b         dcx h
$074d 22 ba 07   shld $07ba
$0750 e1         pop h
$0751 cd 8f 04   call $048f
$0754 c9         ret
$0755 32 69 07   sta $0769
$0758 22 63 07   shld $0763
$075b c9         ret
$075c 21 00 00   lxi h,$0000
$075f 22 8a 07   shld $078a
$0762 21 00 00   lxi h,$0000
$0765 19         dad d
$0766 e5         push h
$0767 eb         xchg
$0768 3e 00      mvi a,$00
$076a f5         push psw
$076b cd 6a 04   call $046a
$076e 11 00 72   lxi d,$7200
$0771 f1         pop psw
$0772 e1         pop h
$0773 23         inx h
$0774 23         inx h
$0775 cd 41 04   call $0441
$0778 3e 00      mvi a,$00
$077a 32 11 76   sta $7611
$077d d3 11      out $11
$077f 21 00 00   lxi h,$0000
$0782 39         dad sp
$0783 22 2d 03   shld $032d
$0786 21 00 72   lxi h,$7200
$0789 01 00 00   lxi b,$0000
$078c 5e         mov e,m
$078d 23         inx h
$078e 56         mov d,m
$078f 23         inx h
$0790 eb         xchg
$0791 09         dad b
$0792 eb         xchg
$0793 7a         mov a,d
$0794 32 22 08   sta $0822
$0797 42         mov b,d
$0798 4b         mov c,e
$0799 5e         mov e,m
$079a af         xra a
$079b b3         ora e
$079c ca 2c 03   jz $032c
$079f 23         inx h
$07a0 fe 6a      cpi $6a
$07a2 ca 1d 08   jz $081d
$07a5 fe ff      cpi $ff
$07a7 ca 16 08   jz $0816
$07aa 22 11 08   shld $0811
$07ad 79         mov a,c
$07ae 32 0b 08   sta $080b
$07b1 78         mov a,b
$07b2 32 0c 08   sta $080c
$07b5 eb         xchg
$07b6 26 00      mvi h,$00
$07b8 29         dad h
$07b9 11 00 00   lxi d,$0000
$07bc 19         dad d
$07bd 5e         mov e,m
$07be 23         inx h
$07bf 56         mov d,m
$07c0 eb         xchg
$07c1 f9         sphl
$07c2 60         mov h,b
$07c3 69         mov l,c
$07c4 c1         pop b
$07c5 09         dad b
$07c6 3e 07      mvi a,$07
$07c8 a4         ana h
$07c9 87         add a
$07ca c6 26      adi $26
$07cc 5f         mov e,a
$07cd ce 08      aci $08
$07cf 93         sub e
$07d0 57         mov d,a
$07d1 eb         xchg
$07d2 7e         mov a,m
$07d3 23         inx h
$07d4 66         mov h,m
$07d5 6f         mov l,a
$07d6 22 eb 07   shld $07eb
$07d9 3e f8      mvi a,$f8
$07db a2         ana d
$07dc 0f         rrc
$07dd 0f         rrc
$07de 0f         rrc
$07df c6 a0      adi $a0
$07e1 57         mov d,a
$07e2 c1         pop b
$07e3 af         xra a
$07e4 b0         ora b
$07e5 c2 07 08   jnz $0807
$07e8 69         mov l,c
$07e9 60         mov h,b
$07ea c3 00 00   jmp $0000
$07ed 29         dad h
$07ee 29         dad h
$07ef 29         dad h
$07f0 29         dad h
$07f1 29         dad h
$07f2 29         dad h
$07f3 29         dad h
$07f4 1a         ldax d
$07f5 b4         ora h
$07f6 12         stax d
$07f7 14         inr d
$07f8 1a         ldax d
$07f9 b5         ora l
$07fa 12         stax d
$07fb 15         dcr d
$07fc 1c         inr e
$07fd c3 e2 07   jmp $07e2
$0800 1a         ldax d
$0801 b1         ora c
$0802 12         stax d
$0803 1c         inr e
