$0100 c3 06 25   jmp $2506
$01f1 f3         di
$01f2 cd 05 00   call $0005
$01f5 f3         di
$01f6 c9         ret
$01f7 af         xra a
$01f8 b3         ora e
$01f9 c8         rz
$01fa d5         push d
$01fb 2a 12 44   lhld $4412
$01fe 19         dad d
$01ff 22 12 44   shld $4412
$0202 11 80 00   lxi d,$0080
$0205 c1         pop b
$0206 3e 00      mvi a,$00
$0208 cd 93 03   call $0393
$020b c9         ret

$020c 00                        .

$020d e5         push h
$020e 11 5d 00   lxi d,$005d
$0211 01 0b 00   lxi b,$000b
$0214 cd 7e 03   call $037e
$0217 e1         pop h
$0218 e5         push h
$0219 11 04 44   lxi d,$4404
$021c 01 08 00   lxi b,$0008
$021f cd ad 02   call $02ad
$0222 3e 2e      mvi a,$2e
$0224 12         stax d
$0225 13         inx d
$0226 e1         pop h
$0227 01 08 00   lxi b,$0008
$022a 09         dad b
$022b 01 03 00   lxi b,$0003
$022e cd 7e 03   call $037e
$0231 3e 0a      mvi a,$0a
$0233 12         stax d
$0234 13         inx d
$0235 3e 24      mvi a,$24
$0237 12         stax d
$0238 3e 00      mvi a,$00
$023a 32 5c 00   sta $005c
$023d 21 68 00   lxi h,$0068
$0240 01 80 00   lxi b,$0080
$0243 cd 36 03   call $0336
$0246 c9         ret
$0247 cd 91 02   call $0291
$024a 0e 09      mvi c,$09
$024c 11 03 01   lxi d,$0103
$024f f3         di
$0250 cd 05 00   call $0005
$0253 f3         di
$0254 0e 09      mvi c,$09
$0256 11 04 44   lxi d,$4404
$0259 f3         di
$025a cd 05 00   call $0005
$025d f3         di
$025e c3 00 00   jmp $0000
$0261 cd 91 02   call $0291
$0264 0e 09      mvi c,$09
$0266 11 18 01   lxi d,$0118
$0269 f3         di
$026a cd 05 00   call $0005
$026d f3         di
$026e c3 00 00   jmp $0000
$0271 cd 91 02   call $0291
$0274 0e 09      mvi c,$09
$0276 11 28 01   lxi d,$0128
$0279 f3         di
$027a cd 05 00   call $0005
$027d f3         di
$027e c3 00 00   jmp $0000
$0281 cd 91 02   call $0291
$0284 0e 09      mvi c,$09
$0286 11 35 01   lxi d,$0135
$0289 f3         di
$028a cd 05 00   call $0005
$028d f3         di
$028e c3 00 00   jmp $0000
$0291 e1         pop h
$0292 22 aa 02   shld $02aa
$0295 f3         di
$0296 3e 80      mvi a,$80
$0298 32 3e 00   sta $003e
$029b 0e 00      mvi c,$00
$029d f3         di
$029e cd 05 00   call $0005
$02a1 f3         di
$02a2 fb         ei
$02a3 3a 03 44   lda $4403
$02a6 32 04 00   sta $0004
$02a9 21 00 00   lxi h,$0000
$02ac e9         pchl
$02ad 7e         mov a,m
$02ae fe 20      cpi $20
$02b0 c8         rz
$02b1 12         stax d
$02b2 23         inx h
$02b3 13         inx d
$02b4 0b         dcx b
$02b5 79         mov a,c
$02b6 b0         ora b
$02b7 c2 ad 02   jnz $02ad
$02ba c9         ret
$02bb 21 01 00   lxi h,$0001
$02be 7c         mov a,h
$02bf 1f         rar
$02c0 7d         mov a,l
$02c1 1f         rar
$02c2 ac         xra h
$02c3 67         mov h,a
$02c4 7d         mov a,l
$02c5 1f         rar
$02c6 7c         mov a,h
$02c7 1f         rar
$02c8 ad         xra l
$02c9 6f         mov l,a
$02ca ac         xra h
$02cb 67         mov h,a
$02cc 22 bc 02   shld $02bc
$02cf c9         ret
$02d0 21 ff ff   lxi h,$ffff
$02d3 e5         push h
$02d4 23         inx h
$02d5 3e 80      mvi a,$80
$02d7 cd 0d 03   call $030d
$02da cd 1e 03   call $031e
$02dd da f2 02   jc $02f2
$02e0 cd 0d 03   call $030d
$02e3 eb         xchg
$02e4 e3         xthl
$02e5 e5         push h
$02e6 09         dad b
$02e7 eb         xchg
$02e8 cd 1e 03   call $031e
$02eb eb         xchg
$02ec e1         pop h
$02ed e3         xthl
$02ee eb         xchg
$02ef d2 d7 02   jnc $02d7
$02f2 cd 0d 03   call $030d
$02f5 67         mov h,a
$02f6 f1         pop psw
$02f7 af         xra a
$02f8 95         sub l
$02f9 c8         rz
$02fa e5         push h
$02fb 1f         rar
$02fc 67         mov h,a
$02fd 1a         ldax d
$02fe 1f         rar
$02ff 6f         mov l,a
$0300 13         inx d
$0301 e3         xthl
$0302 7c         mov a,h
$0303 21 01 00   lxi h,$0001
$0306 d4 16 03   cnc $0316
$0309 23         inx h
$030a c3 e3 02   jmp $02e3
$030d 2c         inr l
$030e 87         add a
$030f c2 15 03   jnz $0315
$0312 1a         ldax d
$0313 13         inx d
$0314 17         ral
$0315 d8         rc
$0316 29         dad h
$0317 87         add a
$0318 d2 0e 03   jnc $030e
$031b c3 0d 03   jmp $030d
$031e f5         push psw
$031f 1a         ldax d
$0320 02         stax b
$0321 13         inx d
$0322 03         inx b
$0323 2b         dcx h
$0324 7c         mov a,h
$0325 b5         ora l
$0326 c2 1f 03   jnz $031f
$0329 f1         pop psw
$032a 87         add a
$032b c9         ret
$032c 31 00 00   lxi sp,$0000
$032f af         xra a
$0330 32 02 44   sta $4402
$0333 d3 11      out $11
$0335 c9         ret
$0336 1e 00      mvi e,$00
$0338 79         mov a,c
$0339 73         mov m,e
$033a 23         inx h
$033b bd         cmp l
$033c c2 39 03   jnz $0339
$033f 78         mov a,b
$0340 bc         cmp h
$0341 c2 38 03   jnz $0338
$0344 c9         ret
$0345 32 02 44   sta $4402
$0348 d3 11      out $11
$034a 21 00 00   lxi h,$0000
$034d 39         dad sp
$034e 22 2d 03   shld $032d
$0351 60         mov h,b
$0352 69         mov l,c
$0353 01 00 00   lxi b,$0000
$0356 f9         sphl
$0357 3e ff      mvi a,$ff
$0359 c5         push b
$035a c5         push b
$035b c5         push b
$035c c5         push b
$035d c5         push b
$035e c5         push b
$035f c5         push b
$0360 c5         push b
$0361 c5         push b
$0362 c5         push b
$0363 c5         push b
$0364 c5         push b
$0365 c5         push b
$0366 c5         push b
$0367 c5         push b
$0368 c5         push b
$0369 1b         dcx d
$036a ba         cmp d
$036b c2 59 03   jnz $0359
$036e c3 2c 03   jmp $032c
$0371 22 54 03   shld $0354
$0374 cd 45 03   call $0345
$0377 21 00 00   lxi h,$0000
$037a 22 54 03   shld $0354
$037d c9         ret
$037e 79         mov a,c
$037f 85         add l
$0380 4f         mov c,a
$0381 78         mov a,b
$0382 8c         adc h
$0383 47         mov b,a
$0384 7e         mov a,m
$0385 12         stax d
$0386 23         inx h
$0387 13         inx d
$0388 79         mov a,c
$0389 95         sub l
$038a c2 84 03   jnz $0384
$038d 80         add b
$038e bc         cmp h
$038f c2 84 03   jnz $0384
$0392 c9         ret
$0393 22 bd 03   shld $03bd
$0396 32 b5 03   sta $03b5
$0399 21 00 00   lxi h,$0000
$039c 39         dad sp
$039d 22 2d 03   shld $032d
$03a0 3e 1e      mvi a,$1e
$03a2 a1         ana c
$03a3 c6 1f      adi $1f
$03a5 6f         mov l,a
$03a6 ce 04      aci $04
$03a8 95         sub l
$03a9 67         mov h,a
$03aa 7e         mov a,m
$03ab 23         inx h
$03ac 66         mov h,m
$03ad 6f         mov l,a
$03ae 22 c0 03   shld $03c0
$03b1 60         mov h,b
$03b2 69         mov l,c
$03b3 19         dad d
$03b4 3e 00      mvi a,$00
$03b6 32 02 44   sta $4402
$03b9 d3 11      out $11
$03bb 7b         mov a,e
$03bc 31 00 00   lxi sp,$0000
$03bf c3 00 00   jmp $0000
$03c2 7b         mov a,e
$03c3 2b         dcx h
$03c4 46         mov b,m
$03c5 2b         dcx h
$03c6 4e         mov c,m
$03c7 c5         push b
$03c8 2b         dcx h
$03c9 46         mov b,m
$03ca 2b         dcx h
$03cb 4e         mov c,m
$03cc c5         push b
$03cd 2b         dcx h
$03ce 46         mov b,m
$03cf 2b         dcx h
$03d0 4e         mov c,m
$03d1 c5         push b
$03d2 2b         dcx h
$03d3 46         mov b,m
$03d4 2b         dcx h
$03d5 4e         mov c,m
$03d6 c5         push b
$03d7 2b         dcx h
$03d8 46         mov b,m
$03d9 2b         dcx h
$03da 4e         mov c,m
$03db c5         push b
$03dc 2b         dcx h
$03dd 46         mov b,m
$03de 2b         dcx h
$03df 4e         mov c,m
$03e0 c5         push b
$03e1 2b         dcx h
$03e2 46         mov b,m
$03e3 2b         dcx h
$03e4 4e         mov c,m
$03e5 c5         push b
$03e6 2b         dcx h
$03e7 46         mov b,m
$03e8 2b         dcx h
$03e9 4e         mov c,m
$03ea c5         push b
$03eb 2b         dcx h
$03ec 46         mov b,m
$03ed 2b         dcx h
$03ee 4e         mov c,m
$03ef c5         push b
$03f0 2b         dcx h
$03f1 46         mov b,m
$03f2 2b         dcx h
$03f3 4e         mov c,m
$03f4 c5         push b
$03f5 2b         dcx h
$03f6 46         mov b,m
$03f7 2b         dcx h
$03f8 4e         mov c,m
$03f9 c5         push b
$03fa 2b         dcx h
$03fb 46         mov b,m
$03fc 2b         dcx h
$03fd 4e         mov c,m
$03fe c5         push b
$03ff 2b         dcx h
$0400 46         mov b,m
$0401 2b         dcx h
$0402 4e         mov c,m
$0403 c5         push b
$0404 2b         dcx h
$0405 46         mov b,m
$0406 2b         dcx h
$0407 4e         mov c,m
$0408 c5         push b
$0409 2b         dcx h
$040a 46         mov b,m
$040b 2b         dcx h
$040c 4e         mov c,m
$040d c5         push b
$040e 2b         dcx h
$040f 46         mov b,m
$0410 2b         dcx h
$0411 4e         mov c,m
$0412 c5         push b
$0413 bd         cmp l
$0414 c2 c3 03   jnz $03c3
$0417 7a         mov a,d
$0418 bc         cmp h
$0419 c2 c2 03   jnz $03c2
$041c c3 2c 03   jmp $032c

$041f c3 03 0e 04 09 04 04 04   √.......
$0427 ff 03 fa 03 f5 03 f0 03   ˇ.˙.ı..
$042f eb 03 e6 03 e1 03 dc 03   Î.Ê.·.‹.
$0437 d7 03 d2 03 cd 03 c8 03   ◊.“.Õ.».

$043f 22 4f 04   shld $044f
$0442 32 02 44   sta $4402
$0445 d3 11      out $11
$0447 21 00 00   lxi h,$0000
$044a 39         dad sp
$044b 22 2d 03   shld $032d
$044e 31 00 00   lxi sp,$0000
$0451 62         mov h,d
$0452 6b         mov l,e
$0453 09         dad b
$0454 eb         xchg
$0455 7b         mov a,e
$0456 c1         pop b
$0457 71         mov m,c
$0458 23         inx h
$0459 70         mov m,b
$045a 23         inx h
$045b bd         cmp l
$045c c2 56 04   jnz $0456
$045f 7a         mov a,d
$0460 bc         cmp h
$0461 c2 55 04   jnz $0455
$0464 c3 2c 03   jmp $032c
$0467 c9         ret
$0468 32 02 44   sta $4402
$046b d3 11      out $11
$046d 21 00 00   lxi h,$0000
$0470 39         dad sp
$0471 22 2d 03   shld $032d
$0474 eb         xchg
$0475 f9         sphl
$0476 c1         pop b
$0477 c3 2c 03   jmp $032c
$047a 7e         mov a,m
$047b 83         add e
$047c 77         mov m,a
$047d 23         inx h
$047e 7e         mov a,m
$047f 8a         adc d
$0480 77         mov m,a
$0481 23         inx h
$0482 0d         dcr c
$0483 c2 7a 04   jnz $047a
$0486 c9         ret
$0487 76         hlt
$0488 3e 88      mvi a,$88
$048a d3 00      out $00
$048c 06 0f      mvi b,$0f
$048e 78         mov a,b
$048f d3 02      out $02
$0491 7e         mov a,m
$0492 d3 0c      out $0c
$0494 f5         push psw
$0495 f1         pop psw
$0496 f5         push psw
$0497 f1         pop psw
$0498 2b         dcx h
$0499 05         dcr b
$049a d3 0c      out $0c
$049c f2 8e 04   jp $048e
$049f c9         ret
$04a0 11 13 44   lxi d,$4413
$04a3 01 10 00   lxi b,$0010
$04a6 cd 7e 03   call $037e
$04a9 21 81 05   lxi h,$0581
$04ac 36 01      mvi m,$01
$04ae c9         ret
$04af c9         ret

$04b0 00 00                     ..

$04b2 c3 b7 04   jmp $04b7

$04b5 01 05                     ..

$04b7 3e 8a      mvi a,$8a
$04b9 d3 00      out $00
$04bb 3e fe      mvi a,$fe
$04bd d3 03      out $03
$04bf db 02      in $02
$04c1 4f         mov c,a
$04c2 3e 7f      mvi a,$7f
$04c4 d3 03      out $03
$04c6 db 02      in $02
$04c8 17         ral
$04c9 79         mov a,c
$04ca 17         ral
$04cb e6 07      ani $07
$04cd c6 f9      adi $f9
$04cf 6f         mov l,a
$04d0 ce 04      aci $04
$04d2 95         sub l
$04d3 67         mov h,a
$04d4 5e         mov e,m
$04d5 3e f0      mvi a,$f0
$04d7 a1         ana c
$04d8 0f         rrc
$04d9 0f         rrc
$04da 0f         rrc
$04db 0f         rrc
$04dc c6 e9      adi $e9
$04de 6f         mov l,a
$04df ce 04      aci $04
$04e1 95         sub l
$04e2 67         mov h,a
$04e3 7e         mov a,m
$04e4 b3         ora e
$04e5 32 b0 04   sta $04b0
$04e8 c9         ret

$04e9 0f 0d 0b 09 0e 0c 0a 08   ........
$04f1 07 05 03 01 06 04 02 00   ........
$04f9 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0501 db 06      in $06
$0503 f6 fe      ori $fe
$0505 5f         mov e,a
$0506 3e 8a      mvi a,$8a
$0508 d3 00      out $00
$050a 3e fe      mvi a,$fe
$050c d3 03      out $03
$050e db 02      in $02
$0510 4f         mov c,a
$0511 3e 7f      mvi a,$7f
$0513 d3 03      out $03
$0515 db 02      in $02
$0517 47         mov b,a
$0518 3e 01      mvi a,$01
$051a a1         ana c
$051b c2 22 05   jnz $0522
$051e 3e 10      mvi a,$10
$0520 a3         ana e
$0521 5f         mov e,a
$0522 3e 80      mvi a,$80
$0524 a0         ana b
$0525 c2 2c 05   jnz $052c
$0528 3e 20      mvi a,$20
$052a a3         ana e
$052b 5f         mov e,a
$052c 7b         mov a,e
$052d 2f         cma
$052e 32 b0 04   sta $04b0
$0531 c9         ret
$0532 2a b3 04   lhld $04b3
$0535 7d         mov a,l
$0536 fe b7      cpi $b7
$0538 c2 44 05   jnz $0544
$053b 7c         mov a,h
$053c fe 04      cpi $04
$053e c2 44 05   jnz $0544
$0541 3e 00      mvi a,$00
$0543 c9         ret
$0544 3e 01      mvi a,$01
$0546 c9         ret
$0547 2a b3 04   lhld $04b3
$054a eb         xchg
$054b 2a b5 04   lhld $04b5
$054e 22 b3 04   shld $04b3
$0551 eb         xchg
$0552 22 b5 04   shld $04b5
$0555 c0         rnz
$0556 e3         xthl
$0557 22 d6 05   shld $05d6
$055a e1         pop h
$055b 22 cf 05   shld $05cf
$055e f5         push psw
$055f e1         pop h
$0560 22 dc 7f   shld $7fdc
$0563 21 00 00   lxi h,$0000
$0566 39         dad sp
$0567 22 d2 05   shld $05d2
$056a c5         push b
$056b af         xra a
$056c d3 11      out $11
$056e 31 dc 7f   lxi sp,$7fdc
$0571 c5         push b
$0572 d5         push d
$0573 3e fa      mvi a,$fa
$0575 d3 11      out $11
$0577 cd 13 0b   call $0b13
$057a af         xra a
$057b d3 11      out $11
$057d cd b2 04   call $04b2
$0580 3e 00      mvi a,$00
$0582 b7         ora a
$0583 ca 90 05   jz $0590
$0586 21 22 44   lxi h,$4422
$0589 cd 88 04   call $0488
$058c af         xra a
$058d 32 81 05   sta $0581
$0590 3e 88      mvi a,$88
$0592 d3 00      out $00
$0594 3a 23 44   lda $4423
$0597 d3 02      out $02
$0599 3a 24 44   lda $4424
$059c d3 03      out $03
$059e 3e 55      mvi a,$55
$05a0 0f         rrc
$05a1 32 9f 05   sta $059f
$05a4 d2 ab 05   jnc $05ab
$05a7 21 25 44   lxi h,$4425
$05aa 34         inr m
$05ab 21 d8 05   lxi h,$05d8
$05ae 35         dcr m
$05af c2 c4 05   jnz $05c4
$05b2 21 00 00   lxi h,$0000
$05b5 7d         mov a,l
$05b6 21 00 00   lxi h,$0000
$05b9 22 b3 05   shld $05b3
$05bc cd d9 05   call $05d9
$05bf 21 d8 05   lxi h,$05d8
$05c2 36 32      mvi m,$32
$05c4 d1         pop d
$05c5 c1         pop b
$05c6 f1         pop psw
$05c7 6f         mov l,a
$05c8 3a 02 44   lda $4402
$05cb d3 11      out $11
$05cd 7d         mov a,l
$05ce 21 00 00   lxi h,$0000
$05d1 31 00 00   lxi sp,$0000
$05d4 fb         ei
$05d5 c3 00 00   jmp $0000

$05d8 32                        2

$05d9 2a 88 06   lhld $0688
$05dc 22 fc 05   shld $05fc
$05df 6f         mov l,a
$05e0 26 00      mvi h,$00
$05e2 11 f8 05   lxi d,$05f8
$05e5 cd 19 06   call $0619
$05e8 21 f8 05   lxi h,$05f8
$05eb 01 eb bd   lxi b,$bdeb
$05ee cd 57 06   call $0657
$05f1 2a fc 05   lhld $05fc
$05f4 22 88 06   shld $0688
$05f7 c9         ret

$05f8 30 30 30 00 00 00         000...

$05fe c9         ret

$0604 00                        .

$0605 01 f0 d8   lxi b,$d8f0
$0608 cd 2e 06   call $062e
$060b 01 10 27   lxi b,$2710
$060e 09         dad b
$060f 01 18 fc   lxi b,$fc18
$0612 cd 2e 06   call $062e
$0615 01 e8 03   lxi b,$03e8
$0618 09         dad b
$0619 01 9c ff   lxi b,$ff9c
$061c cd 2e 06   call $062e
$061f 01 64 00   lxi b,$0064
$0622 09         dad b
$0623 01 f6 ff   lxi b,$fff6
$0626 cd 2e 06   call $062e
$0629 3e 3a      mvi a,$3a
$062b 85         add l
$062c 12         stax d
$062d c9         ret
$062e 3e 2f      mvi a,$2f
$0630 3c         inr a
$0631 09         dad b
$0632 da 30 06   jc $0630
$0635 12         stax d
$0636 13         inx d
$0637 c9         ret
$0638 6e         mov l,m
$0639 26 00      mvi h,$00
$063b 11 01 06   lxi d,$0601
$063e c5         push b
$063f cd 19 06   call $0619
$0642 c1         pop b
$0643 21 02 06   lxi h,$0602
$0646 c3 57 06   jmp $0657
$0649 11 ff 05   lxi d,$05ff
$064c c5         push b
$064d cd 05 06   call $0605
$0650 c1         pop b
$0651 21 ff 05   lxi h,$05ff
$0654 c3 57 06   jmp $0657
$0657 5e         mov e,m
$0658 af         xra a
$0659 bb         cmp e
$065a c8         rz
$065b 23         inx h
$065c 57         mov d,a
$065d e5         push h
$065e eb         xchg
$065f 29         dad h
$0660 29         dad h
$0661 29         dad h
$0662 11 14 05   lxi d,$0514
$0665 19         dad d
$0666 eb         xchg
$0667 21 00 00   lxi h,$0000
$066a 39         dad sp
$066b 22 88 06   shld $0688
$066e eb         xchg
$066f 50         mov d,b
$0670 59         mov e,c
$0671 4e         mov c,m
$0672 23         inx h
$0673 46         mov b,m
$0674 23         inx h
$0675 f9         sphl
$0676 eb         xchg
$0677 71         mov m,c
$0678 2d         dcr l
$0679 70         mov m,b
$067a 2d         dcr l
$067b c1         pop b
$067c 71         mov m,c
$067d 2d         dcr l
$067e 70         mov m,b
$067f 2d         dcr l
$0680 c1         pop b
$0681 71         mov m,c
$0682 2d         dcr l
$0683 70         mov m,b
$0684 2d         dcr l
$0685 c1         pop b
$0686 71         mov m,c
$0687 31 00 00   lxi sp,$0000
$068a 01 06 01   lxi b,$0106
$068d 09         dad b
$068e 44         mov b,h
$068f 4d         mov c,l
$0690 e1         pop h
$0691 c3 57 06   jmp $0657

$0694 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$069c 18 28 48 08 08 08 1c 00   .(H.....
$06a4 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$06ac 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$06b4 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$06bc fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$06c4 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$06cc 7e 82 04 08 10 20 20 00   ~Ç...  .
$06d4 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$06dc 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$06e4 3e f4      mvi a,$f4
$06e6 32 da 07   sta $07da
$06e9 3e e8      mvi a,$e8
$06eb 32 d3 07   sta $07d3
$06ee c9         ret
$06ef 21 da 07   lxi h,$07da
$06f2 71         mov m,c
$06f3 21 d3 07   lxi h,$07d3
$06f6 70         mov m,b
$06f7 c9         ret
$06f8 32 25 07   sta $0725
$06fb 78         mov a,b
$06fc 32 35 07   sta $0735
$06ff 7b         mov a,e
$0700 32 9c 07   sta $079c
$0703 22 1f 07   shld $071f
$0706 e1         pop h
$0707 e3         xthl
$0708 eb         xchg
$0709 79         mov a,c
$070a e1         pop h
$070b e3         xthl
$070c 01 fe ff   lxi b,$fffe
$070f 09         dad b
$0710 22 76 07   shld $0776
$0713 4f         mov c,a
$0714 cd 7a 04   call $047a
$0717 c9         ret
$0718 21 00 00   lxi h,$0000
$071b 22 46 07   shld $0746
$071e 21 00 00   lxi h,$0000
$0721 19         dad d
$0722 e5         push h
$0723 eb         xchg
$0724 3e 00      mvi a,$00
$0726 f5         push psw
$0727 cd 68 04   call $0468
$072a 11 e6 28   lxi d,$28e6
$072d f1         pop psw
$072e e1         pop h
$072f 23         inx h
$0730 23         inx h
$0731 cd 3f 04   call $043f
$0734 3e 00      mvi a,$00
$0736 32 02 44   sta $4402
$0739 d3 11      out $11
$073b 21 00 00   lxi h,$0000
$073e 39         dad sp
$073f 22 2d 03   shld $032d
$0742 21 e6 28   lxi h,$28e6
$0745 01 00 00   lxi b,$0000
$0748 5e         mov e,m
$0749 23         inx h
$074a 56         mov d,m
$074b 23         inx h
$074c eb         xchg
$074d 09         dad b
$074e eb         xchg
$074f 7a         mov a,d
$0750 32 de 07   sta $07de
$0753 42         mov b,d
$0754 4b         mov c,e
$0755 5e         mov e,m
$0756 af         xra a
$0757 b3         ora e
$0758 ca 2c 03   jz $032c
$075b 23         inx h
$075c fe 6a      cpi $6a
$075e ca d9 07   jz $07d9
$0761 fe ff      cpi $ff
$0763 ca d2 07   jz $07d2
$0766 22 cd 07   shld $07cd
$0769 79         mov a,c
$076a 32 c7 07   sta $07c7
$076d 78         mov a,b
$076e 32 c8 07   sta $07c8
$0771 eb         xchg
$0772 26 00      mvi h,$00
$0774 29         dad h
$0775 11 00 00   lxi d,$0000
$0778 19         dad d
$0779 5e         mov e,m
$077a 23         inx h
$077b 56         mov d,m
$077c eb         xchg
$077d f9         sphl
$077e 60         mov h,b
$077f 69         mov l,c
$0780 c1         pop b
$0781 09         dad b
$0782 3e 07      mvi a,$07
$0784 a4         ana h
$0785 87         add a
$0786 c6 e2      adi $e2
$0788 5f         mov e,a
$0789 ce 07      aci $07
$078b 93         sub e
$078c 57         mov d,a
$078d eb         xchg
$078e 7e         mov a,m
$078f 23         inx h
$0790 66         mov h,m
$0791 6f         mov l,a
$0792 22 a7 07   shld $07a7
$0795 3e f8      mvi a,$f8
$0797 a2         ana d
$0798 0f         rrc
$0799 0f         rrc
$079a 0f         rrc
$079b c6 00      adi $00
$079d 57         mov d,a
$079e c1         pop b
$079f af         xra a
$07a0 b0         ora b
$07a1 c2 c3 07   jnz $07c3
$07a4 69         mov l,c
$07a5 60         mov h,b
$07a6 c3 00 00   jmp $0000
$07a9 29         dad h
$07aa 29         dad h
$07ab 29         dad h
$07ac 29         dad h
$07ad 29         dad h
$07ae 29         dad h
$07af 29         dad h
$07b0 1a         ldax d
$07b1 b4         ora h
$07b2 12         stax d
$07b3 14         inr d
$07b4 1a         ldax d
$07b5 b5         ora l
$07b6 12         stax d
$07b7 15         dcr d
$07b8 1c         inr e
$07b9 c3 9e 07   jmp $079e
$07bc 1a         ldax d
$07bd b1         ora c
$07be 12         stax d
$07bf 1c         inr e
$07c0 c3 9e 07   jmp $079e
$07c3 31 02 00   lxi sp,$0002
$07c6 21 00 00   lxi h,$0000
$07c9 09         dad b
$07ca 44         mov b,h
$07cb 4d         mov c,l
$07cc 21 00 00   lxi h,$0000
$07cf c3 55 07   jmp $0755
$07d2 3e e8      mvi a,$e8
$07d4 81         add c
$07d5 4f         mov c,a
$07d6 c3 dd 07   jmp $07dd
$07d9 3e f4      mvi a,$f4
$07db 81         add c
$07dc 4f         mov c,a
$07dd 06 00      mvi b,$00
$07df c3 55 07   jmp $0755

$07e2 bc 07 a9 07 aa 07 ab 07   º.©.™.´.
$07ea ac 07 ad 07 ae 07 af 07   ¨.≠.Æ.Ø.
$07f2 00                        .

$07f3 cd cb 09   call $09cb
$07f6 cd 87 08   call $0887
$07f9 c9         ret
$07fa e5         push h
$07fb 01 1c 00   lxi b,$001c
$07fe 09         dad b
$07ff 22 00 44   shld $4400
$0802 d5         push d
$0803 cd cb 09   call $09cb
$0806 d1         pop d
$0807 e1         pop h
$0808 0e 0e      mvi c,$0e
$080a cd 7a 04   call $047a
$080d c9         ret
$080e cd 3f 08   call $083f
$0811 cd 80 08   call $0880
$0814 3e f2      mvi a,$f2
$0816 32 fe 43   sta $43fe
$0819 3e ff      mvi a,$ff
$081b 32 ff 43   sta $43ff
$081e cd dd 09   call $09dd
$0821 c9         ret
$0822 3a f2 07   lda $07f2
$0825 b7         ora a
$0826 c8         rz
$0827 21 ff 43   lxi h,$43ff
$082a 7e         mov a,m
$082b 3c         inr a
$082c e6 0f      ani $0f
$082e 77         mov m,a
