$0100 c3 9c 1b   jmp $1b9c
$01e0 fe ff      cpi $ff
$01e2 ca 6c 02   jz $026c
$01e5 0e 14      mvi c,$14
$01e7 11 5c 00   lxi d,$005c
$01ea f3         di
$01eb cd 05 00   call $0005
$01ee f3         di
$01ef fe ff      cpi $ff
$01f1 ca 86 02   jz $0286
$01f4 fe 09      cpi $09
$01f6 ca 96 02   jz $0296
$01f9 fe 01      cpi $01
$01fb ca 12 02   jz $0212
$01fe 21 32 02   lxi h,$0232
$0201 35         dcr m
$0202 f5         push psw
$0203 11 80 00   lxi d,$0080
$0206 c2 0b 02   jnz $020b
$0209 1e 00      mvi e,$00
$020b cd 1d 02   call $021d
$020e f1         pop psw
$020f c2 e5 01   jnz $01e5
$0212 0e 10      mvi c,$10
$0214 11 5c 00   lxi d,$005c
$0217 f3         di
$0218 cd 05 00   call $0005
$021b f3         di
$021c c9         ret
$021d af         xra a
$021e b3         ora e
$021f c8         rz
$0220 d5         push d
$0221 2a 2d 73   lhld $732d
$0224 19         dad d
$0225 22 2d 73   shld $732d
$0228 11 80 00   lxi d,$0080
$022b c1         pop b
$022c 3e 00      mvi a,$00
$022e cd 1d 04   call $041d
$0231 c9         ret

$0232 00                        .

$0233 e5         push h
$0234 11 5d 00   lxi d,$005d
$0237 01 0b 00   lxi b,$000b
$023a cd 08 04   call $0408
$023d e1         pop h
$023e e5         push h
$023f 11 1f 73   lxi d,$731f
$0242 0e 08      mvi c,$08
$0244 cd d2 02   call $02d2
$0247 3e 2e      mvi a,$2e
$0249 12         stax d
$024a 13         inx d
$024b e1         pop h
$024c 01 08 00   lxi b,$0008
$024f 09         dad b
$0250 01 03 00   lxi b,$0003
$0253 cd 08 04   call $0408
$0256 3e 0a      mvi a,$0a
$0258 12         stax d
$0259 13         inx d
$025a 3e 24      mvi a,$24
$025c 12         stax d
$025d 3e 00      mvi a,$00
$025f 32 5c 00   sta $005c
$0262 21 68 00   lxi h,$0068
$0265 01 80 00   lxi b,$0080
$0268 cd c0 03   call $03c0
$026b c9         ret
$026c cd b6 02   call $02b6
$026f 0e 09      mvi c,$09
$0271 11 03 01   lxi d,$0103
$0274 f3         di
$0275 cd 05 00   call $0005
$0278 f3         di
$0279 0e 09      mvi c,$09
$027b 11 1f 73   lxi d,$731f
$027e f3         di
$027f cd 05 00   call $0005
$0282 f3         di
$0283 c3 00 00   jmp $0000
$0286 cd b6 02   call $02b6
$0289 0e 09      mvi c,$09
$028b 11 18 01   lxi d,$0118
$028e f3         di
$028f cd 05 00   call $0005
$0292 f3         di
$0293 c3 00 00   jmp $0000
$0296 cd b6 02   call $02b6
$0299 0e 09      mvi c,$09
$029b 11 28 01   lxi d,$0128
$029e f3         di
$029f cd 05 00   call $0005
$02a2 f3         di
$02a3 c3 00 00   jmp $0000
$02a6 cd b6 02   call $02b6
$02a9 0e 09      mvi c,$09
$02ab 11 35 01   lxi d,$0135
$02ae f3         di
$02af cd 05 00   call $0005
$02b2 f3         di
$02b3 c3 00 00   jmp $0000
$02b6 e1         pop h
$02b7 22 cf 02   shld $02cf
$02ba f3         di
$02bb 3e 80      mvi a,$80
$02bd 32 3e 00   sta $003e
$02c0 0e 00      mvi c,$00
$02c2 f3         di
$02c3 cd 05 00   call $0005
$02c6 f3         di
$02c7 fb         ei
$02c8 3a 1e 73   lda $731e
$02cb 32 04 00   sta $0004
$02ce 21 00 00   lxi h,$0000
$02d1 e9         pchl
$02d2 7e         mov a,m
$02d3 fe 20      cpi $20
$02d5 c8         rz
$02d6 12         stax d
$02d7 23         inx h
$02d8 13         inx d
$02d9 0d         dcr c
$02da c2 d2 02   jnz $02d2
$02dd c9         ret
$02de 11 05 03   lxi d,$0305
$02e1 21 30 b4   lxi h,$b430
$02e4 06 05      mvi b,$05
$02e6 cd f1 02   call $02f1
$02e9 11 2d 03   lxi d,$032d
$02ec 21 30 bb   lxi h,$bb30
$02ef 06 03      mvi b,$03
$02f1 0e 08      mvi c,$08
$02f3 1a         ldax d
$02f4 77         mov m,a
$02f5 13         inx d
$02f6 2d         dcr l
$02f7 0d         dcr c
$02f8 c2 f3 02   jnz $02f3
$02fb 3e 08      mvi a,$08
$02fd 85         add l
$02fe 6f         mov l,a
$02ff 24         inr h
$0300 05         dcr b
$0301 c2 f1 02   jnz $02f1
$0304 c9         ret

$0305 83 84 84 84 84 84 f3 00   ÉÑÑÑÑÑÛ.
$030d 8e 51 51 5f 51 51 91 00   éQQ_QQë.
$0315 7b 45 45 45 45 45 7b 00   {EEEEE{.
$031d a2 32 2a 2a 26 26 a2 00   ¢2**&&¢.
$0325 70 8a 80 b8 88 8a 78 00   päÄ∏àäx.
$032d 87 84 84 87 84 84 f7 00   áÑÑáÑÑ˜.
$0335 bd 20 20 b8 20 20 a0 00   Ω  ∏  †.
$033d f0 40 40 40 40 40 40 00   @@@@@@.

$0345 21 01 00   lxi h,$0001
$0348 7c         mov a,h
$0349 1f         rar
$034a 7d         mov a,l
$034b 1f         rar
$034c ac         xra h
$034d 67         mov h,a
$034e 7d         mov a,l
$034f 1f         rar
$0350 7c         mov a,h
$0351 1f         rar
$0352 ad         xra l
$0353 6f         mov l,a
$0354 ac         xra h
$0355 67         mov h,a
$0356 22 46 03   shld $0346
$0359 c9         ret
$035a 21 ff ff   lxi h,$ffff
$035d e5         push h
$035e 23         inx h
$035f 3e 80      mvi a,$80
$0361 cd 97 03   call $0397
$0364 cd a8 03   call $03a8
$0367 da 7c 03   jc $037c
$036a cd 97 03   call $0397
$036d eb         xchg
$036e e3         xthl
$036f e5         push h
$0370 09         dad b
$0371 eb         xchg
$0372 cd a8 03   call $03a8
$0375 eb         xchg
$0376 e1         pop h
$0377 e3         xthl
$0378 eb         xchg
$0379 d2 61 03   jnc $0361
$037c cd 97 03   call $0397
$037f 67         mov h,a
$0380 f1         pop psw
$0381 af         xra a
$0382 95         sub l
$0383 c8         rz
$0384 e5         push h
$0385 1f         rar
$0386 67         mov h,a
$0387 1a         ldax d
$0388 1f         rar
$0389 6f         mov l,a
$038a 13         inx d
$038b e3         xthl
$038c 7c         mov a,h
$038d 21 01 00   lxi h,$0001
$0390 d4 a0 03   cnc $03a0
$0393 23         inx h
$0394 c3 6d 03   jmp $036d
$0397 2c         inr l
$0398 87         add a
$0399 c2 9f 03   jnz $039f
$039c 1a         ldax d
$039d 13         inx d
$039e 17         ral
$039f d8         rc
$03a0 29         dad h
$03a1 87         add a
$03a2 d2 98 03   jnc $0398
$03a5 c3 97 03   jmp $0397
$03a8 f5         push psw
$03a9 1a         ldax d
$03aa 02         stax b
$03ab 13         inx d
$03ac 03         inx b
$03ad 2b         dcx h
$03ae 7c         mov a,h
$03af b5         ora l
$03b0 c2 a9 03   jnz $03a9
$03b3 f1         pop psw
$03b4 87         add a
$03b5 c9         ret
$03b6 31 00 00   lxi sp,$0000
$03b9 af         xra a
$03ba 32 ac 7f   sta $7fac
$03bd d3 11      out $11
$03bf c9         ret
$03c0 1e 00      mvi e,$00
$03c2 79         mov a,c
$03c3 73         mov m,e
$03c4 23         inx h
$03c5 bd         cmp l
$03c6 c2 c3 03   jnz $03c3
$03c9 78         mov a,b
$03ca bc         cmp h
$03cb c2 c2 03   jnz $03c2
$03ce c9         ret
$03cf 32 ac 7f   sta $7fac
$03d2 d3 11      out $11
$03d4 21 00 00   lxi h,$0000
$03d7 39         dad sp
$03d8 22 b7 03   shld $03b7
$03db 60         mov h,b
$03dc 69         mov l,c
$03dd 01 00 00   lxi b,$0000
$03e0 f9         sphl
$03e1 3e ff      mvi a,$ff
$03e3 c5         push b
$03e4 c5         push b
$03e5 c5         push b
$03e6 c5         push b
$03e7 c5         push b
$03e8 c5         push b
$03e9 c5         push b
$03ea c5         push b
$03eb c5         push b
$03ec c5         push b
$03ed c5         push b
$03ee c5         push b
$03ef c5         push b
$03f0 c5         push b
$03f1 c5         push b
$03f2 c5         push b
$03f3 1b         dcx d
$03f4 ba         cmp d
$03f5 c2 e3 03   jnz $03e3
$03f8 c3 b6 03   jmp $03b6
$03fb 22 de 03   shld $03de
$03fe cd cf 03   call $03cf
$0401 21 00 00   lxi h,$0000
$0404 22 de 03   shld $03de
$0407 c9         ret
$0408 79         mov a,c
$0409 85         add l
$040a 4f         mov c,a
$040b 78         mov a,b
$040c 8c         adc h
$040d 47         mov b,a
$040e 7e         mov a,m
$040f 12         stax d
$0410 23         inx h
$0411 13         inx d
$0412 79         mov a,c
$0413 95         sub l
$0414 c2 0e 04   jnz $040e
$0417 80         add b
$0418 bc         cmp h
$0419 c2 0e 04   jnz $040e
$041c c9         ret
$041d 22 49 04   shld $0449
$0420 32 3f 04   sta $043f
$0423 21 00 00   lxi h,$0000
$0426 39         dad sp
$0427 22 b7 03   shld $03b7
$042a 3e 1e      mvi a,$1e
$042c a1         ana c
$042d c6 ab      adi $ab
$042f 6f         mov l,a
$0430 ce 04      aci $04
$0432 95         sub l
$0433 67         mov h,a
$0434 7e         mov a,m
$0435 23         inx h
$0436 66         mov h,m
$0437 6f         mov l,a
$0438 22 4c 04   shld $044c
$043b 60         mov h,b
$043c 69         mov l,c
$043d 19         dad d
$043e 3e 00      mvi a,$00
$0440 32 ac 7f   sta $7fac
$0443 d3 11      out $11
$0445 42         mov b,d
$0446 4b         mov c,e
$0447 79         mov a,c
$0448 31 00 00   lxi sp,$0000
$044b c3 00 00   jmp $0000
$044e 79         mov a,c
$044f 2b         dcx h
$0450 56         mov d,m
$0451 2b         dcx h
$0452 5e         mov e,m
$0453 d5         push d
$0454 2b         dcx h
$0455 56         mov d,m
$0456 2b         dcx h
$0457 5e         mov e,m
$0458 d5         push d
$0459 2b         dcx h
$045a 56         mov d,m
$045b 2b         dcx h
$045c 5e         mov e,m
$045d d5         push d
$045e 2b         dcx h
$045f 56         mov d,m
$0460 2b         dcx h
$0461 5e         mov e,m
$0462 d5         push d
$0463 2b         dcx h
$0464 56         mov d,m
$0465 2b         dcx h
$0466 5e         mov e,m
$0467 d5         push d
$0468 2b         dcx h
$0469 56         mov d,m
$046a 2b         dcx h
$046b 5e         mov e,m
$046c d5         push d
$046d 2b         dcx h
$046e 56         mov d,m
$046f 2b         dcx h
$0470 5e         mov e,m
$0471 d5         push d
$0472 2b         dcx h
$0473 56         mov d,m
$0474 2b         dcx h
$0475 5e         mov e,m
$0476 d5         push d
$0477 2b         dcx h
$0478 56         mov d,m
$0479 2b         dcx h
$047a 5e         mov e,m
$047b d5         push d
$047c 2b         dcx h
$047d 56         mov d,m
$047e 2b         dcx h
$047f 5e         mov e,m
$0480 d5         push d
$0481 2b         dcx h
$0482 56         mov d,m
$0483 2b         dcx h
$0484 5e         mov e,m
$0485 d5         push d
$0486 2b         dcx h
$0487 56         mov d,m
$0488 2b         dcx h
$0489 5e         mov e,m
$048a d5         push d
$048b 2b         dcx h
$048c 56         mov d,m
$048d 2b         dcx h
$048e 5e         mov e,m
$048f d5         push d
$0490 2b         dcx h
$0491 56         mov d,m
$0492 2b         dcx h
$0493 5e         mov e,m
$0494 d5         push d
$0495 2b         dcx h
$0496 56         mov d,m
$0497 2b         dcx h
$0498 5e         mov e,m
$0499 d5         push d
$049a 2b         dcx h
$049b 56         mov d,m
$049c 2b         dcx h
$049d 5e         mov e,m
$049e d5         push d
$049f bd         cmp l
$04a0 c2 4f 04   jnz $044f
$04a3 78         mov a,b
$04a4 bc         cmp h
$04a5 c2 4e 04   jnz $044e
$04a8 c3 b6 03   jmp $03b6

$04ab 4f 04 9a 04 95 04 90 04   O.ö.ï.ê.
$04b3 8b 04 86 04 81 04 7c 04   ã.Ü.Å.|.
$04bb 77 04 72 04 6d 04 68 04   w.r.m.h.
$04c3 63 04 5e 04 59 04 54 04   c.^.Y.T.

$04cb 22 db 04   shld $04db
$04ce 32 ac 7f   sta $7fac
$04d1 d3 11      out $11
$04d3 21 00 00   lxi h,$0000
$04d6 39         dad sp
$04d7 22 b7 03   shld $03b7
$04da 31 00 00   lxi sp,$0000
$04dd 62         mov h,d
$04de 6b         mov l,e
$04df 09         dad b
$04e0 eb         xchg
$04e1 7b         mov a,e
$04e2 c1         pop b
$04e3 71         mov m,c
$04e4 23         inx h
$04e5 70         mov m,b
$04e6 23         inx h
$04e7 bd         cmp l
$04e8 c2 e2 04   jnz $04e2
$04eb 7a         mov a,d
$04ec bc         cmp h
$04ed c2 e1 04   jnz $04e1
$04f0 c3 b6 03   jmp $03b6
$04f3 c9         ret
$04f4 32 ac 7f   sta $7fac
$04f7 d3 11      out $11
$04f9 21 00 00   lxi h,$0000
$04fc 39         dad sp
$04fd eb         xchg
$04fe f9         sphl
$04ff c1         pop b
$0500 eb         xchg
$0501 f9         sphl
$0502 af         xra a
$0503 32 ac 7f   sta $7fac
$0506 d3 11      out $11
$0508 c9         ret
$0509 32 ac 7f   sta $7fac
$050c d3 11      out $11
$050e eb         xchg
$050f 4e         mov c,m
$0510 23         inx h
$0511 46         mov b,m
$0512 af         xra a
$0513 32 ac 7f   sta $7fac
$0516 d3 11      out $11
$0518 c9         ret
$0519 5e         mov e,m
$051a 23         inx h
$051b 56         mov d,m
$051c 7b         mov a,e
$051d b2         ora d
$051e c8         rz
$051f eb         xchg
$0520 09         dad b
$0521 eb         xchg
$0522 2b         dcx h
$0523 73         mov m,e
$0524 23         inx h
$0525 72         mov m,d
$0526 23         inx h
$0527 c3 19 05   jmp $0519
$052a 7e         mov a,m
$052b 83         add e
$052c 77         mov m,a
$052d 23         inx h
$052e 7e         mov a,m
$052f 8a         adc d
$0530 77         mov m,a
$0531 23         inx h
$0532 0d         dcr c
$0533 c2 2a 05   jnz $052a
$0536 c9         ret
$0537 76         hlt
$0538 3e 88      mvi a,$88
$053a d3 00      out $00
$053c 06 0f      mvi b,$0f
$053e 78         mov a,b
$053f d3 02      out $02
$0541 7e         mov a,m
$0542 d3 0c      out $0c
$0544 f5         push psw
$0545 f1         pop psw
$0546 f5         push psw
$0547 f1         pop psw
$0548 2b         dcx h
$0549 05         dcr b
$054a d3 0c      out $0c
$054c f2 3e 05   jp $053e
$054f c9         ret
$0550 11 f0 7b   lxi d,$7bf0
$0553 01 10 00   lxi b,$0010
$0556 cd cb 04   call $04cb
$0559 21 8b 06   lxi h,$068b
$055c 36 01      mvi m,$01
$055e c9         ret
$055f 0e 00      mvi c,$00
$0561 cd 76 05   call $0576
$0564 c3 6c 05   jmp $056c
$0567 0e 01      mvi c,$01
$0569 cd 76 05   call $0576
$056c cd ab 05   call $05ab
$056f 76         hlt
$0570 76         hlt
$0571 2b         dcx h
$0572 d2 6c 05   jnc $056c
$0575 c9         ret
$0576 32 b7 05   sta $05b7
$0579 21 88 05   lxi h,$0588
$057c 71         mov m,c
$057d cd f4 04   call $04f4
$0580 21 bc 05   lxi h,$05bc
$0583 71         mov m,c
$0584 13         inx d
$0585 13         inx d
$0586 13         inx d
$0587 3e 00      mvi a,$00
$0589 b7         ora a
$058a ca 9d 05   jz $059d
$058d eb         xchg
$058e 11 12 00   lxi d,$0012
$0591 19         dad d
$0592 0d         dcr c
$0593 c2 91 05   jnz $0591
$0596 eb         xchg
$0597 21 ee ff   lxi h,$ffee
$059a c3 a3 05   jmp $05a3
$059d eb         xchg
$059e 11 12 00   lxi d,$0012
$05a1 19         dad d
$05a2 eb         xchg
$05a3 22 af 05   shld $05af
$05a6 eb         xchg
$05a7 22 ac 05   shld $05ac
$05aa c9         ret
$05ab 11 00 00   lxi d,$0000
$05ae 21 12 00   lxi h,$0012
$05b1 19         dad d
$05b2 22 ac 05   shld $05ac
$05b5 eb         xchg
$05b6 3e 00      mvi a,$00
$05b8 cd 50 05   call $0550
$05bb 3e 00      mvi a,$00
$05bd d6 01      sui $01
$05bf 32 bc 05   sta $05bc
$05c2 c9         ret
$05c3 c9         ret

$05c4 00 00                     ..

$05c6 c3 cb 05   jmp $05cb

$05c9 15 06                     ..

$05cb 3e 8a      mvi a,$8a
$05cd d3 00      out $00
$05cf 3e fe      mvi a,$fe
$05d1 d3 03      out $03
$05d3 db 02      in $02
$05d5 4f         mov c,a
$05d6 3e 7f      mvi a,$7f
$05d8 d3 03      out $03
$05da db 02      in $02
$05dc 17         ral
$05dd 79         mov a,c
$05de 17         ral
$05df e6 07      ani $07
$05e1 c6 0d      adi $0d
$05e3 6f         mov l,a
$05e4 ce 06      aci $06
$05e6 95         sub l
$05e7 67         mov h,a
$05e8 5e         mov e,m
$05e9 3e f0      mvi a,$f0
$05eb a1         ana c
$05ec 0f         rrc
$05ed 0f         rrc
$05ee 0f         rrc
$05ef 0f         rrc
$05f0 c6 fd      adi $fd
$05f2 6f         mov l,a
$05f3 ce 05      aci $05
$05f5 95         sub l
$05f6 67         mov h,a
$05f7 7e         mov a,m
$05f8 b3         ora e
$05f9 32 c4 05   sta $05c4
$05fc c9         ret

$05fd 0f 0d 0b 09 0e 0c 0a 08   ........
$0605 07 05 03 01 06 04 02 00   ........
$060d f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0615 db 06      in $06
$0617 f6 fe      ori $fe
$0619 5f         mov e,a
$061a 3e 8a      mvi a,$8a
$061c d3 00      out $00
$061e 3e fe      mvi a,$fe
$0620 d3 03      out $03
$0622 db 02      in $02
$0624 4f         mov c,a
$0625 3e 7f      mvi a,$7f
$0627 d3 03      out $03
$0629 db 02      in $02
$062b 47         mov b,a
$062c 3e 01      mvi a,$01
$062e a1         ana c
$062f c2 36 06   jnz $0636
$0632 3e 10      mvi a,$10
$0634 a3         ana e
$0635 5f         mov e,a
$0636 3e 80      mvi a,$80
$0638 a0         ana b
$0639 c2 40 06   jnz $0640
$063c 3e 20      mvi a,$20
$063e a3         ana e
$063f 5f         mov e,a
$0640 7b         mov a,e
$0641 2f         cma
$0642 32 c4 05   sta $05c4
$0645 c9         ret
$0646 2a c7 05   lhld $05c7
$0649 7d         mov a,l
$064a fe cb      cpi $cb
$064c c2 58 06   jnz $0658
$064f 7c         mov a,h
$0650 fe 05      cpi $05
$0652 c2 58 06   jnz $0658
$0655 3e 00      mvi a,$00
$0657 c9         ret
$0658 3e 01      mvi a,$01
$065a c9         ret
$065b 2a c7 05   lhld $05c7
$065e eb         xchg
$065f 2a c9 05   lhld $05c9
$0662 22 c7 05   shld $05c7
$0665 eb         xchg
$0666 22 c9 05   shld $05c9
$0669 c0         rnz
$066a e3         xthl
$066b 22 dd 06   shld $06dd
$066e e1         pop h
$066f 22 d6 06   shld $06d6
$0672 f5         push psw
$0673 e1         pop h
$0674 22 cc 7f   shld $7fcc
$0677 21 00 00   lxi h,$0000
$067a 39         dad sp
$067b 22 d9 06   shld $06d9
$067e c5         push b
$067f af         xra a
$0680 d3 11      out $11
$0682 31 cc 7f   lxi sp,$7fcc
$0685 c5         push b
$0686 d5         push d
$0687 cd c6 05   call $05c6
$068a 3e 00      mvi a,$00
$068c b7         ora a
$068d ca 9a 06   jz $069a
$0690 21 ff 7b   lxi h,$7bff
$0693 cd 38 05   call $0538
$0696 af         xra a
$0697 32 8b 06   sta $068b
$069a 3e 88      mvi a,$88
$069c d3 00      out $00
$069e 3a 34 73   lda $7334
$06a1 d3 02      out $02
$06a3 3a 35 73   lda $7335
$06a6 d3 03      out $03
$06a8 21 36 73   lxi h,$7336
$06ab 34         inr m
$06ac 21 df 06   lxi h,$06df
$06af 35         dcr m
$06b0 c2 c1 06   jnz $06c1
$06b3 21 00 00   lxi h,$0000
$06b6 21 00 00   lxi h,$0000
$06b9 22 b4 06   shld $06b4
$06bc 21 df 06   lxi h,$06df
$06bf 36 32      mvi m,$32
$06c1 3e e2      mvi a,$e2
$06c3 d3 11      out $11
$06c5 cd ef 0b   call $0bef
$06c8 af         xra a
$06c9 d3 11      out $11
$06cb d1         pop d
$06cc c1         pop b
$06cd f1         pop psw
$06ce 6f         mov l,a
$06cf 3a ac 7f   lda $7fac
$06d2 d3 11      out $11
$06d4 7d         mov a,l
$06d5 21 00 00   lxi h,$0000
$06d8 31 00 00   lxi sp,$0000
$06db fb         ei
$06dc c3 00 00   jmp $0000

$06df 32                        2

$06e5 00                        .

$06e6 01 f0 d8   lxi b,$d8f0
$06e9 cd 0f 07   call $070f
$06ec 01 10 27   lxi b,$2710
$06ef 09         dad b
$06f0 01 18 fc   lxi b,$fc18
$06f3 cd 0f 07   call $070f
$06f6 01 e8 03   lxi b,$03e8
$06f9 09         dad b
$06fa 01 9c ff   lxi b,$ff9c
$06fd cd 0f 07   call $070f
$0700 01 64 00   lxi b,$0064
$0703 09         dad b
$0704 01 f6 ff   lxi b,$fff6
$0707 cd 0f 07   call $070f
$070a 3e 3a      mvi a,$3a
$070c 85         add l
$070d 12         stax d
$070e c9         ret
$070f 3e 2f      mvi a,$2f
$0711 3c         inr a
$0712 09         dad b
$0713 da 11 07   jc $0711
$0716 12         stax d
$0717 13         inx d
$0718 c9         ret
$0719 6e         mov l,m
$071a 26 00      mvi h,$00
$071c 11 e2 06   lxi d,$06e2
$071f c5         push b
$0720 cd fa 06   call $06fa
$0723 c1         pop b
$0724 21 e3 06   lxi h,$06e3
$0727 c3 38 07   jmp $0738
$072a 11 e0 06   lxi d,$06e0
$072d c5         push b
$072e cd e6 06   call $06e6
$0731 c1         pop b
$0732 21 e0 06   lxi h,$06e0
$0735 c3 38 07   jmp $0738
$0738 5e         mov e,m
$0739 af         xra a
$073a bb         cmp e
$073b c8         rz
$073c 23         inx h
$073d 57         mov d,a
$073e e5         push h
$073f eb         xchg
$0740 29         dad h
$0741 29         dad h
$0742 29         dad h
$0743 11 f5 05   lxi d,$05f5
$0746 19         dad d
$0747 eb         xchg
$0748 21 00 00   lxi h,$0000
$074b 39         dad sp
$074c 22 69 07   shld $0769
$074f eb         xchg
$0750 50         mov d,b
$0751 59         mov e,c
$0752 4e         mov c,m
$0753 23         inx h
$0754 46         mov b,m
$0755 23         inx h
$0756 f9         sphl
$0757 eb         xchg
$0758 71         mov m,c
$0759 2d         dcr l
$075a 70         mov m,b
$075b 2d         dcr l
$075c c1         pop b
$075d 71         mov m,c
$075e 2d         dcr l
$075f 70         mov m,b
$0760 2d         dcr l
$0761 c1         pop b
$0762 71         mov m,c
$0763 2d         dcr l
$0764 70         mov m,b
$0765 2d         dcr l
$0766 c1         pop b
$0767 71         mov m,c
$0768 31 00 00   lxi sp,$0000
$076b 01 06 01   lxi b,$0106
$076e 09         dad b
$076f 44         mov b,h
$0770 4d         mov c,l
$0771 e1         pop h
$0772 c3 38 07   jmp $0738

$0775 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$077d 18 28 48 08 08 08 1c 00   .(H.....
$0785 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$078d 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$0795 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$079d fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$07a5 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$07ad 7e 82 04 08 10 20 20 00   ~Ç...  .
$07b5 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$07bd 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$07c5 3e f4      mvi a,$f4
$07c7 32 b4 08   sta $08b4
$07ca 3e e8      mvi a,$e8
$07cc 32 ad 08   sta $08ad
$07cf c9         ret
$07d0 21 b4 08   lxi h,$08b4
$07d3 71         mov m,c
$07d4 21 ad 08   lxi h,$08ad
$07d7 70         mov m,b
$07d8 c9         ret
$07d9 32 76 08   sta $0876
$07dc c9         ret
$07dd 32 0f 08   sta $080f
$07e0 e5         push h
$07e1 2b         dcx h
$07e2 2b         dcx h
$07e3 22 50 08   shld $0850
$07e6 e1         pop h
$07e7 cd 19 05   call $0519
$07ea c9         ret
$07eb 32 ff 07   sta $07ff
$07ee 22 f9 07   shld $07f9
$07f1 c9         ret
$07f2 21 00 00   lxi h,$0000
$07f5 22 20 08   shld $0820
$07f8 21 00 00   lxi h,$0000
$07fb 19         dad d
$07fc e5         push h
$07fd eb         xchg
$07fe 3e 00      mvi a,$00
$0800 f5         push psw
$0801 cd f4 04   call $04f4
$0804 11 00 77   lxi d,$7700
$0807 f1         pop psw
$0808 e1         pop h
$0809 23         inx h
$080a 23         inx h
$080b cd cb 04   call $04cb
$080e 3e 00      mvi a,$00
$0810 32 ac 7f   sta $7fac
$0813 d3 11      out $11
$0815 21 00 00   lxi h,$0000
$0818 39         dad sp
$0819 22 b7 03   shld $03b7
$081c 21 00 77   lxi h,$7700
$081f 01 00 00   lxi b,$0000
$0822 5e         mov e,m
$0823 23         inx h
$0824 56         mov d,m
$0825 23         inx h
$0826 eb         xchg
$0827 09         dad b
$0828 eb         xchg
$0829 7a         mov a,d
$082a 32 b8 08   sta $08b8
$082d 42         mov b,d
$082e 4b         mov c,e
$082f 5e         mov e,m
$0830 af         xra a
$0831 b3         ora e
$0832 ca b6 03   jz $03b6
$0835 23         inx h
$0836 fe 6a      cpi $6a
