$0100 c3 14 29   jmp $2914
$01e3 0e 14      mvi c,$14
$01e5 11 5c 00   lxi d,$005c
$01e8 f3         di
$01e9 cd 05 00   call $0005
$01ec f3         di
$01ed fe ff      cpi $ff
$01ef ca 84 02   jz $0284
$01f2 fe 09      cpi $09
$01f4 ca 94 02   jz $0294
$01f7 fe 01      cpi $01
$01f9 ca 10 02   jz $0210
$01fc 21 30 02   lxi h,$0230
$01ff 35         dcr m
$0200 f5         push psw
$0201 11 80 00   lxi d,$0080
$0204 c2 09 02   jnz $0209
$0207 1e 00      mvi e,$00
$0209 cd 1b 02   call $021b
$020c f1         pop psw
$020d c2 e3 01   jnz $01e3
$0210 0e 10      mvi c,$10
$0212 11 5c 00   lxi d,$005c
$0215 f3         di
$0216 cd 05 00   call $0005
$0219 f3         di
$021a c9         ret
$021b af         xra a
$021c b3         ora e
$021d c8         rz
$021e d5         push d
$021f 2a ff 7e   lhld $7eff
$0222 19         dad d
$0223 22 ff 7e   shld $7eff
$0226 11 80 00   lxi d,$0080
$0229 c1         pop b
$022a 3e 00      mvi a,$00
$022c cd b4 03   call $03b4
$022f c9         ret

$0230 00                        .

$0231 e5         push h
$0232 11 5d 00   lxi d,$005d
$0235 01 0b 00   lxi b,$000b
$0238 cd 9f 03   call $039f
$023b e1         pop h
$023c e5         push h
$023d 11 f1 7e   lxi d,$7ef1
$0240 0e 08      mvi c,$08
$0242 cd d0 02   call $02d0
$0245 3e 2e      mvi a,$2e
$0247 12         stax d
$0248 13         inx d
$0249 e1         pop h
$024a 01 08 00   lxi b,$0008
$024d 09         dad b
$024e 01 03 00   lxi b,$0003
$0251 cd 9f 03   call $039f
$0254 3e 0a      mvi a,$0a
$0256 12         stax d
$0257 13         inx d
$0258 3e 24      mvi a,$24
$025a 12         stax d
$025b 3e 00      mvi a,$00
$025d 32 5c 00   sta $005c
$0260 21 68 00   lxi h,$0068
$0263 01 80 00   lxi b,$0080
$0266 cd 57 03   call $0357
$0269 c9         ret
$026a cd b4 02   call $02b4
$026d 0e 09      mvi c,$09
$026f 11 03 01   lxi d,$0103
$0272 f3         di
$0273 cd 05 00   call $0005
$0276 f3         di
$0277 0e 09      mvi c,$09
$0279 11 f1 7e   lxi d,$7ef1
$027c f3         di
$027d cd 05 00   call $0005
$0280 f3         di
$0281 c3 00 00   jmp $0000
$0284 cd b4 02   call $02b4
$0287 0e 09      mvi c,$09
$0289 11 18 01   lxi d,$0118
$028c f3         di
$028d cd 05 00   call $0005
$0290 f3         di
$0291 c3 00 00   jmp $0000
$0294 cd b4 02   call $02b4
$0297 0e 09      mvi c,$09
$0299 11 28 01   lxi d,$0128
$029c f3         di
$029d cd 05 00   call $0005
$02a0 f3         di
$02a1 c3 00 00   jmp $0000
$02a4 cd b4 02   call $02b4
$02a7 0e 09      mvi c,$09
$02a9 11 35 01   lxi d,$0135
$02ac f3         di
$02ad cd 05 00   call $0005
$02b0 f3         di
$02b1 c3 00 00   jmp $0000
$02b4 e1         pop h
$02b5 22 cd 02   shld $02cd
$02b8 f3         di
$02b9 3e 80      mvi a,$80
$02bb 32 3e 00   sta $003e
$02be 0e 00      mvi c,$00
$02c0 f3         di
$02c1 cd 05 00   call $0005
$02c4 f3         di
$02c5 fb         ei
$02c6 3a f0 7e   lda $7ef0
$02c9 32 04 00   sta $0004
$02cc 21 00 00   lxi h,$0000
$02cf e9         pchl
$02d0 7e         mov a,m
$02d1 fe 20      cpi $20
$02d3 c8         rz
$02d4 12         stax d
$02d5 23         inx h
$02d6 13         inx d
$02d7 0d         dcr c
$02d8 c2 d0 02   jnz $02d0
$02db c9         ret
$02dc 21 01 00   lxi h,$0001
$02df 7c         mov a,h
$02e0 1f         rar
$02e1 7d         mov a,l
$02e2 1f         rar
$02e3 ac         xra h
$02e4 67         mov h,a
$02e5 7d         mov a,l
$02e6 1f         rar
$02e7 7c         mov a,h
$02e8 1f         rar
$02e9 ad         xra l
$02ea 6f         mov l,a
$02eb ac         xra h
$02ec 67         mov h,a
$02ed 22 dd 02   shld $02dd
$02f0 c9         ret
$02f1 21 ff ff   lxi h,$ffff
$02f4 e5         push h
$02f5 23         inx h
$02f6 3e 80      mvi a,$80
$02f8 cd 2e 03   call $032e
$02fb cd 3f 03   call $033f
$02fe da 13 03   jc $0313
$0301 cd 2e 03   call $032e
$0304 eb         xchg
$0305 e3         xthl
$0306 e5         push h
$0307 09         dad b
$0308 eb         xchg
$0309 cd 3f 03   call $033f
$030c eb         xchg
$030d e1         pop h
$030e e3         xthl
$030f eb         xchg
$0310 d2 f8 02   jnc $02f8
$0313 cd 2e 03   call $032e
$0316 67         mov h,a
$0317 f1         pop psw
$0318 af         xra a
$0319 95         sub l
$031a c8         rz
$031b e5         push h
$031c 1f         rar
$031d 67         mov h,a
$031e 1a         ldax d
$031f 1f         rar
$0320 6f         mov l,a
$0321 13         inx d
$0322 e3         xthl
$0323 7c         mov a,h
$0324 21 01 00   lxi h,$0001
$0327 d4 37 03   cnc $0337
$032a 23         inx h
$032b c3 04 03   jmp $0304
$032e 2c         inr l
$032f 87         add a
$0330 c2 36 03   jnz $0336
$0333 1a         ldax d
$0334 13         inx d
$0335 17         ral
$0336 d8         rc
$0337 29         dad h
$0338 87         add a
$0339 d2 2f 03   jnc $032f
$033c c3 2e 03   jmp $032e
$033f f5         push psw
$0340 1a         ldax d
$0341 02         stax b
$0342 13         inx d
$0343 03         inx b
$0344 2b         dcx h
$0345 7c         mov a,h
$0346 b5         ora l
$0347 c2 40 03   jnz $0340
$034a f1         pop psw
$034b 87         add a
$034c c9         ret
$034d 31 00 00   lxi sp,$0000
$0350 af         xra a
$0351 32 11 76   sta $7611
$0354 d3 11      out $11
$0356 c9         ret
$0357 1e 00      mvi e,$00
$0359 79         mov a,c
$035a 73         mov m,e
$035b 23         inx h
$035c bd         cmp l
$035d c2 5a 03   jnz $035a
$0360 78         mov a,b
$0361 bc         cmp h
$0362 c2 59 03   jnz $0359
$0365 c9         ret
$0366 32 11 76   sta $7611
$0369 d3 11      out $11
$036b 21 00 00   lxi h,$0000
$036e 39         dad sp
$036f 22 4e 03   shld $034e
$0372 60         mov h,b
$0373 69         mov l,c
$0374 01 00 00   lxi b,$0000
$0377 f9         sphl
$0378 3e ff      mvi a,$ff
$037a c5         push b
$037b c5         push b
$037c c5         push b
$037d c5         push b
$037e c5         push b
$037f c5         push b
$0380 c5         push b
$0381 c5         push b
$0382 c5         push b
$0383 c5         push b
$0384 c5         push b
$0385 c5         push b
$0386 c5         push b
$0387 c5         push b
$0388 c5         push b
$0389 c5         push b
$038a 1b         dcx d
$038b ba         cmp d
$038c c2 7a 03   jnz $037a
$038f c3 4d 03   jmp $034d
$0392 22 75 03   shld $0375
$0395 cd 66 03   call $0366
$0398 21 00 00   lxi h,$0000
$039b 22 75 03   shld $0375
$039e c9         ret
$039f 79         mov a,c
$03a0 85         add l
$03a1 4f         mov c,a
$03a2 78         mov a,b
$03a3 8c         adc h
$03a4 47         mov b,a
$03a5 7e         mov a,m
$03a6 12         stax d
$03a7 23         inx h
$03a8 13         inx d
$03a9 79         mov a,c
$03aa 95         sub l
$03ab c2 a5 03   jnz $03a5
$03ae 80         add b
$03af bc         cmp h
$03b0 c2 a5 03   jnz $03a5
$03b3 c9         ret
$03b4 22 e0 03   shld $03e0
$03b7 32 d6 03   sta $03d6
$03ba 21 00 00   lxi h,$0000
$03bd 39         dad sp
$03be 22 4e 03   shld $034e
$03c1 3e 1e      mvi a,$1e
$03c3 a1         ana c
$03c4 c6 42      adi $42
$03c6 6f         mov l,a
$03c7 ce 04      aci $04
$03c9 95         sub l
$03ca 67         mov h,a
$03cb 7e         mov a,m
$03cc 23         inx h
$03cd 66         mov h,m
$03ce 6f         mov l,a
$03cf 22 e3 03   shld $03e3
$03d2 60         mov h,b
$03d3 69         mov l,c
$03d4 19         dad d
$03d5 3e 00      mvi a,$00
$03d7 32 11 76   sta $7611
$03da d3 11      out $11
$03dc 42         mov b,d
$03dd 4b         mov c,e
$03de 79         mov a,c
$03df 31 00 00   lxi sp,$0000
$03e2 c3 00 00   jmp $0000
$03e5 79         mov a,c
$03e6 2b         dcx h
$03e7 56         mov d,m
$03e8 2b         dcx h
$03e9 5e         mov e,m
$03ea d5         push d
$03eb 2b         dcx h
$03ec 56         mov d,m
$03ed 2b         dcx h
$03ee 5e         mov e,m
$03ef d5         push d
$03f0 2b         dcx h
$03f1 56         mov d,m
$03f2 2b         dcx h
$03f3 5e         mov e,m
$03f4 d5         push d
$03f5 2b         dcx h
$03f6 56         mov d,m
$03f7 2b         dcx h
$03f8 5e         mov e,m
$03f9 d5         push d
$03fa 2b         dcx h
$03fb 56         mov d,m
$03fc 2b         dcx h
$03fd 5e         mov e,m
$03fe d5         push d
$03ff 2b         dcx h
$0400 56         mov d,m
$0401 2b         dcx h
$0402 5e         mov e,m
$0403 d5         push d
$0404 2b         dcx h
$0405 56         mov d,m
$0406 2b         dcx h
$0407 5e         mov e,m
$0408 d5         push d
$0409 2b         dcx h
$040a 56         mov d,m
$040b 2b         dcx h
$040c 5e         mov e,m
$040d d5         push d
$040e 2b         dcx h
$040f 56         mov d,m
$0410 2b         dcx h
$0411 5e         mov e,m
$0412 d5         push d
$0413 2b         dcx h
$0414 56         mov d,m
$0415 2b         dcx h
$0416 5e         mov e,m
$0417 d5         push d
$0418 2b         dcx h
$0419 56         mov d,m
$041a 2b         dcx h
$041b 5e         mov e,m
$041c d5         push d
$041d 2b         dcx h
$041e 56         mov d,m
$041f 2b         dcx h
$0420 5e         mov e,m
$0421 d5         push d
$0422 2b         dcx h
$0423 56         mov d,m
$0424 2b         dcx h
$0425 5e         mov e,m
$0426 d5         push d
$0427 2b         dcx h
$0428 56         mov d,m
$0429 2b         dcx h
$042a 5e         mov e,m
$042b d5         push d
$042c 2b         dcx h
$042d 56         mov d,m
$042e 2b         dcx h
$042f 5e         mov e,m
$0430 d5         push d
$0431 2b         dcx h
$0432 56         mov d,m
$0433 2b         dcx h
$0434 5e         mov e,m
$0435 d5         push d
$0436 bd         cmp l
$0437 c2 e6 03   jnz $03e6
$043a 78         mov a,b
$043b bc         cmp h
$043c c2 e5 03   jnz $03e5
$043f c3 4d 03   jmp $034d

$0442 e6 03 31 04 2c 04 27 04   Ê.1.,.'.
$044a 22 04 1d 04 18 04 13 04   ".......
$0452 0e 04 09 04 04 04 ff 03   ......ˇ.
$045a fa 03 f5 03 f0 03 eb 03   ˙.ı..Î.

$0462 22 72 04   shld $0472
$0465 32 11 76   sta $7611
$0468 d3 11      out $11
$046a 21 00 00   lxi h,$0000
$046d 39         dad sp
$046e 22 4e 03   shld $034e
$0471 31 00 00   lxi sp,$0000
$0474 62         mov h,d
$0475 6b         mov l,e
$0476 09         dad b
$0477 eb         xchg
$0478 7b         mov a,e
$0479 c1         pop b
$047a 71         mov m,c
$047b 23         inx h
$047c 70         mov m,b
$047d 23         inx h
$047e bd         cmp l
$047f c2 79 04   jnz $0479
$0482 7a         mov a,d
$0483 bc         cmp h
$0484 c2 78 04   jnz $0478
$0487 c3 4d 03   jmp $034d
$048a c9         ret
$048b 32 11 76   sta $7611
$048e d3 11      out $11
$0490 21 00 00   lxi h,$0000
$0493 39         dad sp
$0494 eb         xchg
$0495 f9         sphl
$0496 c1         pop b
$0497 eb         xchg
$0498 f9         sphl
$0499 af         xra a
$049a 32 11 76   sta $7611
$049d d3 11      out $11
$049f c9         ret
$04a0 32 11 76   sta $7611
$04a3 d3 11      out $11
$04a5 eb         xchg
$04a6 4e         mov c,m
$04a7 23         inx h
$04a8 46         mov b,m
$04a9 af         xra a
$04aa 32 11 76   sta $7611
$04ad d3 11      out $11
$04af c9         ret
$04b0 5e         mov e,m
$04b1 23         inx h
$04b2 56         mov d,m
$04b3 7b         mov a,e
$04b4 b2         ora d
$04b5 c8         rz
$04b6 eb         xchg
$04b7 09         dad b
$04b8 eb         xchg
$04b9 2b         dcx h
$04ba 73         mov m,e
$04bb 23         inx h
$04bc 72         mov m,d
$04bd 23         inx h
$04be c3 b0 04   jmp $04b0
$04c1 7e         mov a,m
$04c2 83         add e
$04c3 77         mov m,a
$04c4 23         inx h
$04c5 7e         mov a,m
$04c6 8a         adc d
$04c7 77         mov m,a
$04c8 23         inx h
$04c9 0d         dcr c
$04ca c2 c1 04   jnz $04c1
$04cd c9         ret
$04ce 76         hlt
$04cf 3e 88      mvi a,$88
$04d1 d3 00      out $00
$04d3 06 0f      mvi b,$0f
$04d5 78         mov a,b
$04d6 d3 02      out $02
$04d8 7e         mov a,m
$04d9 d3 0c      out $0c
$04db f5         push psw
$04dc f1         pop psw
$04dd f5         push psw
$04de f1         pop psw
$04df 2b         dcx h
$04e0 05         dcr b
$04e1 d3 0c      out $0c
$04e3 f2 d5 04   jp $04d5
$04e6 c9         ret
$04e7 11 d3 7b   lxi d,$7bd3
$04ea 01 10 00   lxi b,$0010
$04ed cd 62 04   call $0462
$04f0 21 34 06   lxi h,$0634
$04f3 36 01      mvi m,$01
$04f5 c9         ret
$04f6 0e 00      mvi c,$00
$04f8 cd 0e 05   call $050e
$04fb c3 06 05   jmp $0506
$04fe 0e 01      mvi c,$01
$0500 cd 0e 05   call $050e
$0503 c3 06 05   jmp $0506
$0506 cd 4c 05   call $054c
$0509 76         hlt
$050a d2 06 05   jnc $0506
$050d c9         ret
$050e 32 60 05   sta $0560
$0511 21 25 05   lxi h,$0525
$0514 71         mov m,c
$0515 cd 8b 04   call $048b
$0518 21 4f 05   lxi h,$054f
$051b 71         mov m,c
$051c 21 65 05   lxi h,$0565
$051f 70         mov m,b
$0520 13         inx d
$0521 13         inx d
$0522 13         inx d
$0523 13         inx d
$0524 3e 00      mvi a,$00
$0526 b7         ora a
$0527 ca 3a 05   jz $053a
$052a eb         xchg
$052b 11 12 00   lxi d,$0012
$052e 19         dad d
$052f 05         dcr b
$0530 c2 2e 05   jnz $052e
$0533 eb         xchg
$0534 21 ee ff   lxi h,$ffee
$0537 c3 40 05   jmp $0540
$053a eb         xchg
$053b 11 12 00   lxi d,$0012
$053e 19         dad d
$053f eb         xchg
$0540 22 58 05   shld $0558
$0543 eb         xchg
$0544 22 55 05   shld $0555
$0547 af         xra a
$0548 32 4d 05   sta $054d
$054b c9         ret
$054c 3e 00      mvi a,$00
$054e c6 00      adi $00
$0550 32 4d 05   sta $054d
$0553 d0         rnc
$0554 11 00 00   lxi d,$0000
$0557 21 12 00   lxi h,$0012
$055a 19         dad d
$055b 22 55 05   shld $0555
$055e eb         xchg
$055f 3e 00      mvi a,$00
$0561 cd e7 04   call $04e7
$0564 3e 00      mvi a,$00
$0566 d6 01      sui $01
$0568 32 65 05   sta $0565
$056b c9         ret
$056c c9         ret

$056d 00 00                     ..

$056f c3 74 05   jmp $0574

$0572 be 05                     æ.

$0574 3e 8a      mvi a,$8a
$0576 d3 00      out $00
$0578 3e fe      mvi a,$fe
$057a d3 03      out $03
$057c db 02      in $02
$057e 4f         mov c,a
$057f 3e 7f      mvi a,$7f
$0581 d3 03      out $03
$0583 db 02      in $02
$0585 17         ral
$0586 79         mov a,c
$0587 17         ral
$0588 e6 07      ani $07
$058a c6 b6      adi $b6
$058c 6f         mov l,a
$058d ce 05      aci $05
$058f 95         sub l
$0590 67         mov h,a
$0591 5e         mov e,m
$0592 3e f0      mvi a,$f0
$0594 a1         ana c
$0595 0f         rrc
$0596 0f         rrc
$0597 0f         rrc
$0598 0f         rrc
$0599 c6 a6      adi $a6
$059b 6f         mov l,a
$059c ce 05      aci $05
$059e 95         sub l
$059f 67         mov h,a
$05a0 7e         mov a,m
$05a1 b3         ora e
$05a2 32 6d 05   sta $056d
$05a5 c9         ret

$05a6 0f 0d 0b 09 0e 0c 0a 08   ........
$05ae 07 05 03 01 06 04 02 00   ........
$05b6 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$05be db 06      in $06
$05c0 f6 fe      ori $fe
$05c2 5f         mov e,a
$05c3 3e 8a      mvi a,$8a
$05c5 d3 00      out $00
$05c7 3e fe      mvi a,$fe
$05c9 d3 03      out $03
$05cb db 02      in $02
$05cd 4f         mov c,a
$05ce 3e 7f      mvi a,$7f
$05d0 d3 03      out $03
$05d2 db 02      in $02
$05d4 47         mov b,a
$05d5 3e 01      mvi a,$01
$05d7 a1         ana c
$05d8 c2 df 05   jnz $05df
$05db 3e 10      mvi a,$10
$05dd a3         ana e
$05de 5f         mov e,a
$05df 3e 80      mvi a,$80
$05e1 a0         ana b
$05e2 c2 e9 05   jnz $05e9
$05e5 3e 20      mvi a,$20
$05e7 a3         ana e
$05e8 5f         mov e,a
$05e9 7b         mov a,e
$05ea 2f         cma
$05eb 32 6d 05   sta $056d
$05ee c9         ret
$05ef 2a 70 05   lhld $0570
$05f2 7d         mov a,l
$05f3 fe 74      cpi $74
$05f5 c2 01 06   jnz $0601
$05f8 7c         mov a,h
$05f9 fe 05      cpi $05
$05fb c2 01 06   jnz $0601
$05fe 3e 00      mvi a,$00
$0600 c9         ret
$0601 3e 01      mvi a,$01
$0603 c9         ret
$0604 2a 70 05   lhld $0570
$0607 eb         xchg
$0608 2a 72 05   lhld $0572
$060b 22 70 05   shld $0570
$060e eb         xchg
$060f 22 72 05   shld $0572
$0612 c0         rnz
$0613 e3         xthl
$0614 22 86 06   shld $0686
$0617 e1         pop h
$0618 22 7f 06   shld $067f
$061b f5         push psw
$061c e1         pop h
$061d 22 dc 7f   shld $7fdc
$0620 21 00 00   lxi h,$0000
$0623 39         dad sp
$0624 22 82 06   shld $0682
$0627 c5         push b
$0628 af         xra a
$0629 d3 11      out $11
$062b 31 dc 7f   lxi sp,$7fdc
$062e c5         push b
$062f d5         push d
$0630 cd 6f 05   call $056f
$0633 3e 00      mvi a,$00
$0635 b7         ora a
$0636 ca 43 06   jz $0643
$0639 21 e2 7b   lxi h,$7be2
$063c cd cf 04   call $04cf
$063f af         xra a
$0640 32 34 06   sta $0634
$0643 3e 88      mvi a,$88
$0645 d3 00      out $00
$0647 3a f7 7b   lda $7bf7
$064a d3 02      out $02
$064c 3a f8 7b   lda $7bf8
$064f d3 03      out $03
$0651 21 f9 7b   lxi h,$7bf9
$0654 34         inr m
$0655 21 88 06   lxi h,$0688
$0658 35         dcr m
$0659 c2 6a 06   jnz $066a
$065c 21 00 00   lxi h,$0000
$065f 21 00 00   lxi h,$0000
$0662 22 5d 06   shld $065d
$0665 21 88 06   lxi h,$0688
$0668 36 32      mvi m,$32
$066a 3e e2      mvi a,$e2
$066c d3 11      out $11
$066e cd 98 0b   call $0b98
$0671 af         xra a
$0672 d3 11      out $11
$0674 d1         pop d
$0675 c1         pop b
$0676 f1         pop psw
$0677 6f         mov l,a
$0678 3a 11 76   lda $7611
$067b d3 11      out $11
$067d 7d         mov a,l
$067e 21 00 00   lxi h,$0000
$0681 31 00 00   lxi sp,$0000
$0684 fb         ei
$0685 c3 00 00   jmp $0000

$0688 32                        2

$068e 00                        .

$068f 01 f0 d8   lxi b,$d8f0
$0692 cd b8 06   call $06b8
$0695 01 10 27   lxi b,$2710
$0698 09         dad b
$0699 01 18 fc   lxi b,$fc18
$069c cd b8 06   call $06b8
$069f 01 e8 03   lxi b,$03e8
$06a2 09         dad b
$06a3 01 9c ff   lxi b,$ff9c
$06a6 cd b8 06   call $06b8
$06a9 01 64 00   lxi b,$0064
$06ac 09         dad b
$06ad 01 f6 ff   lxi b,$fff6
$06b0 cd b8 06   call $06b8
$06b3 3e 3a      mvi a,$3a
$06b5 85         add l
$06b6 12         stax d
$06b7 c9         ret
$06b8 3e 2f      mvi a,$2f
$06ba 3c         inr a
$06bb 09         dad b
$06bc da ba 06   jc $06ba
$06bf 12         stax d
$06c0 13         inx d
$06c1 c9         ret
$06c2 6e         mov l,m
$06c3 26 00      mvi h,$00
$06c5 11 8b 06   lxi d,$068b
$06c8 c5         push b
$06c9 cd a3 06   call $06a3
$06cc c1         pop b
$06cd 21 8c 06   lxi h,$068c
$06d0 c3 e1 06   jmp $06e1
$06d3 11 89 06   lxi d,$0689
$06d6 c5         push b
$06d7 cd 8f 06   call $068f
$06da c1         pop b
$06db 21 89 06   lxi h,$0689
$06de c3 e1 06   jmp $06e1
$06e1 5e         mov e,m
$06e2 af         xra a
$06e3 bb         cmp e
$06e4 c8         rz
$06e5 23         inx h
$06e6 57         mov d,a
$06e7 e5         push h
$06e8 eb         xchg
$06e9 29         dad h
$06ea 29         dad h
$06eb 29         dad h
$06ec 11 9e 05   lxi d,$059e
$06ef 19         dad d
$06f0 eb         xchg
$06f1 21 00 00   lxi h,$0000
$06f4 39         dad sp
$06f5 22 12 07   shld $0712
$06f8 eb         xchg
$06f9 50         mov d,b
$06fa 59         mov e,c
$06fb 4e         mov c,m
$06fc 23         inx h
$06fd 46         mov b,m
$06fe 23         inx h
$06ff f9         sphl
$0700 eb         xchg
$0701 71         mov m,c
$0702 2d         dcr l
$0703 70         mov m,b
$0704 2d         dcr l
$0705 c1         pop b
$0706 71         mov m,c
$0707 2d         dcr l
$0708 70         mov m,b
$0709 2d         dcr l
$070a c1         pop b
$070b 71         mov m,c
$070c 2d         dcr l
$070d 70         mov m,b
$070e 2d         dcr l
$070f c1         pop b
$0710 71         mov m,c
$0711 31 00 00   lxi sp,$0000
$0714 01 06 01   lxi b,$0106
$0717 09         dad b
$0718 44         mov b,h
$0719 4d         mov c,l
$071a e1         pop h
$071b c3 e1 06   jmp $06e1

$071e 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$0726 18 28 48 08 08 08 1c 00   .(H.....
$072e 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$0736 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$073e 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$0746 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$074e 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$0756 7e 82 04 08 10 20 20 00   ~Ç...  .
$075e 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$0766 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$076e 3e f4      mvi a,$f4
$0770 32 5d 08   sta $085d
$0773 3e e8      mvi a,$e8
$0775 32 56 08   sta $0856
$0778 c9         ret
$0779 21 5d 08   lxi h,$085d
$077c 71         mov m,c
$077d 21 56 08   lxi h,$0856
$0780 70         mov m,b
$0781 c9         ret
$0782 32 1f 08   sta $081f
$0785 c9         ret
$0786 32 b8 07   sta $07b8
$0789 e5         push h
$078a 2b         dcx h
$078b 2b         dcx h
$078c 22 f9 07   shld $07f9
$078f e1         pop h
$0790 cd b0 04   call $04b0
$0793 c9         ret
$0794 32 a8 07   sta $07a8
$0797 22 a2 07   shld $07a2
$079a c9         ret
$079b 21 00 00   lxi h,$0000
$079e 22 c9 07   shld $07c9
$07a1 21 00 00   lxi h,$0000
$07a4 19         dad d
$07a5 e5         push h
$07a6 eb         xchg
$07a7 3e 00      mvi a,$00
$07a9 f5         push psw
$07aa cd 8b 04   call $048b
$07ad 11 00 72   lxi d,$7200
$07b0 f1         pop psw
$07b1 e1         pop h
$07b2 23         inx h
$07b3 23         inx h
$07b4 cd 62 04   call $0462
$07b7 3e 00      mvi a,$00
$07b9 32 11 76   sta $7611
$07bc d3 11      out $11
$07be 21 00 00   lxi h,$0000
$07c1 39         dad sp
$07c2 22 4e 03   shld $034e
$07c5 21 00 72   lxi h,$7200
$07c8 01 00 00   lxi b,$0000
$07cb 5e         mov e,m
$07cc 23         inx h
$07cd 56         mov d,m
$07ce 23         inx h
$07cf eb         xchg
$07d0 09         dad b
$07d1 eb         xchg
$07d2 7a         mov a,d
$07d3 32 61 08   sta $0861
$07d6 42         mov b,d
$07d7 4b         mov c,e
$07d8 5e         mov e,m
$07d9 af         xra a
$07da b3         ora e
$07db ca 4d 03   jz $034d
$07de 23         inx h
$07df fe 6a      cpi $6a
$07e1 ca 5c 08   jz $085c
$07e4 fe ff      cpi $ff
$07e6 ca 55 08   jz $0855
$07e9 22 50 08   shld $0850
$07ec 79         mov a,c
$07ed 32 4a 08   sta $084a
$07f0 78         mov a,b
$07f1 32 4b 08   sta $084b
$07f4 eb         xchg
$07f5 26 00      mvi h,$00
$07f7 29         dad h
$07f8 11 00 00   lxi d,$0000
$07fb 19         dad d
$07fc 5e         mov e,m
$07fd 23         inx h
$07fe 56         mov d,m
$07ff eb         xchg
$0800 f9         sphl
$0801 60         mov h,b
$0802 69         mov l,c
$0803 c1         pop b
$0804 09         dad b
$0805 3e 07      mvi a,$07
$0807 a4         ana h
$0808 87         add a
$0809 c6 65      adi $65
$080b 5f         mov e,a
$080c ce 08      aci $08
$080e 93         sub e
$080f 57         mov d,a
$0810 eb         xchg
$0811 7e         mov a,m
$0812 23         inx h
$0813 66         mov h,m
$0814 6f         mov l,a
$0815 22 2a 08   shld $082a
$0818 3e f8      mvi a,$f8
$081a a2         ana d
$081b 0f         rrc
