$0100 c3 e4 0a   jmp $0ae4
$02fd 11 5d 00   lxi d,$005d
$0300 01 0b 00   lxi b,$000b
$0303 e5         push h
$0304 cd 3e 04   call $043e
$0307 e1         pop h
$0308 e5         push h
$0309 11 04 1b   lxi d,$1b04
$030c 01 08 00   lxi b,$0008
$030f cd 90 03   call $0390
$0312 3e 2e      mvi a,$2e
$0314 12         stax d
$0315 13         inx d
$0316 e1         pop h
$0317 01 08 00   lxi b,$0008
$031a 09         dad b
$031b 01 03 00   lxi b,$0003
$031e cd 3e 04   call $043e
$0321 3e 0a      mvi a,$0a
$0323 12         stax d
$0324 13         inx d
$0325 3e 24      mvi a,$24
$0327 12         stax d
$0328 3e 00      mvi a,$00
$032a 32 5c 00   sta $005c
$032d 21 68 00   lxi h,$0068
$0330 0e 18      mvi c,$18
$0332 cd e4 03   call $03e4
$0335 c9         ret
$0336 cd 76 03   call $0376
$0339 0e 09      mvi c,$09
$033b 11 e9 01   lxi d,$01e9
$033e cd 05 00   call $0005
$0341 0e 09      mvi c,$09
$0343 11 04 1b   lxi d,$1b04
$0346 cd 05 00   call $0005
$0349 c3 00 00   jmp $0000
$034c cd 76 03   call $0376
$034f 0e 09      mvi c,$09
$0351 11 fe 01   lxi d,$01fe
$0354 cd 05 00   call $0005
$0357 c3 00 00   jmp $0000
$035a cd 76 03   call $0376
$035d 0e 09      mvi c,$09
$035f 11 0e 02   lxi d,$020e
$0362 cd 05 00   call $0005
$0365 c3 00 00   jmp $0000
$0368 cd 76 03   call $0376
$036b 0e 09      mvi c,$09
$036d 11 1b 02   lxi d,$021b
$0370 cd 05 00   call $0005
$0373 c3 00 00   jmp $0000
$0376 e1         pop h
$0377 22 8d 03   shld $038d
$037a f3         di
$037b 3e 80      mvi a,$80
$037d 32 3e 00   sta $003e
$0380 0e 00      mvi c,$00
$0382 cd 05 00   call $0005
$0385 fb         ei
$0386 3a 03 1b   lda $1b03
$0389 32 04 00   sta $0004
$038c 21 00 00   lxi h,$0000
$038f e9         pchl
$0390 7e         mov a,m
$0391 fe 20      cpi $20
$0393 c8         rz
$0394 12         stax d
$0395 23         inx h
$0396 13         inx d
$0397 0b         dcx b
$0398 79         mov a,c
$0399 b0         ora b
$039a c2 90 03   jnz $0390
$039d c9         ret
$039e 21 66 79   lxi h,$7966
$03a1 01 58 0d   lxi b,$0d58
$03a4 11 03 01   lxi d,$0103
$03a7 3e 00      mvi a,$00
$03a9 cd 92 02   call $0292
$03ac 21 02 58   lxi h,$5802
$03af 01 64 43   lxi b,$4364
$03b2 11 c2 01   lxi d,$01c2
$03b5 3e 00      mvi a,$00
$03b7 cd 92 02   call $0292
$03ba c9         ret
$03bb 21 01 00   lxi h,$0001
$03be 7c         mov a,h
$03bf 1f         rar
$03c0 7d         mov a,l
$03c1 1f         rar
$03c2 ac         xra h
$03c3 67         mov h,a
$03c4 7d         mov a,l
$03c5 1f         rar
$03c6 7c         mov a,h
$03c7 1f         rar
$03c8 ad         xra l
$03c9 6f         mov l,a
$03ca ac         xra h
$03cb 67         mov h,a
$03cc 22 bc 03   shld $03bc
$03cf c9         ret
$03d0 31 00 00   lxi sp,$0000
$03d3 af         xra a
$03d4 32 02 1b   sta $1b02
$03d7 d3 11      out $11
$03d9 c9         ret
$03da af         xra a
$03db 77         mov m,a
$03dc 23         inx h
$03dd 0b         dcx b
$03de b1         ora c
$03df b0         ora b
$03e0 c2 da 03   jnz $03da
$03e3 c9         ret
$03e4 0e 00      mvi c,$00
$03e6 71         mov m,c
$03e7 2c         inr l
$03e8 bd         cmp l
$03e9 c2 e6 03   jnz $03e6
$03ec c9         ret
$03ed 21 00 00   lxi h,$0000
$03f0 39         dad sp
$03f1 22 17 04   shld $0417
$03f4 60         mov h,b
$03f5 69         mov l,c
$03f6 32 02 1b   sta $1b02
$03f9 d3 11      out $11
$03fb 01 00 00   lxi b,$0000
$03fe f9         sphl
$03ff 3e ff      mvi a,$ff
$0401 c5         push b
$0402 c5         push b
$0403 c5         push b
$0404 c5         push b
$0405 c5         push b
$0406 c5         push b
$0407 c5         push b
$0408 c5         push b
$0409 c5         push b
$040a c5         push b
$040b c5         push b
$040c c5         push b
$040d c5         push b
$040e c5         push b
$040f c5         push b
$0410 c5         push b
$0411 1b         dcx d
$0412 ba         cmp d
$0413 c2 01 04   jnz $0401
$0416 31 00 00   lxi sp,$0000
$0419 af         xra a
$041a 32 02 1b   sta $1b02
$041d d3 11      out $11
$041f c9         ret
$0420 22 fc 03   shld $03fc
$0423 cd ed 03   call $03ed
$0426 21 00 00   lxi h,$0000
$0429 22 fc 03   shld $03fc
$042c c9         ret
$042d 79         mov a,c
$042e 85         add l
$042f 4d         mov c,l
$0430 36 00      mvi m,$00
$0432 2c         inr l
$0433 bd         cmp l
$0434 c2 30 04   jnz $0430
$0437 24         inr h
$0438 69         mov l,c
$0439 05         dcr b
$043a c2 30 04   jnz $0430
$043d c9         ret
$043e 7e         mov a,m
$043f 12         stax d
$0440 23         inx h
$0441 13         inx d
$0442 0b         dcx b
$0443 79         mov a,c
$0444 b0         ora b
$0445 c2 3e 04   jnz $043e
$0448 c9         ret
$0449 09         dad b
$044a 22 57 04   shld $0457
$044d 21 00 00   lxi h,$0000
$0450 39         dad sp
$0451 22 6c 04   shld $046c
$0454 d3 11      out $11
$0456 31 00 00   lxi sp,$0000
$0459 62         mov h,d
$045a 6b         mov l,e
$045b 09         dad b
$045c 7b         mov a,e
$045d 2b         dcx h
$045e 46         mov b,m
$045f 2b         dcx h
$0460 4e         mov c,m
$0461 c5         push b
$0462 bd         cmp l
$0463 c2 5d 04   jnz $045d
$0466 7a         mov a,d
$0467 bc         cmp h
$0468 c2 5c 04   jnz $045c
$046b 31 00 00   lxi sp,$0000
$046e af         xra a
$046f d3 11      out $11
$0471 c9         ret
$0472 e5         push h
$0473 21 02 00   lxi h,$0002
$0476 39         dad sp
$0477 22 d1 03   shld $03d1
$047a eb         xchg
$047b d1         pop d
$047c 7a         mov a,d
$047d 32 02 1b   sta $1b02
$0480 d3 11      out $11
$0482 f9         sphl
$0483 69         mov l,c
$0484 60         mov h,b
$0485 c1         pop b
$0486 71         mov m,c
$0487 23         inx h
$0488 70         mov m,b
$0489 23         inx h
$048a 1d         dcr e
$048b c2 85 04   jnz $0485
$048e c3 d0 03   jmp $03d0
$0491 c9         ret
$0492 7e         mov a,m
$0493 83         add e
$0494 77         mov m,a
$0495 23         inx h
$0496 7e         mov a,m
$0497 8a         adc d
$0498 77         mov m,a
$0499 23         inx h
$049a 0d         dcr c
$049b c2 92 04   jnz $0492
$049e c9         ret
$049f c9         ret
$04a0 32 02 1b   sta $1b02
$04a3 d3 11      out $11
$04a5 21 00 00   lxi h,$0000
$04a8 39         dad sp
$04a9 22 b0 04   shld $04b0
$04ac eb         xchg
$04ad f9         sphl
$04ae c1         pop b
$04af 31 00 00   lxi sp,$0000
$04b2 af         xra a
$04b3 32 02 1b   sta $1b02
$04b6 d3 11      out $11
$04b8 c9         ret
$04b9 76         hlt
$04ba 3e 88      mvi a,$88
$04bc d3 00      out $00
$04be 06 0f      mvi b,$0f
$04c0 78         mov a,b
$04c1 d3 02      out $02
$04c3 7e         mov a,m
$04c4 d3 0c      out $0c
$04c6 f5         push psw
$04c7 f1         pop psw
$04c8 f5         push psw
$04c9 f1         pop psw
$04ca 2b         dcx h
$04cb 05         dcr b
$04cc d3 0c      out $0c
$04ce f2 c0 04   jp $04c0
$04d1 c9         ret
$04d2 01 13 1b   lxi b,$1b13
$04d5 2e 08      mvi l,$08
$04d7 cd 72 04   call $0472
$04da 21 b1 05   lxi h,$05b1
$04dd 36 01      mvi m,$01
$04df c9         ret

$04e0 00 00                     ..

$04e2 c3 e7 04   jmp $04e7

$04e5 31 05                     1.

$04e7 3e 8a      mvi a,$8a
$04e9 d3 00      out $00
$04eb 3e fe      mvi a,$fe
$04ed d3 03      out $03
$04ef db 02      in $02
$04f1 4f         mov c,a
$04f2 3e 7f      mvi a,$7f
$04f4 d3 03      out $03
$04f6 db 02      in $02
$04f8 17         ral
$04f9 79         mov a,c
$04fa 17         ral
$04fb e6 07      ani $07
$04fd c6 29      adi $29
$04ff 6f         mov l,a
$0500 ce 05      aci $05
$0502 95         sub l
$0503 67         mov h,a
$0504 5e         mov e,m
$0505 3e f0      mvi a,$f0
$0507 a1         ana c
$0508 0f         rrc
$0509 0f         rrc
$050a 0f         rrc
$050b 0f         rrc
$050c c6 19      adi $19
$050e 6f         mov l,a
$050f ce 05      aci $05
$0511 95         sub l
$0512 67         mov h,a
$0513 7e         mov a,m
$0514 b3         ora e
$0515 32 e0 04   sta $04e0
$0518 c9         ret

$0519 0f 0d 0b 09 0e 0c 0a 08   ........
$0521 07 05 03 01 06 04 02 00   ........
$0529 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0531 db 06      in $06
$0533 f6 fe      ori $fe
$0535 5f         mov e,a
$0536 3e 8a      mvi a,$8a
$0538 d3 00      out $00
$053a 3e fe      mvi a,$fe
$053c d3 03      out $03
$053e db 02      in $02
$0540 4f         mov c,a
$0541 3e 7f      mvi a,$7f
$0543 d3 03      out $03
$0545 db 02      in $02
$0547 47         mov b,a
$0548 3e 01      mvi a,$01
$054a a1         ana c
$054b c2 52 05   jnz $0552
$054e 3e 10      mvi a,$10
$0550 a3         ana e
$0551 5f         mov e,a
$0552 3e 80      mvi a,$80
$0554 a0         ana b
$0555 c2 5c 05   jnz $055c
$0558 3e 20      mvi a,$20
$055a a3         ana e
$055b 5f         mov e,a
$055c 7b         mov a,e
$055d 2f         cma
$055e 32 e0 04   sta $04e0
$0561 c9         ret
$0562 2a e3 04   lhld $04e3
$0565 7d         mov a,l
$0566 fe e7      cpi $e7
$0568 c2 74 05   jnz $0574
$056b 7c         mov a,h
$056c fe 04      cpi $04
$056e c2 74 05   jnz $0574
$0571 3e 00      mvi a,$00
$0573 c9         ret
$0574 3e 01      mvi a,$01
$0576 c9         ret
$0577 2a e3 04   lhld $04e3
$057a eb         xchg
$057b 2a e5 04   lhld $04e5
$057e 22 e3 04   shld $04e3
$0581 eb         xchg
$0582 22 e5 04   shld $04e5
$0585 c0         rnz
$0586 e3         xthl
$0587 22 06 06   shld $0606
$058a e1         pop h
$058b 22 ff 05   shld $05ff
$058e f5         push psw
$058f e1         pop h
$0590 22 dc 7f   shld $7fdc
$0593 21 00 00   lxi h,$0000
$0596 39         dad sp
$0597 22 02 06   shld $0602
$059a c5         push b
$059b af         xra a
$059c d3 11      out $11
$059e 31 dc 7f   lxi sp,$7fdc
$05a1 c5         push b
$05a2 d5         push d
$05a3 3e 00      mvi a,$00
$05a5 d3 11      out $11
$05a7 cd dd 0a   call $0add
$05aa af         xra a
$05ab d3 11      out $11
$05ad cd e2 04   call $04e2
$05b0 3e 00      mvi a,$00
$05b2 b7         ora a
$05b3 ca c0 05   jz $05c0
$05b6 21 22 1b   lxi h,$1b22
$05b9 cd ba 04   call $04ba
$05bc af         xra a
$05bd 32 b1 05   sta $05b1
$05c0 3e 88      mvi a,$88
$05c2 d3 00      out $00
$05c4 3a 23 1b   lda $1b23
$05c7 d3 02      out $02
$05c9 3a 24 1b   lda $1b24
$05cc d3 03      out $03
$05ce 3e 55      mvi a,$55
$05d0 0f         rrc
$05d1 32 cf 05   sta $05cf
$05d4 d2 db 05   jnc $05db
$05d7 21 25 1b   lxi h,$1b25
$05da 34         inr m
$05db 21 08 06   lxi h,$0608
$05de 35         dcr m
$05df c2 f4 05   jnz $05f4
$05e2 21 00 00   lxi h,$0000
$05e5 7d         mov a,l
$05e6 21 00 00   lxi h,$0000
$05e9 22 e3 05   shld $05e3
$05ec cd 09 06   call $0609
$05ef 21 08 06   lxi h,$0608
$05f2 36 32      mvi m,$32
$05f4 d1         pop d
$05f5 c1         pop b
$05f6 f1         pop psw
$05f7 6f         mov l,a
$05f8 3a 02 1b   lda $1b02
$05fb d3 11      out $11
$05fd 7d         mov a,l
$05fe 21 00 00   lxi h,$0000
$0601 31 00 00   lxi sp,$0000
$0604 fb         ei
$0605 c3 00 00   jmp $0000

$0608 32                        2

$0609 2a b8 06   lhld $06b8
$060c 22 2c 06   shld $062c
$060f 6f         mov l,a
$0610 26 00      mvi h,$00
$0612 11 28 06   lxi d,$0628
$0615 cd 43 06   call $0643
$0618 21 28 06   lxi h,$0628
$061b 01 eb bd   lxi b,$bdeb
$061e cd 87 06   call $0687
$0621 2a 2c 06   lhld $062c
$0624 22 b8 06   shld $06b8
$0627 c9         ret

$0628 30 30 30 00 00 00         000...

$062e c9         ret
$062f 01 f0 d8   lxi b,$d8f0
$0632 cd 58 06   call $0658
$0635 01 10 27   lxi b,$2710
$0638 09         dad b
$0639 01 18 fc   lxi b,$fc18
$063c cd 58 06   call $0658
$063f 01 e8 03   lxi b,$03e8
$0642 09         dad b
$0643 01 9c ff   lxi b,$ff9c
$0646 cd 58 06   call $0658
$0649 01 64 00   lxi b,$0064
$064c 09         dad b
$064d 01 f6 ff   lxi b,$fff6
$0650 cd 58 06   call $0658
$0653 3e 3a      mvi a,$3a
$0655 85         add l
$0656 12         stax d
$0657 c9         ret
$0658 3e 2f      mvi a,$2f
$065a 3c         inr a
$065b 09         dad b
$065c da 5a 06   jc $065a
$065f 12         stax d
$0660 13         inx d
$0661 c9         ret
$0662 6e         mov l,m
$0663 26 00      mvi h,$00
$0665 11 83 06   lxi d,$0683
$0668 c5         push b
$0669 cd 43 06   call $0643
$066c c1         pop b
$066d 21 84 06   lxi h,$0684
$0670 c3 87 06   jmp $0687
$0673 11 81 06   lxi d,$0681
$0676 c5         push b
$0677 cd 2f 06   call $062f
$067a c1         pop b
$067b 21 81 06   lxi h,$0681
$067e c3 87 06   jmp $0687

$0681 30 30 30 30 30 00         00000.

$0687 5e         mov e,m
$0688 af         xra a
$0689 bb         cmp e
$068a c8         rz
$068b 23         inx h
$068c 57         mov d,a
$068d e5         push h
$068e eb         xchg
$068f 29         dad h
$0690 29         dad h
$0691 29         dad h
$0692 11 44 05   lxi d,$0544
$0695 19         dad d
$0696 eb         xchg
$0697 21 00 00   lxi h,$0000
$069a 39         dad sp
$069b 22 b8 06   shld $06b8
$069e eb         xchg
$069f 50         mov d,b
$06a0 59         mov e,c
$06a1 4e         mov c,m
$06a2 23         inx h
$06a3 46         mov b,m
$06a4 23         inx h
$06a5 f9         sphl
$06a6 eb         xchg
$06a7 71         mov m,c
$06a8 2d         dcr l
$06a9 70         mov m,b
$06aa 2d         dcr l
$06ab c1         pop b
$06ac 71         mov m,c
$06ad 2d         dcr l
$06ae 70         mov m,b
$06af 2d         dcr l
$06b0 c1         pop b
$06b1 71         mov m,c
$06b2 2d         dcr l
$06b3 70         mov m,b
$06b4 2d         dcr l
$06b5 c1         pop b
$06b6 71         mov m,c
$06b7 31 00 00   lxi sp,$0000
$06ba 01 06 01   lxi b,$0106
$06bd 09         dad b
$06be 44         mov b,h
$06bf 4d         mov c,l
$06c0 e1         pop h
$06c1 c3 87 06   jmp $0687

$06c4 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$06cc 18 28 48 08 08 08 1c 00   .(H.....
$06d4 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$06dc 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$06e4 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$06ec fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$06f4 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$06fc 7e 82 04 08 10 20 20 00   ~Ç...  .
$0704 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$070c 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$0714 3e e0      mvi a,$e0
$0716 c3 20 07   jmp $0720
$0719 3e c0      mvi a,$c0
$071b c3 20 07   jmp $0720
$071e 3e a0      mvi a,$a0
$0720 32 6a 07   sta $076a
$0723 78         mov a,b
$0724 32 b8 07   sta $07b8
$0727 5e         mov e,m
$0728 af         xra a
$0729 b3         ora e
$072a c8         rz
$072b 23         inx h
$072c fe 6a      cpi $6a
$072e ca b3 07   jz $07b3
$0731 fe ff      cpi $ff
$0733 ca ac 07   jz $07ac
$0736 16 00      mvi d,$00
$0738 e5         push h
$0739 c5         push b
$073a eb         xchg
$073b 29         dad h
$073c 11 0c 01   lxi d,$010c
$073f 19         dad d
$0740 5e         mov e,m
$0741 23         inx h
$0742 56         mov d,m
$0743 21 00 00   lxi h,$0000
$0746 39         dad sp
$0747 22 92 07   shld $0792
$074a eb         xchg
$074b f9         sphl
$074c 60         mov h,b
$074d 69         mov l,c
$074e c1         pop b
$074f 09         dad b
$0750 3e 07      mvi a,$07
$0752 a4         ana h
$0753 87         add a
$0754 c6 9c      adi $9c
$0756 5f         mov e,a
$0757 ce 07      aci $07
$0759 93         sub e
$075a 57         mov d,a
$075b eb         xchg
$075c 7e         mov a,m
$075d 23         inx h
$075e 66         mov h,m
$075f 6f         mov l,a
$0760 22 75 07   shld $0775
$0763 3e f8      mvi a,$f8
$0765 a2         ana d
$0766 0f         rrc
$0767 0f         rrc
$0768 0f         rrc
$0769 c6 00      adi $00
$076b 57         mov d,a
$076c c1         pop b
$076d af         xra a
$076e b0         ora b
$076f c2 91 07   jnz $0791
$0772 69         mov l,c
$0773 60         mov h,b
$0774 c3 00 00   jmp $0000
$0777 29         dad h
$0778 29         dad h
$0779 29         dad h
$077a 29         dad h
$077b 29         dad h
$077c 29         dad h
$077d 29         dad h
$077e 1a         ldax d
$077f b4         ora h
$0780 12         stax d
$0781 14         inr d
$0782 1a         ldax d
$0783 b5         ora l
$0784 12         stax d
$0785 15         dcr d
$0786 1c         inr e
$0787 c3 6c 07   jmp $076c
$078a 1a         ldax d
$078b b1         ora c
$078c 12         stax d
$078d 1c         inr e
$078e c3 6c 07   jmp $076c
$0791 31 00 00   lxi sp,$0000
$0794 e1         pop h
$0795 09         dad b
$0796 44         mov b,h
$0797 4d         mov c,l
$0798 e1         pop h
$0799 c3 27 07   jmp $0727

$079c 8a 07 77 07 78 07 79 07   ä.w.x.y.
$07a4 7a 07 7b 07 7c 07 7d 07   z.{.|.}.

$07ac 3e e8      mvi a,$e8
$07ae 81         add c
$07af 4f         mov c,a
$07b0 c3 b7 07   jmp $07b7
$07b3 3e f4      mvi a,$f4
$07b5 81         add c
$07b6 4f         mov c,a
$07b7 06 00      mvi b,$00
$07b9 c3 27 07   jmp $0727

$07bc 00                        .

$07bd cd 95 09   call $0995
$07c0 cd 51 08   call $0851
$07c3 c9         ret
$07c4 e5         push h
$07c5 01 1c 00   lxi b,$001c
$07c8 09         dad b
$07c9 22 00 1b   shld $1b00
$07cc d5         push d
$07cd cd 95 09   call $0995
$07d0 d1         pop d
$07d1 e1         pop h
$07d2 0e 0e      mvi c,$0e
$07d4 cd 92 04   call $0492
$07d7 c9         ret
$07d8 cd 09 08   call $0809
$07db cd 4a 08   call $084a
$07de 3e f2      mvi a,$f2
$07e0 32 fe 1a   sta $1afe
$07e3 3e ff      mvi a,$ff
$07e5 32 ff 1a   sta $1aff
$07e8 cd a7 09   call $09a7
$07eb c9         ret
$07ec 3a bc 07   lda $07bc
$07ef b7         ora a
$07f0 c8         rz
$07f1 21 ff 1a   lxi h,$1aff
$07f4 7e         mov a,m
$07f5 3c         inr a
$07f6 e6 0f      ani $0f
$07f8 77         mov m,a
$07f9 fe 0e      cpi $0e
$07fb d2 01 08   jnc $0801
$07fe cd 63 08   call $0863
$0801 21 fe 1a   lxi h,$1afe
$0804 34         inr m
$0805 cd 19 09   call $0919
$0808 c9         ret
$0809 f3         di
$080a 21 00 00   lxi h,$0000
$080d 39         dad sp
$080e 22 46 08   shld $0846
$0811 31 e0 1a   lxi sp,$1ae0
$0814 2a 00 1b   lhld $1b00
$0817 eb         xchg
$0818 01 1a 00   lxi b,$001a
$081b 21 9d 08   lxi h,$089d
$081e e5         push h
$081f 79         mov a,c
$0820 0f         rrc
$0821 c6 0c      adi $0c
$0823 67         mov h,a
$0824 68         mov l,b
$0825 e5         push h
$0826 eb         xchg
$0827 2b         dcx h
$0828 56         mov d,m
$0829 2b         dcx h
$082a 5e         mov e,m
$082b d5         push d
$082c eb         xchg
$082d 21 e0 1a   lxi h,$1ae0
$0830 09         dad b
$0831 22 39 08   shld $0839
$0834 21 fc ff   lxi h,$fffc
$0837 39         dad sp
$0838 22 00 00   shld $0000
$083b 21 f6 ff   lxi h,$fff6
$083e 39         dad sp
$083f f9         sphl
$0840 0d         dcr c
$0841 0d         dcr c
$0842 f2 1b 08   jp $081b
$0845 31 00 00   lxi sp,$0000
$0848 fb         ei
$0849 c9         ret
$084a 21 e0 1a   lxi h,$1ae0
$084d 22 fc 1a   shld $1afc
$0850 c9         ret
$0851 26 0c      mvi h,$0c
$0853 3e 1a      mvi a,$1a
$0855 2e f2      mvi l,$f2
$0857 36 00      mvi m,$00
$0859 2c         inr l
$085a c2 57 08   jnz $0857
$085d 24         inr h
$085e bc         cmp h
$085f c2 55 08   jnz $0855
$0862 c9         ret
$0863 21 00 00   lxi h,$0000
$0866 39         dad sp
$0867 22 9a 08   shld $089a
$086a 2a fc 1a   lhld $1afc
$086d 5e         mov e,m
$086e 23         inx h
$086f 56         mov d,m
$0870 eb         xchg
$0871 f9         sphl
$0872 f1         pop psw
$0873 e1         pop h
$0874 d1         pop d
$0875 c1         pop b
$0876 c9         ret
$0877 c5         push b
$0878 d5         push d
$0879 e5         push h
$087a f5         push psw
$087b 21 00 00   lxi h,$0000
$087e 39         dad sp
$087f eb         xchg
$0880 2a fc 1a   lhld $1afc
$0883 73         mov m,e
$0884 23         inx h
$0885 72         mov m,d
$0886 23         inx h
$0887 3e fc      mvi a,$fc
$0889 bd         cmp l
$088a c2 96 08   jnz $0896
$088d 3e 1a      mvi a,$1a
$088f bc         cmp h
$0890 c2 96 08   jnz $0896
$0893 21 e0 1a   lxi h,$1ae0
$0896 22 fc 1a   shld $1afc
$0899 31 00 00   lxi sp,$0000
$089c c9         ret
$089d 21 ff ff   lxi h,$ffff
$08a0 e5         push h
$08a1 23         inx h
$08a2 3e 80      mvi a,$80
$08a4 cd ff 08   call $08ff
$08a7 f5         push psw
$08a8 1a         ldax d
$08a9 02         stax b
$08aa 13         inx d
$08ab 0c         inr c
$08ac 3e 0f      mvi a,$0f
$08ae a1         ana c
$08af cc 77 08   cz $0877
$08b2 2b         dcx h
$08b3 7c         mov a,h
