$0100 c3 93 0c   jmp $0c93
$0393 64 77 61 72 65 20 65 72   dware er
$039b 72 6f 72 0a 24 49 6e 76   ror.$Inv
$03a3 61 6c 69 64 20 46 43 42   alid FCB
$03ab 0a 24 45 78 69 74 20 74   .$Exit t
$03b3 68 65 20 67 61 6d 65 2e   he game.
$03bb 0a 24                     .$

$03bd 22 11 04   shld $0411
$03c0 eb         xchg
$03c1 22 17 04   shld $0417
$03c4 e1         pop h
$03c5 22 21 04   shld $0421
$03c8 c3 dd 03   jmp $03dd

$03cb 44 65 62 75 67 20 6d 6f   Debug mo
$03d3 64 65 20 69 73 20 6f 6e   de is on
$03db 0a 24                     .$

$03dd 0e 09      mvi c,$09
$03df 11 cb 03   lxi d,$03cb
$03e2 cd 05 00   call $0005
$03e5 f3         di
$03e6 31 00 00   lxi sp,$0000
$03e9 af         xra a
$03ea 32 3c 00   sta $003c
$03ed 3e 81      mvi a,$81
$03ef 32 3e 00   sta $003e
$03f2 0e 00      mvi c,$00
$03f4 cd 05 00   call $0005
$03f7 3a 04 00   lda $0004
$03fa 32 03 1d   sta $1d03
$03fd 32 02 1d   sta $1d02
$0400 d3 11      out $11
$0402 af         xra a
$0403 32 02 1d   sta $1d02
$0406 d3 11      out $11
$0408 3e c3      mvi a,$c3
$040a 32 00 00   sta $0000
$040d 32 38 00   sta $0038
$0410 21 00 00   lxi h,$0000
$0413 22 01 00   shld $0001
$0416 21 00 00   lxi h,$0000
$0419 22 39 00   shld $0039
$041c 31 fe 7f   lxi sp,$7ffe
$041f fb         ei
$0420 21 00 00   lxi h,$0000
$0423 e9         pchl
$0424 22 12 1d   shld $1d12
$0427 32 89 04   sta $0489
$042a 78         mov a,b
$042b 32 8e 04   sta $048e
$042e 79         mov a,c
$042f 32 66 04   sta $0466
$0432 eb         xchg
$0433 cd 8f 04   call $048f
$0436 0e 0f      mvi c,$0f
$0438 11 5c 00   lxi d,$005c
$043b cd 05 00   call $0005
$043e fe ff      cpi $ff
$0440 ca c8 04   jz $04c8
$0443 0e 14      mvi c,$14
$0445 11 5c 00   lxi d,$005c
$0448 cd 05 00   call $0005
$044b fe ff      cpi $ff
$044d ca de 04   jz $04de
$0450 fe 09      cpi $09
$0452 ca ec 04   jz $04ec
$0455 fe 01      cpi $01
$0457 ca 6e 04   jz $046e
$045a 21 8e 04   lxi h,$048e
$045d 35         dcr m
$045e f5         push psw
$045f 11 80 00   lxi d,$0080
$0462 c2 67 04   jnz $0467
$0465 1e 00      mvi e,$00
$0467 cd 77 04   call $0477
$046a f1         pop psw
$046b c2 43 04   jnz $0443
$046e 0e 10      mvi c,$10
$0470 11 5c 00   lxi d,$005c
$0473 cd 05 00   call $0005
$0476 c9         ret
$0477 af         xra a
$0478 b3         ora e
$0479 c8         rz
$047a d5         push d
$047b 2a 12 1d   lhld $1d12
$047e eb         xchg
$047f 19         dad d
$0480 22 12 1d   shld $1d12
$0483 eb         xchg
$0484 11 80 00   lxi d,$0080
$0487 c1         pop b
$0488 3e 00      mvi a,$00
$048a cd f8 05   call $05f8
$048d c9         ret

$048e 00                        .

$048f 11 5d 00   lxi d,$005d
$0492 01 0b 00   lxi b,$000b
$0495 e5         push h
$0496 cd ed 05   call $05ed
$0499 e1         pop h
$049a e5         push h
$049b 11 04 1d   lxi d,$1d04
$049e 01 08 00   lxi b,$0008
$04a1 cd 22 05   call $0522
$04a4 3e 2e      mvi a,$2e
$04a6 12         stax d
$04a7 13         inx d
$04a8 e1         pop h
$04a9 01 08 00   lxi b,$0008
$04ac 09         dad b
$04ad 01 03 00   lxi b,$0003
$04b0 cd ed 05   call $05ed
$04b3 3e 0a      mvi a,$0a
$04b5 12         stax d
$04b6 13         inx d
$04b7 3e 24      mvi a,$24
$04b9 12         stax d
$04ba 3e 00      mvi a,$00
$04bc 32 5c 00   sta $005c
$04bf 21 68 00   lxi h,$0068
$04c2 0e 18      mvi c,$18
$04c4 cd 93 05   call $0593
$04c7 c9         ret
$04c8 cd 08 05   call $0508
$04cb 0e 09      mvi c,$09
$04cd 11 7b 03   lxi d,$037b
$04d0 cd 05 00   call $0005
$04d3 0e 09      mvi c,$09
$04d5 11 04 1d   lxi d,$1d04
$04d8 cd 05 00   call $0005
$04db c3 00 00   jmp $0000
$04de cd 08 05   call $0508
$04e1 0e 09      mvi c,$09
$04e3 11 90 03   lxi d,$0390
$04e6 cd 05 00   call $0005
$04e9 c3 00 00   jmp $0000
$04ec cd 08 05   call $0508
$04ef 0e 09      mvi c,$09
$04f1 11 a0 03   lxi d,$03a0
$04f4 cd 05 00   call $0005
$04f7 c3 00 00   jmp $0000
$04fa cd 08 05   call $0508
$04fd 0e 09      mvi c,$09
$04ff 11 ad 03   lxi d,$03ad
$0502 cd 05 00   call $0005
$0505 c3 00 00   jmp $0000
$0508 e1         pop h
$0509 22 1f 05   shld $051f
$050c f3         di
$050d 3e 80      mvi a,$80
$050f 32 3e 00   sta $003e
$0512 0e 00      mvi c,$00
$0514 cd 05 00   call $0005
$0517 fb         ei
$0518 3a 03 1d   lda $1d03
$051b 32 04 00   sta $0004
$051e 21 00 00   lxi h,$0000
$0521 e9         pchl
$0522 7e         mov a,m
$0523 fe 20      cpi $20
$0525 c8         rz
$0526 12         stax d
$0527 23         inx h
$0528 13         inx d
$0529 0b         dcx b
$052a 79         mov a,c
$052b b0         ora b
$052c c2 22 05   jnz $0522
$052f c9         ret
$0530 21 66 79   lxi h,$7966
$0533 01 58 0d   lxi b,$0d58
$0536 11 03 01   lxi d,$0103
$0539 3e 00      mvi a,$00
$053b cd 24 04   call $0424
$053e 21 02 58   lxi h,$5802
$0541 01 64 43   lxi b,$4364
$0544 11 c2 01   lxi d,$01c2
$0547 3e 00      mvi a,$00
$0549 cd 24 04   call $0424
$054c c9         ret
$054d 21 00 00   lxi h,$0000
$0550 01 36 1d   lxi b,$1d36
$0553 11 e9 01   lxi d,$01e9
$0556 3e 10      mvi a,$10
$0558 cd 24 04   call $0424
$055b 21 36 0e   lxi h,$0e36
$055e 01 14 2c   lxi b,$2c14
$0561 11 aa 02   lxi d,$02aa
$0564 3e 10      mvi a,$10
$0566 cd 24 04   call $0424
$0569 c9         ret
$056a 21 01 00   lxi h,$0001
$056d 7c         mov a,h
$056e 1f         rar
$056f 7d         mov a,l
$0570 1f         rar
$0571 ac         xra h
$0572 67         mov h,a
$0573 7d         mov a,l
$0574 1f         rar
$0575 7c         mov a,h
$0576 1f         rar
$0577 ad         xra l
$0578 6f         mov l,a
$0579 ac         xra h
$057a 67         mov h,a
$057b 22 6b 05   shld $056b
$057e c9         ret
$057f 31 00 00   lxi sp,$0000
$0582 af         xra a
$0583 32 02 1d   sta $1d02
$0586 d3 11      out $11
$0588 c9         ret
$0589 af         xra a
$058a 77         mov m,a
$058b 23         inx h
$058c 0b         dcx b
$058d b1         ora c
$058e b0         ora b
$058f c2 89 05   jnz $0589
$0592 c9         ret
$0593 0e 00      mvi c,$00
$0595 71         mov m,c
$0596 2c         inr l
$0597 bd         cmp l
$0598 c2 95 05   jnz $0595
$059b c9         ret
$059c 21 00 00   lxi h,$0000
$059f 39         dad sp
$05a0 22 c6 05   shld $05c6
$05a3 60         mov h,b
$05a4 69         mov l,c
$05a5 32 02 1d   sta $1d02
$05a8 d3 11      out $11
$05aa 01 00 00   lxi b,$0000
$05ad f9         sphl
$05ae 3e ff      mvi a,$ff
$05b0 c5         push b
$05b1 c5         push b
$05b2 c5         push b
$05b3 c5         push b
$05b4 c5         push b
$05b5 c5         push b
$05b6 c5         push b
$05b7 c5         push b
$05b8 c5         push b
$05b9 c5         push b
$05ba c5         push b
$05bb c5         push b
$05bc c5         push b
$05bd c5         push b
$05be c5         push b
$05bf c5         push b
$05c0 1b         dcx d
$05c1 ba         cmp d
$05c2 c2 b0 05   jnz $05b0
$05c5 31 00 00   lxi sp,$0000
$05c8 af         xra a
$05c9 32 02 1d   sta $1d02
$05cc d3 11      out $11
$05ce c9         ret
$05cf 22 ab 05   shld $05ab
$05d2 cd 9c 05   call $059c
$05d5 21 00 00   lxi h,$0000
$05d8 22 ab 05   shld $05ab
$05db c9         ret
$05dc 79         mov a,c
$05dd 85         add l
$05de 4d         mov c,l
$05df 36 00      mvi m,$00
$05e1 2c         inr l
$05e2 bd         cmp l
$05e3 c2 df 05   jnz $05df
$05e6 24         inr h
$05e7 69         mov l,c
$05e8 05         dcr b
$05e9 c2 df 05   jnz $05df
$05ec c9         ret
$05ed 7e         mov a,m
$05ee 12         stax d
$05ef 23         inx h
$05f0 13         inx d
$05f1 0b         dcx b
$05f2 79         mov a,c
$05f3 b0         ora b
$05f4 c2 ed 05   jnz $05ed
$05f7 c9         ret
$05f8 09         dad b
$05f9 22 06 06   shld $0606
$05fc 21 00 00   lxi h,$0000
$05ff 39         dad sp
$0600 22 1b 06   shld $061b
$0603 d3 11      out $11
$0605 31 00 00   lxi sp,$0000
$0608 62         mov h,d
$0609 6b         mov l,e
$060a 09         dad b
$060b 7b         mov a,e
$060c 2b         dcx h
$060d 46         mov b,m
$060e 2b         dcx h
$060f 4e         mov c,m
$0610 c5         push b
$0611 bd         cmp l
$0612 c2 0c 06   jnz $060c
$0615 7a         mov a,d
$0616 bc         cmp h
$0617 c2 0b 06   jnz $060b
$061a 31 00 00   lxi sp,$0000
$061d af         xra a
$061e d3 11      out $11
$0620 c9         ret
$0621 e5         push h
$0622 21 02 00   lxi h,$0002
$0625 39         dad sp
$0626 22 80 05   shld $0580
$0629 eb         xchg
$062a d1         pop d
$062b 7a         mov a,d
$062c 32 02 1d   sta $1d02
$062f d3 11      out $11
$0631 f9         sphl
$0632 69         mov l,c
$0633 60         mov h,b
$0634 c1         pop b
$0635 71         mov m,c
$0636 23         inx h
$0637 70         mov m,b
$0638 23         inx h
$0639 1d         dcr e
$063a c2 34 06   jnz $0634
$063d c3 7f 05   jmp $057f
$0640 c9         ret
$0641 7e         mov a,m
$0642 83         add e
$0643 77         mov m,a
$0644 23         inx h
$0645 7e         mov a,m
$0646 8a         adc d
$0647 77         mov m,a
$0648 23         inx h
$0649 0d         dcr c
$064a c2 41 06   jnz $0641
$064d c9         ret
$064e c9         ret
$064f 32 02 1d   sta $1d02
$0652 d3 11      out $11
$0654 21 00 00   lxi h,$0000
$0657 39         dad sp
$0658 22 5f 06   shld $065f
$065b eb         xchg
$065c f9         sphl
$065d c1         pop b
$065e 31 00 00   lxi sp,$0000
$0661 af         xra a
$0662 32 02 1d   sta $1d02
$0665 d3 11      out $11
$0667 c9         ret
$0668 76         hlt
$0669 3e 88      mvi a,$88
$066b d3 00      out $00
$066d 06 0f      mvi b,$0f
$066f 78         mov a,b
$0670 d3 02      out $02
$0672 7e         mov a,m
$0673 d3 0c      out $0c
$0675 f5         push psw
$0676 f1         pop psw
$0677 f5         push psw
$0678 f1         pop psw
$0679 2b         dcx h
$067a 05         dcr b
$067b d3 0c      out $0c
$067d f2 6f 06   jp $066f
$0680 c9         ret
$0681 01 13 1d   lxi b,$1d13
$0684 2e 08      mvi l,$08
$0686 cd 21 06   call $0621
$0689 21 60 07   lxi h,$0760
$068c 36 01      mvi m,$01
$068e c9         ret

$068f 00 00                     ..

$0691 c3 96 06   jmp $0696

$0694 e0 06                     ‡.

$0696 3e 8a      mvi a,$8a
$0698 d3 00      out $00
$069a 3e fe      mvi a,$fe
$069c d3 03      out $03
$069e db 02      in $02
$06a0 4f         mov c,a
$06a1 3e 7f      mvi a,$7f
$06a3 d3 03      out $03
$06a5 db 02      in $02
$06a7 17         ral
$06a8 79         mov a,c
$06a9 17         ral
$06aa e6 07      ani $07
$06ac c6 d8      adi $d8
$06ae 6f         mov l,a
$06af ce 06      aci $06
$06b1 95         sub l
$06b2 67         mov h,a
$06b3 5e         mov e,m
$06b4 3e f0      mvi a,$f0
$06b6 a1         ana c
$06b7 0f         rrc
$06b8 0f         rrc
$06b9 0f         rrc
$06ba 0f         rrc
$06bb c6 c8      adi $c8
$06bd 6f         mov l,a
$06be ce 06      aci $06
$06c0 95         sub l
$06c1 67         mov h,a
$06c2 7e         mov a,m
$06c3 b3         ora e
$06c4 32 8f 06   sta $068f
$06c7 c9         ret

$06c8 0f 0d 0b 09 0e 0c 0a 08   ........
$06d0 07 05 03 01 06 04 02 00   ........
$06d8 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$06e0 db 06      in $06
$06e2 f6 fe      ori $fe
$06e4 5f         mov e,a
$06e5 3e 8a      mvi a,$8a
$06e7 d3 00      out $00
$06e9 3e fe      mvi a,$fe
$06eb d3 03      out $03
$06ed db 02      in $02
$06ef 4f         mov c,a
$06f0 3e 7f      mvi a,$7f
$06f2 d3 03      out $03
$06f4 db 02      in $02
$06f6 47         mov b,a
$06f7 3e 01      mvi a,$01
$06f9 a1         ana c
$06fa c2 01 07   jnz $0701
$06fd 3e 10      mvi a,$10
$06ff a3         ana e
$0700 5f         mov e,a
$0701 3e 80      mvi a,$80
$0703 a0         ana b
$0704 c2 0b 07   jnz $070b
$0707 3e 20      mvi a,$20
$0709 a3         ana e
$070a 5f         mov e,a
$070b 7b         mov a,e
$070c 2f         cma
$070d 32 8f 06   sta $068f
$0710 c9         ret
$0711 2a 92 06   lhld $0692
$0714 7d         mov a,l
$0715 fe 96      cpi $96
$0717 c2 23 07   jnz $0723
$071a 7c         mov a,h
$071b fe 06      cpi $06
$071d c2 23 07   jnz $0723
$0720 3e 00      mvi a,$00
$0722 c9         ret
$0723 3e 01      mvi a,$01
$0725 c9         ret
$0726 2a 92 06   lhld $0692
$0729 eb         xchg
$072a 2a 94 06   lhld $0694
$072d 22 92 06   shld $0692
$0730 eb         xchg
$0731 22 94 06   shld $0694
$0734 c0         rnz
$0735 e3         xthl
$0736 22 b5 07   shld $07b5
$0739 e1         pop h
$073a 22 ae 07   shld $07ae
$073d f5         push psw
$073e e1         pop h
$073f 22 dc 7f   shld $7fdc
$0742 21 00 00   lxi h,$0000
$0745 39         dad sp
$0746 22 b1 07   shld $07b1
$0749 c5         push b
$074a af         xra a
$074b d3 11      out $11
$074d 31 dc 7f   lxi sp,$7fdc
$0750 c5         push b
$0751 d5         push d
$0752 3e 00      mvi a,$00
$0754 d3 11      out $11
$0756 cd 8c 0c   call $0c8c
$0759 af         xra a
$075a d3 11      out $11
$075c cd 91 06   call $0691
$075f 3e 00      mvi a,$00
$0761 b7         ora a
$0762 ca 6f 07   jz $076f
$0765 21 22 1d   lxi h,$1d22
$0768 cd 69 06   call $0669
$076b af         xra a
$076c 32 60 07   sta $0760
$076f 3e 88      mvi a,$88
$0771 d3 00      out $00
$0773 3a 23 1d   lda $1d23
$0776 d3 02      out $02
$0778 3a 24 1d   lda $1d24
$077b d3 03      out $03
$077d 3e 55      mvi a,$55
$077f 0f         rrc
$0780 32 7e 07   sta $077e
$0783 d2 8a 07   jnc $078a
$0786 21 25 1d   lxi h,$1d25
$0789 34         inr m
$078a 21 b7 07   lxi h,$07b7
$078d 35         dcr m
$078e c2 a3 07   jnz $07a3
$0791 21 00 00   lxi h,$0000
$0794 7d         mov a,l
$0795 21 00 00   lxi h,$0000
$0798 22 92 07   shld $0792
$079b cd b8 07   call $07b8
$079e 21 b7 07   lxi h,$07b7
$07a1 36 32      mvi m,$32
$07a3 d1         pop d
$07a4 c1         pop b
$07a5 f1         pop psw
$07a6 6f         mov l,a
$07a7 3a 02 1d   lda $1d02
$07aa d3 11      out $11
$07ac 7d         mov a,l
$07ad 21 00 00   lxi h,$0000
$07b0 31 00 00   lxi sp,$0000
$07b3 fb         ei
$07b4 c3 00 00   jmp $0000

$07b7 32                        2

$07b8 2a 67 08   lhld $0867
$07bb 22 db 07   shld $07db
$07be 6f         mov l,a
$07bf 26 00      mvi h,$00
$07c1 11 d7 07   lxi d,$07d7
$07c4 cd f2 07   call $07f2
$07c7 21 d7 07   lxi h,$07d7
$07ca 01 eb bd   lxi b,$bdeb
$07cd cd 36 08   call $0836
$07d0 2a db 07   lhld $07db
$07d3 22 67 08   shld $0867
$07d6 c9         ret

$07d7 30 30 30 00 00 00         000...

$07dd c9         ret
$07de 01 f0 d8   lxi b,$d8f0
$07e1 cd 07 08   call $0807
$07e4 01 10 27   lxi b,$2710
$07e7 09         dad b
$07e8 01 18 fc   lxi b,$fc18
$07eb cd 07 08   call $0807
$07ee 01 e8 03   lxi b,$03e8
$07f1 09         dad b
$07f2 01 9c ff   lxi b,$ff9c
$07f5 cd 07 08   call $0807
$07f8 01 64 00   lxi b,$0064
$07fb 09         dad b
$07fc 01 f6 ff   lxi b,$fff6
$07ff cd 07 08   call $0807
$0802 3e 3a      mvi a,$3a
$0804 85         add l
$0805 12         stax d
$0806 c9         ret
$0807 3e 2f      mvi a,$2f
$0809 3c         inr a
$080a 09         dad b
$080b da 09 08   jc $0809
$080e 12         stax d
$080f 13         inx d
$0810 c9         ret
$0811 6e         mov l,m
$0812 26 00      mvi h,$00
$0814 11 32 08   lxi d,$0832
$0817 c5         push b
$0818 cd f2 07   call $07f2
$081b c1         pop b
$081c 21 33 08   lxi h,$0833
$081f c3 36 08   jmp $0836
$0822 11 30 08   lxi d,$0830
$0825 c5         push b
$0826 cd de 07   call $07de
$0829 c1         pop b
$082a 21 30 08   lxi h,$0830
$082d c3 36 08   jmp $0836

$0830 30 30 30 30 30 00         00000.

$0836 5e         mov e,m
$0837 af         xra a
$0838 bb         cmp e
$0839 c8         rz
$083a 23         inx h
$083b 57         mov d,a
$083c e5         push h
$083d eb         xchg
$083e 29         dad h
$083f 29         dad h
$0840 29         dad h
$0841 11 f3 06   lxi d,$06f3
$0844 19         dad d
$0845 eb         xchg
$0846 21 00 00   lxi h,$0000
$0849 39         dad sp
$084a 22 67 08   shld $0867
$084d eb         xchg
$084e 50         mov d,b
$084f 59         mov e,c
$0850 4e         mov c,m
$0851 23         inx h
$0852 46         mov b,m
$0853 23         inx h
$0854 f9         sphl
$0855 eb         xchg
$0856 71         mov m,c
$0857 2d         dcr l
$0858 70         mov m,b
$0859 2d         dcr l
$085a c1         pop b
$085b 71         mov m,c
$085c 2d         dcr l
$085d 70         mov m,b
$085e 2d         dcr l
$085f c1         pop b
$0860 71         mov m,c
$0861 2d         dcr l
$0862 70         mov m,b
$0863 2d         dcr l
$0864 c1         pop b
$0865 71         mov m,c
$0866 31 00 00   lxi sp,$0000
$0869 01 06 01   lxi b,$0106
$086c 09         dad b
$086d 44         mov b,h
$086e 4d         mov c,l
$086f e1         pop h
$0870 c3 36 08   jmp $0836

$0873 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$087b 18 28 48 08 08 08 1c 00   .(H.....
$0883 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$088b 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$0893 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$089b fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$08a3 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$08ab 7e 82 04 08 10 20 20 00   ~Ç...  .
$08b3 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$08bb 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$08c3 3e e0      mvi a,$e0
$08c5 c3 cf 08   jmp $08cf
$08c8 3e c0      mvi a,$c0
$08ca c3 cf 08   jmp $08cf
$08cd 3e a0      mvi a,$a0
$08cf 32 19 09   sta $0919
$08d2 78         mov a,b
$08d3 32 67 09   sta $0967
$08d6 5e         mov e,m
$08d7 af         xra a
$08d8 b3         ora e
$08d9 c8         rz
$08da 23         inx h
$08db fe 6a      cpi $6a
$08dd ca 62 09   jz $0962
$08e0 fe ff      cpi $ff
$08e2 ca 5b 09   jz $095b
$08e5 16 00      mvi d,$00
$08e7 e5         push h
$08e8 c5         push b
$08e9 eb         xchg
$08ea 29         dad h
$08eb 11 0c 01   lxi d,$010c
$08ee 19         dad d
$08ef 5e         mov e,m
$08f0 23         inx h
$08f1 56         mov d,m
$08f2 21 00 00   lxi h,$0000
$08f5 39         dad sp
$08f6 22 41 09   shld $0941
$08f9 eb         xchg
$08fa f9         sphl
$08fb 60         mov h,b
$08fc 69         mov l,c
$08fd c1         pop b
$08fe 09         dad b
$08ff 3e 07      mvi a,$07
$0901 a4         ana h
$0902 87         add a
$0903 c6 4b      adi $4b
$0905 5f         mov e,a
$0906 ce 09      aci $09
$0908 93         sub e
$0909 57         mov d,a
$090a eb         xchg
$090b 7e         mov a,m
$090c 23         inx h
$090d 66         mov h,m
$090e 6f         mov l,a
$090f 22 24 09   shld $0924
$0912 3e f8      mvi a,$f8
$0914 a2         ana d
$0915 0f         rrc
$0916 0f         rrc
$0917 0f         rrc
$0918 c6 00      adi $00
$091a 57         mov d,a
$091b c1         pop b
$091c af         xra a
$091d b0         ora b
$091e c2 40 09   jnz $0940
$0921 69         mov l,c
$0922 60         mov h,b
$0923 c3 00 00   jmp $0000
$0926 29         dad h
$0927 29         dad h
$0928 29         dad h
$0929 29         dad h
$092a 29         dad h
$092b 29         dad h
$092c 29         dad h
$092d 1a         ldax d
$092e b4         ora h
$092f 12         stax d
$0930 14         inr d
$0931 1a         ldax d
$0932 b5         ora l
$0933 12         stax d
$0934 15         dcr d
$0935 1c         inr e
$0936 c3 1b 09   jmp $091b
$0939 1a         ldax d
$093a b1         ora c
$093b 12         stax d
$093c 1c         inr e
$093d c3 1b 09   jmp $091b
$0940 31 00 00   lxi sp,$0000
$0943 e1         pop h
$0944 09         dad b
$0945 44         mov b,h
$0946 4d         mov c,l
$0947 e1         pop h
$0948 c3 d6 08   jmp $08d6

$094b 39 09 26 09 27 09 28 09   9.&.'.(.
$0953 29 09 2a 09 2b 09 2c 09   ).*.+.,.

$095b 3e e8      mvi a,$e8
$095d 81         add c
$095e 4f         mov c,a
$095f c3 66 09   jmp $0966
$0962 3e f4      mvi a,$f4
$0964 81         add c
$0965 4f         mov c,a
$0966 06 00      mvi b,$00
$0968 c3 d6 08   jmp $08d6

$096b 00                        .

$096c cd 44 0b   call $0b44
$096f cd 00 0a   call $0a00
$0972 c9         ret
$0973 e5         push h
$0974 01 1c 00   lxi b,$001c
$0977 09         dad b
$0978 22 00 1d   shld $1d00
$097b d5         push d
$097c cd 44 0b   call $0b44
$097f d1         pop d
$0980 e1         pop h
$0981 0e 0e      mvi c,$0e
$0983 cd 41 06   call $0641
$0986 c9         ret
$0987 cd b8 09   call $09b8
$098a cd f9 09   call $09f9
$098d 3e f2      mvi a,$f2
