$0100 c3 be 15   jmp $15be
$01f1 f3         di
$01f2 cd 05 00   call $0005
$01f5 f3         di
$01f6 c9         ret
$01f7 af         xra a
$01f8 b3         ora e
$01f9 c8         rz
$01fa d5         push d
$01fb 2a 14 28   lhld $2814
$01fe eb         xchg
$01ff 19         dad d
$0200 22 14 28   shld $2814
$0203 eb         xchg
$0204 11 80 00   lxi d,$0080
$0207 c1         pop b
$0208 3e 00      mvi a,$00
$020a cd 25 03   call $0325
$020d c9         ret

$020e 00                        .

$020f 11 5d 00   lxi d,$005d
$0212 01 0b 00   lxi b,$000b
$0215 e5         push h
$0216 cd 1a 03   call $031a
$0219 e1         pop h
$021a e5         push h
$021b 11 06 28   lxi d,$2806
$021e 01 08 00   lxi b,$0008
$0221 cd ae 02   call $02ae
$0224 3e 2e      mvi a,$2e
$0226 12         stax d
$0227 13         inx d
$0228 e1         pop h
$0229 01 08 00   lxi b,$0008
$022c 09         dad b
$022d 01 03 00   lxi b,$0003
$0230 cd 1a 03   call $031a
$0233 3e 0a      mvi a,$0a
$0235 12         stax d
$0236 13         inx d
$0237 3e 24      mvi a,$24
$0239 12         stax d
$023a 3e 00      mvi a,$00
$023c 32 5c 00   sta $005c
$023f 21 68 00   lxi h,$0068
$0242 0e 18      mvi c,$18
$0244 cd df 02   call $02df
$0247 c9         ret
$0248 cd 92 02   call $0292
$024b 0e 09      mvi c,$09
$024d 11 03 01   lxi d,$0103
$0250 f3         di
$0251 cd 05 00   call $0005
$0254 f3         di
$0255 0e 09      mvi c,$09
$0257 11 06 28   lxi d,$2806
$025a f3         di
$025b cd 05 00   call $0005
$025e f3         di
$025f c3 00 00   jmp $0000
$0262 cd 92 02   call $0292
$0265 0e 09      mvi c,$09
$0267 11 18 01   lxi d,$0118
$026a f3         di
$026b cd 05 00   call $0005
$026e f3         di
$026f c3 00 00   jmp $0000
$0272 cd 92 02   call $0292
$0275 0e 09      mvi c,$09
$0277 11 28 01   lxi d,$0128
$027a f3         di
$027b cd 05 00   call $0005
$027e f3         di
$027f c3 00 00   jmp $0000
$0282 cd 92 02   call $0292
$0285 0e 09      mvi c,$09
$0287 11 35 01   lxi d,$0135
$028a f3         di
$028b cd 05 00   call $0005
$028e f3         di
$028f c3 00 00   jmp $0000
$0292 e1         pop h
$0293 22 ab 02   shld $02ab
$0296 f3         di
$0297 3e 80      mvi a,$80
$0299 32 3e 00   sta $003e
$029c 0e 00      mvi c,$00
$029e f3         di
$029f cd 05 00   call $0005
$02a2 f3         di
$02a3 fb         ei
$02a4 3a 05 28   lda $2805
$02a7 32 04 00   sta $0004
$02aa 21 00 00   lxi h,$0000
$02ad e9         pchl
$02ae 7e         mov a,m
$02af fe 20      cpi $20
$02b1 c8         rz
$02b2 12         stax d
$02b3 23         inx h
$02b4 13         inx d
$02b5 0b         dcx b
$02b6 79         mov a,c
$02b7 b0         ora b
$02b8 c2 ae 02   jnz $02ae
$02bb c9         ret
$02bc 21 01 00   lxi h,$0001
$02bf 7c         mov a,h
$02c0 1f         rar
$02c1 7d         mov a,l
$02c2 1f         rar
$02c3 ac         xra h
$02c4 67         mov h,a
$02c5 7d         mov a,l
$02c6 1f         rar
$02c7 7c         mov a,h
$02c8 1f         rar
$02c9 ad         xra l
$02ca 6f         mov l,a
$02cb ac         xra h
$02cc 67         mov h,a
$02cd 22 bd 02   shld $02bd
$02d0 c9         ret
$02d1 af         xra a
$02d2 32 02 28   sta $2802
$02d5 31 02 00   lxi sp,$0002
$02d8 d3 11      out $11
$02da 2a 03 28   lhld $2803
$02dd f9         sphl
$02de c9         ret
$02df 0e 00      mvi c,$00
$02e1 71         mov m,c
$02e2 2c         inr l
$02e3 bd         cmp l
$02e4 c2 e1 02   jnz $02e1
$02e7 c9         ret
$02e8 22 fb 02   shld $02fb
$02eb 21 00 00   lxi h,$0000
$02ee 39         dad sp
$02ef 22 03 28   shld $2803
$02f2 32 02 28   sta $2802
$02f5 31 02 00   lxi sp,$0002
$02f8 d3 11      out $11
$02fa 31 00 00   lxi sp,$0000
$02fd 01 00 00   lxi b,$0000
$0300 3e ff      mvi a,$ff
$0302 c5         push b
$0303 c5         push b
$0304 c5         push b
$0305 c5         push b
$0306 c5         push b
$0307 c5         push b
$0308 c5         push b
$0309 c5         push b
$030a c5         push b
$030b c5         push b
$030c c5         push b
$030d c5         push b
$030e c5         push b
$030f c5         push b
$0310 c5         push b
$0311 c5         push b
$0312 1b         dcx d
$0313 ba         cmp d
$0314 c2 02 03   jnz $0302
$0317 c3 d1 02   jmp $02d1
$031a 7e         mov a,m
$031b 12         stax d
$031c 23         inx h
$031d 13         inx d
$031e 0b         dcx b
$031f 79         mov a,c
$0320 b0         ora b
$0321 c2 1a 03   jnz $031a
$0324 c9         ret
$0325 09         dad b
$0326 22 33 03   shld $0333
$0329 21 00 00   lxi h,$0000
$032c 39         dad sp
$032d 22 03 28   shld $2803
$0330 d3 11      out $11
$0332 31 00 00   lxi sp,$0000
$0335 62         mov h,d
$0336 6b         mov l,e
$0337 09         dad b
$0338 7b         mov a,e
$0339 2b         dcx h
$033a 46         mov b,m
$033b 2b         dcx h
$033c 4e         mov c,m
$033d c5         push b
$033e bd         cmp l
$033f c2 39 03   jnz $0339
$0342 7a         mov a,d
$0343 bc         cmp h
$0344 c2 38 03   jnz $0338
$0347 af         xra a
$0348 d3 11      out $11
$034a 2a 03 28   lhld $2803
$034d f9         sphl
$034e c9         ret
$034f 7e         mov a,m
$0350 83         add e
$0351 77         mov m,a
$0352 23         inx h
$0353 7e         mov a,m
$0354 8a         adc d
$0355 77         mov m,a
$0356 23         inx h
$0357 0d         dcr c
$0358 c2 4f 03   jnz $034f
$035b c9         ret
$035c c9         ret
$035d 76         hlt
$035e 3e 88      mvi a,$88
$0360 d3 00      out $00
$0362 06 0f      mvi b,$0f
$0364 78         mov a,b
$0365 d3 02      out $02
$0367 7e         mov a,m
$0368 d3 0c      out $0c
$036a f5         push psw
$036b f1         pop psw
$036c f5         push psw
$036d f1         pop psw
$036e 2b         dcx h
$036f 05         dcr b
$0370 d3 0c      out $0c
$0372 f2 64 03   jp $0364
$0375 c9         ret
$0376 11 15 28   lxi d,$2815
$0379 01 10 00   lxi b,$0010
$037c cd 1a 03   call $031a
$037f 21 4f 04   lxi h,$044f
$0382 36 01      mvi m,$01
$0384 c9         ret

$0385 00 00                     ..

$0387 c3 8c 03   jmp $038c

$038a d6 03                     Ö.

$038c 3e 8a      mvi a,$8a
$038e d3 00      out $00
$0390 3e fe      mvi a,$fe
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 4f         mov c,a
$0397 3e 7f      mvi a,$7f
$0399 d3 03      out $03
$039b db 02      in $02
$039d 17         ral
$039e 79         mov a,c
$039f 17         ral
$03a0 e6 07      ani $07
$03a2 c6 ce      adi $ce
$03a4 6f         mov l,a
$03a5 ce 03      aci $03
$03a7 95         sub l
$03a8 67         mov h,a
$03a9 5e         mov e,m
$03aa 3e f0      mvi a,$f0
$03ac a1         ana c
$03ad 0f         rrc
$03ae 0f         rrc
$03af 0f         rrc
$03b0 0f         rrc
$03b1 c6 be      adi $be
$03b3 6f         mov l,a
$03b4 ce 03      aci $03
$03b6 95         sub l
$03b7 67         mov h,a
$03b8 7e         mov a,m
$03b9 b3         ora e
$03ba 32 85 03   sta $0385
$03bd c9         ret

$03be 0f 0d 0b 09 0e 0c 0a 08   ........
$03c6 07 05 03 01 06 04 02 00   ........
$03ce f0 50 e0 40 b0 10 a0 00   ðPà@°. .

$03d6 db 06      in $06
$03d8 f6 fe      ori $fe
$03da 5f         mov e,a
$03db 3e 8a      mvi a,$8a
$03dd d3 00      out $00
$03df 3e fe      mvi a,$fe
$03e1 d3 03      out $03
$03e3 db 02      in $02
$03e5 4f         mov c,a
$03e6 3e 7f      mvi a,$7f
$03e8 d3 03      out $03
$03ea db 02      in $02
$03ec 47         mov b,a
$03ed 3e 01      mvi a,$01
$03ef a1         ana c
$03f0 c2 f7 03   jnz $03f7
$03f3 3e 10      mvi a,$10
$03f5 a3         ana e
$03f6 5f         mov e,a
$03f7 3e 80      mvi a,$80
$03f9 a0         ana b
$03fa c2 01 04   jnz $0401
$03fd 3e 20      mvi a,$20
$03ff a3         ana e
$0400 5f         mov e,a
$0401 7b         mov a,e
$0402 2f         cma
$0403 32 85 03   sta $0385
$0406 c9         ret
$0407 2a 88 03   lhld $0388
$040a 7d         mov a,l
$040b fe 8c      cpi $8c
$040d c2 19 04   jnz $0419
$0410 7c         mov a,h
$0411 fe 03      cpi $03
$0413 c2 19 04   jnz $0419
$0416 3e 00      mvi a,$00
$0418 c9         ret
$0419 3e 01      mvi a,$01
$041b c9         ret
$041c 2a 88 03   lhld $0388
$041f eb         xchg
$0420 2a 8a 03   lhld $038a
$0423 22 88 03   shld $0388
$0426 eb         xchg
$0427 22 8a 03   shld $038a
$042a c0         rnz
$042b e3         xthl
$042c 22 a4 04   shld $04a4
$042f e1         pop h
$0430 22 9d 04   shld $049d
$0433 f5         push psw
$0434 e1         pop h
$0435 22 dc 7f   shld $7fdc
$0438 21 00 00   lxi h,$0000
$043b 39         dad sp
$043c 22 a0 04   shld $04a0
$043f c5         push b
$0440 af         xra a
$0441 d3 11      out $11
$0443 31 dc 7f   lxi sp,$7fdc
$0446 c5         push b
$0447 d5         push d
$0448 cd 8a 09   call $098a
$044b cd 87 03   call $0387
$044e 3e 00      mvi a,$00
$0450 b7         ora a
$0451 ca 5e 04   jz $045e
$0454 21 24 28   lxi h,$2824
$0457 cd 5e 03   call $035e
$045a af         xra a
$045b 32 4f 04   sta $044f
$045e 3e 88      mvi a,$88
$0460 d3 00      out $00
$0462 3a 25 28   lda $2825
$0465 d3 02      out $02
$0467 3a 26 28   lda $2826
$046a d3 03      out $03
$046c 3e 55      mvi a,$55
$046e 0f         rrc
$046f 32 6d 04   sta $046d
$0472 d2 79 04   jnc $0479
$0475 21 27 28   lxi h,$2827
$0478 34         inr m
$0479 21 a6 04   lxi h,$04a6
$047c 35         dcr m
$047d c2 92 04   jnz $0492
$0480 21 00 00   lxi h,$0000
$0483 7d         mov a,l
$0484 21 00 00   lxi h,$0000
$0487 22 81 04   shld $0481
$048a cd a7 04   call $04a7
$048d 21 a6 04   lxi h,$04a6
$0490 36 32      mvi m,$32
$0492 d1         pop d
$0493 c1         pop b
$0494 f1         pop psw
$0495 6f         mov l,a
$0496 3a 02 28   lda $2802
$0499 d3 11      out $11
$049b 7d         mov a,l
$049c 21 00 00   lxi h,$0000
$049f 31 00 00   lxi sp,$0000
$04a2 fb         ei
$04a3 c3 00 00   jmp $0000

$04a6 32                        2

$04a7 2a 56 05   lhld $0556
$04aa 22 ca 04   shld $04ca
$04ad 6f         mov l,a
$04ae 26 00      mvi h,$00
$04b0 11 c6 04   lxi d,$04c6
$04b3 cd e1 04   call $04e1
$04b6 21 c6 04   lxi h,$04c6
$04b9 01 eb bd   lxi b,$bdeb
$04bc cd 25 05   call $0525
$04bf 2a ca 04   lhld $04ca
$04c2 22 56 05   shld $0556
$04c5 c9         ret

$04c6 30 30 30 00 00 00         000...

$04cc c9         ret
$04cd 01 f0 d8   lxi b,$d8f0
$04d0 cd f6 04   call $04f6
$04d3 01 10 27   lxi b,$2710
$04d6 09         dad b
$04d7 01 18 fc   lxi b,$fc18
$04da cd f6 04   call $04f6
$04dd 01 e8 03   lxi b,$03e8
$04e0 09         dad b
$04e1 01 9c ff   lxi b,$ff9c
$04e4 cd f6 04   call $04f6
$04e7 01 64 00   lxi b,$0064
$04ea 09         dad b
$04eb 01 f6 ff   lxi b,$fff6
$04ee cd f6 04   call $04f6
$04f1 3e 3a      mvi a,$3a
$04f3 85         add l
$04f4 12         stax d
$04f5 c9         ret
$04f6 3e 2f      mvi a,$2f
$04f8 3c         inr a
$04f9 09         dad b
$04fa da f8 04   jc $04f8
$04fd 12         stax d
$04fe 13         inx d
$04ff c9         ret
$0500 6e         mov l,m
$0501 26 00      mvi h,$00
$0503 11 21 05   lxi d,$0521
$0506 c5         push b
$0507 cd e1 04   call $04e1
$050a c1         pop b
$050b 21 22 05   lxi h,$0522
$050e c3 25 05   jmp $0525
$0511 11 1f 05   lxi d,$051f
$0514 c5         push b
$0515 cd cd 04   call $04cd
$0518 c1         pop b
$0519 21 1f 05   lxi h,$051f
$051c c3 25 05   jmp $0525

$051f 30 30 30 30 30 00         00000.

$0525 5e         mov e,m
$0526 af         xra a
$0527 bb         cmp e
$0528 c8         rz
$0529 23         inx h
$052a 57         mov d,a
$052b e5         push h
$052c eb         xchg
$052d 29         dad h
$052e 29         dad h
$052f 29         dad h
$0530 11 e2 03   lxi d,$03e2
$0533 19         dad d
$0534 eb         xchg
$0535 21 00 00   lxi h,$0000
$0538 39         dad sp
$0539 22 56 05   shld $0556
$053c eb         xchg
$053d 50         mov d,b
$053e 59         mov e,c
$053f 4e         mov c,m
$0540 23         inx h
$0541 46         mov b,m
$0542 23         inx h
$0543 f9         sphl
$0544 eb         xchg
$0545 71         mov m,c
$0546 2d         dcr l
$0547 70         mov m,b
$0548 2d         dcr l
$0549 c1         pop b
$054a 71         mov m,c
$054b 2d         dcr l
$054c 70         mov m,b
$054d 2d         dcr l
$054e c1         pop b
$054f 71         mov m,c
$0550 2d         dcr l
$0551 70         mov m,b
$0552 2d         dcr l
$0553 c1         pop b
$0554 71         mov m,c
$0555 31 00 00   lxi sp,$0000
$0558 01 06 01   lxi b,$0106
$055b 09         dad b
$055c 44         mov b,h
$055d 4d         mov c,l
$055e e1         pop h
$055f c3 25 05   jmp $0525

$0562 7c 86 8a 92 a2 c2 7c 00   |†Š’¢Â|.
$056a 18 28 48 08 08 08 1c 00   .(H.....
$0572 7c 82 0c 70 80 80 fe 00   |‚.p€€þ.
$057a 7c 82 02 0c 02 82 7c 00   |‚...‚|.
$0582 1c 24 44 84 fe 04 04 00   .$D„þ...
$058a fe 80 80 fc 02 82 7c 00   þ€€ü.‚|.
$0592 7c 82 80 fc 82 82 7c 00   |‚€ü‚‚|.
$059a 7e 82 04 08 10 20 20 00   ~‚...  .
$05a2 7c 82 82 7c 82 82 7c 00   |‚‚|‚‚|.
$05aa 7c 82 82 fe 04 08 70 00   |‚‚þ..p.

$05b2 7d         mov a,l
$05b3 32 12 06   sta $0612
$05b6 7c         mov a,h
$05b7 21 00 00   lxi h,$0000
$05ba 39         dad sp
$05bb 22 03 28   shld $2803
$05be 32 02 28   sta $2802
$05c1 31 02 00   lxi sp,$0002
$05c4 d3 11      out $11
$05c6 eb         xchg
$05c7 78         mov a,b
$05c8 32 64 06   sta $0664
$05cb 5e         mov e,m
$05cc af         xra a
$05cd b3         ora e
$05ce ca d1 02   jz $02d1
$05d1 23         inx h
$05d2 fe 6a      cpi $6a
$05d4 ca 5f 06   jz $065f
$05d7 fe ff      cpi $ff
$05d9 ca 58 06   jz $0658
$05dc 16 00      mvi d,$00
$05de 22 43 06   shld $0643
$05e1 79         mov a,c
$05e2 32 3d 06   sta $063d
$05e5 78         mov a,b
$05e6 32 3e 06   sta $063e
$05e9 eb         xchg
$05ea 29         dad h
$05eb 11 24 0c   lxi d,$0c24
$05ee 19         dad d
$05ef 5e         mov e,m
$05f0 23         inx h
$05f1 56         mov d,m
$05f2 eb         xchg
$05f3 f9         sphl
$05f4 60         mov h,b
$05f5 69         mov l,c
$05f6 c1         pop b
$05f7 09         dad b
$05f8 3e 07      mvi a,$07
$05fa a4         ana h
$05fb 87         add a
$05fc c6 48      adi $48
$05fe 5f         mov e,a
$05ff ce 06      aci $06
$0601 93         sub e
$0602 57         mov d,a
$0603 eb         xchg
$0604 7e         mov a,m
$0605 23         inx h
$0606 66         mov h,m
$0607 6f         mov l,a
$0608 22 1d 06   shld $061d
$060b 3e f8      mvi a,$f8
$060d a2         ana d
$060e 0f         rrc
$060f 0f         rrc
$0610 0f         rrc
$0611 c6 00      adi $00
$0613 57         mov d,a
$0614 c1         pop b
$0615 af         xra a
$0616 b0         ora b
$0617 c2 39 06   jnz $0639
$061a 69         mov l,c
$061b 60         mov h,b
$061c c3 00 00   jmp $0000
$061f 29         dad h
$0620 29         dad h
$0621 29         dad h
$0622 29         dad h
$0623 29         dad h
$0624 29         dad h
$0625 29         dad h
$0626 1a         ldax d
$0627 b4         ora h
$0628 12         stax d
$0629 14         inr d
$062a 1a         ldax d
$062b b5         ora l
$062c 12         stax d
$062d 15         dcr d
$062e 1c         inr e
$062f c3 14 06   jmp $0614
$0632 1a         ldax d
$0633 b1         ora c
$0634 12         stax d
$0635 1c         inr e
$0636 c3 14 06   jmp $0614
$0639 31 02 00   lxi sp,$0002
$063c 21 00 00   lxi h,$0000
$063f 09         dad b
$0640 44         mov b,h
$0641 4d         mov c,l
$0642 21 00 00   lxi h,$0000
$0645 c3 cb 05   jmp $05cb

$0648 32 06 1f 06 20 06 21 06   2... .!.
$0650 22 06 23 06 24 06 25 06   ".#.$.%.

$0658 3e e8      mvi a,$e8
$065a 81         add c
$065b 4f         mov c,a
$065c c3 63 06   jmp $0663
$065f 3e f4      mvi a,$f4
$0661 81         add c
$0662 4f         mov c,a
$0663 06 00      mvi b,$00
$0665 c3 cb 05   jmp $05cb
$0668 c9         ret

$0669 00                        .

$066a cd 42 08   call $0842
$066d cd fe 06   call $06fe
$0670 c9         ret
$0671 e5         push h
$0672 01 1c 00   lxi b,$001c
$0675 09         dad b
$0676 22 00 28   shld $2800
$0679 d5         push d
$067a cd 42 08   call $0842
$067d d1         pop d
$067e e1         pop h
$067f 0e 0e      mvi c,$0e
$0681 cd 4f 03   call $034f
$0684 c9         ret
$0685 cd b6 06   call $06b6
$0688 cd f7 06   call $06f7
$068b 3e f2      mvi a,$f2
$068d 32 fe 27   sta $27fe
$0690 3e ff      mvi a,$ff
$0692 32 ff 27   sta $27ff
$0695 cd 54 08   call $0854
$0698 c9         ret
$0699 3a 69 06   lda $0669
$069c b7         ora a
$069d c8         rz
$069e 21 ff 27   lxi h,$27ff
$06a1 7e         mov a,m
$06a2 3c         inr a
$06a3 e6 0f      ani $0f
$06a5 77         mov m,a
$06a6 fe 0e      cpi $0e
$06a8 d2 ae 06   jnc $06ae
$06ab cd 10 07   call $0710
$06ae 21 fe 27   lxi h,$27fe
$06b1 34         inr m
$06b2 cd c6 07   call $07c6
$06b5 c9         ret
$06b6 f3         di
$06b7 21 00 00   lxi h,$0000
$06ba 39         dad sp
$06bb 22 f3 06   shld $06f3
$06be 31 e0 27   lxi sp,$27e0
$06c1 2a 00 28   lhld $2800
$06c4 eb         xchg
$06c5 01 1a 00   lxi b,$001a
$06c8 21 4a 07   lxi h,$074a
$06cb e5         push h
$06cc 79         mov a,c
$06cd 0f         rrc
$06ce c6 19      adi $19
$06d0 67         mov h,a
$06d1 68         mov l,b
$06d2 e5         push h
$06d3 eb         xchg
$06d4 2b         dcx h
$06d5 56         mov d,m
$06d6 2b         dcx h
$06d7 5e         mov e,m
$06d8 d5         push d
$06d9 eb         xchg
$06da 21 e0 27   lxi h,$27e0
$06dd 09         dad b
$06de 22 e6 06   shld $06e6
$06e1 21 fc ff   lxi h,$fffc
$06e4 39         dad sp
$06e5 22 00 00   shld $0000
$06e8 21 f6 ff   lxi h,$fff6
$06eb 39         dad sp
$06ec f9         sphl
$06ed 0d         dcr c
$06ee 0d         dcr c
$06ef f2 c8 06   jp $06c8
$06f2 31 00 00   lxi sp,$0000
$06f5 fb         ei
$06f6 c9         ret
$06f7 21 e0 27   lxi h,$27e0
$06fa 22 fc 27   shld $27fc
$06fd c9         ret
$06fe 26 19      mvi h,$19
$0700 3e 27      mvi a,$27
$0702 2e f2      mvi l,$f2
$0704 36 00      mvi m,$00
$0706 2c         inr l
$0707 c2 04 07   jnz $0704
$070a 24         inr h
$070b bc         cmp h
$070c c2 02 07   jnz $0702
$070f c9         ret
$0710 21 00 00   lxi h,$0000
$0713 39         dad sp
$0714 22 47 07   shld $0747
$0717 2a fc 27   lhld $27fc
$071a 5e         mov e,m
$071b 23         inx h
$071c 56         mov d,m
$071d eb         xchg
$071e f9         sphl
$071f f1         pop psw
$0720 e1         pop h
$0721 d1         pop d
$0722 c1         pop b
$0723 c9         ret
$0724 c5         push b
$0725 d5         push d
$0726 e5         push h
$0727 f5         push psw
$0728 21 00 00   lxi h,$0000
$072b 39         dad sp
$072c eb         xchg
$072d 2a fc 27   lhld $27fc
$0730 73         mov m,e
$0731 23         inx h
$0732 72         mov m,d
$0733 23         inx h
$0734 3e fc      mvi a,$fc
$0736 bd         cmp l
$0737 c2 43 07   jnz $0743
$073a 3e 27      mvi a,$27
$073c bc         cmp h
$073d c2 43 07   jnz $0743
$0740 21 e0 27   lxi h,$27e0
$0743 22 fc 27   shld $27fc
$0746 31 00 00   lxi sp,$0000
$0749 c9         ret
$074a 21 ff ff   lxi h,$ffff
$074d e5         push h
$074e 23         inx h
$074f 3e 80      mvi a,$80
$0751 cd ac 07   call $07ac
$0754 f5         push psw
$0755 1a         ldax d
$0756 02         stax b
$0757 13         inx d
$0758 0c         inr c
$0759 3e 0f      mvi a,$0f
$075b a1         ana c
$075c cc 24 07   cz $0724
$075f 2b         dcx h
$0760 7c         mov a,h
$0761 b5         ora l
$0762 c2 55 07   jnz $0755
$0765 f1         pop psw
$0766 87         add a
$0767 da 8f 07   jc $078f
$076a cd ac 07   call $07ac
$076d eb         xchg
$076e e3         xthl
$076f e5         push h
$0770 09         dad b
$0771 60         mov h,b
$0772 eb         xchg
$0773 f5         push psw
$0774 1a         ldax d
$0775 02         stax b
$0776 1c         inr e
$0777 0c         inr c
$0778 3e 0f      mvi a,$0f
$077a a1         ana c
$077b cc 24 07   cz $0724
$077e 2b         dcx h
$077f 7c         mov a,h
$0780 b5         ora l
$0781 c2 74 07   jnz $0774
$0784 26 00      mvi h,$00
$0786 f1         pop psw
$0787 87         add a
$0788 eb         xchg
$0789 e1         pop h
$078a e3         xthl
$078b eb         xchg
$078c d2 51 07   jnc $0751
$078f cd ac 07   call $07ac
$0792 67         mov h,a
$0793 f1         pop psw
$0794 af         xra a
$0795 95         sub l
$0796 ca bd 07   jz $07bd
$0799 e5         push h
$079a 1f         rar
$079b 67         mov h,a
$079c 1a         ldax d
$079d 1f         rar
$079e 6f         mov l,a
$079f 13         inx d
$07a0 e3         xthl
$07a1 7c         mov a,h
$07a2 21 01 00   lxi h,$0001
$07a5 d4 b5 07   cnc $07b5
$07a8 23         inx h
$07a9 c3 6d 07   jmp $076d
$07ac 2c         inr l
$07ad 87         add a
$07ae c2 b4 07   jnz $07b4
$07b1 1a         ldax d
$07b2 13         inx d
$07b3 17         ral
$07b4 d8         rc
$07b5 29         dad h
$07b6 87         add a
$07b7 d2 ad 07   jnc $07ad
$07ba c3 ac 07   jmp $07ac
$07bd 2a 47 07   lhld $0747
$07c0 f9         sphl
$07c1 cd 85 06   call $0685
$07c4 f1         pop psw
$07c5 c9         ret
$07c6 1e 0d      mvi e,$0d
$07c8 4e         mov c,m
$07c9 06 26      mvi b,$26
$07cb 0a         ldax b
$07cc fe ff      cpi $ff
$07ce ca d7 07   jz $07d7
$07d1 7b         mov a,e
$07d2 d3 15      out $15
$07d4 0a         ldax b
$07d5 d3 14      out $14
$07d7 05         dcr b
$07d8 1d         dcr e
$07d9 7b         mov a,e
$07da d3 15      out $15
$07dc 0a         ldax b
$07dd d3 14      out $14
$07df 05         dcr b
$07e0 1d         dcr e
$07e1 7b         mov a,e
$07e2 d3 15      out $15
$07e4 0a         ldax b
$07e5 d3 14      out $14
$07e7 05         dcr b
$07e8 1d         dcr e
$07e9 7b         mov a,e
$07ea d3 15      out $15
$07ec 0a         ldax b
$07ed d3 14      out $14
$07ef 05         dcr b
$07f0 1d         dcr e
$07f1 7b         mov a,e
$07f2 d3 15      out $15
$07f4 0a         ldax b
$07f5 d3 14      out $14
$07f7 05         dcr b
$07f8 1d         dcr e
$07f9 7b         mov a,e
$07fa d3 15      out $15
$07fc 0a         ldax b
$07fd d3 14      out $14
$07ff 05         dcr b
$0800 1d         dcr e
$0801 7b         mov a,e
$0802 d3 15      out $15
$0804 0a         ldax b
$0805 d3 14      out $14
$0807 05         dcr b
$0808 1d         dcr e
$0809 7b         mov a,e
$080a d3 15      out $15
$080c 0a         ldax b
$080d d3 14      out $14
$080f 05         dcr b
$0810 1d         dcr e
$0811 7b         mov a,e
$0812 d3 15      out $15
$0814 0a         ldax b
$0815 d3 14      out $14
$0817 05         dcr b
$0818 1d         dcr e
$0819 7b         mov a,e
$081a d3 15      out $15
$081c 0a         ldax b
$081d d3 14      out $14
$081f 05         dcr b
$0820 1d         dcr e
$0821 7b         mov a,e
$0822 d3 15      out $15
$0824 0a         ldax b
$0825 d3 14      out $14
$0827 05         dcr b
$0828 1d         dcr e
$0829 7b         mov a,e
$082a d3 15      out $15
$082c 0a         ldax b
$082d d3 14      out $14
$082f 05         dcr b
$0830 1d         dcr e
$0831 7b         mov a,e
$0832 d3 15      out $15
$0834 0a         ldax b
