$0100 c3 c7 0a   jmp $0ac7
$02fd 11 5d 00   lxi d,$005d
$0300 01 0b 00   lxi b,$000b
$0303 e5         push h
$0304 cd 21 04   call $0421
$0307 e1         pop h
$0308 e5         push h
$0309 11 04 1b   lxi d,$1b04
$030c 01 08 00   lxi b,$0008
$030f cd 90 03   call $0390
$0312 3e 2e      mvi a,$2e
$0314 12         stax d
$0315 13         inx d
$0316 e1         pop h
$0317 01 08 00   lxi b,$0008
$031a 09         dad b
$031b 01 03 00   lxi b,$0003
$031e cd 21 04   call $0421
$0321 3e 0a      mvi a,$0a
$0323 12         stax d
$0324 13         inx d
$0325 3e 24      mvi a,$24
$0327 12         stax d
$0328 3e 00      mvi a,$00
$032a 32 5c 00   sta $005c
$032d 21 68 00   lxi h,$0068
$0330 0e 18      mvi c,$18
$0332 cd c7 03   call $03c7
$0335 c9         ret
$0336 cd 76 03   call $0376
$0339 0e 09      mvi c,$09
$033b 11 e9 01   lxi d,$01e9
$033e cd 05 00   call $0005
$0341 0e 09      mvi c,$09
$0343 11 04 1b   lxi d,$1b04
$0346 cd 05 00   call $0005
$0349 c3 00 00   jmp $0000
$034c cd 76 03   call $0376
$034f 0e 09      mvi c,$09
$0351 11 fe 01   lxi d,$01fe
$0354 cd 05 00   call $0005
$0357 c3 00 00   jmp $0000
$035a cd 76 03   call $0376
$035d 0e 09      mvi c,$09
$035f 11 0e 02   lxi d,$020e
$0362 cd 05 00   call $0005
$0365 c3 00 00   jmp $0000
$0368 cd 76 03   call $0376
$036b 0e 09      mvi c,$09
$036d 11 1b 02   lxi d,$021b
$0370 cd 05 00   call $0005
$0373 c3 00 00   jmp $0000
$0376 e1         pop h
$0377 22 8d 03   shld $038d
$037a f3         di
$037b 3e 80      mvi a,$80
$037d 32 3e 00   sta $003e
$0380 0e 00      mvi c,$00
$0382 cd 05 00   call $0005
$0385 fb         ei
$0386 3a 03 1b   lda $1b03
$0389 32 04 00   sta $0004
$038c 21 00 00   lxi h,$0000
$038f e9         pchl
$0390 7e         mov a,m
$0391 fe 20      cpi $20
$0393 c8         rz
$0394 12         stax d
$0395 23         inx h
$0396 13         inx d
$0397 0b         dcx b
$0398 79         mov a,c
$0399 b0         ora b
$039a c2 90 03   jnz $0390
$039d c9         ret
$039e 21 01 00   lxi h,$0001
$03a1 7c         mov a,h
$03a2 1f         rar
$03a3 7d         mov a,l
$03a4 1f         rar
$03a5 ac         xra h
$03a6 67         mov h,a
$03a7 7d         mov a,l
$03a8 1f         rar
$03a9 7c         mov a,h
$03aa 1f         rar
$03ab ad         xra l
$03ac 6f         mov l,a
$03ad ac         xra h
$03ae 67         mov h,a
$03af 22 9f 03   shld $039f
$03b2 c9         ret
$03b3 31 00 00   lxi sp,$0000
$03b6 af         xra a
$03b7 32 02 1b   sta $1b02
$03ba d3 11      out $11
$03bc c9         ret
$03bd af         xra a
$03be 77         mov m,a
$03bf 23         inx h
$03c0 0b         dcx b
$03c1 b1         ora c
$03c2 b0         ora b
$03c3 c2 bd 03   jnz $03bd
$03c6 c9         ret
$03c7 0e 00      mvi c,$00
$03c9 71         mov m,c
$03ca 2c         inr l
$03cb bd         cmp l
$03cc c2 c9 03   jnz $03c9
$03cf c9         ret
$03d0 21 00 00   lxi h,$0000
$03d3 39         dad sp
$03d4 22 fa 03   shld $03fa
$03d7 60         mov h,b
$03d8 69         mov l,c
$03d9 32 02 1b   sta $1b02
$03dc d3 11      out $11
$03de 01 00 00   lxi b,$0000
$03e1 f9         sphl
$03e2 3e ff      mvi a,$ff
$03e4 c5         push b
$03e5 c5         push b
$03e6 c5         push b
$03e7 c5         push b
$03e8 c5         push b
$03e9 c5         push b
$03ea c5         push b
$03eb c5         push b
$03ec c5         push b
$03ed c5         push b
$03ee c5         push b
$03ef c5         push b
$03f0 c5         push b
$03f1 c5         push b
$03f2 c5         push b
$03f3 c5         push b
$03f4 1b         dcx d
$03f5 ba         cmp d
$03f6 c2 e4 03   jnz $03e4
$03f9 31 00 00   lxi sp,$0000
$03fc af         xra a
$03fd 32 02 1b   sta $1b02
$0400 d3 11      out $11
$0402 c9         ret
$0403 22 df 03   shld $03df
$0406 cd d0 03   call $03d0
$0409 21 00 00   lxi h,$0000
$040c 22 df 03   shld $03df
$040f c9         ret
$0410 79         mov a,c
$0411 85         add l
$0412 4d         mov c,l
$0413 36 00      mvi m,$00
$0415 2c         inr l
$0416 bd         cmp l
$0417 c2 13 04   jnz $0413
$041a 24         inr h
$041b 69         mov l,c
$041c 05         dcr b
$041d c2 13 04   jnz $0413
$0420 c9         ret
$0421 7e         mov a,m
$0422 12         stax d
$0423 23         inx h
$0424 13         inx d
$0425 0b         dcx b
$0426 79         mov a,c
$0427 b0         ora b
$0428 c2 21 04   jnz $0421
$042b c9         ret
$042c 09         dad b
$042d 22 3a 04   shld $043a
$0430 21 00 00   lxi h,$0000
$0433 39         dad sp
$0434 22 4f 04   shld $044f
$0437 d3 11      out $11
$0439 31 00 00   lxi sp,$0000
$043c 62         mov h,d
$043d 6b         mov l,e
$043e 09         dad b
$043f 7b         mov a,e
$0440 2b         dcx h
$0441 46         mov b,m
$0442 2b         dcx h
$0443 4e         mov c,m
$0444 c5         push b
$0445 bd         cmp l
$0446 c2 40 04   jnz $0440
$0449 7a         mov a,d
$044a bc         cmp h
$044b c2 3f 04   jnz $043f
$044e 31 00 00   lxi sp,$0000
$0451 af         xra a
$0452 d3 11      out $11
$0454 c9         ret
$0455 e5         push h
$0456 21 02 00   lxi h,$0002
$0459 39         dad sp
$045a 22 b4 03   shld $03b4
$045d eb         xchg
$045e d1         pop d
$045f 7a         mov a,d
$0460 32 02 1b   sta $1b02
$0463 d3 11      out $11
$0465 f9         sphl
$0466 69         mov l,c
$0467 60         mov h,b
$0468 c1         pop b
$0469 71         mov m,c
$046a 23         inx h
$046b 70         mov m,b
$046c 23         inx h
$046d 1d         dcr e
$046e c2 68 04   jnz $0468
$0471 c3 b3 03   jmp $03b3
$0474 c9         ret
$0475 7e         mov a,m
$0476 83         add e
$0477 77         mov m,a
$0478 23         inx h
$0479 7e         mov a,m
$047a 8a         adc d
$047b 77         mov m,a
$047c 23         inx h
$047d 0d         dcr c
$047e c2 75 04   jnz $0475
$0481 c9         ret
$0482 c9         ret
$0483 32 02 1b   sta $1b02
$0486 d3 11      out $11
$0488 21 00 00   lxi h,$0000
$048b 39         dad sp
$048c 22 93 04   shld $0493
$048f eb         xchg
$0490 f9         sphl
$0491 c1         pop b
$0492 31 00 00   lxi sp,$0000
$0495 af         xra a
$0496 32 02 1b   sta $1b02
$0499 d3 11      out $11
$049b c9         ret
$049c 76         hlt
$049d 3e 88      mvi a,$88
$049f d3 00      out $00
$04a1 06 0f      mvi b,$0f
$04a3 78         mov a,b
$04a4 d3 02      out $02
$04a6 7e         mov a,m
$04a7 d3 0c      out $0c
$04a9 f5         push psw
$04aa f1         pop psw
$04ab f5         push psw
$04ac f1         pop psw
$04ad 2b         dcx h
$04ae 05         dcr b
$04af d3 0c      out $0c
$04b1 f2 a3 04   jp $04a3
$04b4 c9         ret
$04b5 01 13 1b   lxi b,$1b13
$04b8 2e 08      mvi l,$08
$04ba cd 55 04   call $0455
$04bd 21 94 05   lxi h,$0594
$04c0 36 01      mvi m,$01
$04c2 c9         ret

$04c3 00 00                     ..

$04c5 c3 ca 04   jmp $04ca

$04c8 14 05                     ..

$04ca 3e 8a      mvi a,$8a
$04cc d3 00      out $00
$04ce 3e fe      mvi a,$fe
$04d0 d3 03      out $03
$04d2 db 02      in $02
$04d4 4f         mov c,a
$04d5 3e 7f      mvi a,$7f
$04d7 d3 03      out $03
$04d9 db 02      in $02
$04db 17         ral
$04dc 79         mov a,c
$04dd 17         ral
$04de e6 07      ani $07
$04e0 c6 0c      adi $0c
$04e2 6f         mov l,a
$04e3 ce 05      aci $05
$04e5 95         sub l
$04e6 67         mov h,a
$04e7 5e         mov e,m
$04e8 3e f0      mvi a,$f0
$04ea a1         ana c
$04eb 0f         rrc
$04ec 0f         rrc
$04ed 0f         rrc
$04ee 0f         rrc
$04ef c6 fc      adi $fc
$04f1 6f         mov l,a
$04f2 ce 04      aci $04
$04f4 95         sub l
$04f5 67         mov h,a
$04f6 7e         mov a,m
$04f7 b3         ora e
$04f8 32 c3 04   sta $04c3
$04fb c9         ret

$04fc 0f 0d 0b 09 0e 0c 0a 08   ........
$0504 07 05 03 01 06 04 02 00   ........
$050c f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0514 db 06      in $06
$0516 f6 fe      ori $fe
$0518 5f         mov e,a
$0519 3e 8a      mvi a,$8a
$051b d3 00      out $00
$051d 3e fe      mvi a,$fe
$051f d3 03      out $03
$0521 db 02      in $02
$0523 4f         mov c,a
$0524 3e 7f      mvi a,$7f
$0526 d3 03      out $03
$0528 db 02      in $02
$052a 47         mov b,a
$052b 3e 01      mvi a,$01
$052d a1         ana c
$052e c2 35 05   jnz $0535
$0531 3e 10      mvi a,$10
$0533 a3         ana e
$0534 5f         mov e,a
$0535 3e 80      mvi a,$80
$0537 a0         ana b
$0538 c2 3f 05   jnz $053f
$053b 3e 20      mvi a,$20
$053d a3         ana e
$053e 5f         mov e,a
$053f 7b         mov a,e
$0540 2f         cma
$0541 32 c3 04   sta $04c3
$0544 c9         ret
$0545 2a c6 04   lhld $04c6
$0548 7d         mov a,l
$0549 fe ca      cpi $ca
$054b c2 57 05   jnz $0557
$054e 7c         mov a,h
$054f fe 04      cpi $04
$0551 c2 57 05   jnz $0557
$0554 3e 00      mvi a,$00
$0556 c9         ret
$0557 3e 01      mvi a,$01
$0559 c9         ret
$055a 2a c6 04   lhld $04c6
$055d eb         xchg
$055e 2a c8 04   lhld $04c8
$0561 22 c6 04   shld $04c6
$0564 eb         xchg
$0565 22 c8 04   shld $04c8
$0568 c0         rnz
$0569 e3         xthl
$056a 22 e9 05   shld $05e9
$056d e1         pop h
$056e 22 e2 05   shld $05e2
$0571 f5         push psw
$0572 e1         pop h
$0573 22 dc 7f   shld $7fdc
$0576 21 00 00   lxi h,$0000
$0579 39         dad sp
$057a 22 e5 05   shld $05e5
$057d c5         push b
$057e af         xra a
$057f d3 11      out $11
$0581 31 dc 7f   lxi sp,$7fdc
$0584 c5         push b
$0585 d5         push d
$0586 3e 00      mvi a,$00
$0588 d3 11      out $11
$058a cd c0 0a   call $0ac0
$058d af         xra a
$058e d3 11      out $11
$0590 cd c5 04   call $04c5
$0593 3e 00      mvi a,$00
$0595 b7         ora a
$0596 ca a3 05   jz $05a3
$0599 21 22 1b   lxi h,$1b22
$059c cd 9d 04   call $049d
$059f af         xra a
$05a0 32 94 05   sta $0594
$05a3 3e 88      mvi a,$88
$05a5 d3 00      out $00
$05a7 3a 23 1b   lda $1b23
$05aa d3 02      out $02
$05ac 3a 24 1b   lda $1b24
$05af d3 03      out $03
$05b1 3e 55      mvi a,$55
$05b3 0f         rrc
$05b4 32 b2 05   sta $05b2
$05b7 d2 be 05   jnc $05be
$05ba 21 25 1b   lxi h,$1b25
$05bd 34         inr m
$05be 21 eb 05   lxi h,$05eb
$05c1 35         dcr m
$05c2 c2 d7 05   jnz $05d7
$05c5 21 00 00   lxi h,$0000
$05c8 7d         mov a,l
$05c9 21 00 00   lxi h,$0000
$05cc 22 c6 05   shld $05c6
$05cf cd ec 05   call $05ec
$05d2 21 eb 05   lxi h,$05eb
$05d5 36 32      mvi m,$32
$05d7 d1         pop d
$05d8 c1         pop b
$05d9 f1         pop psw
$05da 6f         mov l,a
$05db 3a 02 1b   lda $1b02
$05de d3 11      out $11
$05e0 7d         mov a,l
$05e1 21 00 00   lxi h,$0000
$05e4 31 00 00   lxi sp,$0000
$05e7 fb         ei
$05e8 c3 00 00   jmp $0000

$05eb 32                        2

$05ec 2a 9b 06   lhld $069b
$05ef 22 0f 06   shld $060f
$05f2 6f         mov l,a
$05f3 26 00      mvi h,$00
$05f5 11 0b 06   lxi d,$060b
$05f8 cd 26 06   call $0626
$05fb 21 0b 06   lxi h,$060b
$05fe 01 eb bd   lxi b,$bdeb
$0601 cd 6a 06   call $066a
$0604 2a 0f 06   lhld $060f
$0607 22 9b 06   shld $069b
$060a c9         ret

$060b 30 30 30 00 00 00         000...

$0611 c9         ret
$0612 01 f0 d8   lxi b,$d8f0
$0615 cd 3b 06   call $063b
$0618 01 10 27   lxi b,$2710
$061b 09         dad b
$061c 01 18 fc   lxi b,$fc18
$061f cd 3b 06   call $063b
$0622 01 e8 03   lxi b,$03e8
$0625 09         dad b
$0626 01 9c ff   lxi b,$ff9c
$0629 cd 3b 06   call $063b
$062c 01 64 00   lxi b,$0064
$062f 09         dad b
$0630 01 f6 ff   lxi b,$fff6
$0633 cd 3b 06   call $063b
$0636 3e 3a      mvi a,$3a
$0638 85         add l
$0639 12         stax d
$063a c9         ret
$063b 3e 2f      mvi a,$2f
$063d 3c         inr a
$063e 09         dad b
$063f da 3d 06   jc $063d
$0642 12         stax d
$0643 13         inx d
$0644 c9         ret
$0645 6e         mov l,m
$0646 26 00      mvi h,$00
$0648 11 66 06   lxi d,$0666
$064b c5         push b
$064c cd 26 06   call $0626
$064f c1         pop b
$0650 21 67 06   lxi h,$0667
$0653 c3 6a 06   jmp $066a
$0656 11 64 06   lxi d,$0664
$0659 c5         push b
$065a cd 12 06   call $0612
$065d c1         pop b
$065e 21 64 06   lxi h,$0664
$0661 c3 6a 06   jmp $066a

$0664 30 30 30 30 30 00         00000.

$066a 5e         mov e,m
$066b af         xra a
$066c bb         cmp e
$066d c8         rz
$066e 23         inx h
$066f 57         mov d,a
$0670 e5         push h
$0671 eb         xchg
$0672 29         dad h
$0673 29         dad h
$0674 29         dad h
$0675 11 27 05   lxi d,$0527
$0678 19         dad d
$0679 eb         xchg
$067a 21 00 00   lxi h,$0000
$067d 39         dad sp
$067e 22 9b 06   shld $069b
$0681 eb         xchg
$0682 50         mov d,b
$0683 59         mov e,c
$0684 4e         mov c,m
$0685 23         inx h
$0686 46         mov b,m
$0687 23         inx h
$0688 f9         sphl
$0689 eb         xchg
$068a 71         mov m,c
$068b 2d         dcr l
$068c 70         mov m,b
$068d 2d         dcr l
$068e c1         pop b
$068f 71         mov m,c
$0690 2d         dcr l
$0691 70         mov m,b
$0692 2d         dcr l
$0693 c1         pop b
$0694 71         mov m,c
$0695 2d         dcr l
$0696 70         mov m,b
$0697 2d         dcr l
$0698 c1         pop b
$0699 71         mov m,c
$069a 31 00 00   lxi sp,$0000
$069d 01 06 01   lxi b,$0106
$06a0 09         dad b
$06a1 44         mov b,h
$06a2 4d         mov c,l
$06a3 e1         pop h
$06a4 c3 6a 06   jmp $066a

$06a7 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$06af 18 28 48 08 08 08 1c 00   .(H.....
$06b7 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$06bf 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$06c7 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$06cf fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$06d7 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$06df 7e 82 04 08 10 20 20 00   ~Ç...  .
$06e7 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$06ef 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$06f7 3e e0      mvi a,$e0
$06f9 c3 03 07   jmp $0703
$06fc 3e c0      mvi a,$c0
$06fe c3 03 07   jmp $0703
$0701 3e a0      mvi a,$a0
$0703 32 4d 07   sta $074d
$0706 78         mov a,b
$0707 32 9b 07   sta $079b
$070a 5e         mov e,m
$070b af         xra a
$070c b3         ora e
$070d c8         rz
$070e 23         inx h
$070f fe 6a      cpi $6a
$0711 ca 96 07   jz $0796
$0714 fe ff      cpi $ff
$0716 ca 8f 07   jz $078f
$0719 16 00      mvi d,$00
$071b e5         push h
$071c c5         push b
$071d eb         xchg
$071e 29         dad h
$071f 11 0c 01   lxi d,$010c
$0722 19         dad d
$0723 5e         mov e,m
$0724 23         inx h
$0725 56         mov d,m
$0726 21 00 00   lxi h,$0000
$0729 39         dad sp
$072a 22 75 07   shld $0775
$072d eb         xchg
$072e f9         sphl
$072f 60         mov h,b
$0730 69         mov l,c
$0731 c1         pop b
$0732 09         dad b
$0733 3e 07      mvi a,$07
$0735 a4         ana h
$0736 87         add a
$0737 c6 7f      adi $7f
$0739 5f         mov e,a
$073a ce 07      aci $07
$073c 93         sub e
$073d 57         mov d,a
$073e eb         xchg
$073f 7e         mov a,m
$0740 23         inx h
$0741 66         mov h,m
$0742 6f         mov l,a
$0743 22 58 07   shld $0758
$0746 3e f8      mvi a,$f8
$0748 a2         ana d
$0749 0f         rrc
$074a 0f         rrc
$074b 0f         rrc
$074c c6 00      adi $00
$074e 57         mov d,a
$074f c1         pop b
$0750 af         xra a
$0751 b0         ora b
$0752 c2 74 07   jnz $0774
$0755 69         mov l,c
$0756 60         mov h,b
$0757 c3 00 00   jmp $0000
$075a 29         dad h
$075b 29         dad h
$075c 29         dad h
$075d 29         dad h
$075e 29         dad h
$075f 29         dad h
$0760 29         dad h
$0761 1a         ldax d
$0762 b4         ora h
$0763 12         stax d
$0764 14         inr d
$0765 1a         ldax d
$0766 b5         ora l
$0767 12         stax d
$0768 15         dcr d
$0769 1c         inr e
$076a c3 4f 07   jmp $074f
$076d 1a         ldax d
$076e b1         ora c
$076f 12         stax d
$0770 1c         inr e
$0771 c3 4f 07   jmp $074f
$0774 31 00 00   lxi sp,$0000
$0777 e1         pop h
$0778 09         dad b
$0779 44         mov b,h
$077a 4d         mov c,l
$077b e1         pop h
$077c c3 0a 07   jmp $070a

$077f 6d 07 5a 07 5b 07 5c 07   m.Z.[.\.
$0787 5d 07 5e 07 5f 07 60 07   ].^._.`.

$078f 3e e8      mvi a,$e8
$0791 81         add c
$0792 4f         mov c,a
$0793 c3 9a 07   jmp $079a
$0796 3e f4      mvi a,$f4
$0798 81         add c
$0799 4f         mov c,a
$079a 06 00      mvi b,$00
$079c c3 0a 07   jmp $070a

$079f 00                        .

$07a0 cd 78 09   call $0978
$07a3 cd 34 08   call $0834
$07a6 c9         ret
$07a7 e5         push h
$07a8 01 1c 00   lxi b,$001c
$07ab 09         dad b
$07ac 22 00 1b   shld $1b00
$07af d5         push d
$07b0 cd 78 09   call $0978
$07b3 d1         pop d
$07b4 e1         pop h
$07b5 0e 0e      mvi c,$0e
$07b7 cd 75 04   call $0475
$07ba c9         ret
$07bb cd ec 07   call $07ec
$07be cd 2d 08   call $082d
$07c1 3e f2      mvi a,$f2
$07c3 32 fe 1a   sta $1afe
$07c6 3e ff      mvi a,$ff
$07c8 32 ff 1a   sta $1aff
$07cb cd 8a 09   call $098a
$07ce c9         ret
$07cf 3a 9f 07   lda $079f
$07d2 b7         ora a
$07d3 c8         rz
$07d4 21 ff 1a   lxi h,$1aff
$07d7 7e         mov a,m
$07d8 3c         inr a
$07d9 e6 0f      ani $0f
$07db 77         mov m,a
$07dc fe 0e      cpi $0e
$07de d2 e4 07   jnc $07e4
$07e1 cd 46 08   call $0846
$07e4 21 fe 1a   lxi h,$1afe
$07e7 34         inr m
$07e8 cd fc 08   call $08fc
$07eb c9         ret
$07ec f3         di
$07ed 21 00 00   lxi h,$0000
$07f0 39         dad sp
$07f1 22 29 08   shld $0829
$07f4 31 e0 1a   lxi sp,$1ae0
$07f7 2a 00 1b   lhld $1b00
$07fa eb         xchg
$07fb 01 1a 00   lxi b,$001a
$07fe 21 80 08   lxi h,$0880
$0801 e5         push h
$0802 79         mov a,c
$0803 0f         rrc
$0804 c6 0c      adi $0c
$0806 67         mov h,a
$0807 68         mov l,b
$0808 e5         push h
$0809 eb         xchg
$080a 2b         dcx h
$080b 56         mov d,m
$080c 2b         dcx h
$080d 5e         mov e,m
$080e d5         push d
$080f eb         xchg
$0810 21 e0 1a   lxi h,$1ae0
$0813 09         dad b
$0814 22 1c 08   shld $081c
$0817 21 fc ff   lxi h,$fffc
$081a 39         dad sp
$081b 22 00 00   shld $0000
$081e 21 f6 ff   lxi h,$fff6
$0821 39         dad sp
$0822 f9         sphl
$0823 0d         dcr c
$0824 0d         dcr c
$0825 f2 fe 07   jp $07fe
$0828 31 00 00   lxi sp,$0000
$082b fb         ei
$082c c9         ret
$082d 21 e0 1a   lxi h,$1ae0
$0830 22 fc 1a   shld $1afc
$0833 c9         ret
$0834 26 0c      mvi h,$0c
$0836 3e 1a      mvi a,$1a
$0838 2e f2      mvi l,$f2
$083a 36 00      mvi m,$00
$083c 2c         inr l
$083d c2 3a 08   jnz $083a
$0840 24         inr h
$0841 bc         cmp h
$0842 c2 38 08   jnz $0838
$0845 c9         ret
$0846 21 00 00   lxi h,$0000
$0849 39         dad sp
$084a 22 7d 08   shld $087d
$084d 2a fc 1a   lhld $1afc
$0850 5e         mov e,m
$0851 23         inx h
$0852 56         mov d,m
$0853 eb         xchg
$0854 f9         sphl
$0855 f1         pop psw
$0856 e1         pop h
$0857 d1         pop d
$0858 c1         pop b
$0859 c9         ret
$085a c5         push b
$085b d5         push d
$085c e5         push h
$085d f5         push psw
$085e 21 00 00   lxi h,$0000
$0861 39         dad sp
$0862 eb         xchg
$0863 2a fc 1a   lhld $1afc
$0866 73         mov m,e
$0867 23         inx h
$0868 72         mov m,d
$0869 23         inx h
$086a 3e fc      mvi a,$fc
$086c bd         cmp l
$086d c2 79 08   jnz $0879
$0870 3e 1a      mvi a,$1a
$0872 bc         cmp h
$0873 c2 79 08   jnz $0879
$0876 21 e0 1a   lxi h,$1ae0
$0879 22 fc 1a   shld $1afc
$087c 31 00 00   lxi sp,$0000
$087f c9         ret
$0880 21 ff ff   lxi h,$ffff
$0883 e5         push h
$0884 23         inx h
$0885 3e 80      mvi a,$80
$0887 cd e2 08   call $08e2
$088a f5         push psw
$088b 1a         ldax d
$088c 02         stax b
$088d 13         inx d
$088e 0c         inr c
$088f 3e 0f      mvi a,$0f
$0891 a1         ana c
$0892 cc 5a 08   cz $085a
$0895 2b         dcx h
$0896 7c         mov a,h
$0897 b5         ora l
$0898 c2 8b 08   jnz $088b
$089b f1         pop psw
$089c 87         add a
$089d da c5 08   jc $08c5
$08a0 cd e2 08   call $08e2
$08a3 eb         xchg
$08a4 e3         xthl
$08a5 e5         push h
$08a6 09         dad b
$08a7 60         mov h,b
$08a8 eb         xchg
$08a9 f5         push psw
$08aa 1a         ldax d
$08ab 02         stax b
